Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      0.09898      0.00000      0.00000      0.00000
      0.10898      0.00000      0.00000      0.00000
      0.11898      0.00000      0.00000      0.00000
      0.12898      0.00000      0.00000      0.00000
      0.13898      0.00000      0.00000      0.00000
      0.14898      0.00000      0.00000      0.00000
      0.15898      0.00000      0.00000      0.00000
      0.16898      0.00000      0.00000      0.00000
      0.17898      0.00000      0.00000      0.00000
      0.18898      0.00000      0.00000      0.00000
      0.19898      0.00000      0.00000      0.00000
      0.20898      0.00000      0.00000      0.00000
      0.21898      0.00000      0.00000      0.00000
      0.22898      0.00000      0.00000      0.00000
      0.23898      0.00000      0.00000      0.00000
      0.24898      0.00000      0.00000      0.00000
      0.25898      0.00000      0.00000      0.00000
      0.26898      0.00000      0.00000      0.00000
      0.27898      0.00000      0.00000      0.00000
      0.28898      0.00000      0.00000      0.00000
      0.29898      0.00000      0.00000      0.00000
      0.30898      0.00000      0.00000      0.00000
      0.31898      0.00000      0.00000      0.00000
      0.32898      0.00000      0.00000      0.00000
      0.33898      0.00000      0.00000      0.00000
      0.34898      0.00000      0.00000      0.00000
      0.35898      0.00000      0.00000      0.00000
      0.36898      0.00000      0.00000      0.00000
      0.37898      0.00000      0.00000      0.00000
      0.38898      0.00000      0.00000      0.00000
      0.39898      0.00000      0.00000      0.00000
      0.40898      0.00000      0.00000      0.00000
      0.41898      0.00000      0.00000      0.00000
      0.42898      0.00000      0.00000      0.00000
      0.43898      0.00000      0.00000      0.00000
      0.44898      0.00000      0.00000      0.00000
      0.45898      0.00000      0.00000      0.00000
      0.46898      0.00000      0.00000      0.00000
      0.47898      0.00000      0.00000      0.00000
      0.48898      0.00000      0.00000      0.00000
      0.49898      0.00000      0.00000      0.00000
      0.50898      0.00000      0.00000      0.00000
      0.51898      0.00000      0.00000      0.00000
      0.52898      0.00000      0.00000      0.00000
      0.53898      0.00000      0.00000      0.00000
      0.54898      0.00000      0.00000      0.00000
      0.55898      0.00000      0.00000      0.00000
      0.56898      0.00000      0.00000      0.00000
      0.57898      0.00000      0.00000      0.00000
      0.58898      0.00000      0.00000      0.00000
      0.59898      0.00000      0.00000      0.00000
      0.60898      0.00000      0.00000      0.00000
      0.61898      0.00000      0.00000      0.00000
      0.62898      0.00000      0.00000      0.00000
      0.63898      0.00000      0.00000      0.00000
      0.64898      0.00000      0.00000      0.00000
      0.65898      0.00000      0.00000      0.00000
      0.66898      0.00000      0.00000      0.00000
      0.67898      0.00000      0.00000      0.00000
      0.68898      0.00000      0.00000      0.00000
      0.69898      0.00000      0.00000      0.00000
      0.70898      0.00000      0.00000      0.00000
      0.71898      0.00000      0.00000      0.00000
      0.72898      0.00000      0.00000      0.00000
      0.73898      0.00000      0.00000      0.00000
      0.74898      0.00000      0.00000      0.00000
      0.75898      0.00000      0.00000      0.00000
      0.76898      0.00000      0.00000      0.00000
      0.77898      0.00000      0.00000      0.00000
      0.78898      0.00000      0.00000      0.00000
      0.79898      0.00000      0.00000      0.00000
      0.80898      0.00000      0.00000      0.00000
      0.81898      0.00000      0.00000      0.00000
      0.82898      0.00000      0.00000      0.00000
      0.83898      0.00000      0.00000      0.00000
      0.84898      0.00000      0.00000      0.00000
      0.85898      0.00000      0.00000      0.00000
      0.86898      0.00000      0.00000      0.00000
      0.87898      0.00000      0.00000      0.00000
      0.88898      0.00000      0.00000      0.00000
      0.89898      0.00000      0.00000      0.00000
      0.90898      0.00000      0.00000      0.00000
      0.91898      0.00000      0.00000      0.00000
      0.92898      0.00000      0.00000      0.00000
      0.93898      0.00000      0.00000      0.00000
      0.94898      0.00000      0.00000      0.00000
      0.95898      0.00000      0.00000      0.00000
      0.96898      0.00000      0.00000      0.00000
      0.97898      0.00000      0.00000      0.00000
      0.98898      0.00000      0.00000      0.00000
      0.99898      0.00000      0.00000      0.00000
      1.00898      0.00000      0.00000      0.00000
      1.01898      0.00000      0.00000      0.00000
      1.02898      0.00000      0.00000      0.00000
      1.03898      0.00000      0.00000      0.00000
      1.04898      0.00000      0.00000      0.00000
      1.05898      0.00000      0.00000      0.00000
      1.06898      0.00000      0.00000      0.00000
      1.07898      0.00000      0.00000      0.00000
      1.08898      0.00000      0.00000      0.00000
      1.09898      0.00000      0.00000      0.00000
      1.10898      0.00000      0.00000      0.00000
      1.11898      0.00000      0.00000      0.00000
      1.12898      0.00000      0.00000      0.00000
      1.13898      0.00000      0.00000      0.00000
      1.14898      0.00000      0.00000      0.00000
      1.15898      0.00000      0.00000      0.00000
      1.16898      0.00000      0.00000      0.00000
      1.17898      0.00000      0.00000      0.00000
      1.18898      0.00000      0.00000      0.00000
      1.19898      0.00000      0.00000      0.00000
      1.20898      0.00000      0.00000      0.00000
      1.21898      0.00000      0.00000      0.00000
      1.22898      0.00000      0.00000      0.00000
      1.23898      0.00000      0.00000      0.00000
      1.24898      0.00000      0.00000      0.00000
      1.25898      0.00000      0.00000      0.00000
      1.26898      0.00000      0.00000      0.00000
      1.27898      0.00000      0.00000      0.00000
      1.28898      0.00000      0.00000      0.00000
      1.29898      0.00000      0.00000      0.00000
      1.30898      0.00000      0.00000      0.00000
      1.31898      0.00000      0.00000      0.00000
      1.32898      0.00000      0.00000      0.00000
      1.33898      0.00000      0.00000      0.00000
      1.34898      0.00000      0.00000      0.00000
      1.35898      0.00000      0.00000      0.00000
      1.36898      0.00000      0.00000      0.00000
      1.37898      0.00000      0.00000      0.00000
      1.38898      0.00000      0.00000      0.00000
      1.39898      0.00000      0.00000      0.00000
      1.40898      0.00000      0.00000      0.00000
      1.41898      0.00000      0.00000      0.00000
      1.42898      0.00000      0.00000      0.00000
      1.43898      0.00000      0.00000      0.00000
      1.44898      0.00000      0.00000      0.00000
      1.45898      0.00000      0.00000      0.00000
      1.46898      0.00000      0.00000      0.00000
      1.47898      0.00000      0.00000      0.00000
      1.48898      0.00000      0.00000      0.00000
      1.49898      0.00000      0.00000      0.00000
      1.50898      0.00000      0.00000      0.00000
      1.51898      0.00000      0.00000      0.00000
      1.52898      0.00000      0.00000      0.00000
      1.53898      0.00000      0.00000      0.00000
      1.54898      0.00000      0.00000      0.00000
      1.55898      0.00000      0.00000      0.00000
      1.56898      0.00000      0.00000      0.00000
      1.57898      0.00000      0.00000      0.00000
      1.58898      0.00000      0.00000      0.00000
      1.59898      0.00000      0.00000      0.00000
      1.60898      0.00000      0.00000      0.00000
      1.61898      0.00000      0.00000      0.00000
      1.62898      0.00000      0.00000      0.00000
      1.63898      0.00000      0.00000      0.00000
      1.64898      0.00000      0.00000      0.00000
      1.65898      0.00000      0.00000      0.00000
      1.66898      0.00000      0.00000      0.00000
      1.67898      0.00000      0.00000      0.00000
      1.68898      0.00000      0.00000      0.00000
      1.69898      0.00000      0.00000      0.00000
      1.70898      0.00000      0.00000      0.00000
      1.71898      0.00000      0.00000      0.00000
      1.72898      0.00000      0.00000      0.00000
      1.73898      0.00000      0.00000      0.00000
      1.74898      0.00000      0.00000      0.00000
      1.75898      0.00000      0.00000      0.00000
      1.76898      0.00000      0.00000      0.00000
      1.77898      0.00000      0.00000      0.00000
      1.78898      0.00000      0.00000      0.00000
      1.79898      0.00000      0.00000      0.00000
      1.80898      0.00000      0.00000      0.00000
      1.81898      0.00000      0.00000      0.00000
      1.82898      0.00000      0.00000      0.00000
      1.83898      0.00000      0.00000      0.00000
      1.84898      0.00000      0.00000      0.00000
      1.85898      0.00000      0.00000      0.00000
      1.86898      0.00000      0.00000      0.00000
      1.87898      0.00000      0.00000      0.00000
      1.88898      0.00000      0.00000      0.00000
      1.89898      0.00000      0.00000      0.00000
      1.90898      0.00000      0.00000      0.00000
      1.91898      0.00000      0.00000      0.00000
      1.92898      0.00000      0.00000      0.00000
      1.93898      0.00000      0.00000      0.00000
      1.94898      0.00000      0.00000      0.00000
      1.95898      0.00000      0.00000      0.00000
      1.96898      0.00000      0.00000      0.00000
      1.97898      0.00000      0.00000      0.00000
      1.98898      0.00000      0.00000      0.00000
      1.99898      0.00000      0.00000      0.00000
      2.00898      0.00000      0.00000      0.00000
      2.01898      0.00000      0.00000      0.00000
      2.02898      0.00000      0.00000      0.00000
      2.03898      0.00000      0.00000      0.00000
      2.04898      0.00000      0.00000      0.00000
      2.05898      0.00000      0.00000      0.00000
      2.06898      0.00000      0.00000      0.00000
      2.07898      0.00000      0.00000      0.00000
      2.08898      0.00000      0.00000      0.00000
      2.09898      0.00000      0.00000      0.00000
      2.10898      0.00000      0.00000      0.00000
      2.11898      0.00000      0.00000      0.00000
      2.12898      0.00000      0.00000      0.00000
      2.13898      0.00000      0.00000      0.00000
      2.14898      0.00000      0.00000      0.00000
      2.15898      0.00000      0.00000      0.00000
      2.16898      0.00000      0.00000      0.00000
      2.17898      0.00000      0.00000      0.00000
      2.18898      0.00000      0.00000      0.00000
      2.19898      0.00000      0.00000      0.00000
      2.20898      0.00000      0.00000      0.00000
      2.21898      0.00000      0.00000      0.00000
      2.22898      0.00000      0.00000      0.00000
      2.23898      0.00000      0.00000      0.00000
      2.24898      0.00000      0.00000      0.00000
      2.25898      0.00000      0.00000      0.00000
      2.26898      0.00000      0.00000      0.00000
      2.27898      0.00000      0.00000      0.00000
      2.28898      0.00000      0.00000      0.00000
      2.29898      0.00000      0.00000      0.00000
      2.30898      0.00000      0.00000      0.00000
      2.31898      0.00000      0.00000      0.00000
      2.32898      0.00000      0.00000      0.00000
      2.33898      0.00000      0.00000      0.00000
      2.34898      0.00000      0.00000      0.00000
      2.35898      0.00006      0.00000      0.00000
      2.36898      0.00198      0.00000      0.00000
      2.37898      0.02640      0.00000      0.00000
      2.38898      0.13945      0.00000      0.00000
      2.39898      0.32416      0.00000      0.00000
      2.40898      0.48821      0.00000      0.00000
      2.41898      0.72581      0.00000      0.00000
      2.42898      0.87397      0.00000      0.00000
      2.43898      0.83431      0.00000      0.00000
      2.44898      0.70266      0.00000      0.00000
      2.45898      0.82752      0.00000      0.00000
      2.46898      0.81481      0.00000      0.00000
      2.47898      0.41013      0.00000      0.00000
      2.48898      0.23217      0.00000      0.00000
      2.49898      0.64653      0.00000      0.00000
      2.50898      1.36762      0.00000      0.00000
      2.51898      1.54658      0.00000      0.00000
      2.52898      1.06776      0.00000      0.00000
      2.53898      0.73223      0.00000      0.00000
      2.54898      0.61525      0.00000      0.00000
      2.55898      0.63553      0.00000      0.00000
      2.56898      0.89761      0.00000      0.00000
      2.57898      1.06115      0.00000      0.00000
      2.58898      0.87738      0.00000      0.00000
      2.59898      0.59907      0.00000      0.00000
      2.60898      0.49914      0.00000      0.00000
      2.61898      0.62866      0.00000      0.00000
      2.62898      1.06762      0.00000      0.00000
      2.63898      1.41100      0.00000      0.00000
      2.64898      1.61704      0.00000      0.00000
      2.65898      1.55705      0.00000      0.00000
      2.66898      1.18282      0.00000      0.00000
      2.67898      0.94326      0.00000      0.00000
      2.68898      0.76879      0.00000      0.00000
      2.69898      0.93284      0.00000      0.00000
      2.70898      1.08215      0.00000      0.00000
      2.71898      1.12329      0.00000      0.00000
      2.72898      1.41188      0.00000      0.00000
      2.73898      1.40994      0.00000      0.00000
      2.74898      1.01229      0.00000      0.00000
      2.75898      1.11309      0.00000      0.00000
      2.76898      1.09817      0.00000      0.00000
      2.77898      0.68234      0.00000      0.00000
      2.78898      0.96173      0.00000      0.00000
      2.79898      1.83710      0.00000      0.00000
      2.80898      2.01493      0.00000      0.00000
      2.81898      1.93062      0.00000      0.00000
      2.82898      2.02465      0.00000      0.00000
      2.83898      1.90047      0.00000      0.00000
      2.84898      1.69098      0.00000      0.00000
      2.85898      1.69613      0.00000      0.00000
      2.86898      1.77706      0.00000      0.00000
      2.87898      1.89753      0.00000      0.00000
      2.88898      2.03584      0.00000      0.00000
      2.89898      2.71480      0.00000      0.00000
      2.90898      5.94116      0.00000      0.00000
      2.91898     10.65274      0.00000      0.00000
      2.92898     11.41117      0.00000      0.00000
      2.93898      9.39647      0.00000      0.00000
      2.94898      9.31127      0.00000      0.00000
      2.95898     10.90642      0.00000      0.00000
      2.96898     10.42720      0.00000      0.00000
      2.97898      8.50062      0.00000      0.00000
      2.98898      8.37483      0.00000      0.00000
      2.99898      9.24291      0.00000      0.00000
      3.00898      8.69301      0.00000      0.00000
      3.01898      8.02090      0.00000      0.00000
      3.02898      7.84403      0.00000      0.00000
      3.03898      7.63928      0.00000      0.00000
      3.04898      7.90942      0.00000      0.00000
      3.05898      8.07305      0.00000      0.00000
      3.06898      8.79904      0.00000      0.00000
      3.07898      9.79381      0.00000      0.00000
      3.08898      9.49959      0.00000      0.00000
      3.09898      8.85440      0.00000      0.00000
      3.10898      9.17838      0.00000      0.00000
      3.11898      9.57555      0.00000      0.00000
      3.12898      9.41604      0.00000      0.00000
      3.13898      8.89203      0.00000      0.00000
      3.14898      8.34437      0.00000      0.00000
      3.15898      7.69663      0.00000      0.00000
      3.16898      6.66877      0.00000      0.00000
      3.17898      6.16338      0.00000      0.00000
      3.18898      6.30660      0.00000      0.00000
      3.19898      5.96133      0.00000      0.00000
      3.20898      5.52657      0.00000      0.00000
      3.21898      5.20443      0.00000      0.00000
      3.22898      5.06267      0.00000      0.00000
      3.23898      4.76453      0.00000      0.00000
      3.24898      4.45413      0.00000      0.00000
      3.25898      4.62354      0.00000      0.00000
      3.26898      4.76088      0.00000      0.00000
      3.27898      3.89897      0.00000      0.00000
      3.28898      3.21249      0.00000      0.00000
      3.29898      3.51264      0.00000      0.00000
      3.30898      3.01855      0.00000      0.00000
      3.31898      1.67823      0.00000      0.00000
      3.32898      1.56329      0.00000      0.00000
      3.33898      2.19251      0.00000      0.00000
      3.34898      1.86886      0.00000      0.00000
      3.35898      1.68697      0.00000      0.00000
      3.36898      2.70995      0.00000      0.00000
      3.37898      4.28935      0.00000      0.00000
      3.38898      5.99391      0.00000      0.00000
      3.39898      7.83282      0.00000      0.00000
      3.40898      9.94986      0.00000      0.00000
      3.41898     11.93572      0.00000      0.00000
      3.42898     12.84468      0.00000      0.00000
      3.43898     13.37975      0.00000      0.00000
      3.44898     14.92040      0.00000      0.00000
      3.45898     16.29079      0.00000      0.00000
      3.46898     15.77874      0.00000      0.00000
      3.47898     15.53008      0.00000      0.00000
      3.48898     15.82599      0.00000      0.00000
      3.49898     14.29039      0.00000      0.00000
      3.50898     11.77685      0.00000      0.00000
      3.51898      9.86821      0.00000      0.00000
      3.52898      8.36963      0.00000      0.00000
      3.53898      7.14035      0.00000      0.00000
      3.54898      6.62392      0.00000      0.00000
      3.55898      7.16296      0.00000      0.00000
      3.56898      7.94627      0.00000      0.00000
      3.57898      8.21160      0.00000      0.00000
      3.58898     10.02244      0.00000      0.00000
      3.59898     13.09701      0.00000      0.00000
      3.60898     13.19941      0.00000      0.00000
      3.61898     10.70840      0.00000      0.00000
      3.62898      8.28143      0.00000      0.00000
      3.63898      6.35119      0.00000      0.00000
      3.64898      4.82677      0.00000      0.00000
      3.65898      3.65916      0.00000      0.00000
      3.66898      4.10491      0.00000      0.00000
      3.67898      4.87221      0.00000      0.00000
      3.68898      3.95871      0.00000      0.00000
      3.69898      2.37717      0.00000      0.00000
      3.70898      1.73186      0.00000      0.00000
      3.71898      1.93347      0.00000      0.00000
      3.72898      2.31823      0.00000      0.00000
      3.73898      2.81108      0.00000      0.00000
      3.74898      3.05176      0.00000      0.00000
      3.75898      2.51782      0.00000      0.00000
      3.76898      1.95717      0.00000      0.00000
      3.77898      1.63594      0.00000      0.00000
      3.78898      2.27329      0.00000      0.00000
      3.79898      4.06149      0.00000      0.00000
      3.80898      5.10003      0.00000      0.00000
      3.81898      5.12932      0.00000      0.00000
      3.82898      4.84877      0.00000      0.00000
      3.83898      4.30844      0.00000      0.00000
      3.84898      4.39277      0.00000      0.00000
      3.85898      4.83074      0.00000      0.00000
      3.86898      4.60617      0.00000      0.00000
      3.87898      4.35817      0.00000      0.00000
      3.88898      3.87142      0.00000      0.00000
      3.89898      3.18940      0.00000      0.00000
      3.90898      3.13994      0.00000      0.00000
      3.91898      3.74435      0.00000      0.00000
      3.92898      4.15854      0.00000      0.00000
      3.93898      4.28636      0.00000      0.00000
      3.94898      4.08839      0.00000      0.00000
      3.95898      3.55775      0.00000      0.00000
      3.96898      3.21108      0.00000      0.00000
      3.97898      3.45288      0.00000      0.00000
      3.98898      3.60415      0.00000      0.00000
      3.99898      3.66480      0.00000      0.00000
      4.00898      3.74193      0.00000      0.00000
      4.01898      3.58754      0.00000      0.00000
      4.02898      3.07268      0.00000      0.00000
      4.03898      2.78395      0.00000      0.00000
      4.04898      2.73436      0.00000      0.00000
      4.05898      2.88815      0.00000      0.00000
      4.06898      3.34708      0.00000      0.00000
      4.07898      3.81999      0.00000      0.00000
      4.08898      3.88149      0.00000      0.00000
      4.09898      3.79534      0.00000      0.00000
      4.10898      3.51434      0.00000      0.00000
      4.11898      3.28323      0.00000      0.00000
      4.12898      3.27492      0.00000      0.00000
      4.13898      2.94713      0.00000      0.00000
      4.14898      2.48963      0.00000      0.00000
      4.15898      2.55228      0.00000      0.00000
      4.16898      3.24581      0.00000      0.00000
      4.17898      3.81260      0.00000      0.00000
      4.18898      3.40608      0.00000      0.00000
      4.19898      2.78510      0.00000      0.00000
      4.20898      2.69095      0.00000      0.00000
      4.21898      2.69733      0.00000      0.00000
      4.22898      2.49419      0.00000      0.00000
      4.23898      2.74077      0.00000      0.00000
      4.24898      3.28725      0.00000      0.00000
      4.25898      3.74828      0.00000      0.00000
      4.26898      3.99084      0.00000      0.00000
      4.27898      4.11814      0.00000      0.00000
      4.28898      3.85430      0.00000      0.00000
      4.29898      2.67520      0.00000      0.00000
      4.30898      1.97821      0.00000      0.00000
      4.31898      2.37122      0.00000      0.00000
      4.32898      3.05804      0.00000      0.00000
      4.33898      3.14819      0.00000      0.00000
      4.34898      3.18967      0.00000      0.00000
      4.35898      3.10231      0.00000      0.00000
      4.36898      3.02377      0.00000      0.00000
      4.37898      3.23487      0.00000      0.00000
      4.38898      3.03693      0.00000      0.00000
      4.39898      2.78229      0.00000      0.00000
      4.40898      3.36156      0.00000      0.00000
      4.41898      3.57990      0.00000      0.00000
      4.42898      3.57852      0.00000      0.00000
      4.43898      3.45137      0.00000      0.00000
      4.44898      2.97619      0.00000      0.00000
      4.45898      2.64786      0.00000      0.00000
      4.46898      2.55013      0.00000      0.00000
      4.47898      2.86003      0.00000      0.00000
      4.48898      3.00254      0.00000      0.00000
      4.49898      2.66364      0.00000      0.00000
      4.50898      2.41782      0.00000      0.00000
      4.51898      2.45671      0.00000      0.00000
      4.52898      2.46836      0.00000      0.00000
      4.53898      2.99724      0.00000      0.00000
      4.54898      3.56911      0.00000      0.00000
      4.55898      2.78343      0.00000      0.00000
      4.56898      2.19938      0.00000      0.00000
      4.57898      2.73818      0.00000      0.00000
      4.58898      3.56882      0.00000      0.00000
      4.59898      3.73326      0.00000      0.00000
      4.60898      3.09518      0.00000      0.00000
      4.61898      2.67755      0.00000      0.00000
      4.62898      2.36345      0.00000      0.00000
      4.63898      1.97007      0.00000      0.00000
      4.64898      1.84528      0.00000      0.00000
      4.65898      1.81957      0.00000      0.00000
      4.66898      1.66569      0.00000      0.00000
      4.67898      1.95119      0.00000      0.00000
      4.68898      2.44788      0.00000      0.00000
      4.69898      2.42481      0.00000      0.00000
      4.70898      2.64403      0.00000      0.00000
      4.71898      3.02405      0.00000      0.00000
      4.72898      3.12240      0.00000      0.00000
      4.73898      2.95983      0.00000      0.00000
      4.74898      2.48050      0.00000      0.00000
      4.75898      2.49029      0.00000      0.00000
      4.76898      3.07572      0.00000      0.00000
      4.77898      3.40398      0.00000      0.00000
      4.78898      3.15341      0.00000      0.00000
      4.79898      2.47229      0.00000      0.00000
      4.80898      2.23853      0.00000      0.00000
      4.81898      2.36474      0.00000      0.00000
      4.82898      2.46607      0.00000      0.00000
      4.83898      2.70944      0.00000      0.00000
      4.84898      2.71625      0.00000      0.00000
      4.85898      1.95399      0.00000      0.00000
      4.86898      1.51807      0.00000      0.00000
      4.87898      1.86627      0.00000      0.00000
      4.88898      2.07976      0.00000      0.00000
      4.89898      2.48783      0.00000      0.00000
      4.90898      3.67744      0.00000      0.00000
      4.91898      4.75909      0.00000      0.00000
      4.92898      4.45168      0.00000      0.00000
      4.93898      3.54827      0.00000      0.00000
      4.94898      2.83452      0.00000      0.00000
      4.95898      2.56732      0.00000      0.00000
      4.96898      3.19339      0.00000      0.00000
      4.97898      3.92795      0.00000      0.00000
      4.98898      3.72849      0.00000      0.00000
      4.99898      2.81471      0.00000      0.00000
      5.00898      2.59405      0.00000      0.00000
      5.01898      2.77993      0.00000      0.00000
      5.02898      2.69353      0.00000      0.00000
      5.03898      2.22184      0.00000      0.00000
      5.04898      2.35456      0.00000      0.00000
      5.05898      3.22700      0.00000      0.00000
      5.06898      3.72663      0.00000      0.00000
      5.07898      3.63667      0.00000      0.00000
      5.08898      3.36879      0.00000      0.00000
      5.09898      3.45844      0.00000      0.00000
      5.10898      4.18589      0.00000      0.00000
      5.11898      4.68969      0.00000      0.00000
      5.12898      4.48485      0.00000      0.00000
      5.13898      3.76125      0.00000      0.00000
      5.14898      3.56893      0.00000      0.00000
      5.15898      4.26004      0.00000      0.00000
      5.16898      4.25109      0.00000      0.00000
      5.17898      3.78119      0.00000      0.00000
      5.18898      3.66152      0.00000      0.00000
      5.19898      3.57787      0.00000      0.00000
      5.20898      3.59871      0.00000      0.00000
      5.21898      3.87188      0.00000      0.00000
      5.22898      3.95086      0.00000      0.00000
      5.23898      4.08160      0.00000      0.00000
      5.24898      4.72940      0.00000      0.00000
      5.25898      5.18632      0.00000      0.00000
      5.26898      4.63604      0.00000      0.00000
      5.27898      4.17332      0.00000      0.00000
      5.28898      4.39456      0.00000      0.00000
      5.29898      5.10143      0.00000      0.00000
      5.30898      5.84313      0.00000      0.00000
      5.31898      6.05461      0.00000      0.00000
      5.32898      6.14379      0.00000      0.00000
      5.33898      5.88163      0.00000      0.00000
      5.34898      5.14006      0.00000      0.00000
      5.35898      5.16007      0.00000      0.00000
      5.36898      6.35367      0.00000      0.00000
      5.37898      6.64560      0.00000      0.00000
      5.38898      5.95947      0.00000      0.00000
      5.39898      6.47121      0.00000      0.00000
      5.40898      8.51176      0.00000      0.00000
      5.41898      9.69919      0.00000      0.00000
      5.42898      9.20634      0.00000      0.00000
      5.43898      8.63406      0.00000      0.00000
      5.44898      8.86620      0.00000      0.00000
      5.45898      9.42755      0.00000      0.00000
      5.46898      9.51127      0.00000      0.00000
      5.47898      9.03996      0.00000      0.00000
      5.48898      8.41367      0.00000      0.00000
      5.49898      8.22423      0.00000      0.00000
      5.50898      7.78848      0.00000      0.00000
      5.51898      6.84750      0.00000      0.00000
      5.52898      6.41016      0.00000      0.00000
      5.53898      5.84915      0.00000      0.00000
      5.54898      4.22169      0.00000      0.00000
      5.55898      2.69878      0.00000      0.00000
      5.56898      2.50187      0.00000      0.00000
      5.57898      2.63289      0.00000      0.00000
      5.58898      2.35849      0.00000      0.00000
      5.59898      2.66959      0.00000      0.00000
      5.60898      3.34863      0.00000      0.00000
      5.61898      3.23532      0.00000      0.00000
      5.62898      3.09316      0.00000      0.00000
      5.63898      3.09691      0.00000      0.00000
      5.64898      2.54286      0.00000      0.00000
      5.65898      2.42564      0.00000      0.00000
      5.66898      3.00655      0.00000      0.00000
      5.67898      3.16839      0.00000      0.00000
      5.68898      3.33508      0.00000      0.00000
      5.69898      3.67991      0.00000      0.00000
      5.70898      4.08932      0.00000      0.00000
      5.71898      4.47768      0.00000      0.00000
      5.72898      4.66164      0.00000      0.00000
      5.73898      4.80120      0.00000      0.00000
      5.74898      4.94759      0.00000      0.00000
      5.75898      5.51738      0.00000      0.00000
      5.76898      6.36349      0.00000      0.00000
      5.77898      6.35389      0.00000      0.00000
      5.78898      5.84833      0.00000      0.00000
      5.79898      5.72818      0.00000      0.00000
      5.80898      6.22941      0.00000      0.00000
      5.81898      6.33064      0.00000      0.00000
      5.82898      5.78589      0.00000      0.00000
      5.83898      5.76639      0.00000      0.00000
      5.84898      6.19885      0.00000      0.00000
      5.85898      6.67265      0.00000      0.00000
      5.86898      8.21565      0.00000      0.00000
      5.87898     10.20614      0.00000      0.00000
      5.88898     11.90869      0.00000      0.00000
      5.89898     12.53618      0.00000      0.00000
      5.90898     10.63799      0.00000      0.00000
      5.91898      7.51340      0.00000      0.00000
      5.92898      5.96966      0.00000      0.00000
      5.93898      6.76702      0.00000      0.00000
      5.94898      6.56543      0.00000      0.00000
      5.95898      3.29188      0.00000      0.00000
      5.96898      0.70325      0.00000      0.00000
      5.97898      0.05964      0.00000      0.00000
      5.98898      0.00195      0.00000      0.00000
      5.99898      0.00002      0.00000      0.00000
      6.00898      0.00000      0.00000      0.00000
      6.01898      0.00000      0.00000      0.00000
      6.02898      0.00000      0.00000      0.00000
      6.03898      0.00000      0.00000      0.00000
      6.04898      0.00000      0.00000      0.00000
      6.05898      0.00000      0.00000      0.00000
      6.06898      0.00000      0.00000      0.00000
      6.07898      0.00000      0.00000      0.00000
      6.08898      0.00000      0.00000      0.00000
      6.09898      0.00000      0.00000      0.00000
      6.10898      0.00000      0.00000      0.00000
      6.11898      0.00000      0.00000      0.00000
      6.12898      0.00000      0.00000      0.00000
      6.13898      0.00000      0.00000      0.00000
      6.14898      0.00000      0.00000      0.00000
      6.15898      0.00000      0.00000      0.00000
      6.16898      0.00000      0.00000      0.00000
      6.17898      0.00000      0.00000      0.00000
      6.18898      0.00000      0.00000      0.00000
      6.19898      0.00000      0.00000      0.00000
      6.20898      0.00000      0.00000      0.00000
      6.21898      0.00000      0.00000      0.00000
      6.22898      0.00000      0.00000      0.00000
      6.23898      0.00000      0.00000      0.00000
      6.24898      0.00000      0.00000      0.00000
      6.25898      0.00000      0.00000      0.00000
      6.26898      0.00000      0.00000      0.00000
      6.27898      0.00000      0.00000      0.00000
      6.28898      0.00000      0.00000      0.00000
      6.29898      0.00000      0.00000      0.00000
      6.30898      0.00000      0.00000      0.00000
      6.31898      0.00000      0.00000      0.00000
      6.32898      0.00000      0.00000      0.00000
      6.33898      0.00000      0.00000      0.00000
      6.34898      0.00000      0.00000      0.00000
      6.35898      0.00000      0.00000      0.00000
      6.36898      0.00000      0.00000      0.00000
      6.37898      0.00000      0.00000      0.00000
      6.38898      0.00000      0.00000      0.00000
      6.39898      0.00000      0.00000      0.00000
      6.40898      0.00000      0.00000      0.00000
      6.41898      0.00000      0.00000      0.00000
      6.42898      0.00000      0.00000      0.00000
      6.43898      0.00000      0.00000      0.00000
      6.44898      0.00000      0.00000      0.00000
      6.45898      0.00000      0.00000      0.00000
      6.46898      0.00000      0.00000      0.00000
      6.47898      0.00000      0.00000      0.00000
      6.48898      0.00000      0.00000      0.00000
      6.49898      0.00000      0.00000      0.00000
      6.50898      0.00000      0.00000      0.00000
      6.51898      0.00000      0.00000      0.00000
      6.52898      0.00000      0.00000      0.00000
      6.53898      0.00000      0.00000      0.00000
      6.54898      0.00000      0.00000      0.00000
      6.55898      0.00000      0.00000      0.00000
      6.56898      0.00000      0.00000      0.00000
      6.57898      0.00000      0.00000      0.00000
      6.58898      0.00000      0.00000      0.00000
      6.59898      0.00000      0.00000      0.00000
      6.60898      0.00000      0.00000      0.00000
      6.61898      0.00000      0.00000      0.00000
      6.62898      0.00000      0.00000      0.00000
      6.63898      0.00000      0.00000      0.00000
      6.64898      0.00000      0.00000      0.00000
      6.65898      0.00000      0.00000      0.00000
      6.66898      0.00000      0.00000      0.00000
      6.67898      0.00000      0.00000      0.00000
      6.68898      0.00000      0.00000      0.00000
      6.69898      0.00000      0.00000      0.00000
      6.70898      0.00000      0.00000      0.00000
      6.71898      0.00000      0.00000      0.00000
      6.72898      0.00000      0.00000      0.00000
