Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      0.10108      0.00000      0.00000      0.00000
      0.11108      0.00000      0.00000      0.00000
      0.12108      0.00000      0.00000      0.00000
      0.13108      0.00000      0.00000      0.00000
      0.14108      0.00000      0.00000      0.00000
      0.15108      0.00000      0.00000      0.00000
      0.16108      0.00000      0.00000      0.00000
      0.17108      0.00000      0.00000      0.00000
      0.18108      0.00000      0.00000      0.00000
      0.19108      0.00000      0.00000      0.00000
      0.20108      0.00000      0.00000      0.00000
      0.21108      0.00000      0.00000      0.00000
      0.22108      0.00000      0.00000      0.00000
      0.23108      0.00000      0.00000      0.00000
      0.24108      0.00000      0.00000      0.00000
      0.25108      0.00000      0.00000      0.00000
      0.26108      0.00000      0.00000      0.00000
      0.27108      0.00000      0.00000      0.00000
      0.28108      0.00000      0.00000      0.00000
      0.29108      0.00000      0.00000      0.00000
      0.30108      0.00000      0.00000      0.00000
      0.31108      0.00000      0.00000      0.00000
      0.32108      0.00000      0.00000      0.00000
      0.33108      0.00000      0.00000      0.00000
      0.34108      0.00000      0.00000      0.00000
      0.35108      0.00000      0.00000      0.00000
      0.36108      0.00000      0.00000      0.00000
      0.37108      0.00000      0.00000      0.00000
      0.38108      0.00000      0.00000      0.00000
      0.39108      0.00000      0.00000      0.00000
      0.40108      0.00000      0.00000      0.00000
      0.41108      0.00000      0.00000      0.00000
      0.42108      0.00000      0.00000      0.00000
      0.43108      0.00000      0.00000      0.00000
      0.44108      0.00000      0.00000      0.00000
      0.45108      0.00000      0.00000      0.00000
      0.46108      0.00000      0.00000      0.00000
      0.47108      0.00000      0.00000      0.00000
      0.48108      0.00000      0.00000      0.00000
      0.49108      0.00000      0.00000      0.00000
      0.50108      0.00000      0.00000      0.00000
      0.51108      0.00000      0.00000      0.00000
      0.52108      0.00000      0.00000      0.00000
      0.53108      0.00000      0.00000      0.00000
      0.54108      0.00000      0.00000      0.00000
      0.55108      0.00000      0.00000      0.00000
      0.56108      0.00000      0.00000      0.00000
      0.57108      0.00000      0.00000      0.00000
      0.58108      0.00000      0.00000      0.00000
      0.59108      0.00000      0.00000      0.00000
      0.60108      0.00000      0.00000      0.00000
      0.61108      0.00000      0.00000      0.00000
      0.62108      0.00000      0.00000      0.00000
      0.63108      0.00000      0.00000      0.00000
      0.64108      0.00000      0.00000      0.00000
      0.65108      0.00000      0.00000      0.00000
      0.66108      0.00000      0.00000      0.00000
      0.67108      0.00000      0.00000      0.00000
      0.68108      0.00000      0.00000      0.00000
      0.69108      0.00000      0.00000      0.00000
      0.70108      0.00000      0.00000      0.00000
      0.71108      0.00000      0.00000      0.00000
      0.72108      0.00000      0.00000      0.00000
      0.73108      0.00000      0.00000      0.00000
      0.74108      0.00000      0.00000      0.00000
      0.75108      0.00000      0.00000      0.00000
      0.76108      0.00000      0.00000      0.00000
      0.77108      0.00000      0.00000      0.00000
      0.78108      0.00000      0.00000      0.00000
      0.79108      0.00000      0.00000      0.00000
      0.80108      0.00000      0.00000      0.00000
      0.81108      0.00000      0.00000      0.00000
      0.82108      0.00000      0.00000      0.00000
      0.83108      0.00000      0.00000      0.00000
      0.84108      0.00000      0.00000      0.00000
      0.85108      0.00000      0.00000      0.00000
      0.86108      0.00000      0.00000      0.00000
      0.87108      0.00000      0.00000      0.00000
      0.88108      0.00000      0.00000      0.00000
      0.89108      0.00000      0.00000      0.00000
      0.90108      0.00000      0.00000      0.00000
      0.91108      0.00000      0.00000      0.00000
      0.92108      0.00000      0.00000      0.00000
      0.93108      0.00000      0.00000      0.00000
      0.94108      0.00000      0.00000      0.00000
      0.95108      0.00000      0.00000      0.00000
      0.96108      0.00000      0.00000      0.00000
      0.97108      0.00000      0.00000      0.00000
      0.98108      0.00000      0.00000      0.00000
      0.99108      0.00000      0.00000      0.00000
      1.00108      0.00000      0.00000      0.00000
      1.01108      0.00000      0.00000      0.00000
      1.02108      0.00000      0.00000      0.00000
      1.03108      0.00000      0.00000      0.00000
      1.04108      0.00000      0.00000      0.00000
      1.05108      0.00000      0.00000      0.00000
      1.06108      0.00000      0.00000      0.00000
      1.07108      0.00000      0.00000      0.00000
      1.08108      0.00000      0.00000      0.00000
      1.09108      0.00000      0.00000      0.00000
      1.10108      0.00000      0.00000      0.00000
      1.11108      0.00000      0.00000      0.00000
      1.12108      0.00000      0.00000      0.00000
      1.13108      0.00000      0.00000      0.00000
      1.14108      0.00000      0.00000      0.00000
      1.15108      0.00000      0.00000      0.00000
      1.16108      0.00000      0.00000      0.00000
      1.17108      0.00000      0.00000      0.00000
      1.18108      0.00000      0.00000      0.00000
      1.19108      0.00000      0.00000      0.00000
      1.20108      0.00000      0.00000      0.00000
      1.21108      0.00000      0.00000      0.00000
      1.22108      0.00000      0.00000      0.00000
      1.23108      0.00000      0.00000      0.00000
      1.24108      0.00000      0.00000      0.00000
      1.25108      0.00000      0.00000      0.00000
      1.26108      0.00000      0.00000      0.00000
      1.27108      0.00000      0.00000      0.00000
      1.28108      0.00000      0.00000      0.00000
      1.29108      0.00000      0.00000      0.00000
      1.30108      0.00000      0.00000      0.00000
      1.31108      0.00000      0.00000      0.00000
      1.32108      0.00000      0.00000      0.00000
      1.33108      0.00000      0.00000      0.00000
      1.34108      0.00000      0.00000      0.00000
      1.35108      0.00000      0.00000      0.00000
      1.36108      0.00000      0.00000      0.00000
      1.37108      0.00000      0.00000      0.00000
      1.38108      0.00000      0.00000      0.00000
      1.39108      0.00000      0.00000      0.00000
      1.40108      0.00000      0.00000      0.00000
      1.41108      0.00000      0.00000      0.00000
      1.42108      0.00000      0.00000      0.00000
      1.43108      0.00000      0.00000      0.00000
      1.44108      0.00000      0.00000      0.00000
      1.45108      0.00000      0.00000      0.00000
      1.46108      0.00000      0.00000      0.00000
      1.47108      0.00000      0.00000      0.00000
      1.48108      0.00000      0.00000      0.00000
      1.49108      0.00000      0.00000      0.00000
      1.50108      0.00000      0.00000      0.00000
      1.51108      0.00000      0.00000      0.00000
      1.52108      0.00000      0.00000      0.00000
      1.53108      0.00000      0.00000      0.00000
      1.54108      0.00000      0.00000      0.00000
      1.55108      0.00000      0.00000      0.00000
      1.56108      0.00000      0.00000      0.00000
      1.57108      0.00000      0.00000      0.00000
      1.58108      0.00000      0.00000      0.00000
      1.59108      0.00000      0.00000      0.00000
      1.60108      0.00000      0.00000      0.00000
      1.61108      0.00000      0.00000      0.00000
      1.62108      0.00000      0.00000      0.00000
      1.63108      0.00000      0.00000      0.00000
      1.64108      0.00000      0.00000      0.00000
      1.65108      0.00000      0.00000      0.00000
      1.66108      0.00000      0.00000      0.00000
      1.67108      0.00000      0.00000      0.00000
      1.68108      0.00000      0.00000      0.00000
      1.69108      0.00000      0.00000      0.00000
      1.70108      0.00000      0.00000      0.00000
      1.71108      0.00000      0.00000      0.00000
      1.72108      0.00000      0.00000      0.00000
      1.73108      0.00000      0.00000      0.00000
      1.74108      0.00000      0.00000      0.00000
      1.75108      0.00000      0.00000      0.00000
      1.76108      0.00000      0.00000      0.00000
      1.77108      0.00000      0.00000      0.00000
      1.78108      0.00000      0.00000      0.00000
      1.79108      0.00000      0.00000      0.00000
      1.80108      0.00000      0.00000      0.00000
      1.81108      0.00000      0.00000      0.00000
      1.82108      0.00000      0.00000      0.00000
      1.83108      0.00000      0.00000      0.00000
      1.84108      0.00000      0.00000      0.00000
      1.85108      0.00000      0.00000      0.00000
      1.86108      0.00000      0.00000      0.00000
      1.87108      0.00000      0.00000      0.00000
      1.88108      0.00000      0.00000      0.00000
      1.89108      0.00000      0.00000      0.00000
      1.90108      0.00000      0.00000      0.00000
      1.91108      0.00000      0.00000      0.00000
      1.92108      0.00000      0.00000      0.00000
      1.93108      0.00000      0.00000      0.00000
      1.94108      0.00000      0.00000      0.00000
      1.95108      0.00000      0.00000      0.00000
      1.96108      0.00000      0.00000      0.00000
      1.97108      0.00000      0.00000      0.00000
      1.98108      0.00000      0.00000      0.00000
      1.99108      0.00000      0.00000      0.00000
      2.00108      0.00000      0.00000      0.00000
      2.01108      0.00000      0.00000      0.00000
      2.02108      0.00000      0.00000      0.00000
      2.03108      0.00000      0.00000      0.00000
      2.04108      0.00000      0.00000      0.00000
      2.05108      0.00000      0.00000      0.00000
      2.06108      0.00000      0.00000      0.00000
      2.07108      0.00000      0.00000      0.00000
      2.08108      0.00000      0.00000      0.00000
      2.09108      0.00000      0.00000      0.00000
      2.10108      0.00000      0.00000      0.00000
      2.11108      0.00000      0.00000      0.00000
      2.12108      0.00000      0.00000      0.00000
      2.13108      0.00000      0.00000      0.00000
      2.14108      0.00000      0.00000      0.00000
      2.15108      0.00000      0.00000      0.00000
      2.16108      0.00000      0.00000      0.00000
      2.17108      0.00000      0.00000      0.00000
      2.18108      0.00000      0.00000      0.00000
      2.19108      0.00000      0.00000      0.00000
      2.20108      0.00000      0.00000      0.00000
      2.21108      0.00000      0.00000      0.00000
      2.22108      0.00000      0.00000      0.00000
      2.23108      0.00000      0.00000      0.00000
      2.24108      0.00000      0.00000      0.00000
      2.25108      0.00000      0.00000      0.00000
      2.26108      0.00000      0.00000      0.00000
      2.27108      0.00000      0.00000      0.00000
      2.28108      0.00000      0.00000      0.00000
      2.29108      0.00000      0.00000      0.00000
      2.30108      0.00000      0.00000      0.00000
      2.31108      0.00000      0.00000      0.00000
      2.32108      0.00000      0.00000      0.00000
      2.33108      0.00000      0.00000      0.00000
      2.34108      0.00000      0.00000      0.00000
      2.35108      0.00000      0.00000      0.00000
      2.36108      0.00001      0.00000      0.00000
      2.37108      0.00031      0.00028      0.00003
      2.38108      0.00635      0.00577      0.00059
      2.39108      0.04880      0.04430      0.00450
      2.40108      0.14606      0.13257      0.01349
      2.41108      0.22771      0.20653      0.02118
      2.42108      0.33627      0.30465      0.03162
      2.43108      0.43213      0.39123      0.04090
      2.44108      0.42870      0.38786      0.04084
      2.45108      0.35876      0.32424      0.03452
      2.46108      0.39310      0.35470      0.03840
      2.47108      0.43143      0.38912      0.04232
      2.48108      0.24821      0.22385      0.02436
      2.49108      0.10525      0.09471      0.01053
      2.50108      0.24515      0.21993      0.02522
      2.51108      0.62463      0.56038      0.06426
      2.52108      0.82285      0.73828      0.08457
      2.53108      0.57666      0.51727      0.05939
      2.54108      0.38344      0.34354      0.03989
      2.55108      0.32023      0.28665      0.03358
      2.56108      0.25588      0.22858      0.02730
      2.57108      0.42229      0.37674      0.04555
      2.58108      0.59159      0.52763      0.06396
      2.59108      0.50314      0.44832      0.05482
      2.60108      0.26136      0.23270      0.02866
      2.61108      0.18737      0.16693      0.02043
      2.62108      0.32163      0.28658      0.03506
      2.63108      0.41473      0.36861      0.04613
      2.64108      0.68407      0.60568      0.07839
      2.65108      0.94006      0.83118      0.10888
      2.66108      0.81152      0.71709      0.09443
      2.67108      0.63818      0.56402      0.07416
      2.68108      0.47648      0.42100      0.05549
      2.69108      0.38416      0.33903      0.04514
      2.70108      0.28256      0.24919      0.03336
      2.71108      0.38184      0.33644      0.04540
      2.72108      0.72246      0.63590      0.08655
      2.73108      0.83713      0.73602      0.10111
      2.74108      0.72011      0.63238      0.08772
      2.75108      0.69357      0.60859      0.08498
      2.76108      0.42914      0.37644      0.05270
      2.77108      0.23095      0.20269      0.02827
      2.78108      0.44533      0.39075      0.05459
      2.79108      0.61134      0.53563      0.07571
      2.80108      0.54188      0.47230      0.06958
      2.81108      0.83940      0.72789      0.11151
      2.82108      1.25673      1.09039      0.16634
      2.83108      1.20974      1.05052      0.15921
      2.84108      1.06484      0.92504      0.13980
      2.85108      0.90518      0.78650      0.11869
      2.86108      0.73367      0.63732      0.09635
      2.87108      0.61187      0.53101      0.08086
      2.88108      0.60260      0.52221      0.08040
      2.89108      0.91122      0.78768      0.12354
      2.90108      1.37399      1.18088      0.19311
      2.91108      1.93383      1.63108      0.30275
      2.92108      3.55538      2.93521      0.62018
      2.93108      5.41562      4.42628      0.98935
      2.94108      5.71149      4.63394      1.07755
      2.95108      5.35831      4.30987      1.04843
      2.96108      5.23387      4.13313      1.10073
      2.97108      5.38114      4.20164      1.17950
      2.98108      5.89765      4.63702      1.26063
      2.99108      5.69018      4.41905      1.27113
      3.00108      4.23716      3.14879      1.08837
      3.01108      3.22102      2.30421      0.91681
      3.02108      2.93114      2.05722      0.87392
      3.03108      3.42694      2.37000      1.05694
      3.04108      4.18674      2.85486      1.33188
      3.05108      4.04139      2.73794      1.30345
      3.06108      3.79153      2.59006      1.20147
      3.07108      3.94957      2.63009      1.31948
      3.08108      3.98854      2.54144      1.44710
      3.09108      4.10076      2.52494      1.57582
      3.10108      4.97215      2.98034      1.99181
      3.11108      6.04755      3.63015      2.41740
      3.12108      6.45447      4.01286      2.44161
      3.13108      5.85773      3.71823      2.13950
      3.14108      4.55942      2.83337      1.72605
      3.15108      3.34254      2.00173      1.34080
      3.16108      3.21851      1.94344      1.27507
      3.17108      3.37838      2.06644      1.31193
      3.18108      3.09254      1.78306      1.30948
      3.19108      3.02102      1.77343      1.24759
      3.20108      3.04585      1.96461      1.08124
      3.21108      2.88538      1.85305      1.03233
      3.22108      2.39078      1.44555      0.94523
      3.23108      1.88273      1.10920      0.77353
      3.24108      2.22979      1.31842      0.91137
      3.25108      3.01048      1.79110      1.21937
      3.26108      2.85628      1.79347      1.06281
      3.27108      2.09649      1.39369      0.70280
      3.28108      1.65996      1.01540      0.64456
      3.29108      1.49474      0.84724      0.64751
      3.30108      1.51577      0.93360      0.58217
      3.31108      1.60818      0.97749      0.63068
      3.32108      1.69998      0.89030      0.80967
      3.33108      1.20465      0.56474      0.63991
      3.34108      0.60034      0.25282      0.34752
      3.35108      0.72617      0.28603      0.44014
      3.36108      0.91981      0.36274      0.55706
      3.37108      0.85421      0.33418      0.52003
      3.38108      1.29656      0.50858      0.78798
      3.39108      2.54296      1.01176      1.53120
      3.40108      4.28468      1.73871      2.54597
      3.41108      5.96447      2.48408      3.48038
      3.42108      6.77796      2.89187      3.88609
      3.43108      6.75589      2.95207      3.80382
      3.44108      6.79001      3.07736      3.71265
      3.45108      7.06271      3.34791      3.71480
      3.46108      8.04923      3.95829      4.09094
      3.47108      9.32723      4.69107      4.63617
      3.48108      9.07818      4.63168      4.44650
      3.49108      7.50008      3.82832      3.67177
      3.50108      6.31571      3.20474      3.11097
      3.51108      5.50592      2.83457      2.67136
      3.52108      4.58996      2.45590      2.13406
      3.53108      3.96462      2.23795      1.72667
      3.54108      3.52141      2.05722      1.46418
      3.55108      3.39703      2.02382      1.37321
      3.56108      3.37054      2.03245      1.33809
      3.57108      3.04257      1.85810      1.18447
      3.58108      3.10230      1.93105      1.17126
      3.59108      3.59369      2.30974      1.28395
      3.60108      5.00242      3.39450      1.60792
      3.61108      7.63585      5.33906      2.29679
      3.62108      8.33566      5.86069      2.47497
      3.63108      6.30408      4.45281      1.85127
      3.64108      4.09730      2.91997      1.17733
      3.65108      2.24003      1.61937      0.62066
      3.66108      1.27595      0.94696      0.32899
      3.67108      1.06444      0.79092      0.27352
      3.68108      1.10117      0.79937      0.30180
      3.69108      1.42520      1.01862      0.40658
      3.70108      1.87481      1.31690      0.55791
      3.71108      1.79950      1.23667      0.56283
      3.72108      1.11612      0.75911      0.35701
      3.73108      0.70060      0.48959      0.21101
      3.74108      0.87794      0.62662      0.25132
      3.75108      1.03247      0.73426      0.29821
      3.76108      0.92287      0.64725      0.27562
      3.77108      0.76887      0.52737      0.24150
      3.78108      0.88948      0.60464      0.28485
      3.79108      1.04986      0.70710      0.34276
      3.80108      1.39683      0.93404      0.46279
      3.81108      1.96299      1.30334      0.65965
      3.82108      2.26681      1.41954      0.84727
      3.83108      2.91656      1.56332      1.35324
      3.84108      3.72140      1.82811      1.89330
      3.85108      3.18472      1.57329      1.61142
      3.86108      2.46171      1.31974      1.14197
      3.87108      2.31850      1.34017      0.97832
      3.88108      2.13652      1.22723      0.90929
      3.89108      2.00016      1.10957      0.89059
      3.90108      2.14862      1.23418      0.91444
      3.91108      2.14065      1.27691      0.86374
      3.92108      1.83302      1.07768      0.75534
      3.93108      1.81526      1.05881      0.75645
      3.94108      1.80093      1.09534      0.70559
      3.95108      1.65287      1.01412      0.63875
      3.96108      1.76609      1.02863      0.73746
      3.97108      1.86739      1.03978      0.82761
      3.98108      1.66869      0.93893      0.72976
      3.99108      1.69710      1.01708      0.68002
      4.00108      1.93693      1.18789      0.74904
      4.01108      2.09808      1.26862      0.82946
      4.02108      2.11564      1.26358      0.85205
      4.03108      1.69667      0.99819      0.69848
      4.04108      1.36961      0.80391      0.56570
      4.05108      1.19512      0.72333      0.47179
      4.06108      0.98229      0.59621      0.38608
      4.07108      1.42553      0.82960      0.59593
      4.08108      2.11185      1.20878      0.90307
      4.09108      2.05423      1.19014      0.86409
      4.10108      1.75398      1.04038      0.71360
      4.11108      1.54073      0.92870      0.61203
      4.12108      1.46336      0.87956      0.58380
      4.13108      1.51474      0.89855      0.61619
      4.14108      1.50301      0.87518      0.62784
      4.15108      1.31838      0.76159      0.55679
      4.16108      1.51784      0.90181      0.61603
      4.17108      1.77979      1.06037      0.71942
      4.18108      1.51268      0.91485      0.59783
      4.19108      1.19340      0.74634      0.44706
      4.20108      1.13562      0.70034      0.43529
      4.21108      1.82740      1.07188      0.75552
      4.22108      2.32962      1.32114      1.00848
      4.23108      1.95243      1.09917      0.85326
      4.24108      1.63758      0.94512      0.69245
      4.25108      1.61334      0.94585      0.66749
      4.26108      1.48217      0.89037      0.59180
      4.27108      1.08449      0.65705      0.42745
      4.28108      0.90542      0.52878      0.37663
      4.29108      1.35968      0.78453      0.57515
      4.30108      2.01924      1.17512      0.84412
      4.31108      1.92944      1.13914      0.79031
      4.32108      1.29157      0.75572      0.53584
      4.33108      1.16039      0.66506      0.49533
      4.34108      1.30463      0.77971      0.52492
      4.35108      1.40898      0.87361      0.53537
      4.36108      1.84994      1.14882      0.70112
      4.37108      1.92503      1.15794      0.76709
      4.38108      1.82746      1.00237      0.82509
      4.39108      1.96447      1.03517      0.92930
      4.40108      1.73925      0.95126      0.78799
      4.41108      1.59546      0.91220      0.68326
      4.42108      1.38880      0.80826      0.58055
      4.43108      1.33297      0.80031      0.53266
      4.44108      1.27225      0.76598      0.50627
      4.45108      1.02141      0.60574      0.41567
      4.46108      1.21376      0.71571      0.49805
      4.47108      1.89577      1.08961      0.80616
      4.48108      1.94939      1.10273      0.84666
      4.49108      1.45508      0.82761      0.62747
      4.50108      1.50151      0.86583      0.63569
      4.51108      1.61465      0.95578      0.65887
      4.52108      1.54591      0.93716      0.60875
      4.53108      1.45642      0.88904      0.56739
      4.54108      1.20355      0.73059      0.47296
      4.55108      1.20736      0.69847      0.50889
      4.56108      1.91839      1.02015      0.89824
      4.57108      2.35040      1.19949      1.15091
      4.58108      1.98001      1.04325      0.93676
      4.59108      1.40591      0.78107      0.62484
      4.60108      0.66447      0.37584      0.28863
      4.61108      0.50647      0.28875      0.21772
      4.62108      0.72481      0.41315      0.31166
      4.63108      0.63737      0.36648      0.27089
      4.64108      0.73175      0.42508      0.30667
      4.65108      1.42063      0.80420      0.61643
      4.66108      1.87534      1.02239      0.85295
      4.67108      1.56562      0.83362      0.73201
      4.68108      0.97799      0.53176      0.44623
      4.69108      0.67789      0.39339      0.28450
      4.70108      0.72128      0.43187      0.28942
      4.71108      0.67505      0.40454      0.27051
      4.72108      0.69243      0.41038      0.28205
      4.73108      1.09018      0.62372      0.46646
      4.74108      1.94669      1.05725      0.88944
      4.75108      2.93738      1.54762      1.38976
      4.76108      2.79986      1.45206      1.34780
      4.77108      1.60842      0.83221      0.77621
      4.78108      0.81668      0.43922      0.37746
      4.79108      0.69660      0.39454      0.30206
      4.80108      0.79014      0.46775      0.32239
      4.81108      1.01118      0.60519      0.40598
      4.82108      1.02780      0.59916      0.42863
      4.83108      1.18554      0.64805      0.53749
      4.84108      1.83290      0.99054      0.84237
      4.85108      1.85136      1.00070      0.85067
      4.86108      1.19476      0.63472      0.56004
      4.87108      0.89738      0.49665      0.40073
      4.88108      1.04211      0.61229      0.42982
      4.89108      0.82892      0.49064      0.33828
      4.90108      0.45929      0.25613      0.20316
      4.91108      0.70598      0.34971      0.35627
      4.92108      1.50279      0.76143      0.74136
      4.93108      2.30047      1.22693      1.07354
      4.94108      3.02562      1.65336      1.37226
      4.95108      3.27613      1.78591      1.49022
      4.96108      2.49382      1.34688      1.14694
      4.97108      1.42928      0.78193      0.64735
      4.98108      0.93485      0.52984      0.40501
      4.99108      0.90128      0.49514      0.40614
      5.00108      1.10215      0.58487      0.51728
      5.01108      1.16629      0.63358      0.53271
      5.02108      1.15888      0.64816      0.51072
      5.03108      1.37308      0.76383      0.60925
      5.04108      1.72747      0.95654      0.77093
      5.05108      1.77614      0.97082      0.80531
      5.06108      1.54482      0.82622      0.71860
      5.07108      1.42017      0.74043      0.67974
      5.08108      1.52479      0.79985      0.72494
      5.09108      1.70444      0.91878      0.78566
      5.10108      1.67111      0.91254      0.75858
      5.11108      1.56256      0.85225      0.71031
      5.12108      1.71745      0.92638      0.79107
      5.13108      2.63766      1.41924      1.21842
      5.14108      3.50960      1.88414      1.62547
      5.15108      3.05329      1.63142      1.42187
      5.16108      1.96220      1.04972      0.91248
      5.17108      1.31313      0.71747      0.59566
      5.18108      1.05593      0.59222      0.46371
      5.19108      0.99711      0.54690      0.45021
      5.20108      1.45047      0.77234      0.67813
      5.21108      2.41573      1.29783      1.11791
      5.22108      2.74954      1.47721      1.27233
      5.23108      2.37813      1.26962      1.10852
      5.24108      2.14975      1.14906      1.00069
      5.25108      1.82429      0.97958      0.84471
      5.26108      1.55665      0.82983      0.72682
      5.27108      2.00184      1.06837      0.93346
      5.28108      2.66591      1.43581      1.23010
      5.29108      2.71455      1.46139      1.25316
      5.30108      2.69921      1.44275      1.25646
      5.31108      2.96073      1.57151      1.38922
      5.32108      3.31294      1.75261      1.56033
      5.33108      3.32190      1.76147      1.56043
      5.34108      2.87392      1.53437      1.33955
      5.35108      2.65125      1.41852      1.23273
      5.36108      2.24803      1.20814      1.03989
      5.37108      2.05229      1.10295      0.94934
      5.38108      2.68772      1.42932      1.25841
      5.39108      3.79895      2.01322      1.78573
      5.40108      4.29784      2.27506      2.02278
      5.41108      4.18133      2.21885      1.96248
      5.42108      4.41614      2.36471      2.05144
      5.43108      4.69088      2.51166      2.17922
      5.44108      4.79017      2.54592      2.24425
      5.45108      4.72338      2.49869      2.22469
      5.46108      4.46083      2.34289      2.11794
      5.47108      4.65138      2.41438      2.23700
      5.48108      5.11776      2.63905      2.47871
      5.49108      4.57620      2.35848      2.21772
      5.50108      3.46997      1.78656      1.68341
      5.51108      3.36661      1.72169      1.64492
      5.52108      3.70878      1.88260      1.82619
      5.53108      3.30059      1.66139      1.63920
      5.54108      2.64518      1.31629      1.32889
      5.55108      2.00894      0.99485      1.01410
      5.56108      1.27913      0.63419      0.64495
      5.57108      0.82075      0.40942      0.41133
      5.58108      1.07887      0.54674      0.53213
      5.59108      1.61145      0.82035      0.79110
      5.60108      1.62902      0.82464      0.80438
      5.61108      1.59384      0.80082      0.79302
      5.62108      1.78045      0.89567      0.88478
      5.63108      1.51970      0.76914      0.75055
      5.64108      1.21779      0.62406      0.59373
      5.65108      1.36066      0.70038      0.66028
      5.66108      1.27987      0.65233      0.62755
      5.67108      1.27585      0.64450      0.63135
      5.68108      1.71752      0.87484      0.84268
      5.69108      1.97703      1.02063      0.95639
      5.70108      1.91931      0.99427      0.92504
      5.71108      1.97673      1.01724      0.95949
      5.72108      2.28890      1.17541      1.11350
      5.73108      2.47263      1.27161      1.20102
      5.74108      2.39044      1.23581      1.15463
      5.75108      2.58668      1.35455      1.23213
      5.76108      2.97521      1.56700      1.40821
      5.77108      3.25229      1.70444      1.54785
      5.78108      3.13224      1.63235      1.49989
      5.79108      2.79309      1.45178      1.34131
      5.80108      2.85866      1.48130      1.37736
      5.81108      3.21187      1.66059      1.55129
      5.82108      3.09992      1.60359      1.49633
      5.83108      2.77904      1.44240      1.33664
      5.84108      2.93048      1.52509      1.40539
      5.85108      3.06172      1.59466      1.46706
      5.86108      3.23886      1.69105      1.54782
      5.87108      3.65776      1.91450      1.74327
      5.88108      3.81681      2.00643      1.81039
      5.89108      4.24542      2.25519      1.99022
      5.90108      5.85336      3.16673      2.68664
      5.91108      8.48270      4.65896      3.82374
      5.92108      8.61280      4.75175      3.86105
      5.93108      4.90657      2.70236      2.20420
      5.94108      1.40543      0.77151      0.63392
      5.95108      0.18346      0.10045      0.08302
      5.96108      0.01006      0.00550      0.00456
      5.97108      0.00022      0.00012      0.00010
      5.98108      0.00000      0.00000      0.00000
      5.99108      0.00000      0.00000      0.00000
      6.00108      0.00000      0.00000      0.00000
      6.01108      0.00000      0.00000      0.00000
      6.02108      0.00000      0.00000      0.00000
      6.03108      0.00000      0.00000      0.00000
      6.04108      0.00000      0.00000      0.00000
      6.05108      0.00000      0.00000      0.00000
      6.06108      0.00000      0.00000      0.00000
      6.07108      0.00000      0.00000      0.00000
      6.08108      0.00000      0.00000      0.00000
      6.09108      0.00000      0.00000      0.00000
      6.10108      0.00000      0.00000      0.00000
      6.11108      0.00000      0.00000      0.00000
      6.12108      0.00000      0.00000      0.00000
      6.13108      0.00000      0.00000      0.00000
      6.14108      0.00000      0.00000      0.00000
      6.15108      0.00000      0.00000      0.00000
      6.16108      0.00000      0.00000      0.00000
      6.17108      0.00000      0.00000      0.00000
      6.18108      0.00000      0.00000      0.00000
      6.19108      0.00000      0.00000      0.00000
      6.20108      0.00000      0.00000      0.00000
      6.21108      0.00000      0.00000      0.00000
      6.22108      0.00000      0.00000      0.00000
      6.23108      0.00000      0.00000      0.00000
      6.24108      0.00000      0.00000      0.00000
      6.25108      0.00000      0.00000      0.00000
      6.26108      0.00000      0.00000      0.00000
      6.27108      0.00000      0.00000      0.00000
      6.28108      0.00000      0.00000      0.00000
      6.29108      0.00000      0.00000      0.00000
      6.30108      0.00000      0.00000      0.00000
      6.31108      0.00000      0.00000      0.00000
      6.32108      0.00000      0.00000      0.00000
      6.33108      0.00000      0.00000      0.00000
      6.34108      0.00000      0.00000      0.00000
      6.35108      0.00000      0.00000      0.00000
      6.36108      0.00000      0.00000      0.00000
      6.37108      0.00000      0.00000      0.00000
      6.38108      0.00000      0.00000      0.00000
      6.39108      0.00000      0.00000      0.00000
      6.40108      0.00000      0.00000      0.00000
      6.41108      0.00000      0.00000      0.00000
      6.42108      0.00000      0.00000      0.00000
      6.43108      0.00000      0.00000      0.00000
      6.44108      0.00000      0.00000      0.00000
      6.45108      0.00000      0.00000      0.00000
      6.46108      0.00000      0.00000      0.00000
      6.47108      0.00000      0.00000      0.00000
      6.48108      0.00000      0.00000      0.00000
      6.49108      0.00000      0.00000      0.00000
      6.50108      0.00000      0.00000      0.00000
      6.51108      0.00000      0.00000      0.00000
      6.52108      0.00000      0.00000      0.00000
      6.53108      0.00000      0.00000      0.00000
      6.54108      0.00000      0.00000      0.00000
      6.55108      0.00000      0.00000      0.00000
      6.56108      0.00000      0.00000      0.00000
      6.57108      0.00000      0.00000      0.00000
      6.58108      0.00000      0.00000      0.00000
      6.59108      0.00000      0.00000      0.00000
      6.60108      0.00000      0.00000      0.00000
      6.61108      0.00000      0.00000      0.00000
      6.62108      0.00000      0.00000      0.00000
      6.63108      0.00000      0.00000      0.00000
      6.64108      0.00000      0.00000      0.00000
      6.65108      0.00000      0.00000      0.00000
      6.66108      0.00000      0.00000      0.00000
      6.67108      0.00000      0.00000      0.00000
      6.68108      0.00000      0.00000      0.00000
      6.69108      0.00000      0.00000      0.00000
      6.70108      0.00000      0.00000      0.00000
      6.71108      0.00000      0.00000      0.00000
      6.72108      0.00000      0.00000      0.00000
      6.73108      0.00000      0.00000      0.00000
