Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      1.39000      0.00000      0.00000      0.00000
      1.40000      0.00000      0.00000      0.00000
      1.41000      0.00000      0.00000      0.00000
      1.42000      0.00000      0.00000      0.00000
      1.43000      0.00000      0.00000      0.00000
      1.44000      0.00000      0.00000      0.00000
      1.45000      0.00000      0.00000      0.00000
      1.46000      0.00000      0.00000      0.00000
      1.47000      0.00000      0.00000      0.00000
      1.48000      0.00000      0.00000      0.00000
      1.49000      0.00000      0.00000      0.00000
      1.50000      0.00000      0.00000      0.00000
      1.51000      0.00000      0.00000      0.00000
      1.52000      0.00000      0.00000      0.00000
      1.53000      0.00000      0.00000      0.00000
      1.54000      0.00000      0.00000      0.00000
      1.55000      0.00000      0.00000      0.00000
      1.56000      0.00000      0.00000      0.00000
      1.57000      0.00000      0.00000      0.00000
      1.58000      0.00000      0.00000      0.00000
      1.59000      0.00000      0.00000      0.00000
      1.60000      0.00000      0.00000      0.00000
      1.61000      0.00025      0.00021      0.00004
      1.62000      0.00547      0.00459      0.00088
      1.63000      0.04453      0.03738      0.00715
      1.64000      0.14105      0.11839      0.02266
      1.65000      0.22785      0.19122      0.03663
      1.66000      0.33239      0.27891      0.05349
      1.67000      0.41812      0.35086      0.06726
      1.68000      0.42480      0.35653      0.06827
      1.69000      0.38625      0.32408      0.06217
      1.70000      0.39826      0.33393      0.06433
      1.71000      0.39893      0.33456      0.06438
      1.72000      0.26697      0.22398      0.04298
      1.73000      0.21149      0.17698      0.03451
      1.74000      0.38432      0.32102      0.06330
      1.75000      0.60340      0.50455      0.09885
      1.76000      0.68728      0.57570      0.11158
      1.77000      0.54515      0.45711      0.08805
      1.78000      0.44364      0.37157      0.07207
      1.79000      0.39677      0.33140      0.06537
      1.80000      0.31054      0.25873      0.05180
      1.81000      0.43499      0.36314      0.07185
      1.82000      0.63429      0.53017      0.10411
      1.83000      0.40620      0.33959      0.06662
      1.84000      0.15035      0.12512      0.02523
      1.85000      0.32297      0.26718      0.05578
      1.86000      0.78784      0.65311      0.13473
      1.87000      0.98612      0.81907      0.16705
      1.88000      0.87145      0.72466      0.14678
      1.89000      0.63494      0.52770      0.10723
      1.90000      0.38390      0.31886      0.06504
      1.91000      0.51029      0.42309      0.08720
      1.92000      0.70341      0.57176      0.13165
      1.93000      0.79038      0.57680      0.21357
      1.94000      1.40094      0.88274      0.51821
      1.95000      2.36703      1.43474      0.93229
      1.96000      2.67653      1.60662      1.06990
      1.97000      2.45468      1.50152      0.95316
      1.98000      2.66778      1.68023      0.98755
      1.99000      3.71964      2.28189      1.43775
      2.00000      3.84851      2.33397      1.51454
      2.01000      3.19956      1.98966      1.20990
      2.02000      2.90752      1.82633      1.08119
      2.03000      2.99787      1.83414      1.16374
      2.04000      3.25696      1.97555      1.28141
      2.05000      3.38324      2.08186      1.30138
      2.06000      3.77568      2.34094      1.43474
      2.07000      4.35847      2.69156      1.66690
      2.08000      4.41046      2.71218      1.69828
      2.09000      4.32811      2.71899      1.60911
      2.10000      4.43964      2.86453      1.57511
      2.11000      5.04578      3.22180      1.82398
      2.12000      5.79549      3.66365      2.13185
      2.13000      6.01576      3.91641      2.09935
      2.14000      6.71103      4.56012      2.15090
      2.15000      9.59779      6.61719      2.98060
      2.16000     14.07276      9.81494      4.25782
      2.17000     16.24620     11.66022      4.58598
      2.18000     15.43220     11.59496      3.83724
      2.19000     12.46118      9.58455      2.87663
      2.20000      7.19309      5.37503      1.81807
      2.21000      2.79912      1.83469      0.96443
      2.22000      1.18718      0.61783      0.56935
      2.23000      0.90455      0.44453      0.46002
      2.24000      0.90825      0.44311      0.46515
      2.25000      0.98918      0.46352      0.52566
      2.26000      1.36235      0.63575      0.72661
      2.27000      1.75171      0.85948      0.89222
      2.28000      1.39990      0.73653      0.66337
      2.29000      1.11588      0.63199      0.48390
      2.30000      1.51116      0.84653      0.66463
      2.31000      1.75464      0.97050      0.78415
      2.32000      1.72375      0.94847      0.77528
      2.33000      2.05965      1.13560      0.92405
      2.34000      2.11838      1.20496      0.91341
      2.35000      2.02270      1.18189      0.84082
      2.36000      2.56551      1.52108      1.04443
      2.37000      3.04727      1.80004      1.24723
      2.38000      3.30751      1.93385      1.37366
      2.39000      3.79916      2.19998      1.59918
      2.40000      3.90663      2.27472      1.63192
      2.41000      4.01620      2.43831      1.57788
      2.42000      4.93295      3.07228      1.86068
      2.43000      6.34773      3.99143      2.35631
      2.44000      7.00486      4.41417      2.59070
      2.45000      6.51339      4.12192      2.39148
      2.46000      5.96124      3.84206      2.11918
      2.47000      5.86073      3.77906      2.08167
      2.48000      6.07148      3.96655      2.10493
      2.49000      6.53001      4.38783      2.14218
      2.50000      6.97858      4.63117      2.34741
      2.51000      6.51110      4.23334      2.27776
      2.52000      5.54173      3.58562      1.95611
      2.53000      5.10270      3.18004      1.92267
      2.54000      5.19244      3.12705      2.06538
      2.55000      6.01259      3.84696      2.16564
      2.56000      6.69810      4.44890      2.24920
      2.57000      6.04628      3.80973      2.23655
      2.58000      5.40247      3.17767      2.22480
      2.59000      4.99225      3.00304      1.98920
      2.60000      5.18968      3.28592      1.90376
      2.61000      5.65152      3.52600      2.12553
      2.62000      4.30928      2.60831      1.70098
      2.63000      2.78704      1.66398      1.12307
      2.64000      3.29088      2.00628      1.28460
      2.65000      5.13393      3.35945      1.77448
      2.66000      5.83312      4.00917      1.82394
      2.67000      5.72123      3.90018      1.82105
      2.68000      5.68319      3.72858      1.95461
      2.69000      4.57731      2.93856      1.63875
      2.70000      3.38216      2.19268      1.18948
      2.71000      3.72296      2.37218      1.35078
      2.72000      4.48800      2.75659      1.73141
      2.73000      3.97445      2.40815      1.56630
      2.74000      3.18252      1.91790      1.26462
      2.75000      2.75653      1.68460      1.07192
      2.76000      2.79251      1.72743      1.06508
      2.77000      3.07740      1.81718      1.26022
      2.78000      3.16676      1.82859      1.33817
      2.79000      3.09890      1.82794      1.27095
      2.80000      2.70014      1.57559      1.12455
      2.81000      2.28604      1.29720      0.98884
      2.82000      2.55214      1.47952      1.07262
      2.83000      2.86142      1.68426      1.17716
      2.84000      2.68155      1.55561      1.12594
      2.85000      2.86869      1.69086      1.17783
      2.86000      3.54753      2.09758      1.44994
      2.87000      4.20484      2.44403      1.76081
      2.88000      3.95372      2.29125      1.66247
      2.89000      2.67901      1.51176      1.16725
      2.90000      1.78797      0.97260      0.81538
      2.91000      1.75808      0.92171      0.83637
      2.92000      2.25086      1.16082      1.09004
      2.93000      2.55314      1.33305      1.22009
      2.94000      2.76293      1.48946      1.27347
      2.95000      2.77820      1.54110      1.23710
      2.96000      2.81295      1.58480      1.22815
      2.97000      2.69019      1.51713      1.17305
      2.98000      2.37856      1.28830      1.09025
      2.99000      2.28565      1.22585      1.05981
      3.00000      1.97372      1.09903      0.87469
      3.01000      1.78130      0.94812      0.83318
      3.02000      2.38875      1.23942      1.14933
      3.03000      3.50999      1.86351      1.64648
      3.04000      5.06373      2.80381      2.25992
      3.05000      6.10685      3.47907      2.62778
      3.06000      5.06566      2.87302      2.19264
      3.07000      3.55898      1.88217      1.67681
      3.08000      3.53569      1.72919      1.80650
      3.09000      3.33727      1.63052      1.70675
      3.10000      2.70179      1.40899      1.29280
      3.11000      3.01186      1.64535      1.36651
      3.12000      3.48055      1.90975      1.57080
      3.13000      3.02397      1.67717      1.34680
      3.14000      2.74091      1.55269      1.18822
      3.15000      2.82698      1.54937      1.27762
      3.16000      2.75228      1.38203      1.37025
      3.17000      2.67169      1.32228      1.34941
      3.18000      2.59038      1.35426      1.23612
      3.19000      2.26918      1.22072      1.04846
      3.20000      2.13965      1.16413      0.97552
      3.21000      2.52025      1.40126      1.11900
      3.22000      2.97301      1.70244      1.27057
      3.23000      3.33971      1.91673      1.42299
      3.24000      3.28841      1.82221      1.46620
      3.25000      2.38861      1.28244      1.10617
      3.26000      1.46749      0.75495      0.71254
      3.27000      1.43333      0.70597      0.72736
      3.28000      1.76923      0.90358      0.86566
      3.29000      1.70221      0.95643      0.74578
      3.30000      1.55982      0.91639      0.64343
      3.31000      1.79976      0.98056      0.81920
      3.32000      2.39492      1.21043      1.18449
      3.33000      2.65558      1.33758      1.31801
      3.34000      2.21865      1.14405      1.07460
      3.35000      1.89481      1.02437      0.87044
      3.36000      1.99708      1.13275      0.86433
      3.37000      1.75781      1.00189      0.75592
      3.38000      1.27438      0.70792      0.56646
      3.39000      1.41692      0.74426      0.67267
      3.40000      2.28218      1.18334      1.09885
      3.41000      3.18429      1.66364      1.52064
      3.42000      3.01023      1.57811      1.43212
      3.43000      1.95935      1.03096      0.92839
      3.44000      1.24763      0.67703      0.57060
      3.45000      0.93192      0.53240      0.39952
      3.46000      0.94446      0.54151      0.40295
      3.47000      1.13257      0.62162      0.51095
      3.48000      1.34414      0.69255      0.65160
      3.49000      2.09889      0.99682      1.10207
      3.50000      2.55524      1.19268      1.36255
      3.51000      1.91851      0.90414      1.01437
      3.52000      1.39992      0.66566      0.73425
      3.53000      1.03159      0.49521      0.53637
      3.54000      0.74490      0.36846      0.37644
      3.55000      0.93136      0.46692      0.46443
      3.56000      1.45349      0.72650      0.72699
      3.57000      2.02673      1.00600      1.02073
      3.58000      2.20355      1.07442      1.12913
      3.59000      1.60387      0.76286      0.84101
      3.60000      1.19255      0.55733      0.63522
      3.61000      1.17851      0.56031      0.61820
      3.62000      1.04640      0.51308      0.53332
      3.63000      0.77057      0.38482      0.38575
      3.64000      0.70264      0.35055      0.35210
      3.65000      1.32685      0.63978      0.68708
      3.66000      2.16223      1.00380      1.15843
      3.67000      2.34649      1.07459      1.27190
      3.68000      1.76279      0.81955      0.94324
      3.69000      1.23421      0.59318      0.64103
      3.70000      1.28344      0.62960      0.65383
      3.71000      1.48043      0.73381      0.74662
      3.72000      1.51981      0.75592      0.76389
      3.73000      1.47868      0.72136      0.75733
      3.74000      1.41303      0.66777      0.74526
      3.75000      1.29273      0.59706      0.69567
      3.76000      1.16837      0.54637      0.62200
      3.77000      1.17910      0.57185      0.60725
      3.78000      1.21261      0.59832      0.61429
      3.79000      1.21731      0.59612      0.62118
      3.80000      1.49412      0.71110      0.78302
      3.81000      2.07072      0.96934      1.10138
      3.82000      2.48737      1.16981      1.31756
      3.83000      2.47342      1.17195      1.30147
      3.84000      2.38423      1.13472      1.24951
      3.85000      2.04329      0.98100      1.06229
      3.86000      1.80541      0.87454      0.93087
      3.87000      1.76785      0.84892      0.91893
      3.88000      1.65399      0.78528      0.86870
      3.89000      1.61210      0.77203      0.84008
      3.90000      1.39877      0.67792      0.72085
      3.91000      1.15540      0.56096      0.59445
      3.92000      1.25711      0.60453      0.65258
      3.93000      1.54060      0.72997      0.81063
      3.94000      1.52533      0.71129      0.81403
      3.95000      1.09810      0.50611      0.59199
      3.96000      0.80701      0.37093      0.43608
      3.97000      0.71547      0.33033      0.38514
      3.98000      0.90613      0.41942      0.48671
      3.99000      1.37888      0.63787      0.74101
      4.00000      1.35299      0.62704      0.72595
      4.01000      0.77411      0.36003      0.41408
      4.02000      0.55278      0.25671      0.29607
      4.03000      0.79784      0.36753      0.43031
      4.04000      1.18704      0.54602      0.64102
      4.05000      1.30813      0.60480      0.70333
      4.06000      1.23399      0.57280      0.66119
      4.07000      1.42906      0.66276      0.76630
      4.08000      1.69864      0.78711      0.91153
      4.09000      1.48923      0.69095      0.79827
      4.10000      1.24573      0.57891      0.66682
      4.11000      1.74532      0.81286      0.93247
      4.12000      2.83896      1.32627      1.51270
      4.13000      3.16707      1.48984      1.67723
      4.14000      2.65292      1.25732      1.39560
      4.15000      2.37560      1.12356      1.25204
      4.16000      2.53085      1.18854      1.34231
      4.17000      3.04244      1.42285      1.61959
      4.18000      4.17589      1.95296      2.22294
      4.19000      5.28918      2.48334      2.80583
      4.20000      5.54305      2.60783      2.93522
      4.21000      4.67960      2.20118      2.47842
      4.22000      4.26020      2.01216      2.24804
      4.23000      4.30859      2.04943      2.25916
      4.24000      3.70479      1.77298      1.93181
      4.25000      3.60952      1.73804      1.87149
      4.26000      3.71695      1.80591      1.91104
      4.27000      3.38861      1.66862      1.71999
      4.28000      2.77932      1.38348      1.39583
      4.29000      1.82994      0.91914      0.91080
      4.30000      1.60211      0.80981      0.79231
      4.31000      1.78864      0.90577      0.88287
      4.32000      1.80949      0.92365      0.88584
      4.33000      2.16300      1.11186      1.05114
      4.34000      2.48840      1.27850      1.20990
      4.35000      2.10989      1.08374      1.02615
      4.36000      1.40405      0.72496      0.67910
      4.37000      1.22931      0.63639      0.59292
      4.38000      1.36027      0.70846      0.65181
      4.39000      1.59995      0.84688      0.75307
      4.40000      2.06690      1.10923      0.95767
      4.41000      2.58183      1.38456      1.19727
      4.42000      2.57236      1.37504      1.19732
      4.43000      1.74256      0.93071      0.81185
      4.44000      1.00013      0.53289      0.46724
      4.45000      0.87558      0.46892      0.40665
      4.46000      1.27265      0.69472      0.57793
      4.47000      1.89209      1.04012      0.85197
      4.48000      1.58104      0.86791      0.71313
      4.49000      0.91907      0.50320      0.41587
      4.50000      0.82618      0.45491      0.37128
      4.51000      1.14175      0.63496      0.50679
      4.52000      1.72056      0.96745      0.75310
      4.53000      2.18421      1.23857      0.94563
      4.54000      1.71566      0.97740      0.73827
      4.55000      0.97842      0.55704      0.42139
      4.56000      0.73833      0.41910      0.31923
      4.57000      0.63464      0.36239      0.27225
      4.58000      0.86470      0.49802      0.36668
      4.59000      1.18402      0.68494      0.49908
      4.60000      1.19357      0.69276      0.50081
      4.61000      0.81105      0.47201      0.33905
      4.62000      0.63467      0.37099      0.26369
      4.63000      0.76383      0.44848      0.31534
      4.64000      1.02585      0.60537      0.42047
      4.65000      1.35004      0.79964      0.55040
      4.66000      1.25812      0.74654      0.51158
      4.67000      0.70507      0.41891      0.28617
      4.68000      0.50666      0.30250      0.20416
      4.69000      0.67798      0.40585      0.27213
      4.70000      0.66190      0.39739      0.26452
      4.71000      0.70045      0.42225      0.27821
      4.72000      0.75658      0.45701      0.29957
      4.73000      0.80202      0.48566      0.31636
      4.74000      0.81635      0.49581      0.32054
      4.75000      0.80698      0.49170      0.31528
      4.76000      0.71516      0.43668      0.27848
      4.77000      0.59326      0.36318      0.23008
      4.78000      0.61956      0.38039      0.23917
      4.79000      0.66027      0.40628      0.25399
      4.80000      0.62395      0.38490      0.23905
      4.81000      0.66320      0.41025      0.25295
      4.82000      0.66513      0.41227      0.25286
      4.83000      0.56379      0.35015      0.21364
      4.84000      0.37450      0.23294      0.14156
      4.85000      0.15405      0.09591      0.05814
      4.86000      0.03165      0.01972      0.01194
      4.87000      0.00276      0.00172      0.00104
      4.88000      0.00009      0.00006      0.00004
      4.89000      0.00000      0.00000      0.00000
      4.90000      0.00000      0.00000      0.00000
      4.91000      0.00000      0.00000      0.00000
      4.92000      0.00000      0.00000      0.00000
      4.93000      0.00000      0.00000      0.00000
      4.94000      0.00000      0.00000      0.00000
      4.95000      0.00000      0.00000      0.00000
      4.96000      0.00000      0.00000      0.00000
      4.97000      0.00000      0.00000      0.00000
      4.98000      0.00000      0.00000      0.00000
      4.99000      0.00000      0.00000      0.00000
      5.00000      0.00000      0.00000      0.00000
      5.01000      0.00000      0.00000      0.00000
      5.02000      0.00000      0.00000      0.00000
      5.03000      0.00000      0.00000      0.00000
      5.04000      0.00000      0.00000      0.00000
      5.05000      0.00000      0.00000      0.00000
      5.06000      0.00000      0.00000      0.00000
      5.07000      0.00000      0.00000      0.00000
      5.08000      0.00000      0.00000      0.00000
      5.09000      0.00000      0.00000      0.00000
      5.10000      0.00000      0.00000      0.00000
      5.11000      0.00000      0.00000      0.00000
      5.12000      0.00000      0.00000      0.00000
      5.13000      0.00000      0.00000      0.00000
      5.14000      0.00000      0.00000      0.00000
      5.15000      0.00000      0.00000      0.00000
      5.16000      0.00000      0.00000      0.00000
      5.17000      0.00000      0.00000      0.00000
      5.18000      0.00000      0.00000      0.00000
      5.19000      0.00000      0.00000      0.00000
      5.20000      0.00000      0.00000      0.00000
      5.21000      0.00000      0.00000      0.00000
      5.22000      0.00000      0.00000      0.00000
      5.23000      0.00000      0.00000      0.00000
      5.24000      0.00000      0.00000      0.00000
      5.25000      0.00000      0.00000      0.00000
      5.26000      0.00000      0.00000      0.00000
      5.27000      0.00000      0.00000      0.00000
      5.28000      0.00000      0.00000      0.00000
      5.29000      0.00000      0.00000      0.00000
      5.30000      0.00000      0.00000      0.00000
      5.31000      0.00000      0.00000      0.00000
      5.32000      0.00000      0.00000      0.00000
      5.33000      0.00000      0.00000      0.00000
      5.34000      0.00000      0.00000      0.00000
      5.35000      0.00000      0.00000      0.00000
      5.36000      0.00000      0.00000      0.00000
      5.37000      0.00000      0.00000      0.00000
      5.38000      0.00000      0.00000      0.00000
      5.39000      0.00000      0.00000      0.00000
      5.40000      0.00000      0.00000      0.00000
      5.41000      0.00000      0.00000      0.00000
      5.42000      0.00000      0.00000      0.00000
      5.43000      0.00000      0.00000      0.00000
      5.44000      0.00000      0.00000      0.00000
      5.45000      0.00000      0.00000      0.00000
      5.46000      0.00000      0.00000      0.00000
      5.47000      0.00000      0.00000      0.00000
      5.48000      0.00000      0.00000      0.00000
      5.49000      0.00000      0.00000      0.00000
      5.50000      0.00000      0.00000      0.00000
      5.51000      0.00000      0.00000      0.00000
      5.52000      0.00000      0.00000      0.00000
      5.53000      0.00000      0.00000      0.00000
      5.54000      0.00000      0.00000      0.00000
      5.55000      0.00000      0.00000      0.00000
      5.56000      0.00000      0.00000      0.00000
      5.57000      0.00000      0.00000      0.00000
      5.58000      0.00000      0.00000      0.00000
      5.59000      0.00000      0.00000      0.00000
      5.60000      0.00000      0.00000      0.00000
      5.61000      0.00000      0.00000      0.00000
      5.62000      0.00000      0.00000      0.00000
      5.63000      0.00000      0.00000      0.00000
      5.64000      0.00000      0.00000      0.00000
      5.65000      0.00000      0.00000      0.00000
      5.66000      0.00000      0.00000      0.00000
      5.67000      0.00000      0.00000      0.00000
      5.68000      0.00000      0.00000      0.00000
      5.69000      0.00000      0.00000      0.00000
      5.70000      0.00000      0.00000      0.00000
      5.71000      0.00000      0.00000      0.00000
      5.72000      0.00000      0.00000      0.00000
      5.73000      0.00000      0.00000      0.00000
      5.74000      0.00000      0.00000      0.00000
      5.75000      0.00000      0.00000      0.00000
      5.76000      0.00000      0.00000      0.00000
      5.77000      0.00000      0.00000      0.00000
      5.78000      0.00000      0.00000      0.00000
      5.79000      0.00000      0.00000      0.00000
      5.80000      0.00000      0.00000      0.00000
      5.81000      0.00000      0.00000      0.00000
      5.82000      0.00000      0.00000      0.00000
      5.83000      0.00000      0.00000      0.00000
      5.84000      0.00000      0.00000      0.00000
      5.85000      0.00000      0.00000      0.00000
      5.86000      0.00000      0.00000      0.00000
      5.87000      0.00000      0.00000      0.00000
      5.88000      0.00000      0.00000      0.00000
      5.89000      0.00000      0.00000      0.00000
      5.90000      0.00000      0.00000      0.00000
      5.91000      0.00000      0.00000      0.00000
      5.92000      0.00000      0.00000      0.00000
      5.93000      0.00000      0.00000      0.00000
      5.94000      0.00000      0.00000      0.00000
      5.95000      0.00000      0.00000      0.00000
      5.96000      0.00000      0.00000      0.00000
      5.97000      0.00000      0.00000      0.00000
      5.98000      0.00000      0.00000      0.00000
      5.99000      0.00000      0.00000      0.00000
      6.00000      0.00000      0.00000      0.00000
      6.01000      0.00000      0.00000      0.00000
      6.02000      0.00000      0.00000      0.00000
      6.03000      0.00000      0.00000      0.00000
      6.04000      0.00000      0.00000      0.00000
      6.05000      0.00000      0.00000      0.00000
      6.06000      0.00000      0.00000      0.00000
      6.07000      0.00000      0.00000      0.00000
      6.08000      0.00000      0.00000      0.00000
      6.09000      0.00000      0.00000      0.00000
      6.10000      0.00000      0.00000      0.00000
      6.11000      0.00000      0.00000      0.00000
      6.12000      0.00000      0.00000      0.00000
      6.13000      0.00000      0.00000      0.00000
      6.14000      0.00000      0.00000      0.00000
      6.15000      0.00000      0.00000      0.00000
      6.16000      0.00000      0.00000      0.00000
      6.17000      0.00000      0.00000      0.00000
      6.18000      0.00000      0.00000      0.00000
      6.19000      0.00000      0.00000      0.00000
      6.20000      0.00000      0.00000      0.00000
      6.21000      0.00000      0.00000      0.00000
      6.22000      0.00004      0.00001      0.00003
      6.23000      0.00182      0.00045      0.00138
      6.24000      0.02888      0.00708      0.02180
      6.25000      0.17883      0.04386      0.13497
      6.26000      0.46153      0.11319      0.34834
      6.27000      0.54270      0.13312      0.40958
      6.28000      0.37603      0.09224      0.28378
      6.29000      0.44037      0.10807      0.33230
      6.30000      0.60814      0.14944      0.45870
      6.31000      0.38994      0.09595      0.29399
      6.32000      0.18439      0.04538      0.13901
      6.33000      0.41359      0.10166      0.31193
      6.34000      0.79384      0.19522      0.59863
      6.35000      0.82335      0.20257      0.62078
      6.36000      0.62821      0.15421      0.47400
      6.37000      0.46064      0.11334      0.34731
      6.38000      0.42322      0.10509      0.31814
      6.39000      0.45677      0.11292      0.34385
      6.40000      0.57790      0.14187      0.43603
      6.41000      0.61368      0.15131      0.46237
      6.42000      0.49502      0.12315      0.37188
      6.43000      0.33311      0.08328      0.24983
      6.44000      0.26282      0.06493      0.19790
      6.45000      0.32845      0.07993      0.24851
      6.46000      0.30856      0.07511      0.23345
      6.47000      0.40859      0.10062      0.30798
      6.48000      0.84321      0.20861      0.63460
      6.49000      1.15787      0.28756      0.87031
      6.50000      1.03219      0.25740      0.77478
      6.51000      0.64234      0.15964      0.48270
      6.52000      0.52560      0.12976      0.39584
      6.53000      0.50243      0.12516      0.37726
      6.54000      0.32537      0.08158      0.24379
      6.55000      0.26736      0.06587      0.20149
      6.56000      0.50063      0.12277      0.37786
      6.57000      0.69785      0.17295      0.52489
      6.58000      0.68386      0.17150      0.51236
      6.59000      0.67533      0.16928      0.50605
      6.60000      0.71667      0.17820      0.53847
      6.61000      0.49626      0.12250      0.37375
      6.62000      0.24332      0.05971      0.18361
      6.63000      0.17000      0.04266      0.12734
      6.64000      0.28317      0.07245      0.21071
      6.65000      0.30193      0.07725      0.22468
      6.66000      0.32409      0.08166      0.24243
      6.67000      0.89117      0.22284      0.66833
      6.68000      1.55388      0.38812      1.16576
      6.69000      1.36263      0.33967      1.02296
      6.70000      0.80035      0.19980      0.60055
      6.71000      0.61703      0.15504      0.46199
      6.72000      0.63439      0.15921      0.47518
      6.73000      0.51785      0.13022      0.38763
      6.74000      0.40944      0.10402      0.30542
      6.75000      0.38309      0.09722      0.28587
      6.76000      0.37420      0.09346      0.28074
      6.77000      0.37365      0.09286      0.28079
      6.78000      0.49865      0.12536      0.37328
      6.79000      0.85431      0.21579      0.63852
      6.80000      0.82077      0.20731      0.61346
      6.81000      0.65566      0.16596      0.48971
      6.82000      0.82702      0.20986      0.61716
      6.83000      0.73514      0.18685      0.54828
      6.84000      0.46985      0.11992      0.34995
      6.85000      0.57097      0.15037      0.42093
      6.86000      0.64085      0.20303      0.44051
      6.87000      0.43507      0.23825      0.20541
      6.88000      0.39944      0.29479      0.11787
      6.89000      0.54672      0.30741      0.25114
      6.90000      0.89480      0.32914      0.57317
      6.91000      1.43894      0.51761      0.93338
      6.92000      1.76757      0.72442      1.06510
      6.93000      1.55085      0.65333      0.91842
      6.94000      0.88727      0.39487      0.50635
      6.95000      0.65343      0.24605      0.41407
      6.96000      0.93906      0.32530      0.62144
      6.97000      0.94955      0.45860      0.51068
      6.98000      0.59424      0.38744      0.22835
      6.99000      0.46672      0.21499      0.26042
      7.00000      0.71621      0.19922      0.51832
      7.01000      0.78825      0.21299      0.57631
      7.02000      0.77093      0.27290      0.50581
      7.03000      0.93873      0.46867      0.49360
      7.04000      1.20636      0.61977      0.61867
      7.05000      1.57433      0.71878      0.88826
      7.06000      1.44926      0.62584      0.84986
      7.07000      0.66462      0.27078      0.40428
      7.08000      0.22507      0.10459      0.12557
      7.09000      0.36669      0.20173      0.17689
      7.10000      0.63245      0.30808      0.34057
      7.11000      0.86485      0.36536      0.51554
      7.12000      0.95749      0.38986      0.58370
      7.13000      0.69337      0.25874      0.44344
      7.14000      0.91103      0.29498      0.62274
      7.15000      1.49809      0.56331      0.95557
      7.16000      1.47818      0.64520      0.86437
      7.17000      1.08596      0.42785      0.67565
      7.18000      0.94682      0.27725      0.67318
      7.19000      1.22612      0.32647      0.90001
      7.20000      1.17018      0.32280      0.84914
      7.21000      0.72589      0.28599      0.45225
      7.22000      0.86559      0.48530      0.41380
      7.23000      1.23300      0.65921      0.61739
      7.24000      1.15947      0.63327      0.56910
      7.25000      1.07208      0.50715      0.59422
      7.26000      1.35408      0.45748      0.90878
      7.27000      1.60385      0.58611      1.03681
      7.28000      1.54971      0.69065      0.89376
      7.29000      1.23080      0.51957      0.73571
      7.30000      0.92344      0.29608      0.63373
      7.31000      0.85077      0.24052      0.61115
      7.32000      0.98238      0.30246      0.68363
      7.33000      1.21889      0.47396      0.76458
      7.34000      1.40672      0.70208      0.75059
      7.35000      1.44919      0.71942      0.77688
      7.36000      1.01754      0.41627      0.62143
      7.37000      0.59201      0.18216      0.41326
      7.38000      0.62017      0.16316      0.45729
      7.39000      0.55490      0.15260      0.40356
      7.40000      0.60562      0.23148      0.38441
      7.41000      1.04369      0.49453      0.58006
      7.42000      1.02125      0.51195      0.54353
      7.43000      0.50574      0.23071      0.28900
      7.44000      0.31860      0.09752      0.22371
      7.45000      0.47435      0.16010      0.32072
      7.46000      0.70899      0.37163      0.36645
      7.47000      0.99699      0.64018      0.41487
      7.48000      1.27933      0.74431      0.59744
      7.49000      1.30354      0.61188      0.73298
      7.50000      0.99671      0.46649      0.56074
      7.51000      0.95946      0.52170      0.47704
      7.52000      0.81858      0.39827      0.44713
      7.53000      0.36430      0.15450      0.21844
      7.54000      0.30995      0.17542      0.14769
      7.55000      0.71962      0.42250      0.32963
      7.56000      0.91565      0.46255      0.48415
      7.57000      0.82230      0.29180      0.54149
      7.58000      0.56810      0.16495      0.40595
      7.59000      0.25745      0.12991      0.13742
      7.60000      0.25593      0.26570      0.02007
      7.61000      0.45199      0.46354      0.03829
      7.62000      0.83544      0.61257      0.27970
      7.63000      1.36648      0.60711      0.79662
      7.64000      1.31685      0.41006      0.91755
      7.65000      0.82007      0.21547      0.60583
      7.66000      0.61155      0.15485      0.45730
      7.67000      0.45073      0.15750      0.29889
      7.68000      0.35587      0.27376      0.10362
      7.69000      0.40332      0.36163      0.07173
      7.70000      0.51088      0.26283      0.26350
      7.71000      0.65715      0.19091      0.46930
