Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      1.36969      0.00000      0.00000      0.00000
      1.37969      0.00000      0.00000      0.00000
      1.38969      0.00000      0.00000      0.00000
      1.39969      0.00000      0.00000      0.00000
      1.40969      0.00000      0.00000      0.00000
      1.41969      0.00000      0.00000      0.00000
      1.42969      0.00000      0.00000      0.00000
      1.43969      0.00000      0.00000      0.00000
      1.44969      0.00000      0.00000      0.00000
      1.45969      0.00000      0.00000      0.00000
      1.46969      0.00000      0.00000      0.00000
      1.47969      0.00000      0.00000      0.00000
      1.48969      0.00000      0.00000      0.00000
      1.49969      0.00000      0.00000      0.00000
      1.50969      0.00000      0.00000      0.00000
      1.51969      0.00000      0.00000      0.00000
      1.52969      0.00000      0.00000      0.00000
      1.53969      0.00000      0.00000      0.00000
      1.54969      0.00000      0.00000      0.00000
      1.55969      0.00000      0.00000      0.00000
      1.56969      0.00000      0.00000      0.00000
      1.57969      0.00008      0.00000      0.00000
      1.58969      0.00278      0.00000      0.00000
      1.59969      0.03648      0.00000      0.00000
      1.60969      0.17880      0.00000      0.00000
      1.61969      0.36351      0.00000      0.00000
      1.62969      0.49740      0.00000      0.00000
      1.63969      0.71663      0.00000      0.00000
      1.64969      0.80195      0.00000      0.00000
      1.65969      0.78547      0.00000      0.00000
      1.66969      0.71980      0.00000      0.00000
      1.67969      0.74979      0.00000      0.00000
      1.68969      0.72313      0.00000      0.00000
      1.69969      0.50899      0.00000      0.00000
      1.70969      0.44667      0.00000      0.00000
      1.71969      0.69761      0.00000      0.00000
      1.72969      1.05512      0.00000      0.00000
      1.73969      1.18718      0.00000      0.00000
      1.74969      1.10105      0.00000      0.00000
      1.75969      0.92756      0.00000      0.00000
      1.76969      0.75227      0.00000      0.00000
      1.77969      0.70987      0.00000      0.00000
      1.78969      0.82139      0.00000      0.00000
      1.79969      0.85108      0.00000      0.00000
      1.80969      0.76565      0.00000      0.00000
      1.81969      0.75669      0.00000      0.00000
      1.82969      0.74828      0.00000      0.00000
      1.83969      0.98154      0.00000      0.00000
      1.84969      1.24538      0.00000      0.00000
      1.85969      1.69090      0.00000      0.00000
      1.86969      2.23723      0.00000      0.00000
      1.87969      2.75213      0.00000      0.00000
      1.88969      3.19098      0.00000      0.00000
      1.89969      2.87361      0.00000      0.00000
      1.90969      2.24311      0.00000      0.00000
      1.91969      3.02041      0.00000      0.00000
      1.92969      4.06960      0.00000      0.00000
      1.93969      3.66721      0.00000      0.00000
      1.94969      3.80144      0.00000      0.00000
      1.95969      4.96298      0.00000      0.00000
      1.96969      5.63855      0.00000      0.00000
      1.97969      5.76769      0.00000      0.00000
      1.98969      6.29970      0.00000      0.00000
      1.99969      6.68996      0.00000      0.00000
      2.00969      6.68283      0.00000      0.00000
      2.01969      6.64404      0.00000      0.00000
      2.02969      6.46909      0.00000      0.00000
      2.03969      6.30512      0.00000      0.00000
      2.04969      7.51739      0.00000      0.00000
      2.05969      8.56128      0.00000      0.00000
      2.06969      7.88983      0.00000      0.00000
      2.07969      7.30055      0.00000      0.00000
      2.08969      8.23092      0.00000      0.00000
      2.09969      9.92867      0.00000      0.00000
      2.10969     10.71902      0.00000      0.00000
      2.11969     11.31006      0.00000      0.00000
      2.12969     13.64022      0.00000      0.00000
      2.13969     16.88821      0.00000      0.00000
      2.14969     19.47671      0.00000      0.00000
      2.15969     21.11356      0.00000      0.00000
      2.16969     21.97574      0.00000      0.00000
      2.17969     22.75297      0.00000      0.00000
      2.18969     20.78756      0.00000      0.00000
      2.19969     14.35519      0.00000      0.00000
      2.20969      9.77698      0.00000      0.00000
      2.21969      8.58536      0.00000      0.00000
      2.22969      7.03975      0.00000      0.00000
      2.23969      4.09146      0.00000      0.00000
      2.24969      2.15470      0.00000      0.00000
      2.25969      2.26453      0.00000      0.00000
      2.26969      2.71427      0.00000      0.00000
      2.27969      3.00246      0.00000      0.00000
      2.28969      3.07567      0.00000      0.00000
      2.29969      3.17202      0.00000      0.00000
      2.30969      3.72565      0.00000      0.00000
      2.31969      4.20515      0.00000      0.00000
      2.32969      4.57482      0.00000      0.00000
      2.33969      5.41272      0.00000      0.00000
      2.34969      5.30038      0.00000      0.00000
      2.35969      4.70351      0.00000      0.00000
      2.36969      5.54758      0.00000      0.00000
      2.37969      6.62048      0.00000      0.00000
      2.38969      7.86523      0.00000      0.00000
      2.39969     10.22187      0.00000      0.00000
      2.40969     12.42323      0.00000      0.00000
      2.41969     13.30070      0.00000      0.00000
      2.42969     12.88938      0.00000      0.00000
      2.43969     12.11982      0.00000      0.00000
      2.44969     12.03381      0.00000      0.00000
      2.45969     12.09909      0.00000      0.00000
      2.46969     11.77070      0.00000      0.00000
      2.47969     12.14310      0.00000      0.00000
      2.48969     12.40716      0.00000      0.00000
      2.49969     11.87748      0.00000      0.00000
      2.50969     12.22628      0.00000      0.00000
      2.51969     14.56598      0.00000      0.00000
      2.52969     15.70003      0.00000      0.00000
      2.53969     12.56087      0.00000      0.00000
      2.54969     10.70113      0.00000      0.00000
      2.55969     10.60129      0.00000      0.00000
      2.56969      9.03838      0.00000      0.00000
      2.57969      8.01872      0.00000      0.00000
      2.58969      9.63108      0.00000      0.00000
      2.59969     11.48781      0.00000      0.00000
      2.60969     10.30023      0.00000      0.00000
      2.61969      8.49878      0.00000      0.00000
      2.62969      8.84764      0.00000      0.00000
      2.63969      8.91320      0.00000      0.00000
      2.64969      8.60930      0.00000      0.00000
      2.65969      9.23194      0.00000      0.00000
      2.66969      9.03376      0.00000      0.00000
      2.67969      7.31924      0.00000      0.00000
      2.68969      6.69551      0.00000      0.00000
      2.69969      7.04132      0.00000      0.00000
      2.70969      7.29797      0.00000      0.00000
      2.71969      8.57510      0.00000      0.00000
      2.72969      9.50605      0.00000      0.00000
      2.73969      9.06171      0.00000      0.00000
      2.74969      7.91874      0.00000      0.00000
      2.75969      6.74003      0.00000      0.00000
      2.76969      5.82481      0.00000      0.00000
      2.77969      5.36945      0.00000      0.00000
      2.78969      5.03113      0.00000      0.00000
      2.79969      5.21035      0.00000      0.00000
      2.80969      5.67375      0.00000      0.00000
      2.81969      6.75875      0.00000      0.00000
      2.82969      7.53819      0.00000      0.00000
      2.83969      5.85323      0.00000      0.00000
      2.84969      3.79035      0.00000      0.00000
      2.85969      3.42571      0.00000      0.00000
      2.86969      4.55753      0.00000      0.00000
      2.87969      6.11968      0.00000      0.00000
      2.88969      6.29520      0.00000      0.00000
      2.89969      5.49086      0.00000      0.00000
      2.90969      5.68397      0.00000      0.00000
      2.91969      6.37294      0.00000      0.00000
      2.92969      5.94008      0.00000      0.00000
      2.93969      4.57290      0.00000      0.00000
      2.94969      3.22755      0.00000      0.00000
      2.95969      3.38311      0.00000      0.00000
      2.96969      4.37304      0.00000      0.00000
      2.97969      4.40043      0.00000      0.00000
      2.98969      4.06368      0.00000      0.00000
      2.99969      4.38284      0.00000      0.00000
      3.00969      4.93883      0.00000      0.00000
      3.01969      4.50339      0.00000      0.00000
      3.02969      3.70109      0.00000      0.00000
      3.03969      4.03742      0.00000      0.00000
      3.04969      5.14375      0.00000      0.00000
      3.05969      6.91358      0.00000      0.00000
      3.06969      7.71432      0.00000      0.00000
      3.07969      7.19201      0.00000      0.00000
      3.08969      7.43278      0.00000      0.00000
      3.09969      8.37629      0.00000      0.00000
      3.10969      8.53587      0.00000      0.00000
      3.11969      7.37197      0.00000      0.00000
      3.12969      6.09473      0.00000      0.00000
      3.13969      5.78862      0.00000      0.00000
      3.14969      5.60019      0.00000      0.00000
      3.15969      5.30872      0.00000      0.00000
      3.16969      4.74603      0.00000      0.00000
      3.17969      4.54371      0.00000      0.00000
      3.18969      4.88194      0.00000      0.00000
      3.19969      5.46313      0.00000      0.00000
      3.20969      6.30035      0.00000      0.00000
      3.21969      5.76211      0.00000      0.00000
      3.22969      4.51177      0.00000      0.00000
      3.23969      4.16095      0.00000      0.00000
      3.24969      4.30133      0.00000      0.00000
      3.25969      4.40681      0.00000      0.00000
      3.26969      4.37134      0.00000      0.00000
      3.27969      4.80809      0.00000      0.00000
      3.28969      4.86198      0.00000      0.00000
      3.29969      4.54627      0.00000      0.00000
      3.30969      4.61562      0.00000      0.00000
      3.31969      4.54478      0.00000      0.00000
      3.32969      4.21896      0.00000      0.00000
      3.33969      3.74553      0.00000      0.00000
      3.34969      3.37858      0.00000      0.00000
      3.35969      3.38044      0.00000      0.00000
      3.36969      3.73358      0.00000      0.00000
      3.37969      3.73808      0.00000      0.00000
      3.38969      3.86428      0.00000      0.00000
      3.39969      4.60622      0.00000      0.00000
      3.40969      4.65341      0.00000      0.00000
      3.41969      3.68911      0.00000      0.00000
      3.42969      3.30135      0.00000      0.00000
      3.43969      3.96062      0.00000      0.00000
      3.44969      5.00221      0.00000      0.00000
      3.45969      4.69179      0.00000      0.00000
      3.46969      3.09894      0.00000      0.00000
      3.47969      2.23491      0.00000      0.00000
      3.48969      2.82912      0.00000      0.00000
      3.49969      3.25805      0.00000      0.00000
      3.50969      2.23938      0.00000      0.00000
      3.51969      1.81035      0.00000      0.00000
      3.52969      2.70609      0.00000      0.00000
      3.53969      3.65480      0.00000      0.00000
      3.54969      3.51860      0.00000      0.00000
      3.55969      2.64056      0.00000      0.00000
      3.56969      2.56014      0.00000      0.00000
      3.57969      3.52732      0.00000      0.00000
      3.58969      3.80048      0.00000      0.00000
      3.59969      2.76377      0.00000      0.00000
      3.60969      2.49281      0.00000      0.00000
      3.61969      3.43965      0.00000      0.00000
      3.62969      3.73874      0.00000      0.00000
      3.63969      3.36948      0.00000      0.00000
      3.64969      3.09838      0.00000      0.00000
      3.65969      2.71783      0.00000      0.00000
      3.66969      2.03068      0.00000      0.00000
      3.67969      1.47288      0.00000      0.00000
      3.68969      1.77359      0.00000      0.00000
      3.69969      2.25390      0.00000      0.00000
      3.70969      2.31121      0.00000      0.00000
      3.71969      2.48783      0.00000      0.00000
      3.72969      3.00994      0.00000      0.00000
      3.73969      3.44732      0.00000      0.00000
      3.74969      3.33532      0.00000      0.00000
      3.75969      3.31007      0.00000      0.00000
      3.76969      3.63163      0.00000      0.00000
      3.77969      3.21187      0.00000      0.00000
      3.78969      2.51475      0.00000      0.00000
      3.79969      2.70933      0.00000      0.00000
      3.80969      2.92854      0.00000      0.00000
      3.81969      2.86255      0.00000      0.00000
      3.82969      2.90899      0.00000      0.00000
      3.83969      3.01355      0.00000      0.00000
      3.84969      2.87169      0.00000      0.00000
      3.85969      2.44271      0.00000      0.00000
      3.86969      2.58646      0.00000      0.00000
      3.87969      2.84340      0.00000      0.00000
      3.88969      2.97257      0.00000      0.00000
      3.89969      3.72910      0.00000      0.00000
      3.90969      4.23003      0.00000      0.00000
      3.91969      3.85941      0.00000      0.00000
      3.92969      3.51105      0.00000      0.00000
      3.93969      3.87254      0.00000      0.00000
      3.94969      4.56553      0.00000      0.00000
      3.95969      4.46938      0.00000      0.00000
      3.96969      3.44080      0.00000      0.00000
      3.97969      2.56063      0.00000      0.00000
      3.98969      2.60537      0.00000      0.00000
      3.99969      2.97411      0.00000      0.00000
      4.00969      3.06543      0.00000      0.00000
      4.01969      2.62548      0.00000      0.00000
      4.02969      1.94036      0.00000      0.00000
      4.03969      1.86099      0.00000      0.00000
      4.04969      2.02133      0.00000      0.00000
      4.05969      1.97523      0.00000      0.00000
      4.06969      2.16367      0.00000      0.00000
      4.07969      2.62137      0.00000      0.00000
      4.08969      2.94550      0.00000      0.00000
      4.09969      3.00955      0.00000      0.00000
      4.10969      2.90835      0.00000      0.00000
      4.11969      3.46659      0.00000      0.00000
      4.12969      5.13958      0.00000      0.00000
      4.13969      5.03947      0.00000      0.00000
      4.14969      3.99006      0.00000      0.00000
      4.15969      5.13477      0.00000      0.00000
      4.16969      7.08010      0.00000      0.00000
      4.17969      8.29605      0.00000      0.00000
      4.18969      8.77683      0.00000      0.00000
      4.19969      9.48908      0.00000      0.00000
      4.20969     10.00173      0.00000      0.00000
      4.21969     10.11596      0.00000      0.00000
      4.22969      8.92863      0.00000      0.00000
      4.23969      7.39865      0.00000      0.00000
      4.24969      6.12354      0.00000      0.00000
      4.25969      4.71300      0.00000      0.00000
      4.26969      4.13516      0.00000      0.00000
      4.27969      4.39530      0.00000      0.00000
      4.28969      4.41666      0.00000      0.00000
      4.29969      4.08104      0.00000      0.00000
      4.30969      3.92518      0.00000      0.00000
      4.31969      4.16853      0.00000      0.00000
      4.32969      4.29759      0.00000      0.00000
      4.33969      3.79144      0.00000      0.00000
      4.34969      3.50909      0.00000      0.00000
      4.35969      4.10153      0.00000      0.00000
      4.36969      4.23562      0.00000      0.00000
      4.37969      3.11012      0.00000      0.00000
      4.38969      2.44432      0.00000      0.00000
      4.39969      2.69973      0.00000      0.00000
      4.40969      2.94493      0.00000      0.00000
      4.41969      3.44860      0.00000      0.00000
      4.42969      4.47738      0.00000      0.00000
      4.43969      5.17143      0.00000      0.00000
      4.44969      4.34292      0.00000      0.00000
      4.45969      2.46425      0.00000      0.00000
      4.46969      1.60359      0.00000      0.00000
      4.47969      2.52090      0.00000      0.00000
      4.48969      3.65073      0.00000      0.00000
      4.49969      3.06351      0.00000      0.00000
      4.50969      1.93481      0.00000      0.00000
      4.51969      1.89899      0.00000      0.00000
      4.52969      2.67537      0.00000      0.00000
      4.53969      3.84478      0.00000      0.00000
      4.54969      4.14769      0.00000      0.00000
      4.55969      2.99099      0.00000      0.00000
      4.56969      1.90239      0.00000      0.00000
      4.57969      1.40103      0.00000      0.00000
      4.58969      1.78277      0.00000      0.00000
      4.59969      2.48049      0.00000      0.00000
      4.60969      2.47503      0.00000      0.00000
      4.61969      1.74866      0.00000      0.00000
      4.62969      1.49565      0.00000      0.00000
      4.63969      1.86914      0.00000      0.00000
      4.64969      2.57641      0.00000      0.00000
      4.65969      2.90319      0.00000      0.00000
      4.66969      2.01723      0.00000      0.00000
      4.67969      1.24625      0.00000      0.00000
      4.68969      1.42580      0.00000      0.00000
      4.69969      1.48351      0.00000      0.00000
      4.70969      1.57941      0.00000      0.00000
      4.71969      1.71432      0.00000      0.00000
      4.72969      1.79566      0.00000      0.00000
      4.73969      1.79702      0.00000      0.00000
      4.74969      1.69091      0.00000      0.00000
      4.75969      1.41856      0.00000      0.00000
      4.76969      1.36877      0.00000      0.00000
      4.77969      1.44813      0.00000      0.00000
      4.78969      1.41588      0.00000      0.00000
      4.79969      1.47665      0.00000      0.00000
      4.80969      1.41683      0.00000      0.00000
      4.81969      1.09715      0.00000      0.00000
      4.82969      0.58953      0.00000      0.00000
      4.83969      0.17474      0.00000      0.00000
      4.84969      0.02382      0.00000      0.00000
      4.85969      0.00133      0.00000      0.00000
      4.86969      0.00003      0.00000      0.00000
      4.87969      0.00000      0.00000      0.00000
      4.88969      0.00000      0.00000      0.00000
      4.89969      0.00000      0.00000      0.00000
      4.90969      0.00000      0.00000      0.00000
      4.91969      0.00000      0.00000      0.00000
      4.92969      0.00000      0.00000      0.00000
      4.93969      0.00000      0.00000      0.00000
      4.94969      0.00000      0.00000      0.00000
      4.95969      0.00000      0.00000      0.00000
      4.96969      0.00000      0.00000      0.00000
      4.97969      0.00000      0.00000      0.00000
      4.98969      0.00000      0.00000      0.00000
      4.99969      0.00000      0.00000      0.00000
      5.00969      0.00000      0.00000      0.00000
      5.01969      0.00000      0.00000      0.00000
      5.02969      0.00000      0.00000      0.00000
      5.03969      0.00000      0.00000      0.00000
      5.04969      0.00000      0.00000      0.00000
      5.05969      0.00000      0.00000      0.00000
      5.06969      0.00000      0.00000      0.00000
      5.07969      0.00000      0.00000      0.00000
      5.08969      0.00000      0.00000      0.00000
      5.09969      0.00000      0.00000      0.00000
      5.10969      0.00000      0.00000      0.00000
      5.11969      0.00000      0.00000      0.00000
      5.12969      0.00000      0.00000      0.00000
      5.13969      0.00000      0.00000      0.00000
      5.14969      0.00000      0.00000      0.00000
      5.15969      0.00000      0.00000      0.00000
      5.16969      0.00000      0.00000      0.00000
      5.17969      0.00000      0.00000      0.00000
      5.18969      0.00000      0.00000      0.00000
      5.19969      0.00000      0.00000      0.00000
      5.20969      0.00000      0.00000      0.00000
      5.21969      0.00000      0.00000      0.00000
      5.22969      0.00000      0.00000      0.00000
      5.23969      0.00000      0.00000      0.00000
      5.24969      0.00000      0.00000      0.00000
      5.25969      0.00000      0.00000      0.00000
      5.26969      0.00000      0.00000      0.00000
      5.27969      0.00000      0.00000      0.00000
      5.28969      0.00000      0.00000      0.00000
      5.29969      0.00000      0.00000      0.00000
      5.30969      0.00000      0.00000      0.00000
      5.31969      0.00000      0.00000      0.00000
      5.32969      0.00000      0.00000      0.00000
      5.33969      0.00000      0.00000      0.00000
      5.34969      0.00000      0.00000      0.00000
      5.35969      0.00000      0.00000      0.00000
      5.36969      0.00000      0.00000      0.00000
      5.37969      0.00000      0.00000      0.00000
      5.38969      0.00000      0.00000      0.00000
      5.39969      0.00000      0.00000      0.00000
      5.40969      0.00000      0.00000      0.00000
      5.41969      0.00000      0.00000      0.00000
      5.42969      0.00000      0.00000      0.00000
      5.43969      0.00000      0.00000      0.00000
      5.44969      0.00000      0.00000      0.00000
      5.45969      0.00000      0.00000      0.00000
      5.46969      0.00000      0.00000      0.00000
      5.47969      0.00000      0.00000      0.00000
      5.48969      0.00000      0.00000      0.00000
      5.49969      0.00000      0.00000      0.00000
      5.50969      0.00000      0.00000      0.00000
      5.51969      0.00000      0.00000      0.00000
      5.52969      0.00000      0.00000      0.00000
      5.53969      0.00000      0.00000      0.00000
      5.54969      0.00000      0.00000      0.00000
      5.55969      0.00000      0.00000      0.00000
      5.56969      0.00000      0.00000      0.00000
      5.57969      0.00000      0.00000      0.00000
      5.58969      0.00000      0.00000      0.00000
      5.59969      0.00000      0.00000      0.00000
      5.60969      0.00000      0.00000      0.00000
      5.61969      0.00000      0.00000      0.00000
      5.62969      0.00000      0.00000      0.00000
      5.63969      0.00000      0.00000      0.00000
      5.64969      0.00000      0.00000      0.00000
      5.65969      0.00000      0.00000      0.00000
      5.66969      0.00000      0.00000      0.00000
      5.67969      0.00000      0.00000      0.00000
      5.68969      0.00000      0.00000      0.00000
      5.69969      0.00000      0.00000      0.00000
      5.70969      0.00000      0.00000      0.00000
      5.71969      0.00000      0.00000      0.00000
      5.72969      0.00000      0.00000      0.00000
      5.73969      0.00000      0.00000      0.00000
      5.74969      0.00000      0.00000      0.00000
      5.75969      0.00000      0.00000      0.00000
      5.76969      0.00000      0.00000      0.00000
      5.77969      0.00000      0.00000      0.00000
      5.78969      0.00000      0.00000      0.00000
      5.79969      0.00000      0.00000      0.00000
      5.80969      0.00000      0.00000      0.00000
      5.81969      0.00000      0.00000      0.00000
      5.82969      0.00000      0.00000      0.00000
      5.83969      0.00000      0.00000      0.00000
      5.84969      0.00000      0.00000      0.00000
      5.85969      0.00000      0.00000      0.00000
      5.86969      0.00000      0.00000      0.00000
      5.87969      0.00000      0.00000      0.00000
      5.88969      0.00000      0.00000      0.00000
      5.89969      0.00000      0.00000      0.00000
      5.90969      0.00000      0.00000      0.00000
      5.91969      0.00000      0.00000      0.00000
      5.92969      0.00000      0.00000      0.00000
      5.93969      0.00000      0.00000      0.00000
      5.94969      0.00000      0.00000      0.00000
      5.95969      0.00000      0.00000      0.00000
      5.96969      0.00000      0.00000      0.00000
      5.97969      0.00000      0.00000      0.00000
      5.98969      0.00000      0.00000      0.00000
      5.99969      0.00000      0.00000      0.00000
      6.00969      0.00000      0.00000      0.00000
      6.01969      0.00000      0.00000      0.00000
      6.02969      0.00000      0.00000      0.00000
      6.03969      0.00000      0.00000      0.00000
      6.04969      0.00000      0.00000      0.00000
      6.05969      0.00000      0.00000      0.00000
      6.06969      0.00000      0.00000      0.00000
      6.07969      0.00000      0.00000      0.00000
      6.08969      0.00000      0.00000      0.00000
      6.09969      0.00000      0.00000      0.00000
      6.10969      0.00000      0.00000      0.00000
      6.11969      0.00000      0.00000      0.00000
      6.12969      0.00000      0.00000      0.00000
      6.13969      0.00000      0.00000      0.00000
      6.14969      0.00000      0.00000      0.00000
      6.15969      0.00000      0.00000      0.00000
      6.16969      0.00000      0.00000      0.00000
      6.17969      0.00000      0.00000      0.00000
      6.18969      0.00000      0.00000      0.00000
      6.19969      0.00000      0.00000      0.00000
      6.20969      0.00000      0.00000      0.00000
      6.21969      0.00000      0.00000      0.00000
      6.22969      0.00000      0.00000      0.00000
      6.23969      0.00000      0.00000      0.00000
      6.24969      0.00000      0.00000      0.00000
      6.25969      0.00000      0.00000      0.00000
      6.26969      0.00012      0.00000      0.00000
      6.27969      0.00393      0.00000      0.00000
      6.28969      0.04585      0.00000      0.00000
      6.29969      0.19702      0.00000      0.00000
      6.30969      0.31174      0.00000      0.00000
      6.31969      0.18939      0.00000      0.00000
      6.32969      0.11325      0.00000      0.00000
      6.33969      0.24841      0.00000      0.00000
      6.34969      0.29729      0.00000      0.00000
      6.35969      0.13244      0.00000      0.00000
      6.36969      0.02171      0.00000      0.00000
      6.37969      0.00152      0.00000      0.00000
      6.38969      0.00690      0.00000      0.00000
      6.39969      0.08391      0.00000      0.00000
      6.40969      0.37708      0.00000      0.00000
      6.41969      0.62386      0.00000      0.00000
      6.42969      0.39023      0.00000      0.00000
      6.43969      0.17410      0.00000      0.00000
      6.44969      0.27022      0.00000      0.00000
      6.45969      0.28571      0.00000      0.00000
      6.46969      0.11391      0.00000      0.00000
      6.47969      0.01674      0.00000      0.00000
      6.48969      0.00185      0.00000      0.00000
      6.49969      0.02109      0.00000      0.00000
      6.50969      0.17254      0.00000      0.00000
      6.51969      0.51979      0.00000      0.00000
      6.52969      0.57606      0.00000      0.00000
      6.53969      0.23486      0.00000      0.00000
      6.54969      0.03533      0.00000      0.00000
      6.55969      0.00621      0.00000      0.00000
      6.56969      0.06304      0.00000      0.00000
      6.57969      0.36305      0.00000      0.00000
      6.58969      0.88859      0.00000      0.00000
      6.59969      1.05081      0.00000      0.00000
      6.60969      0.75975      0.00000      0.00000
