Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      1.39000      0.00000      0.00000      0.00000
      1.40000      0.00000      0.00000      0.00000
      1.41000      0.00000      0.00000      0.00000
      1.42000      0.00000      0.00000      0.00000
      1.43000      0.00000      0.00000      0.00000
      1.44000      0.00000      0.00000      0.00000
      1.45000      0.00000      0.00000      0.00000
      1.46000      0.00000      0.00000      0.00000
      1.47000      0.00000      0.00000      0.00000
      1.48000      0.00000      0.00000      0.00000
      1.49000      0.00000      0.00000      0.00000
      1.50000      0.00000      0.00000      0.00000
      1.51000      0.00000      0.00000      0.00000
      1.52000      0.00000      0.00000      0.00000
      1.53000      0.00000      0.00000      0.00000
      1.54000      0.00000      0.00000      0.00000
      1.55000      0.00000      0.00000      0.00000
      1.56000      0.00000      0.00000      0.00000
      1.57000      0.00000      0.00000      0.00000
      1.58000      0.00000      0.00000      0.00000
      1.59000      0.00000      0.00000      0.00000
      1.60000      0.00000      0.00000      0.00000
      1.61000      0.00000      0.00000      0.00000
      1.62000      0.00000      0.00000      0.00000
      1.63000      0.00023      0.00020      0.00003
      1.64000      0.00512      0.00448      0.00065
      1.65000      0.04268      0.03728      0.00540
      1.66000      0.13665      0.11936      0.01729
      1.67000      0.21525      0.18790      0.02735
      1.68000      0.31010      0.27038      0.03972
      1.69000      0.39957      0.34818      0.05139
      1.70000      0.41076      0.35774      0.05303
      1.71000      0.38026      0.33087      0.04939
      1.72000      0.37150      0.32265      0.04885
      1.73000      0.40188      0.34878      0.05311
      1.74000      0.30101      0.26128      0.03973
      1.75000      0.19516      0.16901      0.02616
      1.76000      0.29081      0.25064      0.04017
      1.77000      0.49892      0.42985      0.06907
      1.78000      0.64350      0.55504      0.08847
      1.79000      0.60917      0.52604      0.08314
      1.80000      0.45813      0.39532      0.06281
      1.81000      0.43063      0.37043      0.06020
      1.82000      0.35204      0.30172      0.05032
      1.83000      0.28646      0.24495      0.04151
      1.84000      0.49369      0.42278      0.07091
      1.85000      0.61092      0.52359      0.08733
      1.86000      0.30890      0.26473      0.04417
      1.87000      0.14491      0.12284      0.02208
      1.88000      0.39663      0.33464      0.06199
      1.89000      0.81415      0.68905      0.12509
      1.90000      0.92821      0.78725      0.14096
      1.91000      0.85325      0.71608      0.13718
      1.92000      0.82845      0.63441      0.19404
      1.93000      1.17257      0.73441      0.43815
      1.94000      2.13499      1.29309      0.84189
      1.95000      2.69222      1.65777      1.03445
      1.96000      2.33532      1.41386      0.92146
      1.97000      2.09039      1.23695      0.85345
      1.98000      2.84147      1.69210      1.14937
      1.99000      3.25820      1.93750      1.32070
      2.00000      2.91031      1.75556      1.15475
      2.01000      2.97067      1.87220      1.09848
      2.02000      3.00308      1.94437      1.05872
      2.03000      2.92516      1.87527      1.04990
      2.04000      3.59279      2.21235      1.38044
      2.05000      3.88223      2.33756      1.54467
      2.06000      3.32228      2.01952      1.30276
      2.07000      3.27938      2.02979      1.24959
      2.08000      3.62711      2.23345      1.39366
      2.09000      3.54374      2.16577      1.37797
      2.10000      3.83826      2.41359      1.42466
      2.11000      4.51354      2.90061      1.61293
      2.12000      4.84758      3.10105      1.74652
      2.13000      4.99763      3.17115      1.82648
      2.14000      5.42371      3.37861      2.04509
      2.15000      6.07447      3.81365      2.26082
      2.16000      6.81296      4.36194      2.45102
      2.17000      7.69772      5.02835      2.66937
      2.18000      9.33061      6.32629      3.00432
      2.19000     11.01486      7.63102      3.38384
      2.20000     10.34328      7.36243      2.98085
      2.21000      8.97405      6.71725      2.25679
      2.22000      9.09706      7.12604      1.97102
      2.23000      9.68155      7.72355      1.95800
      2.24000      8.26905      6.48196      1.78709
      2.25000      4.50326      3.31354      1.18972
      2.26000      1.49972      0.96722      0.53250
      2.27000      0.61791      0.34356      0.27435
      2.28000      0.97837      0.53787      0.44051
      2.29000      1.32919      0.71504      0.61415
      2.30000      1.49027      0.79279      0.69748
      2.31000      1.74541      0.94271      0.80271
      2.32000      1.66753      0.93185      0.73568
      2.33000      1.47956      0.83299      0.64657
      2.34000      1.54894      0.88056      0.66838
      2.35000      2.08736      1.19966      0.88771
      2.36000      2.56028      1.42598      1.13430
      2.37000      2.79519      1.52409      1.27110
      2.38000      2.79814      1.58897      1.20918
      2.39000      2.64404      1.60696      1.03707
      2.40000      2.77464      1.73001      1.04463
      2.41000      3.43062      2.08905      1.34157
      2.42000      3.87705      2.31707      1.55999
      2.43000      4.21073      2.54220      1.66853
      2.44000      5.31889      3.25216      2.06673
      2.45000      6.92393      4.23262      2.69131
      2.46000      7.72493      4.79252      2.93241
      2.47000      7.22533      4.57969      2.64564
      2.48000      6.71339      4.25855      2.45484
      2.49000      6.84450      4.34088      2.50362
      2.50000      6.98042      4.39860      2.58182
      2.51000      6.68636      4.21569      2.47066
      2.52000      6.87840      4.44004      2.43836
      2.53000      7.38151      4.84511      2.53640
      2.54000      6.71560      4.44747      2.26813
      2.55000      5.69888      3.78533      1.91355
      2.56000      5.79669      3.76384      2.03285
      2.57000      6.26997      3.90710      2.36287
      2.58000      5.84559      3.60284      2.24275
      2.59000      5.38727      3.62669      1.76058
      2.60000      5.06686      3.62451      1.44235
      2.61000      4.15967      2.77870      1.38097
      2.62000      3.61750      2.20966      1.40784
      2.63000      3.98653      2.48998      1.49655
      2.64000      4.58468      2.94057      1.64411
      2.65000      4.45417      2.79558      1.65859
      2.66000      3.58165      2.11904      1.46261
      2.67000      2.81758      1.64844      1.16914
      2.68000      2.87873      1.83827      1.04045
      2.69000      4.79715      3.24128      1.55587
      2.70000      6.81894      4.62000      2.19894
      2.71000      6.00414      4.12198      1.88217
      2.72000      4.21140      2.93528      1.27612
      2.73000      3.72890      2.52254      1.20636
      2.74000      3.85682      2.50325      1.35358
      2.75000      3.72424      2.32954      1.39470
      2.76000      3.35216      2.11578      1.23637
      2.77000      3.25972      2.11172      1.14799
      2.78000      3.37116      2.16106      1.21010
      2.79000      3.38152      2.08055      1.30097
      2.80000      3.30765      1.97626      1.33139
      2.81000      2.52102      1.52910      0.99192
      2.82000      2.14014      1.31671      0.82343
      2.83000      2.59989      1.53515      1.06475
      2.84000      2.81291      1.63519      1.17772
      2.85000      3.31440      1.96943      1.34496
      2.86000      4.22632      2.56034      1.66598
      2.87000      3.99835      2.44661      1.55174
      2.88000      3.16820      1.92676      1.24144
      2.89000      2.59863      1.56234      1.03628
      2.90000      2.36413      1.34986      1.01426
      2.91000      2.50883      1.37420      1.13464
      2.92000      2.59761      1.46745      1.13016
      2.93000      2.28020      1.30216      0.97804
      2.94000      2.46657      1.38406      1.08250
      2.95000      2.73730      1.52109      1.21621
      2.96000      2.29433      1.26005      1.03428
      2.97000      2.07468      1.16884      0.90584
      2.98000      2.40803      1.36480      1.04324
      2.99000      2.23474      1.24852      0.98622
      3.00000      1.84376      1.06361      0.78016
      3.01000      1.82193      1.09917      0.72276
      3.02000      1.97138      1.21237      0.75900
      3.03000      3.11854      1.90144      1.21711
      3.04000      4.07486      2.41824      1.65662
      3.05000      3.57307      2.01587      1.55720
      3.06000      3.10393      1.66103      1.44289
      3.07000      3.13756      1.67414      1.46342
      3.08000      3.47496      1.91689      1.55806
      3.09000      3.80055      2.14042      1.66013
      3.10000      3.79868      2.04093      1.75775
      3.11000      3.89365      1.94771      1.94595
      3.12000      3.94504      1.97731      1.96773
      3.13000      3.81964      1.97810      1.84155
      3.14000      3.31908      1.75707      1.56200
      3.15000      2.71202      1.46508      1.24694
      3.16000      2.44622      1.33753      1.10869
      3.17000      2.39695      1.31201      1.08493
      3.18000      2.63305      1.44805      1.18500
      3.19000      2.88474      1.54374      1.34100
      3.20000      3.03339      1.58966      1.44373
      3.21000      3.08549      1.66591      1.41958
      3.22000      2.94123      1.66955      1.27168
      3.23000      2.69748      1.53183      1.16565
      3.24000      2.32465      1.27457      1.05007
      3.25000      1.84343      1.02574      0.81769
      3.26000      1.69737      1.01218      0.68519
      3.27000      1.86770      1.10639      0.76131
      3.28000      2.13842      1.18129      0.95713
      3.29000      2.65997      1.37787      1.28210
      3.30000      2.72362      1.35934      1.36428
      3.31000      2.20290      1.11232      1.09058
      3.32000      1.90477      1.03789      0.86688
      3.33000      1.95811      1.10963      0.84848
      3.34000      1.72832      0.97454      0.75378
      3.35000      1.43945      0.79137      0.64808
      3.36000      1.32453      0.70759      0.61694
      3.37000      1.74281      0.92240      0.82040
      3.38000      2.26780      1.20501      1.06279
      3.39000      2.39713      1.33346      1.06367
      3.40000      2.62599      1.52834      1.09765
      3.41000      2.64426      1.51895      1.12531
      3.42000      1.96175      1.07786      0.88388
      3.43000      1.16874      0.61165      0.55708
      3.44000      1.08695      0.57042      0.51652
      3.45000      1.59269      0.83773      0.75496
      3.46000      2.33963      1.19164      1.14799
      3.47000      2.65936      1.35082      1.30854
      3.48000      2.14054      1.13165      1.00889
      3.49000      1.81142      0.99548      0.81594
      3.50000      1.53763      0.85551      0.68212
      3.51000      1.14137      0.62895      0.51242
      3.52000      1.12368      0.59603      0.52765
      3.53000      1.03471      0.52641      0.50830
      3.54000      1.30839      0.65258      0.65581
      3.55000      1.84495      0.92084      0.92411
      3.56000      1.77714      0.90328      0.87386
      3.57000      1.82220      0.96036      0.86184
      3.58000      1.88074      0.99698      0.88376
      3.59000      1.11448      0.58606      0.52843
      3.60000      0.39331      0.20278      0.19052
      3.61000      0.52549      0.26699      0.25850
      3.62000      1.29234      0.65043      0.64191
      3.63000      2.20098      1.06720      1.13377
      3.64000      2.73235      1.29774      1.43461
      3.65000      2.39413      1.16498      1.22916
      3.66000      1.47864      0.75282      0.72582
      3.67000      0.66319      0.34765      0.31553
      3.68000      0.58343      0.30434      0.27909
      3.69000      0.83978      0.44217      0.39762
      3.70000      0.92434      0.48535      0.43899
      3.71000      1.46260      0.74891      0.71369
      3.72000      2.25931      1.14556      1.11375
      3.73000      2.30481      1.17033      1.13449
      3.74000      1.60001      0.82262      0.77739
      3.75000      0.91453      0.48123      0.43330
      3.76000      0.43363      0.23188      0.20175
      3.77000      0.48229      0.25366      0.22863
      3.78000      1.29152      0.65285      0.63867
      3.79000      2.30542      1.14541      1.16001
      3.80000      2.49831      1.23678      1.26153
      3.81000      2.17423      1.07346      1.10077
      3.82000      1.96237      0.97237      0.99000
      3.83000      1.57248      0.80630      0.76618
      3.84000      1.36821      0.73172      0.63649
      3.85000      1.52010      0.80525      0.71485
      3.86000      1.79769      0.93577      0.86192
      3.87000      1.77770      0.92768      0.85002
      3.88000      1.78421      0.95418      0.83003
      3.89000      1.72289      0.92814      0.79474
      3.90000      1.58106      0.83219      0.74887
      3.91000      1.82853      0.94461      0.88392
      3.92000      2.08380      1.05714      1.02665
      3.93000      1.84044      0.92833      0.91211
      3.94000      1.49599      0.76384      0.73215
      3.95000      1.29642      0.66458      0.63184
      3.96000      1.09207      0.54733      0.54474
      3.97000      1.21730      0.58143      0.63587
      3.98000      1.48319      0.69616      0.78704
      3.99000      1.04513      0.49025      0.55488
      4.00000      0.51749      0.24341      0.27408
      4.01000      0.48799      0.22886      0.25914
      4.02000      0.78721      0.36640      0.42081
      4.03000      1.24472      0.57969      0.66503
      4.04000      1.31916      0.61748      0.70168
      4.05000      1.10498      0.52021      0.58477
      4.06000      1.02456      0.48394      0.54062
      4.07000      1.12845      0.53039      0.59807
      4.08000      1.20498      0.56395      0.64103
      4.09000      1.16232      0.54478      0.61754
      4.10000      1.48222      0.70025      0.78197
      4.11000      2.22575      1.05235      1.17340
      4.12000      2.48571      1.17408      1.31163
      4.13000      2.20950      1.04470      1.16480
      4.14000      2.28586      1.08913      1.19673
      4.15000      2.50732      1.21033      1.29699
      4.16000      2.20112      1.07019      1.13093
      4.17000      2.63495      1.26713      1.36782
      4.18000      3.65186      1.73808      1.91378
      4.19000      4.27866      2.03272      2.24594
      4.20000      4.89448      2.33015      2.56433
      4.21000      5.24277      2.51201      2.73076
      4.22000      4.90169      2.36489      2.53680
      4.23000      4.52858      2.18018      2.34840
      4.24000      4.01203      1.93809      2.07394
      4.25000      3.56261      1.73586      1.82675
      4.26000      3.26350      1.58770      1.67579
      4.27000      3.00625      1.48397      1.52228
      4.28000      3.02840      1.53797      1.49043
      4.29000      2.71151      1.39720      1.31432
      4.30000      1.97100      1.02203      0.94896
      4.31000      1.60954      0.83542      0.77412
      4.32000      1.72992      0.89621      0.83371
      4.33000      1.88386      0.97709      0.90677
      4.34000      2.12816      1.11265      1.01551
      4.35000      2.36048      1.24352      1.11697
      4.36000      2.01628      1.06426      0.95202
      4.37000      1.52072      0.80215      0.71858
      4.38000      1.28720      0.67909      0.60811
      4.39000      1.24126      0.65679      0.58447
      4.40000      1.42103      0.76076      0.66027
      4.41000      1.89013      1.03206      0.85807
      4.42000      2.51950      1.38514      1.13437
      4.43000      2.54811      1.39982      1.14829
      4.44000      1.97518      1.08127      0.89391
      4.45000      1.23755      0.67138      0.56617
      4.46000      0.84575      0.45758      0.38816
      4.47000      1.10092      0.60895      0.49197
      4.48000      1.82698      1.02320      0.80379
      4.49000      1.71146      0.95996      0.75150
      4.50000      0.99993      0.55813      0.44180
      4.51000      0.82840      0.46232      0.36608
      4.52000      1.11797      0.63057      0.48740
      4.53000      1.69203      0.96780      0.72423
      4.54000      2.17912      1.26126      0.91785
      4.55000      1.76937      1.03112      0.73825
      4.56000      1.04853      0.60898      0.43954
      4.57000      0.75563      0.43557      0.32006
      4.58000      0.67114      0.38958      0.28157
      4.59000      0.95310      0.55837      0.39472
      4.60000      1.25043      0.73631      0.51413
      4.61000      1.15194      0.68086      0.47108
      4.62000      0.76827      0.45534      0.31292
      4.63000      0.69497      0.41341      0.28156
      4.64000      0.88080      0.52671      0.35409
      4.65000      1.21224      0.72903      0.48320
      4.66000      1.42162      0.85774      0.56388
      4.67000      1.04320      0.63015      0.41305
      4.68000      0.57509      0.34806      0.22703
      4.69000      0.63813      0.38754      0.25059
      4.70000      0.70845      0.43132      0.27714
      4.71000      0.70965      0.43408      0.27557
      4.72000      0.78453      0.48093      0.30360
      4.73000      0.82894      0.50899      0.31995
      4.74000      0.85327      0.52555      0.32771
      4.75000      0.84368      0.52161      0.32207
      4.76000      0.76132      0.47172      0.28960
      4.77000      0.63541      0.39448      0.24094
      4.78000      0.65328      0.40662      0.24667
      4.79000      0.68700      0.42852      0.25848
      4.80000      0.66145      0.41364      0.24782
      4.81000      0.70167      0.43990      0.26177
      4.82000      0.67790      0.42580      0.25209
      4.83000      0.54185      0.34093      0.20092
      4.84000      0.31339      0.19743      0.11597
      4.85000      0.10360      0.06531      0.03829
      4.86000      0.01610      0.01016      0.00595
      4.87000      0.00103      0.00065      0.00038
      4.88000      0.00003      0.00002      0.00001
      4.89000      0.00000      0.00000      0.00000
      4.90000      0.00000      0.00000      0.00000
      4.91000      0.00000      0.00000      0.00000
      4.92000      0.00000      0.00000      0.00000
      4.93000      0.00000      0.00000      0.00000
      4.94000      0.00000      0.00000      0.00000
      4.95000      0.00000      0.00000      0.00000
      4.96000      0.00000      0.00000      0.00000
      4.97000      0.00000      0.00000      0.00000
      4.98000      0.00000      0.00000      0.00000
      4.99000      0.00000      0.00000      0.00000
      5.00000      0.00000      0.00000      0.00000
      5.01000      0.00000      0.00000      0.00000
      5.02000      0.00000      0.00000      0.00000
      5.03000      0.00000      0.00000      0.00000
      5.04000      0.00000      0.00000      0.00000
      5.05000      0.00000      0.00000      0.00000
      5.06000      0.00000      0.00000      0.00000
      5.07000      0.00000      0.00000      0.00000
      5.08000      0.00000      0.00000      0.00000
      5.09000      0.00000      0.00000      0.00000
      5.10000      0.00000      0.00000      0.00000
      5.11000      0.00000      0.00000      0.00000
      5.12000      0.00000      0.00000      0.00000
      5.13000      0.00000      0.00000      0.00000
      5.14000      0.00000      0.00000      0.00000
      5.15000      0.00000      0.00000      0.00000
      5.16000      0.00000      0.00000      0.00000
      5.17000      0.00000      0.00000      0.00000
      5.18000      0.00000      0.00000      0.00000
      5.19000      0.00000      0.00000      0.00000
      5.20000      0.00000      0.00000      0.00000
      5.21000      0.00000      0.00000      0.00000
      5.22000      0.00000      0.00000      0.00000
      5.23000      0.00000      0.00000      0.00000
      5.24000      0.00000      0.00000      0.00000
      5.25000      0.00000      0.00000      0.00000
      5.26000      0.00000      0.00000      0.00000
      5.27000      0.00000      0.00000      0.00000
      5.28000      0.00000      0.00000      0.00000
      5.29000      0.00000      0.00000      0.00000
      5.30000      0.00000      0.00000      0.00000
      5.31000      0.00000      0.00000      0.00000
      5.32000      0.00000      0.00000      0.00000
      5.33000      0.00000      0.00000      0.00000
      5.34000      0.00000      0.00000      0.00000
      5.35000      0.00000      0.00000      0.00000
      5.36000      0.00000      0.00000      0.00000
      5.37000      0.00000      0.00000      0.00000
      5.38000      0.00000      0.00000      0.00000
      5.39000      0.00000      0.00000      0.00000
      5.40000      0.00000      0.00000      0.00000
      5.41000      0.00000      0.00000      0.00000
      5.42000      0.00000      0.00000      0.00000
      5.43000      0.00000      0.00000      0.00000
      5.44000      0.00000      0.00000      0.00000
      5.45000      0.00000      0.00000      0.00000
      5.46000      0.00000      0.00000      0.00000
      5.47000      0.00000      0.00000      0.00000
      5.48000      0.00000      0.00000      0.00000
      5.49000      0.00000      0.00000      0.00000
      5.50000      0.00000      0.00000      0.00000
      5.51000      0.00000      0.00000      0.00000
      5.52000      0.00000      0.00000      0.00000
      5.53000      0.00000      0.00000      0.00000
      5.54000      0.00000      0.00000      0.00000
      5.55000      0.00000      0.00000      0.00000
      5.56000      0.00000      0.00000      0.00000
      5.57000      0.00000      0.00000      0.00000
      5.58000      0.00000      0.00000      0.00000
      5.59000      0.00000      0.00000      0.00000
      5.60000      0.00000      0.00000      0.00000
      5.61000      0.00000      0.00000      0.00000
      5.62000      0.00000      0.00000      0.00000
      5.63000      0.00000      0.00000      0.00000
      5.64000      0.00000      0.00000      0.00000
      5.65000      0.00000      0.00000      0.00000
      5.66000      0.00000      0.00000      0.00000
      5.67000      0.00000      0.00000      0.00000
      5.68000      0.00000      0.00000      0.00000
      5.69000      0.00000      0.00000      0.00000
      5.70000      0.00000      0.00000      0.00000
      5.71000      0.00000      0.00000      0.00000
      5.72000      0.00000      0.00000      0.00000
      5.73000      0.00000      0.00000      0.00000
      5.74000      0.00000      0.00000      0.00000
      5.75000      0.00000      0.00000      0.00000
      5.76000      0.00000      0.00000      0.00000
      5.77000      0.00000      0.00000      0.00000
      5.78000      0.00000      0.00000      0.00000
      5.79000      0.00000      0.00000      0.00000
      5.80000      0.00000      0.00000      0.00000
      5.81000      0.00000      0.00000      0.00000
      5.82000      0.00000      0.00000      0.00000
      5.83000      0.00000      0.00000      0.00000
      5.84000      0.00000      0.00000      0.00000
      5.85000      0.00000      0.00000      0.00000
      5.86000      0.00000      0.00000      0.00000
      5.87000      0.00000      0.00000      0.00000
      5.88000      0.00000      0.00000      0.00000
      5.89000      0.00000      0.00000      0.00000
      5.90000      0.00000      0.00000      0.00000
      5.91000      0.00000      0.00000      0.00000
      5.92000      0.00000      0.00000      0.00000
      5.93000      0.00000      0.00000      0.00000
      5.94000      0.00000      0.00000      0.00000
      5.95000      0.00000      0.00000      0.00000
      5.96000      0.00000      0.00000      0.00000
      5.97000      0.00000      0.00000      0.00000
      5.98000      0.00000      0.00000      0.00000
      5.99000      0.00000      0.00000      0.00000
      6.00000      0.00000      0.00000      0.00000
      6.01000      0.00000      0.00000      0.00000
      6.02000      0.00000      0.00000      0.00000
      6.03000      0.00000      0.00000      0.00000
      6.04000      0.00000      0.00000      0.00000
      6.05000      0.00000      0.00000      0.00000
      6.06000      0.00000      0.00000      0.00000
      6.07000      0.00000      0.00000      0.00000
      6.08000      0.00000      0.00000      0.00000
      6.09000      0.00000      0.00000      0.00000
      6.10000      0.00000      0.00000      0.00000
      6.11000      0.00000      0.00000      0.00000
      6.12000      0.00000      0.00000      0.00000
      6.13000      0.00000      0.00000      0.00000
      6.14000      0.00000      0.00000      0.00000
      6.15000      0.00000      0.00000      0.00000
      6.16000      0.00000      0.00000      0.00000
      6.17000      0.00008      0.00013      0.00000
      6.18000      0.00239      0.00377      0.00000
      6.19000      0.02613      0.04111      0.00000
      6.20000      0.10489      0.16505      0.00000
      6.21000      0.15525      0.24429      0.00000
      6.22000      0.09116      0.14343      0.00000
      6.23000      0.06813      0.10708      0.00000
      6.24000      0.13940      0.21902      0.00000
      6.25000      0.13691      0.21511      0.00000
      6.26000      0.04989      0.07838      0.00000
      6.27000      0.00670      0.01053      0.00000
      6.28000      0.00097      0.00153      0.00000
      6.29000      0.01314      0.02059      0.00000
      6.30000      0.09866      0.15462      0.00000
      6.31000      0.27278      0.42750      0.00000
      6.32000      0.27938      0.43785      0.00000
      6.33000      0.12761      0.19969      0.00012
      6.34000      0.12136      0.18284      0.00312
      6.35000      0.22968      0.28625      0.03184
      6.36000      0.38981      0.30979      0.13045
      6.37000      0.55623      0.33368      0.23318
      6.38000      0.46586      0.26562      0.20130
      6.39000      0.32994      0.19629      0.13899
      6.40000      0.59023      0.41463      0.22094
      6.41000      0.84228      0.72947      0.25531
      6.42000      0.57614      0.61811      0.12280
      6.43000      0.28474      0.28545      0.06938
      6.44000      0.47690      0.28987      0.19801
      6.45000      0.81932      0.46586      0.35409
      6.46000      0.75785      0.43003      0.32784
      6.47000      0.55942      0.31748      0.24196
      6.48000      0.52262      0.29797      0.22531
      6.49000      0.46180      0.28264      0.19048
      6.50000      0.45280      0.38359      0.14045
      6.51000      0.78651      0.73974      0.21211
      6.52000      0.97933      0.82096      0.30761
      6.53000      0.78011      0.63071      0.25495
      6.54000      0.61299      0.63789      0.13832
      6.55000      0.40155      0.49354      0.05768
      6.56000      0.25100      0.23500      0.06797
      6.57000      0.32979      0.20012      0.13649
      6.58000      0.40154      0.23571      0.16962
      6.59000      0.72531      0.46099      0.29103
      6.60000      1.26634      0.85620      0.48564
      6.61000      1.31413      0.89340      0.50169
      6.62000      0.78337      0.54030      0.29563
      6.63000      0.53443      0.43826      0.17127
      6.64000      0.73917      0.56756      0.25345
      6.65000      0.58247      0.39447      0.22259
      6.66000      0.19101      0.11980      0.07713
