Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      1.37892      0.00000      0.00000      0.00000
      1.38892      0.00000      0.00000      0.00000
      1.39892      0.00000      0.00000      0.00000
      1.40892      0.00000      0.00000      0.00000
      1.41892      0.00000      0.00000      0.00000
      1.42892      0.00000      0.00000      0.00000
      1.43892      0.00000      0.00000      0.00000
      1.44892      0.00000      0.00000      0.00000
      1.45892      0.00000      0.00000      0.00000
      1.46892      0.00000      0.00000      0.00000
      1.47892      0.00000      0.00000      0.00000
      1.48892      0.00000      0.00000      0.00000
      1.49892      0.00000      0.00000      0.00000
      1.50892      0.00000      0.00000      0.00000
      1.51892      0.00000      0.00000      0.00000
      1.52892      0.00000      0.00000      0.00000
      1.53892      0.00000      0.00000      0.00000
      1.54892      0.00000      0.00000      0.00000
      1.55892      0.00000      0.00000      0.00000
      1.56892      0.00000      0.00000      0.00000
      1.57892      0.00000      0.00000      0.00000
      1.58892      0.00006      0.00000      0.00000
      1.59892      0.00230      0.00000      0.00000
      1.60892      0.03098      0.00000      0.00000
      1.61892      0.16043      0.00000      0.00000
      1.62892      0.35623      0.00000      0.00000
      1.63892      0.52599      0.00000      0.00000
      1.64892      0.75596      0.00000      0.00000
      1.65892      0.85283      0.00000      0.00000
      1.66892      0.82741      0.00000      0.00000
      1.67892      0.76054      0.00000      0.00000
      1.68892      0.81851      0.00000      0.00000
      1.69892      0.70470      0.00000      0.00000
      1.70892      0.46572      0.00000      0.00000
      1.71892      0.54902      0.00000      0.00000
      1.72892      0.96177      0.00000      0.00000
      1.73892      1.27329      0.00000      0.00000
      1.74892      1.24518      0.00000      0.00000
      1.75892      1.01665      0.00000      0.00000
      1.76892      0.82770      0.00000      0.00000
      1.77892      0.75533      0.00000      0.00000
      1.78892      0.83114      0.00000      0.00000
      1.79892      0.92748      0.00000      0.00000
      1.80892      0.87588      0.00000      0.00000
      1.81892      0.75306      0.00000      0.00000
      1.82892      0.76263      0.00000      0.00000
      1.83892      1.10568      0.00000      0.00000
      1.84892      1.44095      0.00000      0.00000
      1.85892      1.64920      0.00000      0.00000
      1.86892      1.43458      0.00000      0.00000
      1.87892      1.45612      0.00000      0.00000
      1.88892      1.97213      0.00000      0.00000
      1.89892      2.52720      0.00000      0.00000
      1.90892      3.00994      0.00000      0.00000
      1.91892      3.11366      0.00000      0.00000
      1.92892      2.85985      0.00000      0.00000
      1.93892      3.32046      0.00000      0.00000
      1.94892      4.28985      0.00000      0.00000
      1.95892      4.75471      0.00000      0.00000
      1.96892      5.29374      0.00000      0.00000
      1.97892      6.06217      0.00000      0.00000
      1.98892      6.36762      0.00000      0.00000
      1.99892      6.09109      0.00000      0.00000
      2.00892      6.56980      0.00000      0.00000
      2.01892      7.21404      0.00000      0.00000
      2.02892      7.47625      0.00000      0.00000
      2.03892      7.49885      0.00000      0.00000
      2.04892      7.30446      0.00000      0.00000
      2.05892      7.46732      0.00000      0.00000
      2.06892      8.56902      0.00000      0.00000
      2.07892     10.00328      0.00000      0.00000
      2.08892     10.43576      0.00000      0.00000
      2.09892     10.41127      0.00000      0.00000
      2.10892     10.95734      0.00000      0.00000
      2.11892     13.17943      0.00000      0.00000
      2.12892     18.27332      0.00000      0.00000
      2.13892     27.37694      0.00000      0.00000
      2.14892     34.52265      0.00000      0.00000
      2.15892     31.22206      0.00000      0.00000
      2.16892     19.96400      0.00000      0.00000
      2.17892     12.13411      0.00000      0.00000
      2.18892     10.02842      0.00000      0.00000
      2.19892      7.90313      0.00000      0.00000
      2.20892      4.19244      0.00000      0.00000
      2.21892      1.88114      0.00000      0.00000
      2.22892      1.48278      0.00000      0.00000
      2.23892      1.94697      0.00000      0.00000
      2.24892      2.88531      0.00000      0.00000
      2.25892      2.97300      0.00000      0.00000
      2.26892      1.92496      0.00000      0.00000
      2.27892      2.13042      0.00000      0.00000
      2.28892      3.24596      0.00000      0.00000
      2.29892      3.59739      0.00000      0.00000
      2.30892      4.05502      0.00000      0.00000
      2.31892      4.23230      0.00000      0.00000
      2.32892      3.80651      0.00000      0.00000
      2.33892      4.14129      0.00000      0.00000
      2.34892      5.15798      0.00000      0.00000
      2.35892      6.36275      0.00000      0.00000
      2.36892      7.23000      0.00000      0.00000
      2.37892      7.53490      0.00000      0.00000
      2.38892      8.03019      0.00000      0.00000
      2.39892      8.71796      0.00000      0.00000
      2.40892     10.67362      0.00000      0.00000
      2.41892     13.34942      0.00000      0.00000
      2.42892     14.49015      0.00000      0.00000
      2.43892     13.78090      0.00000      0.00000
      2.44892     12.84699      0.00000      0.00000
      2.45892     12.67470      0.00000      0.00000
      2.46892     12.01820      0.00000      0.00000
      2.47892     11.57923      0.00000      0.00000
      2.48892     12.52141      0.00000      0.00000
      2.49892     12.73134      0.00000      0.00000
      2.50892     11.07247      0.00000      0.00000
      2.51892      9.93510      0.00000      0.00000
      2.52892     10.07969      0.00000      0.00000
      2.53892      9.85338      0.00000      0.00000
      2.54892     10.13567      0.00000      0.00000
      2.55892     11.23365      0.00000      0.00000
      2.56892     11.64964      0.00000      0.00000
      2.57892     11.23740      0.00000      0.00000
      2.58892      9.82361      0.00000      0.00000
      2.59892      9.50943      0.00000      0.00000
      2.60892      9.98339      0.00000      0.00000
      2.61892      9.81281      0.00000      0.00000
      2.62892      9.62717      0.00000      0.00000
      2.63892      9.63877      0.00000      0.00000
      2.64892      9.23607      0.00000      0.00000
      2.65892      8.41072      0.00000      0.00000
      2.66892      8.65593      0.00000      0.00000
      2.67892     10.13401      0.00000      0.00000
      2.68892     10.12062      0.00000      0.00000
      2.69892      8.57089      0.00000      0.00000
      2.70892      7.41276      0.00000      0.00000
      2.71892      6.91040      0.00000      0.00000
      2.72892      6.80970      0.00000      0.00000
      2.73892      6.85708      0.00000      0.00000
      2.74892      6.56593      0.00000      0.00000
      2.75892      6.25328      0.00000      0.00000
      2.76892      5.84259      0.00000      0.00000
      2.77892      5.02535      0.00000      0.00000
      2.78892      4.36010      0.00000      0.00000
      2.79892      4.59542      0.00000      0.00000
      2.80892      5.49843      0.00000      0.00000
      2.81892      6.07501      0.00000      0.00000
      2.82892      6.41954      0.00000      0.00000
      2.83892      7.13855      0.00000      0.00000
      2.84892      6.66294      0.00000      0.00000
      2.85892      4.78376      0.00000      0.00000
      2.86892      3.95074      0.00000      0.00000
      2.87892      4.88823      0.00000      0.00000
      2.88892      6.55914      0.00000      0.00000
      2.89892      6.88550      0.00000      0.00000
      2.90892      5.50161      0.00000      0.00000
      2.91892      4.40162      0.00000      0.00000
      2.92892      4.49972      0.00000      0.00000
      2.93892      5.06237      0.00000      0.00000
      2.94892      5.42815      0.00000      0.00000
      2.95892      5.02671      0.00000      0.00000
      2.96892      4.65557      0.00000      0.00000
      2.97892      4.91848      0.00000      0.00000
      2.98892      5.03768      0.00000      0.00000
      2.99892      5.80301      0.00000      0.00000
      3.00892      6.97984      0.00000      0.00000
      3.01892      7.43545      0.00000      0.00000
      3.02892      7.37971      0.00000      0.00000
      3.03892      7.57504      0.00000      0.00000
      3.04892      8.77270      0.00000      0.00000
      3.05892     10.22018      0.00000      0.00000
      3.06892      9.36516      0.00000      0.00000
      3.07892      6.43941      0.00000      0.00000
      3.08892      5.17908      0.00000      0.00000
      3.09892      5.95447      0.00000      0.00000
      3.10892      6.36756      0.00000      0.00000
      3.11892      6.12564      0.00000      0.00000
      3.12892      5.40911      0.00000      0.00000
      3.13892      4.39164      0.00000      0.00000
      3.14892      3.79045      0.00000      0.00000
      3.15892      4.30918      0.00000      0.00000
      3.16892      5.55651      0.00000      0.00000
      3.17892      6.31514      0.00000      0.00000
      3.18892      5.52241      0.00000      0.00000
      3.19892      4.63781      0.00000      0.00000
      3.20892      4.91749      0.00000      0.00000
      3.21892      5.27290      0.00000      0.00000
      3.22892      4.70612      0.00000      0.00000
      3.23892      4.38354      0.00000      0.00000
      3.24892      4.55497      0.00000      0.00000
      3.25892      4.26562      0.00000      0.00000
      3.26892      4.02611      0.00000      0.00000
      3.27892      4.37446      0.00000      0.00000
      3.28892      4.94716      0.00000      0.00000
      3.29892      4.65335      0.00000      0.00000
      3.30892      3.85765      0.00000      0.00000
      3.31892      3.31316      0.00000      0.00000
      3.32892      3.39128      0.00000      0.00000
      3.33892      4.17701      0.00000      0.00000
      3.34892      4.32955      0.00000      0.00000
      3.35892      3.90384      0.00000      0.00000
      3.36892      3.69622      0.00000      0.00000
      3.37892      3.85520      0.00000      0.00000
      3.38892      4.18024      0.00000      0.00000
      3.39892      3.99729      0.00000      0.00000
      3.40892      3.80957      0.00000      0.00000
      3.41892      4.31693      0.00000      0.00000
      3.42892      4.06061      0.00000      0.00000
      3.43892      2.69033      0.00000      0.00000
      3.44892      1.97520      0.00000      0.00000
      3.45892      2.74070      0.00000      0.00000
      3.46892      3.39117      0.00000      0.00000
      3.47892      2.96512      0.00000      0.00000
      3.48892      2.44158      0.00000      0.00000
      3.49892      3.23158      0.00000      0.00000
      3.50892      4.63948      0.00000      0.00000
      3.51892      4.00591      0.00000      0.00000
      3.52892      2.50863      0.00000      0.00000
      3.53892      2.74435      0.00000      0.00000
      3.54892      3.70125      0.00000      0.00000
      3.55892      3.07656      0.00000      0.00000
      3.56892      1.98026      0.00000      0.00000
      3.57892      2.43747      0.00000      0.00000
      3.58892      3.37539      0.00000      0.00000
      3.59892      3.17536      0.00000      0.00000
      3.60892      2.62912      0.00000      0.00000
      3.61892      2.63149      0.00000      0.00000
      3.62892      2.86453      0.00000      0.00000
      3.63892      2.43160      0.00000      0.00000
      3.64892      1.97649      0.00000      0.00000
      3.65892      2.50378      0.00000      0.00000
      3.66892      3.31374      0.00000      0.00000
      3.67892      3.92893      0.00000      0.00000
      3.68892      3.91200      0.00000      0.00000
      3.69892      3.07951      0.00000      0.00000
      3.70892      2.65348      0.00000      0.00000
      3.71892      2.80347      0.00000      0.00000
      3.72892      2.74107      0.00000      0.00000
      3.73892      2.35679      0.00000      0.00000
      3.74892      2.25506      0.00000      0.00000
      3.75892      2.39657      0.00000      0.00000
      3.76892      2.59487      0.00000      0.00000
      3.77892      3.24200      0.00000      0.00000
      3.78892      3.79939      0.00000      0.00000
      3.79892      4.04610      0.00000      0.00000
      3.80892      4.28074      0.00000      0.00000
      3.81892      3.98998      0.00000      0.00000
      3.82892      3.53183      0.00000      0.00000
      3.83892      3.53314      0.00000      0.00000
      3.84892      4.20336      0.00000      0.00000
      3.85892      4.80704      0.00000      0.00000
      3.86892      4.28720      0.00000      0.00000
      3.87892      3.21445      0.00000      0.00000
      3.88892      2.56649      0.00000      0.00000
      3.89892      2.17233      0.00000      0.00000
      3.90892      2.23470      0.00000      0.00000
      3.91892      2.31845      0.00000      0.00000
      3.92892      2.49645      0.00000      0.00000
      3.93892      2.72794      0.00000      0.00000
      3.94892      2.49561      0.00000      0.00000
      3.95892      2.14564      0.00000      0.00000
      3.96892      1.99153      0.00000      0.00000
      3.97892      1.76238      0.00000      0.00000
      3.98892      1.65177      0.00000      0.00000
      3.99892      1.66610      0.00000      0.00000
      4.00892      1.78321      0.00000      0.00000
      4.01892      2.20233      0.00000      0.00000
      4.02892      2.48125      0.00000      0.00000
      4.03892      2.59807      0.00000      0.00000
      4.04892      2.45031      0.00000      0.00000
      4.05892      2.27333      0.00000      0.00000
      4.06892      2.53977      0.00000      0.00000
      4.07892      3.01887      0.00000      0.00000
      4.08892      3.52541      0.00000      0.00000
      4.09892      3.94913      0.00000      0.00000
      4.10892      4.48534      0.00000      0.00000
      4.11892      4.91663      0.00000      0.00000
      4.12892      5.21394      0.00000      0.00000
      4.13892      5.35872      0.00000      0.00000
      4.14892      5.47330      0.00000      0.00000
      4.15892      6.47979      0.00000      0.00000
      4.16892      8.03120      0.00000      0.00000
      4.17892      9.09307      0.00000      0.00000
      4.18892      9.50123      0.00000      0.00000
      4.19892      9.60708      0.00000      0.00000
      4.20892      9.49524      0.00000      0.00000
      4.21892      8.79720      0.00000      0.00000
      4.22892      8.12160      0.00000      0.00000
      4.23892      7.45667      0.00000      0.00000
      4.24892      6.98119      0.00000      0.00000
      4.25892      6.58940      0.00000      0.00000
      4.26892      5.64415      0.00000      0.00000
      4.27892      4.54099      0.00000      0.00000
      4.28892      3.80391      0.00000      0.00000
      4.29892      3.77401      0.00000      0.00000
      4.30892      3.85773      0.00000      0.00000
      4.31892      3.67540      0.00000      0.00000
      4.32892      4.11371      0.00000      0.00000
      4.33892      4.41349      0.00000      0.00000
      4.34892      3.74200      0.00000      0.00000
      4.35892      3.37187      0.00000      0.00000
      4.36892      3.51043      0.00000      0.00000
      4.37892      3.34116      0.00000      0.00000
      4.38892      3.10894      0.00000      0.00000
      4.39892      3.36733      0.00000      0.00000
      4.40892      3.75976      0.00000      0.00000
      4.41892      3.85157      0.00000      0.00000
      4.42892      4.16367      0.00000      0.00000
      4.43892      3.69092      0.00000      0.00000
      4.44892      2.47171      0.00000      0.00000
      4.45892      1.79231      0.00000      0.00000
      4.46892      2.07072      0.00000      0.00000
      4.47892      3.11621      0.00000      0.00000
      4.48892      4.18354      0.00000      0.00000
      4.49892      3.45708      0.00000      0.00000
      4.50892      1.99068      0.00000      0.00000
      4.51892      1.58499      0.00000      0.00000
      4.52892      1.91496      0.00000      0.00000
      4.53892      2.39612      0.00000      0.00000
      4.54892      2.86071      0.00000      0.00000
      4.55892      2.88652      0.00000      0.00000
      4.56892      2.27677      0.00000      0.00000
      4.57892      1.58776      0.00000      0.00000
      4.58892      1.45521      0.00000      0.00000
      4.59892      2.03806      0.00000      0.00000
      4.60892      2.42488      0.00000      0.00000
      4.61892      2.06993      0.00000      0.00000
      4.62892      1.52850      0.00000      0.00000
      4.63892      1.32842      0.00000      0.00000
      4.64892      1.39520      0.00000      0.00000
      4.65892      1.47272      0.00000      0.00000
      4.66892      1.73756      0.00000      0.00000
      4.67892      2.13914      0.00000      0.00000
      4.68892      2.12734      0.00000      0.00000
      4.69892      1.53365      0.00000      0.00000
      4.70892      1.18194      0.00000      0.00000
      4.71892      1.27795      0.00000      0.00000
      4.72892      1.27441      0.00000      0.00000
      4.73892      1.32556      0.00000      0.00000
      4.74892      1.42015      0.00000      0.00000
      4.75892      1.46995      0.00000      0.00000
      4.76892      1.40989      0.00000      0.00000
      4.77892      1.23442      0.00000      0.00000
      4.78892      0.99540      0.00000      0.00000
      4.79892      0.68309      0.00000      0.00000
      4.80892      0.57217      0.00000      0.00000
      4.81892      0.62650      0.00000      0.00000
      4.82892      0.62081      0.00000      0.00000
      4.83892      0.59783      0.00000      0.00000
      4.84892      0.65602      0.00000      0.00000
      4.85892      0.62360      0.00000      0.00000
      4.86892      0.50925      0.00000      0.00000
      4.87892      0.31136      0.00000      0.00000
      4.88892      0.11246      0.00000      0.00000
      4.89892      0.01946      0.00000      0.00000
      4.90892      0.00139      0.00000      0.00000
      4.91892      0.00004      0.00000      0.00000
      4.92892      0.00000      0.00000      0.00000
      4.93892      0.00000      0.00000      0.00000
      4.94892      0.00000      0.00000      0.00000
      4.95892      0.00000      0.00000      0.00000
      4.96892      0.00000      0.00000      0.00000
      4.97892      0.00000      0.00000      0.00000
      4.98892      0.00000      0.00000      0.00000
      4.99892      0.00000      0.00000      0.00000
      5.00892      0.00000      0.00000      0.00000
      5.01892      0.00000      0.00000      0.00000
      5.02892      0.00000      0.00000      0.00000
      5.03892      0.00000      0.00000      0.00000
      5.04892      0.00000      0.00000      0.00000
      5.05892      0.00000      0.00000      0.00000
      5.06892      0.00000      0.00000      0.00000
      5.07892      0.00000      0.00000      0.00000
      5.08892      0.00000      0.00000      0.00000
      5.09892      0.00000      0.00000      0.00000
      5.10892      0.00000      0.00000      0.00000
      5.11892      0.00000      0.00000      0.00000
      5.12892      0.00000      0.00000      0.00000
      5.13892      0.00000      0.00000      0.00000
      5.14892      0.00000      0.00000      0.00000
      5.15892      0.00000      0.00000      0.00000
      5.16892      0.00000      0.00000      0.00000
      5.17892      0.00000      0.00000      0.00000
      5.18892      0.00000      0.00000      0.00000
      5.19892      0.00000      0.00000      0.00000
      5.20892      0.00000      0.00000      0.00000
      5.21892      0.00000      0.00000      0.00000
      5.22892      0.00000      0.00000      0.00000
      5.23892      0.00000      0.00000      0.00000
      5.24892      0.00000      0.00000      0.00000
      5.25892      0.00000      0.00000      0.00000
      5.26892      0.00000      0.00000      0.00000
      5.27892      0.00000      0.00000      0.00000
      5.28892      0.00000      0.00000      0.00000
      5.29892      0.00000      0.00000      0.00000
      5.30892      0.00000      0.00000      0.00000
      5.31892      0.00000      0.00000      0.00000
      5.32892      0.00000      0.00000      0.00000
      5.33892      0.00000      0.00000      0.00000
      5.34892      0.00000      0.00000      0.00000
      5.35892      0.00000      0.00000      0.00000
      5.36892      0.00000      0.00000      0.00000
      5.37892      0.00000      0.00000      0.00000
      5.38892      0.00000      0.00000      0.00000
      5.39892      0.00000      0.00000      0.00000
      5.40892      0.00000      0.00000      0.00000
      5.41892      0.00000      0.00000      0.00000
      5.42892      0.00000      0.00000      0.00000
      5.43892      0.00000      0.00000      0.00000
      5.44892      0.00000      0.00000      0.00000
      5.45892      0.00000      0.00000      0.00000
      5.46892      0.00000      0.00000      0.00000
      5.47892      0.00000      0.00000      0.00000
      5.48892      0.00000      0.00000      0.00000
      5.49892      0.00000      0.00000      0.00000
      5.50892      0.00000      0.00000      0.00000
      5.51892      0.00000      0.00000      0.00000
      5.52892      0.00000      0.00000      0.00000
      5.53892      0.00000      0.00000      0.00000
      5.54892      0.00000      0.00000      0.00000
      5.55892      0.00000      0.00000      0.00000
      5.56892      0.00000      0.00000      0.00000
      5.57892      0.00000      0.00000      0.00000
      5.58892      0.00000      0.00000      0.00000
      5.59892      0.00000      0.00000      0.00000
      5.60892      0.00000      0.00000      0.00000
      5.61892      0.00000      0.00000      0.00000
      5.62892      0.00000      0.00000      0.00000
      5.63892      0.00000      0.00000      0.00000
      5.64892      0.00000      0.00000      0.00000
      5.65892      0.00000      0.00000      0.00000
      5.66892      0.00000      0.00000      0.00000
      5.67892      0.00000      0.00000      0.00000
      5.68892      0.00000      0.00000      0.00000
      5.69892      0.00000      0.00000      0.00000
      5.70892      0.00000      0.00000      0.00000
      5.71892      0.00000      0.00000      0.00000
      5.72892      0.00000      0.00000      0.00000
      5.73892      0.00000      0.00000      0.00000
      5.74892      0.00000      0.00000      0.00000
      5.75892      0.00000      0.00000      0.00000
      5.76892      0.00000      0.00000      0.00000
      5.77892      0.00000      0.00000      0.00000
      5.78892      0.00000      0.00000      0.00000
      5.79892      0.00000      0.00000      0.00000
      5.80892      0.00000      0.00000      0.00000
      5.81892      0.00000      0.00000      0.00000
      5.82892      0.00000      0.00000      0.00000
      5.83892      0.00000      0.00000      0.00000
      5.84892      0.00000      0.00000      0.00000
      5.85892      0.00000      0.00000      0.00000
      5.86892      0.00000      0.00000      0.00000
      5.87892      0.00000      0.00000      0.00000
      5.88892      0.00000      0.00000      0.00000
      5.89892      0.00000      0.00000      0.00000
      5.90892      0.00000      0.00000      0.00000
      5.91892      0.00000      0.00000      0.00000
      5.92892      0.00000      0.00000      0.00000
      5.93892      0.00000      0.00000      0.00000
      5.94892      0.00000      0.00000      0.00000
      5.95892      0.00000      0.00000      0.00000
      5.96892      0.00000      0.00000      0.00000
      5.97892      0.00000      0.00000      0.00000
      5.98892      0.00000      0.00000      0.00000
      5.99892      0.00000      0.00000      0.00000
      6.00892      0.00000      0.00000      0.00000
      6.01892      0.00000      0.00000      0.00000
      6.02892      0.00000      0.00000      0.00000
      6.03892      0.00000      0.00000      0.00000
      6.04892      0.00000      0.00000      0.00000
      6.05892      0.00000      0.00000      0.00000
      6.06892      0.00000      0.00000      0.00000
      6.07892      0.00000      0.00000      0.00000
      6.08892      0.00000      0.00000      0.00000
      6.09892      0.00000      0.00000      0.00000
      6.10892      0.00000      0.00000      0.00000
      6.11892      0.00000      0.00000      0.00000
      6.12892      0.00000      0.00000      0.00000
      6.13892      0.00000      0.00000      0.00000
      6.14892      0.00000      0.00000      0.00000
      6.15892      0.00000      0.00000      0.00000
      6.16892      0.00000      0.00000      0.00000
      6.17892      0.00000      0.00000      0.00000
      6.18892      0.00000      0.00000      0.00000
      6.19892      0.00000      0.00000      0.00000
      6.20892      0.00014      0.00000      0.00000
      6.21892      0.00487      0.00000      0.00000
      6.22892      0.06751      0.00000      0.00000
      6.23892      0.37887      0.00000      0.00000
      6.24892      0.91707      0.00000      0.00000
      6.25892      1.06986      0.00000      0.00000
      6.26892      0.81456      0.00000      0.00000
      6.27892      0.86740      0.00000      0.00000
      6.28892      1.09067      0.00000      0.00000
      6.29892      0.82319      0.00000      0.00000
      6.30892      0.55605      0.00000      0.00000
      6.31892      0.89192      0.00000      0.00000
      6.32892      1.40261      0.00000      0.00000
      6.33892      1.58016      0.00000      0.00000
      6.34892      1.17576      0.00000      0.00000
      6.35892      0.93091      0.00000      0.00000
      6.36892      1.06432      0.00000      0.00000
      6.37892      1.03925      0.00000      0.00000
      6.38892      0.90240      0.00000      0.00000
      6.39892      1.02733      0.00000      0.00000
      6.40892      1.06647      0.00000      0.00000
      6.41892      0.89654      0.00000      0.00000
      6.42892      0.64912      0.00000      0.00000
      6.43892      0.43648      0.00000      0.00000
      6.44892      0.70776      0.00000      0.00000
      6.45892      1.20163      0.00000      0.00000
      6.46892      1.47280      0.00000      0.00000
      6.47892      1.85837      0.00000      0.00000
      6.48892      1.98995      0.00000      0.00000
      6.49892      1.53292      0.00000      0.00000
      6.50892      0.95994      0.00000      0.00000
      6.51892      0.89589      0.00000      0.00000
      6.52892      1.00277      0.00000      0.00000
      6.53892      0.85362      0.00000      0.00000
      6.54892      0.72345      0.00000      0.00000
      6.55892      1.03987      0.00000      0.00000
      6.56892      1.61486      0.00000      0.00000
      6.57892      1.54374      0.00000      0.00000
      6.58892      0.98417      0.00000      0.00000
      6.59892      0.75432      0.00000      0.00000
      6.60892      0.62010      0.00000      0.00000
      6.61892      0.57589      0.00000      0.00000
      6.62892      0.67940      0.00000      0.00000
      6.63892      0.95876      0.00000      0.00000
      6.64892      1.51787      0.00000      0.00000
      6.65892      1.77905      0.00000      0.00000
      6.66892      1.67681      0.00000      0.00000
      6.67892      1.92852      0.00000      0.00000
      6.68892      2.07286      0.00000      0.00000
      6.69892      1.61653      0.00000      0.00000
      6.70892      1.14648      0.00000      0.00000
      6.71892      1.05468      0.00000      0.00000
      6.72892      1.09213      0.00000      0.00000
      6.73892      0.90498      0.00000      0.00000
      6.74892      0.68386      0.00000      0.00000
      6.75892      0.86947      0.00000      0.00000
      6.76892      1.22412      0.00000      0.00000
      6.77892      1.24897      0.00000      0.00000
      6.78892      1.45340      0.00000      0.00000
      6.79892      1.64985      0.00000      0.00000
      6.80892      1.38725      0.00000      0.00000
      6.81892      1.24008      0.00000      0.00000
      6.82892      1.36033      0.00000      0.00000
      6.83892      1.09139      0.00000      0.00000
      6.84892      0.86060      0.00000      0.00000
      6.85892      1.12031      0.00000      0.00000
      6.86892      1.49001      0.00000      0.00000
      6.87892      1.65198      0.00000      0.00000
      6.88892      1.65636      0.00000      0.00000
      6.89892      2.09937      0.00000      0.00000
      6.90892      2.75511      0.00000      0.00000
      6.91892      2.98586      0.00000      0.00000
      6.92892      2.66126      0.00000      0.00000
      6.93892      1.77865      0.00000      0.00000
      6.94892      1.02523      0.00000      0.00000
      6.95892      1.33486      0.00000      0.00000
      6.96892      1.73446      0.00000      0.00000
      6.97892      1.46009      0.00000      0.00000
      6.98892      1.20253      0.00000      0.00000
      6.99892      1.43123      0.00000      0.00000
      7.00892      1.99057      0.00000      0.00000
      7.01892      2.36505      0.00000      0.00000
      7.02892      2.41715      0.00000      0.00000
      7.03892      2.15234      0.00000      0.00000
      7.04892      1.73663      0.00000      0.00000
      7.05892      1.40321      0.00000      0.00000
      7.06892      1.44701      0.00000      0.00000
      7.07892      1.54194      0.00000      0.00000
      7.08892      1.47006      0.00000      0.00000
      7.09892      1.66770      0.00000      0.00000
      7.10892      1.95849      0.00000      0.00000
      7.11892      1.98123      0.00000      0.00000
      7.12892      1.66996      0.00000      0.00000
      7.13892      1.68017      0.00000      0.00000
      7.14892      2.10347      0.00000      0.00000
      7.15892      2.63553      0.00000      0.00000
      7.16892      2.60168      0.00000      0.00000
      7.17892      2.14949      0.00000      0.00000
      7.18892      1.73454      0.00000      0.00000
      7.19892      1.94538      0.00000      0.00000
      7.20892      2.64741      0.00000      0.00000
      7.21892      3.02289      0.00000      0.00000
      7.22892      2.68742      0.00000      0.00000
      7.23892      2.21500      0.00000      0.00000
      7.24892      2.05340      0.00000      0.00000
      7.25892      2.28920      0.00000      0.00000
      7.26892      2.56339      0.00000      0.00000
      7.27892      2.10195      0.00000      0.00000
      7.28892      1.90450      0.00000      0.00000
      7.29892      2.19451      0.00000      0.00000
      7.30892      2.22755      0.00000      0.00000
      7.31892      2.27294      0.00000      0.00000
      7.32892      2.26545      0.00000      0.00000
      7.33892      2.24946      0.00000      0.00000
      7.34892      2.40535      0.00000      0.00000
      7.35892      1.79592      0.00000      0.00000
      7.36892      1.17283      0.00000      0.00000
      7.37892      1.44435      0.00000      0.00000
      7.38892      1.79101      0.00000      0.00000
      7.39892      1.42795      0.00000      0.00000
      7.40892      1.13017      0.00000      0.00000
      7.41892      1.36417      0.00000      0.00000
      7.42892      1.45496      0.00000      0.00000
      7.43892      1.33929      0.00000      0.00000
      7.44892      1.47565      0.00000      0.00000
      7.45892      1.92308      0.00000      0.00000
      7.46892      2.22198      0.00000      0.00000
      7.47892      2.32206      0.00000      0.00000
      7.48892      2.27656      0.00000      0.00000
      7.49892      1.51507      0.00000      0.00000
      7.50892      1.05913      0.00000      0.00000
      7.51892      1.24566      0.00000      0.00000
      7.52892      1.43298      0.00000      0.00000
      7.53892      1.45602      0.00000      0.00000
      7.54892      1.48148      0.00000      0.00000
      7.55892      1.16345      0.00000      0.00000
      7.56892      0.87774      0.00000      0.00000
      7.57892      0.92372      0.00000      0.00000
      7.58892      0.91741      0.00000      0.00000
      7.59892      1.29507      0.00000      0.00000
      7.60892      1.89602      0.00000      0.00000
      7.61892      1.95605      0.00000      0.00000
      7.62892      1.98535      0.00000      0.00000
      7.63892      1.83662      0.00000      0.00000
      7.64892      1.32325      0.00000      0.00000
      7.65892      1.10356      0.00000      0.00000
      7.66892      0.88512      0.00000      0.00000
      7.67892      0.83598      0.00000      0.00000
      7.68892      1.04536      0.00000      0.00000
      7.69892      1.13814      0.00000      0.00000
      7.70892      1.35486      0.00000      0.00000
      7.71892      1.39662      0.00000      0.00000
      7.72892      1.44016      0.00000      0.00000
