Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      1.39000      0.00000      0.00000      0.00000
      1.40000      0.00000      0.00000      0.00000
      1.41000      0.00000      0.00000      0.00000
      1.42000      0.00000      0.00000      0.00000
      1.43000      0.00000      0.00000      0.00000
      1.44000      0.00000      0.00000      0.00000
      1.45000      0.00000      0.00000      0.00000
      1.46000      0.00000      0.00000      0.00000
      1.47000      0.00000      0.00000      0.00000
      1.48000      0.00000      0.00000      0.00000
      1.49000      0.00000      0.00000      0.00000
      1.50000      0.00000      0.00000      0.00000
      1.51000      0.00000      0.00000      0.00000
      1.52000      0.00000      0.00000      0.00000
      1.53000      0.00000      0.00000      0.00000
      1.54000      0.00000      0.00000      0.00000
      1.55000      0.00000      0.00000      0.00000
      1.56000      0.00000      0.00000      0.00000
      1.57000      0.00000      0.00000      0.00000
      1.58000      0.00000      0.00000      0.00000
      1.59000      0.00000      0.00000      0.00000
      1.60000      0.00000      0.00000      0.00000
      1.61000      0.00000      0.00000      0.00000
      1.62000      0.00000      0.00000      0.00000
      1.63000      0.00004      0.00003      0.00001
      1.64000      0.00143      0.00113      0.00031
      1.65000      0.01864      0.01467      0.00397
      1.66000      0.09052      0.07126      0.01926
      1.67000      0.18331      0.14431      0.03901
      1.68000      0.25478      0.20058      0.05420
      1.69000      0.36545      0.28774      0.07771
      1.70000      0.40470      0.31877      0.08593
      1.71000      0.39798      0.31361      0.08437
      1.72000      0.35840      0.28234      0.07606
      1.73000      0.39182      0.30856      0.08326
      1.74000      0.36557      0.28809      0.07749
      1.75000      0.23495      0.18528      0.04967
      1.76000      0.20825      0.16375      0.04450
      1.77000      0.38118      0.29929      0.08189
      1.78000      0.56203      0.44193      0.12011
      1.79000      0.64787      0.51066      0.13722
      1.80000      0.53490      0.42233      0.11257
      1.81000      0.43458      0.34291      0.09167
      1.82000      0.41787      0.32884      0.08904
      1.83000      0.30429      0.23871      0.06558
      1.84000      0.31697      0.24910      0.06787
      1.85000      0.57561      0.45358      0.12203
      1.86000      0.53617      0.42288      0.11328
      1.87000      0.21313      0.16790      0.04523
      1.88000      0.18921      0.14724      0.04197
      1.89000      0.53163      0.41428      0.11734
      1.90000      0.87272      0.68302      0.18970
      1.91000      0.90232      0.70360      0.19872
      1.92000      0.95860      0.70419      0.25441
      1.93000      1.24928      0.77536      0.47392
      1.94000      1.88812      1.04403      0.84409
      1.95000      2.54604      1.44360      1.10244
      1.96000      2.54415      1.48162      1.06253
      1.97000      2.09860      1.18214      0.91646
      1.98000      2.56582      1.40689      1.15893
      1.99000      3.31451      1.85949      1.45502
      2.00000      2.93647      1.66194      1.27452
      2.01000      2.67893      1.54353      1.13540
      2.02000      2.92251      1.76594      1.15657
      2.03000      3.01137      1.85888      1.15249
      2.04000      3.48796      2.05810      1.42985
      2.05000      3.88614      2.20962      1.67652
      2.06000      3.42097      1.96135      1.45962
      2.07000      3.28547      1.93538      1.35009
      2.08000      3.70515      2.18830      1.51685
      2.09000      3.60391      2.10171      1.50220
      2.10000      3.43825      1.99409      1.44416
      2.11000      4.07596      2.44997      1.62599
      2.12000      4.85986      2.99690      1.86295
      2.13000      5.10929      3.11515      1.99414
      2.14000      5.40857      3.18697      2.22160
      2.15000      5.88184      3.45697      2.42487
      2.16000      6.70999      4.06248      2.64751
      2.17000      7.17328      4.45801      2.71527
      2.18000      7.72051      4.91324      2.80727
      2.19000      9.47682      6.22891      3.24792
      2.20000     10.13681      6.93071      3.20610
      2.21000      8.94371      6.34078      2.60293
      2.22000      8.09553      5.96165      2.13388
      2.23000      8.58615      6.53055      2.05560
      2.24000      9.35753      7.21277      2.14477
      2.25000      7.99558      6.14892      1.84666
      2.26000      4.05346      3.09421      0.95924
      2.27000      1.22466      0.87618      0.34848
      2.28000      0.91887      0.49717      0.42170
      2.29000      1.23579      0.63453      0.60126
      2.30000      1.35033      0.68016      0.67017
      2.31000      1.70965      0.87433      0.83533
      2.32000      1.67082      0.89566      0.77516
      2.33000      1.47306      0.79870      0.67436
      2.34000      1.48862      0.80464      0.68398
      2.35000      1.86398      1.02760      0.83638
      2.36000      2.30956      1.24042      1.06914
      2.37000      2.69630      1.38792      1.30838
      2.38000      2.78360      1.47318      1.31042
      2.39000      2.58924      1.49607      1.09318
      2.40000      2.68000      1.61974      1.06026
      2.41000      3.13019      1.85368      1.27651
      2.42000      3.76480      2.14782      1.61698
      2.43000      4.14012      2.35743      1.78269
      2.44000      4.88319      2.82076      2.06243
      2.45000      6.12795      3.52946      2.59849
      2.46000      6.80583      3.92798      2.87785
      2.47000      6.94906      4.10502      2.84404
      2.48000      6.63011      3.95909      2.67102
      2.49000      6.39625      3.79411      2.60214
      2.50000      6.62216      3.90989      2.71226
      2.51000      6.61262      3.88675      2.72587
      2.52000      6.29297      3.71222      2.58075
      2.53000      6.56363      3.92792      2.63571
      2.54000      7.00758      4.30701      2.70057
      2.55000      6.35961      4.01040      2.34921
      2.56000      5.51499      3.47675      2.03825
      2.57000      5.91970      3.58588      2.33382
      2.58000      6.55762      3.79581      2.76181
      2.59000      5.49703      3.13415      2.36288
      2.60000      4.43494      2.79262      1.64232
      2.61000      4.91188      3.38348      1.52840
      2.62000      4.79574      3.16409      1.63165
      2.63000      3.88476      2.31371      1.57105
      2.64000      3.77899      2.19122      1.58777
      2.65000      4.29225      2.55357      1.73869
      2.66000      4.46670      2.69997      1.76673
      2.67000      3.81468      2.24301      1.57167
      2.68000      2.86515      1.62902      1.23613
      2.69000      2.72638      1.61906      1.10732
      2.70000      4.22530      2.61682      1.60848
      2.71000      6.26101      3.97638      2.28462
      2.72000      5.99717      3.99317      2.00400
      2.73000      4.43861      3.05967      1.37894
      2.74000      3.69156      2.44571      1.24585
      2.75000      3.82973      2.45758      1.37215
      2.76000      4.05589      2.54380      1.51208
      2.77000      3.67654      2.29287      1.38367
      2.78000      3.35047      2.10392      1.24655
      2.79000      3.45852      2.14170      1.31682
      2.80000      3.49025      2.09328      1.39696
      2.81000      3.34064      1.93217      1.40847
      2.82000      2.57522      1.51085      1.06438
      2.83000      2.16853      1.30752      0.86102
      2.84000      2.61015      1.49846      1.11169
      2.85000      2.94898      1.64575      1.30323
      2.86000      3.48940      1.92634      1.56306
      2.87000      4.08417      2.26261      1.82156
      2.88000      3.91314      2.24327      1.66987
      2.89000      3.22303      1.90227      1.32075
      2.90000      2.56838      1.51932      1.04906
      2.91000      2.29260      1.29011      1.00249
      2.92000      2.53891      1.33666      1.20225
      2.93000      2.76279      1.46416      1.29863
      2.94000      2.39254      1.30192      1.09062
      2.95000      2.55700      1.36570      1.19130
      2.96000      2.65226      1.40009      1.25217
      2.97000      2.18819      1.13559      1.05261
      2.98000      2.08259      1.09474      0.98785
      2.99000      2.45833      1.32809      1.13024
      3.00000      2.39902      1.28359      1.11543
      3.01000      1.94112      1.05424      0.88688
      3.02000      1.83462      1.04693      0.78769
      3.03000      2.14485      1.24116      0.90369
      3.04000      3.42112      1.91900      1.50212
      3.05000      4.27201      2.34485      1.92716
      3.06000      3.72208      1.99116      1.73092
      3.07000      3.22985      1.69980      1.53005
      3.08000      3.07999      1.63808      1.44191
      3.09000      3.37085      1.84506      1.52580
      3.10000      3.96073      2.21896      1.74178
      3.11000      4.31145      2.33542      1.97603
      3.12000      3.98066      2.03020      1.95046
      3.13000      3.65483      1.80423      1.85060
      3.14000      3.51548      1.73042      1.78506
      3.15000      3.03937      1.55181      1.48757
      3.16000      2.55190      1.37031      1.18159
      3.17000      2.45452      1.33367      1.12085
      3.18000      2.51047      1.36361      1.14686
      3.19000      2.79404      1.52945      1.26460
      3.20000      3.04766      1.62292      1.42474
      3.21000      3.02063      1.52899      1.49164
      3.22000      2.90485      1.47052      1.43433
      3.23000      2.90701      1.52207      1.38494
      3.24000      2.63568      1.39116      1.24452
      3.25000      2.06602      1.09623      0.96979
      3.26000      1.60581      0.89024      0.71557
      3.27000      1.67608      0.99088      0.68520
      3.28000      2.03450      1.19539      0.83910
      3.29000      2.37928      1.28272      1.09656
      3.30000      2.91060      1.45896      1.45163
      3.31000      2.74474      1.33355      1.41118
      3.32000      1.97429      0.95394      1.02034
      3.33000      1.70579      0.86763      0.83816
      3.34000      1.86793      1.01183      0.85611
      3.35000      1.78126      0.98964      0.79162
      3.36000      1.43626      0.78169      0.65457
      3.37000      1.35236      0.69702      0.65533
      3.38000      1.95830      0.98653      0.97177
      3.39000      2.40535      1.21640      1.18894
      3.40000      2.45009      1.27748      1.17260
      3.41000      2.69795      1.46576      1.23219
      3.42000      2.51187      1.36228      1.14960
      3.43000      1.70605      0.90248      0.80357
      3.44000      1.03494      0.52860      0.50634
      3.45000      1.08738      0.55526      0.53211
      3.46000      1.68853      0.86851      0.82001
      3.47000      2.52249      1.25059      1.27190
      3.48000      2.57247      1.25032      1.32214
      3.49000      2.13485      1.07718      1.05767
      3.50000      1.81079      0.94821      0.86258
      3.51000      1.39798      0.74398      0.65400
      3.52000      1.18334      0.62224      0.56111
      3.53000      1.12183      0.57594      0.54589
      3.54000      1.22940      0.60231      0.62709
      3.55000      1.64546      0.77731      0.86815
      3.56000      2.00866      0.93275      1.07591
      3.57000      2.12452      0.99057      1.13395
      3.58000      1.84753      0.86899      0.97854
      3.59000      1.21069      0.56753      0.64315
      3.60000      0.56598      0.26464      0.30133
      3.61000      0.52307      0.24710      0.27596
      3.62000      0.93850      0.44545      0.49305
      3.63000      1.30684      0.61319      0.69365
      3.64000      2.23213      1.02454      1.20760
      3.65000      3.06856      1.39799      1.67057
      3.66000      2.24599      1.02048      1.22551
      3.67000      1.06781      0.48464      0.58317
      3.68000      0.72314      0.33288      0.39027
      3.69000      0.87076      0.40564      0.46512
      3.70000      0.99135      0.46206      0.52929
      3.71000      1.24600      0.58188      0.66412
      3.72000      1.98917      0.92714      1.06203
      3.73000      2.25020      1.03930      1.21090
      3.74000      1.74701      0.79860      0.94841
      3.75000      1.18866      0.54465      0.64400
      3.76000      0.82297      0.37898      0.44399
      3.77000      0.74939      0.34265      0.40674
      3.78000      0.84242      0.38545      0.45697
      3.79000      1.46862      0.67519      0.79343
      3.80000      2.32714      1.06402      1.26312
      3.81000      2.56594      1.16528      1.40067
      3.82000      2.49457      1.13332      1.36125
      3.83000      2.30430      1.04976      1.25455
      3.84000      2.12447      0.96964      1.15484
      3.85000      2.17311      0.98702      1.18609
      3.86000      2.06981      0.93187      1.13794
      3.87000      1.57731      0.70847      0.86884
      3.88000      1.35074      0.60892      0.74182
      3.89000      1.24129      0.56327      0.67802
      3.90000      1.27697      0.58788      0.68909
      3.91000      1.38961      0.64546      0.74415
      3.92000      1.23123      0.57029      0.66094
      3.93000      1.33181      0.61462      0.71719
      3.94000      1.53297      0.70931      0.82366
      3.95000      1.20804      0.55900      0.64904
      3.96000      0.86911      0.40015      0.46895
      3.97000      0.77569      0.35657      0.41912
      3.98000      0.98060      0.45133      0.52927
      3.99000      1.40449      0.64663      0.75786
      4.00000      1.20961      0.55691      0.65269
      4.01000      0.59810      0.27568      0.32242
      4.02000      0.41813      0.19318      0.22496
      4.03000      0.54714      0.25267      0.29447
      4.04000      1.06162      0.49031      0.57130
      4.05000      1.43009      0.66136      0.76873
      4.06000      1.27147      0.58905      0.68242
      4.07000      1.12657      0.52120      0.60537
      4.08000      1.27979      0.58640      0.69339
      4.09000      1.55729      0.71081      0.84648
      4.10000      1.31415      0.60225      0.71190
      4.11000      1.23707      0.56943      0.66764
      4.12000      2.02383      0.93528      1.08855
      4.13000      2.94453      1.36356      1.58097
      4.14000      2.99192      1.38398      1.60794
      4.15000      2.42708      1.12115      1.30593
      4.16000      2.02403      0.93901      1.08502
      4.17000      2.02526      0.94114      1.08411
      4.18000      2.46911      1.14686      1.32225
      4.19000      3.50651      1.63424      1.87226
      4.20000      4.54009      2.11621      2.42388
      4.21000      5.01924      2.33362      2.68562
      4.22000      5.04818      2.34682      2.70136
      4.23000      4.68778      2.19076      2.49702
      4.24000      4.42626      2.08229      2.34397
      4.25000      4.16060      1.96532      2.19528
      4.26000      3.78443      1.79744      1.98700
      4.27000      3.39501      1.61786      1.77715
      4.28000      3.58767      1.71020      1.87747
      4.29000      3.55891      1.70078      1.85813
      4.30000      2.40283      1.15570      1.24713
      4.31000      1.63503      0.79575      0.83928
      4.32000      1.74615      0.85632      0.88984
      4.33000      1.89669      0.93562      0.96107
      4.34000      2.04402      1.01293      1.03109
      4.35000      2.21738      1.09944      1.11793
      4.36000      2.15616      1.07019      1.08597
      4.37000      1.53868      0.76633      0.77235
      4.38000      1.16226      0.58216      0.58010
      4.39000      1.43478      0.72512      0.70966
      4.40000      1.86600      0.95307      0.91294
      4.41000      2.01944      1.03773      0.98171
      4.42000      2.09965      1.07959      1.02006
      4.43000      2.34852      1.20631      1.14221
      4.44000      1.96632      1.01063      0.95568
      4.45000      1.12953      0.58179      0.54774
      4.46000      0.94274      0.48961      0.45313
      4.47000      1.31806      0.69312      0.62495
      4.48000      1.74141      0.92032      0.82109
      4.49000      1.55182      0.81873      0.73310
      4.50000      1.00360      0.52897      0.47463
      4.51000      0.80169      0.42540      0.37629
      4.52000      1.11572      0.59866      0.51706
      4.53000      1.87455      1.01597      0.85858
      4.54000      2.41620      1.31701      1.09919
      4.55000      1.72137      0.93986      0.78151
      4.56000      0.82195      0.44911      0.37284
      4.57000      0.70141      0.38460      0.31681
      4.58000      0.72337      0.39872      0.32464
      4.59000      0.87521      0.48683      0.38837
      4.60000      1.19897      0.67028      0.52869
      4.61000      1.21979      0.68356      0.53623
      4.62000      0.85135      0.47818      0.37317
      4.63000      0.64476      0.36445      0.28031
      4.64000      0.79208      0.45053      0.34155
      4.65000      1.09990      0.62888      0.47102
      4.66000      1.40017      0.80359      0.59658
      4.67000      1.21764      0.70015      0.51749
      4.68000      0.67361      0.38808      0.28553
      4.69000      0.50638      0.29376      0.21261
      4.70000      0.68921      0.40141      0.28780
      4.71000      0.70841      0.41394      0.29447
      4.72000      0.70545      0.41402      0.29143
      4.73000      0.73230      0.43127      0.30103
      4.74000      0.82108      0.48534      0.33574
      4.75000      0.86527      0.51322      0.35205
      4.76000      0.82272      0.48972      0.33300
      4.77000      0.68216      0.40728      0.27488
      4.78000      0.58462      0.35047      0.23415
      4.79000      0.63298      0.38094      0.25205
      4.80000      0.66449      0.40107      0.26342
      4.81000      0.63278      0.38331      0.24947
      4.82000      0.67743      0.41183      0.26560
      4.83000      0.65804      0.40115      0.25690
      4.84000      0.54143      0.33097      0.21047
      4.85000      0.33810      0.20709      0.13102
      4.86000      0.12552      0.07698      0.04855
      4.87000      0.02252      0.01382      0.00870
      4.88000      0.00168      0.00103      0.00065
      4.89000      0.00005      0.00003      0.00002
      4.90000      0.00000      0.00000      0.00000
      4.91000      0.00000      0.00000      0.00000
      4.92000      0.00000      0.00000      0.00000
      4.93000      0.00000      0.00000      0.00000
      4.94000      0.00000      0.00000      0.00000
      4.95000      0.00000      0.00000      0.00000
      4.96000      0.00000      0.00000      0.00000
      4.97000      0.00000      0.00000      0.00000
      4.98000      0.00000      0.00000      0.00000
      4.99000      0.00000      0.00000      0.00000
      5.00000      0.00000      0.00000      0.00000
      5.01000      0.00000      0.00000      0.00000
      5.02000      0.00000      0.00000      0.00000
      5.03000      0.00000      0.00000      0.00000
      5.04000      0.00000      0.00000      0.00000
      5.05000      0.00000      0.00000      0.00000
      5.06000      0.00000      0.00000      0.00000
      5.07000      0.00000      0.00000      0.00000
      5.08000      0.00000      0.00000      0.00000
      5.09000      0.00000      0.00000      0.00000
      5.10000      0.00000      0.00000      0.00000
      5.11000      0.00000      0.00000      0.00000
      5.12000      0.00000      0.00000      0.00000
      5.13000      0.00000      0.00000      0.00000
      5.14000      0.00000      0.00000      0.00000
      5.15000      0.00000      0.00000      0.00000
      5.16000      0.00000      0.00000      0.00000
      5.17000      0.00000      0.00000      0.00000
      5.18000      0.00000      0.00000      0.00000
      5.19000      0.00000      0.00000      0.00000
      5.20000      0.00000      0.00000      0.00000
      5.21000      0.00000      0.00000      0.00000
      5.22000      0.00000      0.00000      0.00000
      5.23000      0.00000      0.00000      0.00000
      5.24000      0.00000      0.00000      0.00000
      5.25000      0.00000      0.00000      0.00000
      5.26000      0.00000      0.00000      0.00000
      5.27000      0.00000      0.00000      0.00000
      5.28000      0.00000      0.00000      0.00000
      5.29000      0.00000      0.00000      0.00000
      5.30000      0.00000      0.00000      0.00000
      5.31000      0.00000      0.00000      0.00000
      5.32000      0.00000      0.00000      0.00000
      5.33000      0.00000      0.00000      0.00000
      5.34000      0.00000      0.00000      0.00000
      5.35000      0.00000      0.00000      0.00000
      5.36000      0.00000      0.00000      0.00000
      5.37000      0.00000      0.00000      0.00000
      5.38000      0.00000      0.00000      0.00000
      5.39000      0.00000      0.00000      0.00000
      5.40000      0.00000      0.00000      0.00000
      5.41000      0.00000      0.00000      0.00000
      5.42000      0.00000      0.00000      0.00000
      5.43000      0.00000      0.00000      0.00000
      5.44000      0.00000      0.00000      0.00000
      5.45000      0.00000      0.00000      0.00000
      5.46000      0.00000      0.00000      0.00000
      5.47000      0.00000      0.00000      0.00000
      5.48000      0.00000      0.00000      0.00000
      5.49000      0.00000      0.00000      0.00000
      5.50000      0.00000      0.00000      0.00000
      5.51000      0.00000      0.00000      0.00000
      5.52000      0.00000      0.00000      0.00000
      5.53000      0.00000      0.00000      0.00000
      5.54000      0.00000      0.00000      0.00000
      5.55000      0.00000      0.00000      0.00000
      5.56000      0.00000      0.00000      0.00000
      5.57000      0.00000      0.00000      0.00000
      5.58000      0.00000      0.00000      0.00000
      5.59000      0.00000      0.00000      0.00000
      5.60000      0.00000      0.00000      0.00000
      5.61000      0.00000      0.00000      0.00000
      5.62000      0.00000      0.00000      0.00000
      5.63000      0.00000      0.00000      0.00000
      5.64000      0.00000      0.00000      0.00000
      5.65000      0.00000      0.00000      0.00000
      5.66000      0.00000      0.00000      0.00000
      5.67000      0.00000      0.00000      0.00000
      5.68000      0.00000      0.00000      0.00000
      5.69000      0.00000      0.00000      0.00000
      5.70000      0.00000      0.00000      0.00000
      5.71000      0.00000      0.00000      0.00000
      5.72000      0.00000      0.00000      0.00000
      5.73000      0.00000      0.00000      0.00000
      5.74000      0.00000      0.00000      0.00000
      5.75000      0.00000      0.00000      0.00000
      5.76000      0.00000      0.00000      0.00000
      5.77000      0.00000      0.00000      0.00000
      5.78000      0.00000      0.00000      0.00000
      5.79000      0.00000      0.00000      0.00000
      5.80000      0.00000      0.00000      0.00000
      5.81000      0.00000      0.00000      0.00000
      5.82000      0.00000      0.00000      0.00000
      5.83000      0.00000      0.00000      0.00000
      5.84000      0.00000      0.00000      0.00000
      5.85000      0.00000      0.00000      0.00000
      5.86000      0.00000      0.00000      0.00000
      5.87000      0.00000      0.00000      0.00000
      5.88000      0.00000      0.00000      0.00000
      5.89000      0.00000      0.00000      0.00000
      5.90000      0.00000      0.00000      0.00000
      5.91000      0.00000      0.00000      0.00000
      5.92000      0.00000      0.00000      0.00000
      5.93000      0.00000      0.00000      0.00000
      5.94000      0.00000      0.00000      0.00000
      5.95000      0.00000      0.00000      0.00000
      5.96000      0.00000      0.00000      0.00000
      5.97000      0.00000      0.00000      0.00000
      5.98000      0.00000      0.00000      0.00000
      5.99000      0.00000      0.00000      0.00000
      6.00000      0.00000      0.00000      0.00000
      6.01000      0.00000      0.00000      0.00000
      6.02000      0.00000      0.00000      0.00000
      6.03000      0.00000      0.00000      0.00000
      6.04000      0.00000      0.00000      0.00000
      6.05000      0.00000      0.00000      0.00000
      6.06000      0.00000      0.00000      0.00000
      6.07000      0.00000      0.00000      0.00000
      6.08000      0.00000      0.00000      0.00000
      6.09000      0.00000      0.00000      0.00000
      6.10000      0.00000      0.00000      0.00000
      6.11000      0.00000      0.00000      0.00000
      6.12000      0.00006      0.00001      0.00005
      6.13000      0.00225      0.00034      0.00190
      6.14000      0.03433      0.00583      0.02855
      6.15000      0.21086      0.04378      0.16792
      6.16000      0.56039      0.15236      0.41244
      6.17000      0.69416      0.23934      0.46334
      6.18000      0.50294      0.17953      0.33002
      6.19000      0.57309      0.16404      0.41450
      6.20000      0.74784      0.24336      0.51384
      6.21000      0.47279      0.18455      0.29627
      6.22000      0.25765      0.07429      0.18594
      6.23000      0.53424      0.08132      0.45327
      6.24000      0.86127      0.13508      0.72716
      6.25000      0.89046      0.21657      0.68128
      6.26000      0.85039      0.37361      0.49771
      6.27000      0.71985      0.37197      0.37019
      6.28000      0.60243      0.23498      0.37996
      6.29000      0.68246      0.24134      0.45376
      6.30000      0.76352      0.24043      0.53472
      6.31000      0.62152      0.13888      0.48693
      6.32000      0.43186      0.07227      0.36034
      6.33000      0.32490      0.07319      0.25421
      6.34000      0.46082      0.20582      0.26887
      6.35000      0.64319      0.38072      0.29117
      6.36000      0.57462      0.30278      0.29368
      6.37000      0.74614      0.17100      0.58125
      6.38000      1.09462      0.16827      0.92698
      6.39000      1.13338      0.16958      0.96383
      6.40000      0.78621      0.11916      0.66721
      6.41000      0.57762      0.10849      0.47168
      6.42000      0.66982      0.23437      0.45035
      6.43000      0.68999      0.39871      0.32399
      6.44000      0.57457      0.37784      0.22920
      6.45000      0.77199      0.40572      0.39886
      6.46000      1.00773      0.44734      0.59367
      6.47000      0.85287      0.26734      0.60096
      6.48000      0.73033      0.14172      0.59196
      6.49000      0.77598      0.16490      0.61643
      6.50000      0.64498      0.22778      0.43207
      6.51000      0.41802      0.21763      0.21807
      6.52000      0.33342      0.19395      0.15605
      6.53000      0.45610      0.22843      0.24607
      6.54000      0.40577      0.15595      0.26061
      6.55000      0.44564      0.11201      0.33853
      6.56000      1.18810      0.31833      0.88492
      6.57000      1.88832      0.57911      1.34156
      6.58000      1.51258      0.46210      1.07622
      6.59000      0.84632      0.19848      0.65538
      6.60000      0.62549      0.10597      0.52037
      6.61000      0.62921      0.10847      0.52177
      6.62000      0.60964      0.17396      0.44432
      6.63000      0.68745      0.36491      0.35106
      6.64000      0.73719      0.49963      0.27978
      6.65000      0.77487      0.50793      0.30845
      6.66000      0.74526      0.39119      0.38301
