Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      1.32665      0.00000      0.00000      0.00000
      1.33665      0.00000      0.00000      0.00000
      1.34665      0.00000      0.00000      0.00000
      1.35665      0.00000      0.00000      0.00000
      1.36665      0.00000      0.00000      0.00000
      1.37665      0.00000      0.00000      0.00000
      1.38665      0.00000      0.00000      0.00000
      1.39665      0.00000      0.00000      0.00000
      1.40665      0.00000      0.00000      0.00000
      1.41665      0.00000      0.00000      0.00000
      1.42665      0.00000      0.00000      0.00000
      1.43665      0.00000      0.00000      0.00000
      1.44665      0.00000      0.00000      0.00000
      1.45665      0.00000      0.00000      0.00000
      1.46665      0.00000      0.00000      0.00000
      1.47665      0.00000      0.00000      0.00000
      1.48665      0.00000      0.00000      0.00000
      1.49665      0.00000      0.00000      0.00000
      1.50665      0.00000      0.00000      0.00000
      1.51665      0.00000      0.00000      0.00000
      1.52665      0.00000      0.00000      0.00000
      1.53665      0.00000      0.00000      0.00000
      1.54665      0.00000      0.00000      0.00000
      1.55665      0.00000      0.00000      0.00000
      1.56665      0.00022      0.00000      0.00000
      1.57665      0.00598      0.00000      0.00000
      1.58665      0.06032      0.00000      0.00000
      1.59665      0.23092      0.00000      0.00000
      1.60665      0.39770      0.00000      0.00000
      1.61665      0.55863      0.00000      0.00000
      1.62665      0.76830      0.00000      0.00000
      1.63665      0.80861      0.00000      0.00000
      1.64665      0.77895      0.00000      0.00000
      1.65665      0.72238      0.00000      0.00000
      1.66665      0.78011      0.00000      0.00000
      1.67665      0.66690      0.00000      0.00000
      1.68665      0.45508      0.00000      0.00000
      1.69665      0.51299      0.00000      0.00000
      1.70665      0.85566      0.00000      0.00000
      1.71665      1.15416      0.00000      0.00000
      1.72665      1.18306      0.00000      0.00000
      1.73665      1.04353      0.00000      0.00000
      1.74665      0.85971      0.00000      0.00000
      1.75665      0.74214      0.00000      0.00000
      1.76665      0.74424      0.00000      0.00000
      1.77665      0.85849      0.00000      0.00000
      1.78665      0.83189      0.00000      0.00000
      1.79665      0.79278      0.00000      0.00000
      1.80665      0.74259      0.00000      0.00000
      1.81665      0.92550      0.00000      0.00000
      1.82665      1.56031      0.00000      0.00000
      1.83665      2.58386      0.00000      0.00000
      1.84665      3.34713      0.00000      0.00000
      1.85665      3.15913      0.00000      0.00000
      1.86665      2.80922      0.00000      0.00000
      1.87665      2.82399      0.00000      0.00000
      1.88665      3.57320      0.00000      0.00000
      1.89665      4.36014      0.00000      0.00000
      1.90665      4.93812      0.00000      0.00000
      1.91665      4.95438      0.00000      0.00000
      1.92665      4.75383      0.00000      0.00000
      1.93665      5.52968      0.00000      0.00000
      1.94665      6.36552      0.00000      0.00000
      1.95665      6.39995      0.00000      0.00000
      1.96665      6.69823      0.00000      0.00000
      1.97665      7.18227      0.00000      0.00000
      1.98665      6.59733      0.00000      0.00000
      1.99665      6.55499      0.00000      0.00000
      2.00665      7.42165      0.00000      0.00000
      2.01665      7.42514      0.00000      0.00000
      2.02665      7.73532      0.00000      0.00000
      2.03665      8.45708      0.00000      0.00000
      2.04665      8.02264      0.00000      0.00000
      2.05665      8.08079      0.00000      0.00000
      2.06665     10.22112      0.00000      0.00000
      2.07665     12.60456      0.00000      0.00000
      2.08665     13.48726      0.00000      0.00000
      2.09665     13.61277      0.00000      0.00000
      2.10665     15.40504      0.00000      0.00000
      2.11665     18.58065      0.00000      0.00000
      2.12665     20.19226      0.00000      0.00000
      2.13665     19.32267      0.00000      0.00000
      2.14665     18.51650      0.00000      0.00000
      2.15665     18.60456      0.00000      0.00000
      2.16665     15.75869      0.00000      0.00000
      2.17665     10.88166      0.00000      0.00000
      2.18665      7.95429      0.00000      0.00000
      2.19665      6.27937      0.00000      0.00000
      2.20665      5.11375      0.00000      0.00000
      2.21665      3.86806      0.00000      0.00000
      2.22665      2.57247      0.00000      0.00000
      2.23665      2.50485      0.00000      0.00000
      2.24665      3.25898      0.00000      0.00000
      2.25665      3.30961      0.00000      0.00000
      2.26665      3.24813      0.00000      0.00000
      2.27665      3.57409      0.00000      0.00000
      2.28665      3.90919      0.00000      0.00000
      2.29665      4.51115      0.00000      0.00000
      2.30665      5.26657      0.00000      0.00000
      2.31665      5.18046      0.00000      0.00000
      2.32665      5.20690      0.00000      0.00000
      2.33665      5.82463      0.00000      0.00000
      2.34665      6.71322      0.00000      0.00000
      2.35665      8.39930      0.00000      0.00000
      2.36665     10.51506      0.00000      0.00000
      2.37665     12.65262      0.00000      0.00000
      2.38665     13.44717      0.00000      0.00000
      2.39665     12.39828      0.00000      0.00000
      2.40665     12.04123      0.00000      0.00000
      2.41665     12.08536      0.00000      0.00000
      2.42665     11.92961      0.00000      0.00000
      2.43665     11.52859      0.00000      0.00000
      2.44665     11.14889      0.00000      0.00000
      2.45665     11.18728      0.00000      0.00000
      2.46665     11.40326      0.00000      0.00000
      2.47665     11.82423      0.00000      0.00000
      2.48665     13.96650      0.00000      0.00000
      2.49665     15.27373      0.00000      0.00000
      2.50665     12.63580      0.00000      0.00000
      2.51665      9.57102      0.00000      0.00000
      2.52665      9.31508      0.00000      0.00000
      2.53665      9.57937      0.00000      0.00000
      2.54665      8.98365      0.00000      0.00000
      2.55665      9.17406      0.00000      0.00000
      2.56665      9.70847      0.00000      0.00000
      2.57665      9.57677      0.00000      0.00000
      2.58665      8.72488      0.00000      0.00000
      2.59665      8.36916      0.00000      0.00000
      2.60665      9.16345      0.00000      0.00000
      2.61665      9.92000      0.00000      0.00000
      2.62665      9.41171      0.00000      0.00000
      2.63665      8.50674      0.00000      0.00000
      2.64665      7.63974      0.00000      0.00000
      2.65665      6.79102      0.00000      0.00000
      2.66665      6.99827      0.00000      0.00000
      2.67665      8.05880      0.00000      0.00000
      2.68665      9.02230      0.00000      0.00000
      2.69665      9.20573      0.00000      0.00000
      2.70665      8.06839      0.00000      0.00000
      2.71665      6.93365      0.00000      0.00000
      2.72665      6.21130      0.00000      0.00000
      2.73665      5.84435      0.00000      0.00000
      2.74665      6.23156      0.00000      0.00000
      2.75665      6.53515      0.00000      0.00000
      2.76665      6.61403      0.00000      0.00000
      2.77665      7.10179      0.00000      0.00000
      2.78665      6.50221      0.00000      0.00000
      2.79665      5.35333      0.00000      0.00000
      2.80665      5.15103      0.00000      0.00000
      2.81665      5.51367      0.00000      0.00000
      2.82665      5.88597      0.00000      0.00000
      2.83665      5.28416      0.00000      0.00000
      2.84665      4.44444      0.00000      0.00000
      2.85665      4.48551      0.00000      0.00000
      2.86665      5.36493      0.00000      0.00000
      2.87665      6.38457      0.00000      0.00000
      2.88665      5.93859      0.00000      0.00000
      2.89665      4.89259      0.00000      0.00000
      2.90665      5.03824      0.00000      0.00000
      2.91665      5.59754      0.00000      0.00000
      2.92665      5.12285      0.00000      0.00000
      2.93665      4.41690      0.00000      0.00000
      2.94665      4.65262      0.00000      0.00000
      2.95665      5.93096      0.00000      0.00000
      2.96665      6.40623      0.00000      0.00000
      2.97665      5.05181      0.00000      0.00000
      2.98665      4.45745      0.00000      0.00000
      2.99665      5.65648      0.00000      0.00000
      3.00665      7.65241      0.00000      0.00000
      3.01665      8.26660      0.00000      0.00000
      3.02665      7.81478      0.00000      0.00000
      3.03665      8.14947      0.00000      0.00000
      3.04665      8.30203      0.00000      0.00000
      3.05665      7.70815      0.00000      0.00000
      3.06665      6.38489      0.00000      0.00000
      3.07665      5.10397      0.00000      0.00000
      3.08665      4.85498      0.00000      0.00000
      3.09665      6.13112      0.00000      0.00000
      3.10665      7.05417      0.00000      0.00000
      3.11665      5.87039      0.00000      0.00000
      3.12665      4.46975      0.00000      0.00000
      3.13665      4.54335      0.00000      0.00000
      3.14665      5.37801      0.00000      0.00000
      3.15665      5.52084      0.00000      0.00000
      3.16665      5.02625      0.00000      0.00000
      3.17665      4.70490      0.00000      0.00000
      3.18665      4.56802      0.00000      0.00000
      3.19665      4.51385      0.00000      0.00000
      3.20665      4.28368      0.00000      0.00000
      3.21665      4.18415      0.00000      0.00000
      3.22665      4.14124      0.00000      0.00000
      3.23665      4.26503      0.00000      0.00000
      3.24665      4.36861      0.00000      0.00000
      3.25665      4.20491      0.00000      0.00000
      3.26665      4.42347      0.00000      0.00000
      3.27665      4.63949      0.00000      0.00000
      3.28665      4.92539      0.00000      0.00000
      3.29665      4.54622      0.00000      0.00000
      3.30665      3.83670      0.00000      0.00000
      3.31665      3.29098      0.00000      0.00000
      3.32665      3.40876      0.00000      0.00000
      3.33665      4.10381      0.00000      0.00000
      3.34665      4.09902      0.00000      0.00000
      3.35665      3.93022      0.00000      0.00000
      3.36665      4.01007      0.00000      0.00000
      3.37665      3.99100      0.00000      0.00000
      3.38665      4.02318      0.00000      0.00000
      3.39665      3.74412      0.00000      0.00000
      3.40665      3.15383      0.00000      0.00000
      3.41665      3.25657      0.00000      0.00000
      3.42665      3.77017      0.00000      0.00000
      3.43665      3.68374      0.00000      0.00000
      3.44665      2.90661      0.00000      0.00000
      3.45665      2.58776      0.00000      0.00000
      3.46665      2.77450      0.00000      0.00000
      3.47665      3.55609      0.00000      0.00000
      3.48665      3.83277      0.00000      0.00000
      3.49665      3.48269      0.00000      0.00000
      3.50665      2.95514      0.00000      0.00000
      3.51665      2.91067      0.00000      0.00000
      3.52665      3.31836      0.00000      0.00000
      3.53665      2.83026      0.00000      0.00000
      3.54665      2.04066      0.00000      0.00000
      3.55665      2.64377      0.00000      0.00000
      3.56665      3.76476      0.00000      0.00000
      3.57665      3.61428      0.00000      0.00000
      3.58665      2.85980      0.00000      0.00000
      3.59665      2.92014      0.00000      0.00000
      3.60665      3.28655      0.00000      0.00000
      3.61665      3.04806      0.00000      0.00000
      3.62665      2.53351      0.00000      0.00000
      3.63665      2.61365      0.00000      0.00000
      3.64665      2.99718      0.00000      0.00000
      3.65665      2.85330      0.00000      0.00000
      3.66665      2.90283      0.00000      0.00000
      3.67665      3.14044      0.00000      0.00000
      3.68665      2.90596      0.00000      0.00000
      3.69665      2.35435      0.00000      0.00000
      3.70665      2.05434      0.00000      0.00000
      3.71665      2.60371      0.00000      0.00000
      3.72665      3.36231      0.00000      0.00000
      3.73665      3.72566      0.00000      0.00000
      3.74665      4.31326      0.00000      0.00000
      3.75665      4.43256      0.00000      0.00000
      3.76665      4.14028      0.00000      0.00000
      3.77665      3.96058      0.00000      0.00000
      3.78665      4.16668      0.00000      0.00000
      3.79665      4.43872      0.00000      0.00000
      3.80665      4.17222      0.00000      0.00000
      3.81665      3.59349      0.00000      0.00000
      3.82665      2.96411      0.00000      0.00000
      3.83665      2.21108      0.00000      0.00000
      3.84665      1.95919      0.00000      0.00000
      3.85665      2.43805      0.00000      0.00000
      3.86665      2.78459      0.00000      0.00000
      3.87665      2.76086      0.00000      0.00000
      3.88665      2.46777      0.00000      0.00000
      3.89665      2.24768      0.00000      0.00000
      3.90665      2.23466      0.00000      0.00000
      3.91665      1.92476      0.00000      0.00000
      3.92665      1.60821      0.00000      0.00000
      3.93665      1.73331      0.00000      0.00000
      3.94665      1.78812      0.00000      0.00000
      3.95665      1.56538      0.00000      0.00000
      3.96665      1.72972      0.00000      0.00000
      3.97665      2.16478      0.00000      0.00000
      3.98665      2.32087      0.00000      0.00000
      3.99665      2.26303      0.00000      0.00000
      4.00665      2.30569      0.00000      0.00000
      4.01665      2.46533      0.00000      0.00000
      4.02665      2.60854      0.00000      0.00000
      4.03665      2.88960      0.00000      0.00000
      4.04665      3.24087      0.00000      0.00000
      4.05665      3.63295      0.00000      0.00000
      4.06665      4.45067      0.00000      0.00000
      4.07665      5.23798      0.00000      0.00000
      4.08665      5.05568      0.00000      0.00000
      4.09665      4.36430      0.00000      0.00000
      4.10665      4.36464      0.00000      0.00000
      4.11665      5.80618      0.00000      0.00000
      4.12665      7.75119      0.00000      0.00000
      4.13665      9.30191      0.00000      0.00000
      4.14665     10.06388      0.00000      0.00000
      4.15665     10.09748      0.00000      0.00000
      4.16665      9.37558      0.00000      0.00000
      4.17665      8.85252      0.00000      0.00000
      4.18665      8.32121      0.00000      0.00000
      4.19665      7.56887      0.00000      0.00000
      4.20665      6.79002      0.00000      0.00000
      4.21665      7.17533      0.00000      0.00000
      4.22665      7.11782      0.00000      0.00000
      4.23665      4.80567      0.00000      0.00000
      4.24665      3.27006      0.00000      0.00000
      4.25665      3.49231      0.00000      0.00000
      4.26665      3.79338      0.00000      0.00000
      4.27665      4.08803      0.00000      0.00000
      4.28665      4.43476      0.00000      0.00000
      4.29665      4.31232      0.00000      0.00000
      4.30665      3.07736      0.00000      0.00000
      4.31665      2.32453      0.00000      0.00000
      4.32665      2.86956      0.00000      0.00000
      4.33665      3.73201      0.00000      0.00000
      4.34665      4.03889      0.00000      0.00000
      4.35665      4.19930      0.00000      0.00000
      4.36665      4.69704      0.00000      0.00000
      4.37665      3.93264      0.00000      0.00000
      4.38665      2.25906      0.00000      0.00000
      4.39665      1.88548      0.00000      0.00000
      4.40665      2.63613      0.00000      0.00000
      4.41665      3.48281      0.00000      0.00000
      4.42665      3.10365      0.00000      0.00000
      4.43665      2.00720      0.00000      0.00000
      4.44665      1.60338      0.00000      0.00000
      4.45665      2.23144      0.00000      0.00000
      4.46665      3.74910      0.00000      0.00000
      4.47665      4.83240      0.00000      0.00000
      4.48665      3.44273      0.00000      0.00000
      4.49665      1.64389      0.00000      0.00000
      4.50665      1.40283      0.00000      0.00000
      4.51665      1.44674      0.00000      0.00000
      4.52665      1.75041      0.00000      0.00000
      4.53665      2.39794      0.00000      0.00000
      4.54665      2.43957      0.00000      0.00000
      4.55665      1.70269      0.00000      0.00000
      4.56665      1.28953      0.00000      0.00000
      4.57665      1.58416      0.00000      0.00000
      4.58665      2.19980      0.00000      0.00000
      4.59665      2.80033      0.00000      0.00000
      4.60665      2.43527      0.00000      0.00000
      4.61665      1.34723      0.00000      0.00000
      4.62665      1.01275      0.00000      0.00000
      4.63665      1.37841      0.00000      0.00000
      4.64665      1.41681      0.00000      0.00000
      4.65665      1.41090      0.00000      0.00000
      4.66665      1.46460      0.00000      0.00000
      4.67665      1.64217      0.00000      0.00000
      4.68665      1.73055      0.00000      0.00000
      4.69665      1.64545      0.00000      0.00000
      4.70665      1.36431      0.00000      0.00000
      4.71665      1.16924      0.00000      0.00000
      4.72665      1.26597      0.00000      0.00000
      4.73665      1.32898      0.00000      0.00000
      4.74665      1.26556      0.00000      0.00000
      4.75665      1.35487      0.00000      0.00000
      4.76665      1.31609      0.00000      0.00000
      4.77665      1.08287      0.00000      0.00000
      4.78665      0.67620      0.00000      0.00000
      4.79665      0.25105      0.00000      0.00000
      4.80665      0.04505      0.00000      0.00000
      4.81665      0.00337      0.00000      0.00000
      4.82665      0.00010      0.00000      0.00000
      4.83665      0.00000      0.00000      0.00000
      4.84665      0.00000      0.00000      0.00000
      4.85665      0.00000      0.00000      0.00000
      4.86665      0.00000      0.00000      0.00000
      4.87665      0.00000      0.00000      0.00000
      4.88665      0.00000      0.00000      0.00000
      4.89665      0.00000      0.00000      0.00000
      4.90665      0.00000      0.00000      0.00000
      4.91665      0.00000      0.00000      0.00000
      4.92665      0.00000      0.00000      0.00000
      4.93665      0.00000      0.00000      0.00000
      4.94665      0.00000      0.00000      0.00000
      4.95665      0.00000      0.00000      0.00000
      4.96665      0.00000      0.00000      0.00000
      4.97665      0.00000      0.00000      0.00000
      4.98665      0.00000      0.00000      0.00000
      4.99665      0.00000      0.00000      0.00000
      5.00665      0.00000      0.00000      0.00000
      5.01665      0.00000      0.00000      0.00000
      5.02665      0.00000      0.00000      0.00000
      5.03665      0.00000      0.00000      0.00000
      5.04665      0.00000      0.00000      0.00000
      5.05665      0.00000      0.00000      0.00000
      5.06665      0.00000      0.00000      0.00000
      5.07665      0.00000      0.00000      0.00000
      5.08665      0.00000      0.00000      0.00000
      5.09665      0.00000      0.00000      0.00000
      5.10665      0.00000      0.00000      0.00000
      5.11665      0.00000      0.00000      0.00000
      5.12665      0.00000      0.00000      0.00000
      5.13665      0.00000      0.00000      0.00000
      5.14665      0.00000      0.00000      0.00000
      5.15665      0.00000      0.00000      0.00000
      5.16665      0.00000      0.00000      0.00000
      5.17665      0.00000      0.00000      0.00000
      5.18665      0.00000      0.00000      0.00000
      5.19665      0.00000      0.00000      0.00000
      5.20665      0.00000      0.00000      0.00000
      5.21665      0.00000      0.00000      0.00000
      5.22665      0.00000      0.00000      0.00000
      5.23665      0.00000      0.00000      0.00000
      5.24665      0.00000      0.00000      0.00000
      5.25665      0.00000      0.00000      0.00000
      5.26665      0.00000      0.00000      0.00000
      5.27665      0.00000      0.00000      0.00000
      5.28665      0.00000      0.00000      0.00000
      5.29665      0.00000      0.00000      0.00000
      5.30665      0.00000      0.00000      0.00000
      5.31665      0.00000      0.00000      0.00000
      5.32665      0.00000      0.00000      0.00000
      5.33665      0.00000      0.00000      0.00000
      5.34665      0.00000      0.00000      0.00000
      5.35665      0.00000      0.00000      0.00000
      5.36665      0.00000      0.00000      0.00000
      5.37665      0.00000      0.00000      0.00000
      5.38665      0.00000      0.00000      0.00000
      5.39665      0.00000      0.00000      0.00000
      5.40665      0.00000      0.00000      0.00000
      5.41665      0.00000      0.00000      0.00000
      5.42665      0.00000      0.00000      0.00000
      5.43665      0.00000      0.00000      0.00000
      5.44665      0.00000      0.00000      0.00000
      5.45665      0.00000      0.00000      0.00000
      5.46665      0.00000      0.00000      0.00000
      5.47665      0.00000      0.00000      0.00000
      5.48665      0.00000      0.00000      0.00000
      5.49665      0.00000      0.00000      0.00000
      5.50665      0.00000      0.00000      0.00000
      5.51665      0.00000      0.00000      0.00000
      5.52665      0.00000      0.00000      0.00000
      5.53665      0.00000      0.00000      0.00000
      5.54665      0.00000      0.00000      0.00000
      5.55665      0.00000      0.00000      0.00000
      5.56665      0.00000      0.00000      0.00000
      5.57665      0.00000      0.00000      0.00000
      5.58665      0.00000      0.00000      0.00000
      5.59665      0.00000      0.00000      0.00000
      5.60665      0.00000      0.00000      0.00000
      5.61665      0.00000      0.00000      0.00000
      5.62665      0.00000      0.00000      0.00000
      5.63665      0.00000      0.00000      0.00000
      5.64665      0.00000      0.00000      0.00000
      5.65665      0.00000      0.00000      0.00000
      5.66665      0.00000      0.00000      0.00000
      5.67665      0.00000      0.00000      0.00000
      5.68665      0.00000      0.00000      0.00000
      5.69665      0.00000      0.00000      0.00000
      5.70665      0.00000      0.00000      0.00000
      5.71665      0.00000      0.00000      0.00000
      5.72665      0.00000      0.00000      0.00000
      5.73665      0.00000      0.00000      0.00000
      5.74665      0.00000      0.00000      0.00000
      5.75665      0.00000      0.00000      0.00000
      5.76665      0.00000      0.00000      0.00000
      5.77665      0.00000      0.00000      0.00000
      5.78665      0.00000      0.00000      0.00000
      5.79665      0.00000      0.00000      0.00000
      5.80665      0.00000      0.00000      0.00000
      5.81665      0.00000      0.00000      0.00000
      5.82665      0.00000      0.00000      0.00000
      5.83665      0.00000      0.00000      0.00000
      5.84665      0.00000      0.00000      0.00000
      5.85665      0.00000      0.00000      0.00000
      5.86665      0.00000      0.00000      0.00000
      5.87665      0.00000      0.00000      0.00000
      5.88665      0.00000      0.00000      0.00000
      5.89665      0.00000      0.00000      0.00000
      5.90665      0.00000      0.00000      0.00000
      5.91665      0.00000      0.00000      0.00000
      5.92665      0.00000      0.00000      0.00000
      5.93665      0.00000      0.00000      0.00000
      5.94665      0.00000      0.00000      0.00000
      5.95665      0.00000      0.00000      0.00000
      5.96665      0.00000      0.00000      0.00000
      5.97665      0.00000      0.00000      0.00000
      5.98665      0.00000      0.00000      0.00000
      5.99665      0.00000      0.00000      0.00000
      6.00665      0.00000      0.00000      0.00000
      6.01665      0.00000      0.00000      0.00000
      6.02665      0.00000      0.00000      0.00000
      6.03665      0.00000      0.00000      0.00000
      6.04665      0.00000      0.00000      0.00000
      6.05665      0.00011      0.00000      0.00000
      6.06665      0.00449      0.00000      0.00000
      6.07665      0.06865      0.00000      0.00000
      6.08665      0.42171      0.00000      0.00000
      6.09665      1.12078      0.00000      0.00000
      6.10665      1.38833      0.00000      0.00000
      6.11665      1.00589      0.00000      0.00000
      6.12665      1.14617      0.00000      0.00000
      6.13665      1.49567      0.00000      0.00000
      6.14665      0.94557      0.00000      0.00000
      6.15665      0.51531      0.00000      0.00000
      6.16665      1.06848      0.00000      0.00000
      6.17665      1.72255      0.00000      0.00000
      6.18665      1.78092      0.00000      0.00000
      6.19665      1.70078      0.00000      0.00000
      6.20665      1.43970      0.00000      0.00000
      6.21665      1.20486      0.00000      0.00000
      6.22665      1.36491      0.00000      0.00000
      6.23665      1.52705      0.00000      0.00000
      6.24665      1.24304      0.00000      0.00000
      6.25665      0.86372      0.00000      0.00000
      6.26665      0.64980      0.00000      0.00000
      6.27665      0.92165      0.00000      0.00000
      6.28665      1.28639      0.00000      0.00000
      6.29665      1.14923      0.00000      0.00000
      6.30665      1.49228      0.00000      0.00000
      6.31665      2.18924      0.00000      0.00000
      6.32665      2.26676      0.00000      0.00000
      6.33665      1.57242      0.00000      0.00000
      6.34665      1.15524      0.00000      0.00000
      6.35665      1.33965      0.00000      0.00000
      6.36665      1.37999      0.00000      0.00000
      6.37665      1.14915      0.00000      0.00000
      6.38665      1.54399      0.00000      0.00000
      6.39665      2.01546      0.00000      0.00000
      6.40665      1.70573      0.00000      0.00000
      6.41665      1.46066      0.00000      0.00000
      6.42665      1.55195      0.00000      0.00000
      6.43665      1.28997      0.00000      0.00000
      6.44665      0.83604      0.00000      0.00000
      6.45665      0.66685      0.00000      0.00000
      6.46665      0.91220      0.00000      0.00000
      6.47665      0.81154      0.00000      0.00000
      6.48665      0.89128      0.00000      0.00000
      6.49665      2.37620      0.00000      0.00000
      6.50665      3.77663      0.00000      0.00000
      6.51665      3.02517      0.00000      0.00000
      6.52665      1.69264      0.00000      0.00000
      6.53665      1.25098      0.00000      0.00000
      6.54665      1.25841      0.00000      0.00000
      6.55665      1.21927      0.00000      0.00000
      6.56665      1.37490      0.00000      0.00000
      6.57665      1.47438      0.00000      0.00000
      6.58665      1.54974      0.00000      0.00000
      6.59665      1.49053      0.00000      0.00000
