Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      1.00446      0.00000      0.00000      0.00000
      1.01446      0.00000      0.00000      0.00000
      1.02446      0.00000      0.00000      0.00000
      1.03446      0.00000      0.00000      0.00000
      1.04446      0.00000      0.00000      0.00000
      1.05446      0.00000      0.00000      0.00000
      1.06446      0.00000      0.00000      0.00000
      1.07446      0.00000      0.00000      0.00000
      1.08446      0.00000      0.00000      0.00000
      1.09446      0.00000      0.00000      0.00000
      1.10446      0.00000      0.00000      0.00000
      1.11446      0.00000      0.00000      0.00000
      1.12446      0.00000      0.00000      0.00000
      1.13446      0.00000      0.00000      0.00000
      1.14446      0.00000      0.00000      0.00000
      1.15446      0.00000      0.00000      0.00000
      1.16446      0.00000      0.00000      0.00000
      1.17446      0.00000      0.00000      0.00000
      1.18446      0.00000      0.00000      0.00000
      1.19446      0.00000      0.00000      0.00000
      1.20446      0.00000      0.00000      0.00000
      1.21446      0.00000      0.00000      0.00000
      1.22446      0.00000      0.00000      0.00000
      1.23446      0.00000      0.00000      0.00000
      1.24446      0.00000      0.00000      0.00000
      1.25446      0.00000      0.00000      0.00000
      1.26446      0.00000      0.00000      0.00000
      1.27446      0.00000      0.00000      0.00000
      1.28446      0.00000      0.00000      0.00000
      1.29446      0.00000      0.00000      0.00000
      1.30446      0.00000      0.00000      0.00000
      1.31446      0.00000      0.00000      0.00000
      1.32446      0.00000      0.00000      0.00000
      1.33446      0.00000      0.00000      0.00000
      1.34446      0.00000      0.00000      0.00000
      1.35446      0.00000      0.00000      0.00000
      1.36446      0.00000      0.00000      0.00000
      1.37446      0.00000      0.00000      0.00000
      1.38446      0.00000      0.00000      0.00000
      1.39446      0.00000      0.00000      0.00000
      1.40446      0.00000      0.00000      0.00000
      1.41446      0.00000      0.00000      0.00000
      1.42446      0.00000      0.00000      0.00000
      1.43446      0.00000      0.00000      0.00000
      1.44446      0.00000      0.00000      0.00000
      1.45446      0.00000      0.00000      0.00000
      1.46446      0.00000      0.00000      0.00000
      1.47446      0.00000      0.00000      0.00000
      1.48446      0.00000      0.00000      0.00000
      1.49446      0.00000      0.00000      0.00000
      1.50446      0.00000      0.00000      0.00000
      1.51446      0.00000      0.00000      0.00000
      1.52446      0.00000      0.00000      0.00000
      1.53446      0.00000      0.00000      0.00000
      1.54446      0.00000      0.00000      0.00000
      1.55446      0.00000      0.00000      0.00000
      1.56446      0.00000      0.00000      0.00000
      1.57446      0.00000      0.00000      0.00000
      1.58446      0.00000      0.00000      0.00000
      1.59446      0.00000      0.00000      0.00000
      1.60446      0.00000      0.00000      0.00000
      1.61446      0.00000      0.00000      0.00000
      1.62446      0.00000      0.00000      0.00000
      1.63446      0.00000      0.00000      0.00000
      1.64446      0.00000      0.00000      0.00000
      1.65446      0.00000      0.00000      0.00000
      1.66446      0.00000      0.00000      0.00000
      1.67446      0.00000      0.00000      0.00000
      1.68446      0.00000      0.00000      0.00000
      1.69446      0.00000      0.00000      0.00000
      1.70446      0.00000      0.00000      0.00000
      1.71446      0.00000      0.00000      0.00000
      1.72446      0.00000      0.00000      0.00000
      1.73446      0.00000      0.00000      0.00000
      1.74446      0.00000      0.00000      0.00000
      1.75446      0.00000      0.00000      0.00000
      1.76446      0.00000      0.00000      0.00000
      1.77446      0.00000      0.00000      0.00000
      1.78446      0.00000      0.00000      0.00000
      1.79446      0.00000      0.00000      0.00000
      1.80446      0.00000      0.00000      0.00000
      1.81446      0.00000      0.00000      0.00000
      1.82446      0.00000      0.00000      0.00000
      1.83446      0.00000      0.00000      0.00000
      1.84446      0.00000      0.00000      0.00000
      1.85446      0.00000      0.00000      0.00000
      1.86446      0.00000      0.00000      0.00000
      1.87446      0.00000      0.00000      0.00000
      1.88446      0.00000      0.00000      0.00000
      1.89446      0.00000      0.00000      0.00000
      1.90446      0.00000      0.00000      0.00000
      1.91446      0.00000      0.00000      0.00000
      1.92446      0.00000      0.00000      0.00000
      1.93446      0.00000      0.00000      0.00000
      1.94446      0.00000      0.00000      0.00000
      1.95446      0.00000      0.00000      0.00000
      1.96446      0.00000      0.00000      0.00000
      1.97446      0.00000      0.00000      0.00000
      1.98446      0.00000      0.00000      0.00000
      1.99446      0.00000      0.00000      0.00000
      2.00446      0.00000      0.00000      0.00000
      2.01446      0.00000      0.00000      0.00000
      2.02446      0.00000      0.00000      0.00000
      2.03446      0.00000      0.00000      0.00000
      2.04446      0.00000      0.00000      0.00000
      2.05446      0.00000      0.00000      0.00000
      2.06446      0.00000      0.00000      0.00000
      2.07446      0.00000      0.00000      0.00000
      2.08446      0.00000      0.00000      0.00000
      2.09446      0.00000      0.00000      0.00000
      2.10446      0.00000      0.00000      0.00000
      2.11446      0.00000      0.00000      0.00000
      2.12446      0.00000      0.00000      0.00000
      2.13446      0.00000      0.00000      0.00000
      2.14446      0.00000      0.00000      0.00000
      2.15446      0.00000      0.00000      0.00000
      2.16446      0.00000      0.00000      0.00000
      2.17446      0.00000      0.00000      0.00000
      2.18446      0.00000      0.00000      0.00000
      2.19446      0.00000      0.00000      0.00000
      2.20446      0.00000      0.00000      0.00000
      2.21446      0.00000      0.00000      0.00000
      2.22446      0.00000      0.00000      0.00000
      2.23446      0.00000      0.00000      0.00000
      2.24446      0.00000      0.00000      0.00000
      2.25446      0.00000      0.00000      0.00000
      2.26446      0.00000      0.00000      0.00000
      2.27446      0.00000      0.00000      0.00000
      2.28446      0.00000      0.00000      0.00000
      2.29446      0.00000      0.00000      0.00000
      2.30446      0.00003      0.00000      0.00000
      2.31446      0.00139      0.00000      0.00000
      2.32446      0.02177      0.00000      0.00000
      2.33446      0.13269      0.00000      0.00000
      2.34446      0.35387      0.00000      0.00000
      2.35446      0.59120      0.00000      0.00000
      2.36446      0.83384      0.00000      0.00000
      2.37446      0.93282      0.00000      0.00000
      2.38446      0.90821      0.00000      0.00000
      2.39446      0.88723      0.00000      0.00000
      2.40446      0.84430      0.00000      0.00000
      2.41446      0.64696      0.00000      0.00000
      2.42446      0.67051      0.00000      0.00000
      2.43446      1.02192      0.00000      0.00000
      2.44446      1.29695      0.00000      0.00000
      2.45446      1.29026      0.00000      0.00000
      2.46446      1.12299      0.00000      0.00000
      2.47446      0.94896      0.00000      0.00000
      2.48446      0.92156      0.00000      0.00000
      2.49446      1.12480      0.00000      0.00000
      2.50446      1.66578      0.00000      0.00000
      2.51446      2.54798      0.00000      0.00000
      2.52446      3.10161      0.00000      0.00000
      2.53446      3.19011      0.00000      0.00000
      2.54446      3.29940      0.00000      0.00000
      2.55446      3.96155      0.00000      0.00000
      2.56446      4.52379      0.00000      0.00000
      2.57446      4.67380      0.00000      0.00000
      2.58446      4.96961      0.00000      0.00000
      2.59446      5.43168      0.00000      0.00000
      2.60446      5.58235      0.00000      0.00000
      2.61446      5.97665      0.00000      0.00000
      2.62446      7.22941      0.00000      0.00000
      2.63446      7.91982      0.00000      0.00000
      2.64446      7.28599      0.00000      0.00000
      2.65446      7.00700      0.00000      0.00000
      2.66446      7.58097      0.00000      0.00000
      2.67446      7.90595      0.00000      0.00000
      2.68446      8.11297      0.00000      0.00000
      2.69446      8.58003      0.00000      0.00000
      2.70446      9.37815      0.00000      0.00000
      2.71446     10.60527      0.00000      0.00000
      2.72446     11.57056      0.00000      0.00000
      2.73446     12.78125      0.00000      0.00000
      2.74446     14.45202      0.00000      0.00000
      2.75446     14.87718      0.00000      0.00000
      2.76446     14.24109      0.00000      0.00000
      2.77446     13.02899      0.00000      0.00000
      2.78446     11.95595      0.00000      0.00000
      2.79446     11.92484      0.00000      0.00000
      2.80446     12.38920      0.00000      0.00000
      2.81446     13.63367      0.00000      0.00000
      2.82446     15.09542      0.00000      0.00000
      2.83446     13.94273      0.00000      0.00000
      2.84446     12.10689      0.00000      0.00000
      2.85446     11.18738      0.00000      0.00000
      2.86446     10.40297      0.00000      0.00000
      2.87446      9.55273      0.00000      0.00000
      2.88446      8.49732      0.00000      0.00000
      2.89446      6.28602      0.00000      0.00000
      2.90446      4.33641      0.00000      0.00000
      2.91446      3.75046      0.00000      0.00000
      2.92446      3.68413      0.00000      0.00000
      2.93446      4.24380      0.00000      0.00000
      2.94446      4.81841      0.00000      0.00000
      2.95446      4.34660      0.00000      0.00000
      2.96446      4.08646      0.00000      0.00000
      2.97446      5.10239      0.00000      0.00000
      2.98446      6.35383      0.00000      0.00000
      2.99446      6.67477      0.00000      0.00000
      3.00446      6.98314      0.00000      0.00000
      3.01446      8.69500      0.00000      0.00000
      3.02446     10.51936      0.00000      0.00000
      3.03446     10.92108      0.00000      0.00000
      3.04446     11.50663      0.00000      0.00000
      3.05446     12.24340      0.00000      0.00000
      3.06446     11.26451      0.00000      0.00000
      3.07446     10.07946      0.00000      0.00000
      3.08446      9.42636      0.00000      0.00000
      3.09446      8.37176      0.00000      0.00000
      3.10446      7.64068      0.00000      0.00000
      3.11446      7.91709      0.00000      0.00000
      3.12446      7.94287      0.00000      0.00000
      3.13446      8.42875      0.00000      0.00000
      3.14446      9.20300      0.00000      0.00000
      3.15446      8.31472      0.00000      0.00000
      3.16446      7.86568      0.00000      0.00000
      3.17446      8.14570      0.00000      0.00000
      3.18446      7.91726      0.00000      0.00000
      3.19446      8.07520      0.00000      0.00000
      3.20446      8.49623      0.00000      0.00000
      3.21446      8.33668      0.00000      0.00000
      3.22446      8.91022      0.00000      0.00000
      3.23446     10.14670      0.00000      0.00000
      3.24446      9.67424      0.00000      0.00000
      3.25446      9.59583      0.00000      0.00000
      3.26446     10.70293      0.00000      0.00000
      3.27446     11.28365      0.00000      0.00000
      3.28446     11.79653      0.00000      0.00000
      3.29446     12.53566      0.00000      0.00000
      3.30446     12.15674      0.00000      0.00000
      3.31446     11.24943      0.00000      0.00000
      3.32446      9.69884      0.00000      0.00000
      3.33446      7.92818      0.00000      0.00000
      3.34446      7.56140      0.00000      0.00000
      3.35446      8.60220      0.00000      0.00000
      3.36446      8.70337      0.00000      0.00000
      3.37446      7.65809      0.00000      0.00000
      3.38446      7.33576      0.00000      0.00000
      3.39446      7.23467      0.00000      0.00000
      3.40446      7.32754      0.00000      0.00000
      3.41446      7.89455      0.00000      0.00000
      3.42446      7.06679      0.00000      0.00000
      3.43446      4.99731      0.00000      0.00000
      3.44446      4.66138      0.00000      0.00000
      3.45446      5.92879      0.00000      0.00000
      3.46446      6.14480      0.00000      0.00000
      3.47446      5.96447      0.00000      0.00000
      3.48446      5.86432      0.00000      0.00000
      3.49446      5.50165      0.00000      0.00000
      3.50446      4.95562      0.00000      0.00000
      3.51446      3.96388      0.00000      0.00000
      3.52446      3.35477      0.00000      0.00000
      3.53446      4.06543      0.00000      0.00000
      3.54446      5.35306      0.00000      0.00000
      3.55446      6.39789      0.00000      0.00000
      3.56446      6.44648      0.00000      0.00000
      3.57446      5.22538      0.00000      0.00000
      3.58446      3.58861      0.00000      0.00000
      3.59446      3.22407      0.00000      0.00000
      3.60446      3.87464      0.00000      0.00000
      3.61446      4.79264      0.00000      0.00000
      3.62446      5.21432      0.00000      0.00000
      3.63446      4.45692      0.00000      0.00000
      3.64446      3.89641      0.00000      0.00000
      3.65446      4.41424      0.00000      0.00000
      3.66446      4.31014      0.00000      0.00000
      3.67446      3.63756      0.00000      0.00000
      3.68446      3.65934      0.00000      0.00000
      3.69446      4.40942      0.00000      0.00000
      3.70446      5.37912      0.00000      0.00000
      3.71446      5.79573      0.00000      0.00000
      3.72446      6.67757      0.00000      0.00000
      3.73446      8.32926      0.00000      0.00000
      3.74446      7.93574      0.00000      0.00000
      3.75446      5.75925      0.00000      0.00000
      3.76446      5.46085      0.00000      0.00000
      3.77446      7.31623      0.00000      0.00000
      3.78446      8.43524      0.00000      0.00000
      3.79446      7.12672      0.00000      0.00000
      3.80446      5.75258      0.00000      0.00000
      3.81446      5.95744      0.00000      0.00000
      3.82446      6.19642      0.00000      0.00000
      3.83446      6.11440      0.00000      0.00000
      3.84446      6.23342      0.00000      0.00000
      3.85446      6.51174      0.00000      0.00000
      3.86446      6.54673      0.00000      0.00000
      3.87446      6.08833      0.00000      0.00000
      3.88446      5.80819      0.00000      0.00000
      3.89446      5.59029      0.00000      0.00000
      3.90446      5.21413      0.00000      0.00000
      3.91446      5.45382      0.00000      0.00000
      3.92446      5.40191      0.00000      0.00000
      3.93446      4.61617      0.00000      0.00000
      3.94446      4.74664      0.00000      0.00000
      3.95446      5.23002      0.00000      0.00000
      3.96446      4.54811      0.00000      0.00000
      3.97446      3.59396      0.00000      0.00000
      3.98446      3.55031      0.00000      0.00000
      3.99446      3.85772      0.00000      0.00000
      4.00446      4.21863      0.00000      0.00000
      4.01446      4.10794      0.00000      0.00000
      4.02446      3.79889      0.00000      0.00000
      4.03446      3.57264      0.00000      0.00000
      4.04446      3.52922      0.00000      0.00000
      4.05446      3.07522      0.00000      0.00000
      4.06446      2.59149      0.00000      0.00000
      4.07446      3.16588      0.00000      0.00000
      4.08446      3.98833      0.00000      0.00000
      4.09446      4.21324      0.00000      0.00000
      4.10446      4.12120      0.00000      0.00000
      4.11446      4.16668      0.00000      0.00000
      4.12446      3.53054      0.00000      0.00000
      4.13446      2.28145      0.00000      0.00000
      4.14446      1.76485      0.00000      0.00000
      4.15446      2.91135      0.00000      0.00000
      4.16446      4.03485      0.00000      0.00000
      4.17446      3.40417      0.00000      0.00000
      4.18446      2.65312      0.00000      0.00000
      4.19446      2.97565      0.00000      0.00000
      4.20446      3.02268      0.00000      0.00000
      4.21446      2.08445      0.00000      0.00000
      4.22446      1.96553      0.00000      0.00000
      4.23446      3.26995      0.00000      0.00000
      4.24446      3.82668      0.00000      0.00000
      4.25446      2.92583      0.00000      0.00000
      4.26446      2.90502      0.00000      0.00000
      4.27446      4.11418      0.00000      0.00000
      4.28446      3.96108      0.00000      0.00000
      4.29446      2.96929      0.00000      0.00000
      4.30446      2.98269      0.00000      0.00000
      4.31446      3.09974      0.00000      0.00000
      4.32446      2.62989      0.00000      0.00000
      4.33446      2.39331      0.00000      0.00000
      4.34446      2.78804      0.00000      0.00000
      4.35446      3.07953      0.00000      0.00000
      4.36446      2.94552      0.00000      0.00000
      4.37446      2.96940      0.00000      0.00000
      4.38446      3.07881      0.00000      0.00000
      4.39446      2.77671      0.00000      0.00000
      4.40446      2.78077      0.00000      0.00000
      4.41446      3.28315      0.00000      0.00000
      4.42446      3.49194      0.00000      0.00000
      4.43446      3.82440      0.00000      0.00000
      4.44446      3.97055      0.00000      0.00000
      4.45446      3.33734      0.00000      0.00000
      4.46446      2.95528      0.00000      0.00000
      4.47446      3.26227      0.00000      0.00000
      4.48446      3.53011      0.00000      0.00000
      4.49446      3.74230      0.00000      0.00000
      4.50446      3.58624      0.00000      0.00000
      4.51446      2.95996      0.00000      0.00000
      4.52446      3.08202      0.00000      0.00000
      4.53446      4.04021      0.00000      0.00000
      4.54446      4.77303      0.00000      0.00000
      4.55446      5.29606      0.00000      0.00000
      4.56446      4.91071      0.00000      0.00000
      4.57446      3.97220      0.00000      0.00000
      4.58446      3.60876      0.00000      0.00000
      4.59446      3.03358      0.00000      0.00000
      4.60446      2.38969      0.00000      0.00000
      4.61446      2.27082      0.00000      0.00000
      4.62446      2.60993      0.00000      0.00000
      4.63446      3.00268      0.00000      0.00000
      4.64446      2.87648      0.00000      0.00000
      4.65446      2.60881      0.00000      0.00000
      4.66446      2.19568      0.00000      0.00000
      4.67446      2.23253      0.00000      0.00000
      4.68446      2.57540      0.00000      0.00000
      4.69446      2.73954      0.00000      0.00000
      4.70446      3.27627      0.00000      0.00000
      4.71446      3.97734      0.00000      0.00000
      4.72446      4.16526      0.00000      0.00000
      4.73446      4.29848      0.00000      0.00000
      4.74446      4.62410      0.00000      0.00000
      4.75446      4.91465      0.00000      0.00000
      4.76446      5.88762      0.00000      0.00000
      4.77446      7.04653      0.00000      0.00000
      4.78446      7.90153      0.00000      0.00000
      4.79446      9.18985      0.00000      0.00000
      4.80446     10.40189      0.00000      0.00000
      4.81446     11.09157      0.00000      0.00000
      4.82446     10.07018      0.00000      0.00000
      4.83446      8.50989      0.00000      0.00000
      4.84446      8.01000      0.00000      0.00000
      4.85446      7.25543      0.00000      0.00000
      4.86446      5.89847      0.00000      0.00000
      4.87446      5.11563      0.00000      0.00000
      4.88446      5.16348      0.00000      0.00000
      4.89446      4.52026      0.00000      0.00000
      4.90446      3.64573      0.00000      0.00000
      4.91446      3.60746      0.00000      0.00000
      4.92446      3.86288      0.00000      0.00000
      4.93446      4.28086      0.00000      0.00000
      4.94446      5.03653      0.00000      0.00000
      4.95446      5.36791      0.00000      0.00000
      4.96446      4.26576      0.00000      0.00000
      4.97446      2.80411      0.00000      0.00000
      4.98446      2.83109      0.00000      0.00000
      4.99446      4.00974      0.00000      0.00000
      5.00446      4.77726      0.00000      0.00000
      5.01446      4.10011      0.00000      0.00000
      5.02446      2.97199      0.00000      0.00000
      5.03446      2.54424      0.00000      0.00000
      5.04446      3.39458      0.00000      0.00000
      5.05446      4.68904      0.00000      0.00000
      5.06446      3.98194      0.00000      0.00000
      5.07446      2.42369      0.00000      0.00000
      5.08446      2.13260      0.00000      0.00000
      5.09446      2.78758      0.00000      0.00000
      5.10446      3.54294      0.00000      0.00000
      5.11446      3.30550      0.00000      0.00000
      5.12446      2.49403      0.00000      0.00000
      5.13446      2.14604      0.00000      0.00000
      5.14446      2.16477      0.00000      0.00000
      5.15446      2.33137      0.00000      0.00000
      5.16446      2.60497      0.00000      0.00000
      5.17446      2.75586      0.00000      0.00000
      5.18446      2.40600      0.00000      0.00000
      5.19446      2.25335      0.00000      0.00000
      5.20446      2.43858      0.00000      0.00000
      5.21446      1.99777      0.00000      0.00000
      5.22446      1.64231      0.00000      0.00000
      5.23446      1.73068      0.00000      0.00000
      5.24446      1.73028      0.00000      0.00000
      5.25446      1.84361      0.00000      0.00000
      5.26446      2.11631      0.00000      0.00000
      5.27446      2.35063      0.00000      0.00000
      5.28446      2.08875      0.00000      0.00000
      5.29446      1.46266      0.00000      0.00000
      5.30446      1.43632      0.00000      0.00000
      5.31446      1.54987      0.00000      0.00000
      5.32446      1.53255      0.00000      0.00000
      5.33446      1.66359      0.00000      0.00000
      5.34446      1.60110      0.00000      0.00000
      5.35446      1.24933      0.00000      0.00000
      5.36446      0.97911      0.00000      0.00000
      5.37446      0.76177      0.00000      0.00000
      5.38446      0.59469      0.00000      0.00000
      5.39446      0.69585      0.00000      0.00000
      5.40446      0.79619      0.00000      0.00000
      5.41446      0.78009      0.00000      0.00000
      5.42446      0.69533      0.00000      0.00000
      5.43446      0.61221      0.00000      0.00000
      5.44446      0.45257      0.00000      0.00000
      5.45446      0.18864      0.00000      0.00000
      5.46446      0.03577      0.00000      0.00000
      5.47446      0.00283      0.00000      0.00000
      5.48446      0.00009      0.00000      0.00000
      5.49446      0.00000      0.00000      0.00000
      5.50446      0.00000      0.00000      0.00000
      5.51446      0.00000      0.00000      0.00000
      5.52446      0.00000      0.00000      0.00000
      5.53446      0.00000      0.00000      0.00000
      5.54446      0.00000      0.00000      0.00000
      5.55446      0.00000      0.00000      0.00000
      5.56446      0.00000      0.00000      0.00000
      5.57446      0.00000      0.00000      0.00000
      5.58446      0.00000      0.00000      0.00000
      5.59446      0.00000      0.00000      0.00000
      5.60446      0.00000      0.00000      0.00000
      5.61446      0.00000      0.00000      0.00000
      5.62446      0.00000      0.00000      0.00000
      5.63446      0.00000      0.00000      0.00000
      5.64446      0.00000      0.00000      0.00000
      5.65446      0.00000      0.00000      0.00000
      5.66446      0.00000      0.00000      0.00000
      5.67446      0.00000      0.00000      0.00000
      5.68446      0.00000      0.00000      0.00000
      5.69446      0.00000      0.00000      0.00000
      5.70446      0.00000      0.00000      0.00000
      5.71446      0.00000      0.00000      0.00000
      5.72446      0.00000      0.00000      0.00000
      5.73446      0.00000      0.00000      0.00000
      5.74446      0.00000      0.00000      0.00000
      5.75446      0.00000      0.00000      0.00000
      5.76446      0.00000      0.00000      0.00000
      5.77446      0.00000      0.00000      0.00000
      5.78446      0.00000      0.00000      0.00000
      5.79446      0.00000      0.00000      0.00000
      5.80446      0.00000      0.00000      0.00000
      5.81446      0.00000      0.00000      0.00000
      5.82446      0.00000      0.00000      0.00000
      5.83446      0.00000      0.00000      0.00000
      5.84446      0.00000      0.00000      0.00000
      5.85446      0.00000      0.00000      0.00000
      5.86446      0.00000      0.00000      0.00000
      5.87446      0.00000      0.00000      0.00000
      5.88446      0.00000      0.00000      0.00000
      5.89446      0.00000      0.00000      0.00000
      5.90446      0.00000      0.00000      0.00000
      5.91446      0.00000      0.00000      0.00000
      5.92446      0.00000      0.00000      0.00000
      5.93446      0.00000      0.00000      0.00000
      5.94446      0.00000      0.00000      0.00000
      5.95446      0.00000      0.00000      0.00000
      5.96446      0.00000      0.00000      0.00000
      5.97446      0.00000      0.00000      0.00000
      5.98446      0.00000      0.00000      0.00000
      5.99446      0.00000      0.00000      0.00000
      6.00446      0.00000      0.00000      0.00000
      6.01446      0.00000      0.00000      0.00000
      6.02446      0.00000      0.00000      0.00000
      6.03446      0.00000      0.00000      0.00000
      6.04446      0.00000      0.00000      0.00000
      6.05446      0.00000      0.00000      0.00000
      6.06446      0.00000      0.00000      0.00000
      6.07446      0.00000      0.00000      0.00000
      6.08446      0.00000      0.00000      0.00000
      6.09446      0.00000      0.00000      0.00000
      6.10446      0.00000      0.00000      0.00000
      6.11446      0.00000      0.00000      0.00000
      6.12446      0.00000      0.00000      0.00000
      6.13446      0.00000      0.00000      0.00000
      6.14446      0.00000      0.00000      0.00000
      6.15446      0.00000      0.00000      0.00000
      6.16446      0.00000      0.00000      0.00000
      6.17446      0.00000      0.00000      0.00000
      6.18446      0.00000      0.00000      0.00000
      6.19446      0.00000      0.00000      0.00000
      6.20446      0.00000      0.00000      0.00000
      6.21446      0.00000      0.00000      0.00000
      6.22446      0.00000      0.00000      0.00000
      6.23446      0.00000      0.00000      0.00000
      6.24446      0.00000      0.00000      0.00000
      6.25446      0.00000      0.00000      0.00000
      6.26446      0.00000      0.00000      0.00000
      6.27446      0.00000      0.00000      0.00000
      6.28446      0.00000      0.00000      0.00000
      6.29446      0.00000      0.00000      0.00000
      6.30446      0.00000      0.00000      0.00000
      6.31446      0.00000      0.00000      0.00000
      6.32446      0.00000      0.00000      0.00000
      6.33446      0.00000      0.00000      0.00000
      6.34446      0.00000      0.00000      0.00000
      6.35446      0.00000      0.00000      0.00000
      6.36446      0.00000      0.00000      0.00000
      6.37446      0.00000      0.00000      0.00000
      6.38446      0.00000      0.00000      0.00000
      6.39446      0.00000      0.00000      0.00000
      6.40446      0.00000      0.00000      0.00000
      6.41446      0.00000      0.00000      0.00000
      6.42446      0.00000      0.00000      0.00000
      6.43446      0.00000      0.00000      0.00000
      6.44446      0.00000      0.00000      0.00000
      6.45446      0.00000      0.00000      0.00000
      6.46446      0.00000      0.00000      0.00000
      6.47446      0.00000      0.00000      0.00000
      6.48446      0.00000      0.00000      0.00000
      6.49446      0.00000      0.00000      0.00000
      6.50446      0.00000      0.00000      0.00000
      6.51446      0.00000      0.00000      0.00000
      6.52446      0.00000      0.00000      0.00000
      6.53446      0.00000      0.00000      0.00000
      6.54446      0.00000      0.00000      0.00000
      6.55446      0.00000      0.00000      0.00000
      6.56446      0.00000      0.00000      0.00000
      6.57446      0.00000      0.00000      0.00000
      6.58446      0.00000      0.00000      0.00000
      6.59446      0.00000      0.00000      0.00000
      6.60446      0.00000      0.00000      0.00000
      6.61446      0.00000      0.00000      0.00000
      6.62446      0.00000      0.00000      0.00000
      6.63446      0.00000      0.00000      0.00000
      6.64446      0.00000      0.00000      0.00000
      6.65446      0.00000      0.00000      0.00000
      6.66446      0.00000      0.00000      0.00000
      6.67446      0.00000      0.00000      0.00000
      6.68446      0.00000      0.00000      0.00000
      6.69446      0.00000      0.00000      0.00000
      6.70446      0.00000      0.00000      0.00000
      6.71446      0.00000      0.00000      0.00000
      6.72446      0.00000      0.00000      0.00000
      6.73446      0.00000      0.00000      0.00000
      6.74446      0.00000      0.00000      0.00000
      6.75446      0.00000      0.00000      0.00000
      6.76446      0.00000      0.00000      0.00000
      6.77446      0.00000      0.00000      0.00000
      6.78446      0.00000      0.00000      0.00000
      6.79446      0.00000      0.00000      0.00000
      6.80446      0.00000      0.00000      0.00000
      6.81446      0.00000      0.00000      0.00000
      6.82446      0.00000      0.00000      0.00000
      6.83446      0.00000      0.00000      0.00000
      6.84446      0.00000      0.00000      0.00000
      6.85446      0.00000      0.00000      0.00000
      6.86446      0.00000      0.00000      0.00000
      6.87446      0.00000      0.00000      0.00000
      6.88446      0.00000      0.00000      0.00000
      6.89446      0.00000      0.00000      0.00000
      6.90446      0.00000      0.00000      0.00000
      6.91446      0.00000      0.00000      0.00000
      6.92446      0.00000      0.00000      0.00000
      6.93446      0.00000      0.00000      0.00000
      6.94446      0.00000      0.00000      0.00000
      6.95446      0.00000      0.00000      0.00000
      6.96446      0.00000      0.00000      0.00000
      6.97446      0.00000      0.00000      0.00000
      6.98446      0.00000      0.00000      0.00000
      6.99446      0.00000      0.00000      0.00000
      7.00446      0.00000      0.00000      0.00000
      7.01446      0.00000      0.00000      0.00000
      7.02446      0.00000      0.00000      0.00000
      7.03446      0.00000      0.00000      0.00000
      7.04446      0.00000      0.00000      0.00000
      7.05446      0.00000      0.00000      0.00000
      7.06446      0.00000      0.00000      0.00000
      7.07446      0.00000      0.00000      0.00000
      7.08446      0.00000      0.00000      0.00000
      7.09446      0.00000      0.00000      0.00000
      7.10446      0.00002      0.00000      0.00000
      7.11446      0.00095      0.00000      0.00000
      7.12446      0.02039      0.00000      0.00000
      7.13446      0.17272      0.00000      0.00000
      7.14446      0.61430      0.00000      0.00000
      7.15446      1.01391      0.00000      0.00000
      7.16446      0.89195      0.00000      0.00000
      7.17446      0.65084      0.00000      0.00000
      7.18446      0.90461      0.00000      0.00000
      7.19446      1.10015      0.00000      0.00000
      7.20446      0.69499      0.00000      0.00000
      7.21446      0.37944      0.00000      0.00000
      7.22446      0.70101      0.00000      0.00000
      7.23446      1.26417      0.00000      0.00000
      7.24446      1.57498      0.00000      0.00000
      7.25446      1.29915      0.00000      0.00000
      7.26446      0.91667      0.00000      0.00000
      7.27446      1.00237      0.00000      0.00000
      7.28446      0.94251      0.00000      0.00000
      7.29446      0.72575      0.00000      0.00000
      7.30446      0.72946      0.00000      0.00000
      7.31446      0.93967      0.00000      0.00000
      7.32446      1.16805      0.00000      0.00000
      7.33446      1.07698      0.00000      0.00000
      7.34446      0.66237      0.00000      0.00000
