Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      1.28157      0.00000      0.00000      0.00000
      1.29157      0.00000      0.00000      0.00000
      1.30157      0.00000      0.00000      0.00000
      1.31157      0.00000      0.00000      0.00000
      1.32157      0.00000      0.00000      0.00000
      1.33157      0.00000      0.00000      0.00000
      1.34157      0.00000      0.00000      0.00000
      1.35157      0.00000      0.00000      0.00000
      1.36157      0.00000      0.00000      0.00000
      1.37157      0.00000      0.00000      0.00000
      1.38157      0.00000      0.00000      0.00000
      1.39157      0.00000      0.00000      0.00000
      1.40157      0.00000      0.00000      0.00000
      1.41157      0.00000      0.00000      0.00000
      1.42157      0.00000      0.00000      0.00000
      1.43157      0.00000      0.00000      0.00000
      1.44157      0.00000      0.00000      0.00000
      1.45157      0.00000      0.00000      0.00000
      1.46157      0.00000      0.00000      0.00000
      1.47157      0.00000      0.00000      0.00000
      1.48157      0.00000      0.00000      0.00000
      1.49157      0.00000      0.00000      0.00000
      1.50157      0.00000      0.00000      0.00000
      1.51157      0.00000      0.00000      0.00000
      1.52157      0.00000      0.00000      0.00000
      1.53157      0.00000      0.00000      0.00000
      1.54157      0.00000      0.00000      0.00000
      1.55157      0.00000      0.00000      0.00000
      1.56157      0.00006      0.00000      0.00000
      1.57157      0.00212      0.00000      0.00000
      1.58157      0.02905      0.00000      0.00000
      1.59157      0.15308      0.00000      0.00000
      1.60157      0.33845      0.00000      0.00000
      1.61157      0.47907      0.00000      0.00000
      1.62157      0.70086      0.00000      0.00000
      1.63157      0.80569      0.00000      0.00000
      1.64157      0.80442      0.00000      0.00000
      1.65157      0.72828      0.00000      0.00000
      1.66157      0.76285      0.00000      0.00000
      1.67157      0.75261      0.00000      0.00000
      1.68157      0.51803      0.00000      0.00000
      1.69157      0.42796      0.00000      0.00000
      1.70157      0.70542      0.00000      0.00000
      1.71157      1.07459      0.00000      0.00000
      1.72157      1.22549      0.00000      0.00000
      1.73157      1.11420      0.00000      0.00000
      1.74157      0.91617      0.00000      0.00000
      1.75157      0.78734      0.00000      0.00000
      1.76157      0.71509      0.00000      0.00000
      1.77157      0.78872      0.00000      0.00000
      1.78157      0.88458      0.00000      0.00000
      1.79157      0.84718      0.00000      0.00000
      1.80157      0.73455      0.00000      0.00000
      1.81157      0.74385      0.00000      0.00000
      1.82157      1.21680      0.00000      0.00000
      1.83157      2.08156      0.00000      0.00000
      1.84157      3.09989      0.00000      0.00000
      1.85157      3.29992      0.00000      0.00000
      1.86157      2.96705      0.00000      0.00000
      1.87157      2.71717      0.00000      0.00000
      1.88157      3.01646      0.00000      0.00000
      1.89157      4.02619      0.00000      0.00000
      1.90157      4.76949      0.00000      0.00000
      1.91157      5.01874      0.00000      0.00000
      1.92157      4.73564      0.00000      0.00000
      1.93157      5.12581      0.00000      0.00000
      1.94157      6.07561      0.00000      0.00000
      1.95157      6.38364      0.00000      0.00000
      1.96157      6.48770      0.00000      0.00000
      1.97157      7.08865      0.00000      0.00000
      1.98157      6.95227      0.00000      0.00000
      1.99157      6.35857      0.00000      0.00000
      2.00157      7.04890      0.00000      0.00000
      2.01157      7.52530      0.00000      0.00000
      2.02157      7.48792      0.00000      0.00000
      2.03157      8.24814      0.00000      0.00000
      2.04157      8.35265      0.00000      0.00000
      2.05157      7.81162      0.00000      0.00000
      2.06157      9.02518      0.00000      0.00000
      2.07157     11.65471      0.00000      0.00000
      2.08157     13.28084      0.00000      0.00000
      2.09157     13.59076      0.00000      0.00000
      2.10157     14.48431      0.00000      0.00000
      2.11157     17.35896      0.00000      0.00000
      2.12157     20.03648      0.00000      0.00000
      2.13157     20.02471      0.00000      0.00000
      2.14157     18.79213      0.00000      0.00000
      2.15157     18.67409      0.00000      0.00000
      2.16157     17.26374      0.00000      0.00000
      2.17157     12.57094      0.00000      0.00000
      2.18157      8.87423      0.00000      0.00000
      2.19157      6.88437      0.00000      0.00000
      2.20157      5.49691      0.00000      0.00000
      2.21157      4.47230      0.00000      0.00000
      2.22157      3.17268      0.00000      0.00000
      2.23157      2.34503      0.00000      0.00000
      2.24157      2.91151      0.00000      0.00000
      2.25157      3.37612      0.00000      0.00000
      2.26157      3.23046      0.00000      0.00000
      2.27157      3.38904      0.00000      0.00000
      2.28157      3.74905      0.00000      0.00000
      2.29157      4.13798      0.00000      0.00000
      2.30157      4.96755      0.00000      0.00000
      2.31157      5.32291      0.00000      0.00000
      2.32157      5.08452      0.00000      0.00000
      2.33157      5.47867      0.00000      0.00000
      2.34157      6.21306      0.00000      0.00000
      2.35157      7.49116      0.00000      0.00000
      2.36157      9.53363      0.00000      0.00000
      2.37157     11.72270      0.00000      0.00000
      2.38157     13.45607      0.00000      0.00000
      2.39157     13.20589      0.00000      0.00000
      2.40157     12.38559      0.00000      0.00000
      2.41157     12.21630      0.00000      0.00000
      2.42157     11.97380      0.00000      0.00000
      2.43157     11.72217      0.00000      0.00000
      2.44157     11.38346      0.00000      0.00000
      2.45157     11.14901      0.00000      0.00000
      2.46157     11.27457      0.00000      0.00000
      2.47157     11.55490      0.00000      0.00000
      2.48157     12.89148      0.00000      0.00000
      2.49157     15.10351      0.00000      0.00000
      2.50157     14.08201      0.00000      0.00000
      2.51157     10.69947      0.00000      0.00000
      2.52157      9.38871      0.00000      0.00000
      2.53157      9.41337      0.00000      0.00000
      2.54157      8.85926      0.00000      0.00000
      2.55157      8.89372      0.00000      0.00000
      2.56157      9.71887      0.00000      0.00000
      2.57157      9.99018      0.00000      0.00000
      2.58157      9.11190      0.00000      0.00000
      2.59157      8.34924      0.00000      0.00000
      2.60157      8.64545      0.00000      0.00000
      2.61157      9.47106      0.00000      0.00000
      2.62157      9.69686      0.00000      0.00000
      2.63157      9.03530      0.00000      0.00000
      2.64157      8.05167      0.00000      0.00000
      2.65157      6.97045      0.00000      0.00000
      2.66157      6.63963      0.00000      0.00000
      2.67157      7.61055      0.00000      0.00000
      2.68157      8.90333      0.00000      0.00000
      2.69157      9.45547      0.00000      0.00000
      2.70157      8.55989      0.00000      0.00000
      2.71157      7.23246      0.00000      0.00000
      2.72157      6.32135      0.00000      0.00000
      2.73157      5.83805      0.00000      0.00000
      2.74157      5.98743      0.00000      0.00000
      2.75157      6.47468      0.00000      0.00000
      2.76157      6.45156      0.00000      0.00000
      2.77157      6.88060      0.00000      0.00000
      2.78157      7.04314      0.00000      0.00000
      2.79157      5.93027      0.00000      0.00000
      2.80157      5.13511      0.00000      0.00000
      2.81157      5.18109      0.00000      0.00000
      2.82157      5.67002      0.00000      0.00000
      2.83157      5.71134      0.00000      0.00000
      2.84157      4.84523      0.00000      0.00000
      2.85157      4.38388      0.00000      0.00000
      2.86157      4.78520      0.00000      0.00000
      2.87157      5.99590      0.00000      0.00000
      2.88157      6.43461      0.00000      0.00000
      2.89157      5.35262      0.00000      0.00000
      2.90157      4.75632      0.00000      0.00000
      2.91157      5.33061      0.00000      0.00000
      2.92157      5.43446      0.00000      0.00000
      2.93157      4.68735      0.00000      0.00000
      2.94157      4.34872      0.00000      0.00000
      2.95157      5.24288      0.00000      0.00000
      2.96157      6.44996      0.00000      0.00000
      2.97157      5.81562      0.00000      0.00000
      2.98157      4.51418      0.00000      0.00000
      2.99157      4.87845      0.00000      0.00000
      3.00157      6.68184      0.00000      0.00000
      3.01157      8.20789      0.00000      0.00000
      3.02157      7.97622      0.00000      0.00000
      3.03157      7.89372      0.00000      0.00000
      3.04157      8.31087      0.00000      0.00000
      3.05157      8.08512      0.00000      0.00000
      3.06157      7.16727      0.00000      0.00000
      3.07157      5.71887      0.00000      0.00000
      3.08157      4.79108      0.00000      0.00000
      3.09157      5.32074      0.00000      0.00000
      3.10157      6.83525      0.00000      0.00000
      3.11157      6.68529      0.00000      0.00000
      3.12157      5.05614      0.00000      0.00000
      3.13157      4.32721      0.00000      0.00000
      3.14157      4.96682      0.00000      0.00000
      3.15157      5.56653      0.00000      0.00000
      3.16157      5.29621      0.00000      0.00000
      3.17157      4.82468      0.00000      0.00000
      3.18157      4.61066      0.00000      0.00000
      3.19157      4.57055      0.00000      0.00000
      3.20157      4.41189      0.00000      0.00000
      3.21157      4.19771      0.00000      0.00000
      3.22157      4.14800      0.00000      0.00000
      3.23157      4.15916      0.00000      0.00000
      3.24157      4.36718      0.00000      0.00000
      3.25157      4.23608      0.00000      0.00000
      3.26157      4.29301      0.00000      0.00000
      3.27157      4.55281      0.00000      0.00000
      3.28157      4.81275      0.00000      0.00000
      3.29157      4.84129      0.00000      0.00000
      3.30157      4.17045      0.00000      0.00000
      3.31157      3.52177      0.00000      0.00000
      3.32157      3.21000      0.00000      0.00000
      3.33157      3.78134      0.00000      0.00000
      3.34157      4.17776      0.00000      0.00000
      3.35157      3.98746      0.00000      0.00000
      3.36157      3.99076      0.00000      0.00000
      3.37157      4.03111      0.00000      0.00000
      3.38157      4.00312      0.00000      0.00000
      3.39157      3.93809      0.00000      0.00000
      3.40157      3.39134      0.00000      0.00000
      3.41157      3.10816      0.00000      0.00000
      3.42157      3.54541      0.00000      0.00000
      3.43157      3.82573      0.00000      0.00000
      3.44157      3.29407      0.00000      0.00000
      3.45157      2.70611      0.00000      0.00000
      3.46157      2.62430      0.00000      0.00000
      3.47157      3.15886      0.00000      0.00000
      3.48157      3.83698      0.00000      0.00000
      3.49157      3.68708      0.00000      0.00000
      3.50157      3.19471      0.00000      0.00000
      3.51157      2.79146      0.00000      0.00000
      3.52157      3.18206      0.00000      0.00000
      3.53157      3.22629      0.00000      0.00000
      3.54157      2.32177      0.00000      0.00000
      3.55157      2.17522      0.00000      0.00000
      3.56157      3.32195      0.00000      0.00000
      3.57157      3.90010      0.00000      0.00000
      3.58157      3.17210      0.00000      0.00000
      3.59157      2.71194      0.00000      0.00000
      3.60157      3.10666      0.00000      0.00000
      3.61157      3.26194      0.00000      0.00000
      3.62157      2.79617      0.00000      0.00000
      3.63157      2.51074      0.00000      0.00000
      3.64157      2.87506      0.00000      0.00000
      3.65157      2.97483      0.00000      0.00000
      3.66157      2.84333      0.00000      0.00000
      3.67157      3.05415      0.00000      0.00000
      3.68157      3.05673      0.00000      0.00000
      3.69157      2.59464      0.00000      0.00000
      3.70157      2.09605      0.00000      0.00000
      3.71157      2.22827      0.00000      0.00000
      3.72157      3.04260      0.00000      0.00000
      3.73157      3.53468      0.00000      0.00000
      3.74157      4.05252      0.00000      0.00000
      3.75157      4.46935      0.00000      0.00000
      3.76157      4.27682      0.00000      0.00000
      3.77157      4.02463      0.00000      0.00000
      3.78157      4.04979      0.00000      0.00000
      3.79157      4.40196      0.00000      0.00000
      3.80157      4.37170      0.00000      0.00000
      3.81157      3.81992      0.00000      0.00000
      3.82157      3.21883      0.00000      0.00000
      3.83157      2.55663      0.00000      0.00000
      3.84157      1.95859      0.00000      0.00000
      3.85157      2.14583      0.00000      0.00000
      3.86157      2.63789      0.00000      0.00000
      3.87157      2.78637      0.00000      0.00000
      3.88157      2.63828      0.00000      0.00000
      3.89157      2.31957      0.00000      0.00000
      3.90157      2.25128      0.00000      0.00000
      3.91157      2.12368      0.00000      0.00000
      3.92157      1.71862      0.00000      0.00000
      3.93157      1.62448      0.00000      0.00000
      3.94157      1.80423      0.00000      0.00000
      3.95157      1.67445      0.00000      0.00000
      3.96157      1.58633      0.00000      0.00000
      3.97157      1.96498      0.00000      0.00000
      3.98157      2.28397      0.00000      0.00000
      3.99157      2.29733      0.00000      0.00000
      4.00157      2.24775      0.00000      0.00000
      4.01157      2.38513      0.00000      0.00000
      4.02157      2.52444      0.00000      0.00000
      4.03157      2.72609      0.00000      0.00000
      4.04157      3.06501      0.00000      0.00000
      4.05157      3.41487      0.00000      0.00000
      4.06157      3.96609      0.00000      0.00000
      4.07157      4.91204      0.00000      0.00000
      4.08157      5.28356      0.00000      0.00000
      4.09157      4.81489      0.00000      0.00000
      4.10157      4.53802      0.00000      0.00000
      4.11157      5.04483      0.00000      0.00000
      4.12157      5.91915      0.00000      0.00000
      4.13157      6.89785      0.00000      0.00000
      4.14157      8.42066      0.00000      0.00000
      4.15157      9.81120      0.00000      0.00000
      4.16157      9.82867      0.00000      0.00000
      4.17157      9.41493      0.00000      0.00000
      4.18157      8.91613      0.00000      0.00000
      4.19157      8.07380      0.00000      0.00000
      4.20157      6.95050      0.00000      0.00000
      4.21157      6.79495      0.00000      0.00000
      4.22157      7.42245      0.00000      0.00000
      4.23157      6.65496      0.00000      0.00000
      4.24157      4.86438      0.00000      0.00000
      4.25157      3.73087      0.00000      0.00000
      4.26157      3.65623      0.00000      0.00000
      4.27157      3.59955      0.00000      0.00000
      4.28157      3.58154      0.00000      0.00000
      4.29157      4.19949      0.00000      0.00000
      4.30157      4.40539      0.00000      0.00000
      4.31157      3.74901      0.00000      0.00000
      4.32157      3.32321      0.00000      0.00000
      4.33157      3.18137      0.00000      0.00000
      4.34157      3.00164      0.00000      0.00000
      4.35157      2.87191      0.00000      0.00000
      4.36157      3.53600      0.00000      0.00000
      4.37157      4.49252      0.00000      0.00000
      4.38157      4.24889      0.00000      0.00000
      4.39157      3.55692      0.00000      0.00000
      4.40157      2.88776      0.00000      0.00000
      4.41157      2.10693      0.00000      0.00000
      4.42157      1.76596      0.00000      0.00000
      4.43157      2.51451      0.00000      0.00000
      4.44157      3.93579      0.00000      0.00000
      4.45157      4.22248      0.00000      0.00000
      4.46157      2.69935      0.00000      0.00000
      4.47157      1.67109      0.00000      0.00000
      4.48157      1.68675      0.00000      0.00000
      4.49157      2.26422      0.00000      0.00000
      4.50157      3.02003      0.00000      0.00000
      4.51157      3.16906      0.00000      0.00000
      4.52157      2.40869      0.00000      0.00000
      4.53157      1.78647      0.00000      0.00000
      4.54157      1.47899      0.00000      0.00000
      4.55157      1.70329      0.00000      0.00000
      4.56157      2.37011      0.00000      0.00000
      4.57157      2.46489      0.00000      0.00000
      4.58157      1.90840      0.00000      0.00000
      4.59157      1.31675      0.00000      0.00000
      4.60157      1.31623      0.00000      0.00000
      4.61157      1.51261      0.00000      0.00000
      4.62157      1.67047      0.00000      0.00000
      4.63157      2.02404      0.00000      0.00000
      4.64157      2.22461      0.00000      0.00000
      4.65157      1.77150      0.00000      0.00000
      4.66157      1.26684      0.00000      0.00000
      4.67157      1.24947      0.00000      0.00000
      4.68157      1.29926      0.00000      0.00000
      4.69157      1.33374      0.00000      0.00000
      4.70157      1.39539      0.00000      0.00000
      4.71157      1.44199      0.00000      0.00000
      4.72157      1.50373      0.00000      0.00000
      4.73157      1.38819      0.00000      0.00000
      4.74157      1.16107      0.00000      0.00000
      4.75157      0.79052      0.00000      0.00000
      4.76157      0.59227      0.00000      0.00000
      4.77157      0.62239      0.00000      0.00000
      4.78157      0.63657      0.00000      0.00000
      4.79157      0.60159      0.00000      0.00000
      4.80157      0.65594      0.00000      0.00000
      4.81157      0.63765      0.00000      0.00000
      4.82157      0.53182      0.00000      0.00000
      4.83157      0.34340      0.00000      0.00000
      4.84157      0.13472      0.00000      0.00000
      4.85157      0.02595      0.00000      0.00000
      4.86157      0.00209      0.00000      0.00000
      4.87157      0.00006      0.00000      0.00000
      4.88157      0.00000      0.00000      0.00000
      4.89157      0.00000      0.00000      0.00000
      4.90157      0.00000      0.00000      0.00000
      4.91157      0.00000      0.00000      0.00000
      4.92157      0.00000      0.00000      0.00000
      4.93157      0.00000      0.00000      0.00000
      4.94157      0.00000      0.00000      0.00000
      4.95157      0.00000      0.00000      0.00000
      4.96157      0.00000      0.00000      0.00000
      4.97157      0.00000      0.00000      0.00000
      4.98157      0.00000      0.00000      0.00000
      4.99157      0.00000      0.00000      0.00000
      5.00157      0.00000      0.00000      0.00000
      5.01157      0.00000      0.00000      0.00000
      5.02157      0.00000      0.00000      0.00000
      5.03157      0.00000      0.00000      0.00000
      5.04157      0.00000      0.00000      0.00000
      5.05157      0.00000      0.00000      0.00000
      5.06157      0.00000      0.00000      0.00000
      5.07157      0.00000      0.00000      0.00000
      5.08157      0.00000      0.00000      0.00000
      5.09157      0.00000      0.00000      0.00000
      5.10157      0.00000      0.00000      0.00000
      5.11157      0.00000      0.00000      0.00000
      5.12157      0.00000      0.00000      0.00000
      5.13157      0.00000      0.00000      0.00000
      5.14157      0.00000      0.00000      0.00000
      5.15157      0.00000      0.00000      0.00000
      5.16157      0.00000      0.00000      0.00000
      5.17157      0.00000      0.00000      0.00000
      5.18157      0.00000      0.00000      0.00000
      5.19157      0.00000      0.00000      0.00000
      5.20157      0.00000      0.00000      0.00000
      5.21157      0.00000      0.00000      0.00000
      5.22157      0.00000      0.00000      0.00000
      5.23157      0.00000      0.00000      0.00000
      5.24157      0.00000      0.00000      0.00000
      5.25157      0.00000      0.00000      0.00000
      5.26157      0.00000      0.00000      0.00000
      5.27157      0.00000      0.00000      0.00000
      5.28157      0.00000      0.00000      0.00000
      5.29157      0.00000      0.00000      0.00000
      5.30157      0.00000      0.00000      0.00000
      5.31157      0.00000      0.00000      0.00000
      5.32157      0.00000      0.00000      0.00000
      5.33157      0.00000      0.00000      0.00000
      5.34157      0.00000      0.00000      0.00000
      5.35157      0.00000      0.00000      0.00000
      5.36157      0.00000      0.00000      0.00000
      5.37157      0.00000      0.00000      0.00000
      5.38157      0.00000      0.00000      0.00000
      5.39157      0.00000      0.00000      0.00000
      5.40157      0.00000      0.00000      0.00000
      5.41157      0.00000      0.00000      0.00000
      5.42157      0.00000      0.00000      0.00000
      5.43157      0.00000      0.00000      0.00000
      5.44157      0.00000      0.00000      0.00000
      5.45157      0.00000      0.00000      0.00000
      5.46157      0.00000      0.00000      0.00000
      5.47157      0.00000      0.00000      0.00000
      5.48157      0.00000      0.00000      0.00000
      5.49157      0.00000      0.00000      0.00000
      5.50157      0.00000      0.00000      0.00000
      5.51157      0.00000      0.00000      0.00000
      5.52157      0.00000      0.00000      0.00000
      5.53157      0.00000      0.00000      0.00000
      5.54157      0.00000      0.00000      0.00000
      5.55157      0.00000      0.00000      0.00000
      5.56157      0.00000      0.00000      0.00000
      5.57157      0.00000      0.00000      0.00000
      5.58157      0.00000      0.00000      0.00000
      5.59157      0.00000      0.00000      0.00000
      5.60157      0.00000      0.00000      0.00000
      5.61157      0.00000      0.00000      0.00000
      5.62157      0.00000      0.00000      0.00000
      5.63157      0.00000      0.00000      0.00000
      5.64157      0.00000      0.00000      0.00000
      5.65157      0.00000      0.00000      0.00000
      5.66157      0.00000      0.00000      0.00000
      5.67157      0.00000      0.00000      0.00000
      5.68157      0.00000      0.00000      0.00000
      5.69157      0.00000      0.00000      0.00000
      5.70157      0.00000      0.00000      0.00000
      5.71157      0.00000      0.00000      0.00000
      5.72157      0.00000      0.00000      0.00000
      5.73157      0.00000      0.00000      0.00000
      5.74157      0.00000      0.00000      0.00000
      5.75157      0.00000      0.00000      0.00000
      5.76157      0.00000      0.00000      0.00000
      5.77157      0.00000      0.00000      0.00000
      5.78157      0.00000      0.00000      0.00000
      5.79157      0.00000      0.00000      0.00000
      5.80157      0.00000      0.00000      0.00000
      5.81157      0.00000      0.00000      0.00000
      5.82157      0.00000      0.00000      0.00000
      5.83157      0.00000      0.00000      0.00000
      5.84157      0.00000      0.00000      0.00000
      5.85157      0.00000      0.00000      0.00000
      5.86157      0.00000      0.00000      0.00000
      5.87157      0.00000      0.00000      0.00000
      5.88157      0.00000      0.00000      0.00000
      5.89157      0.00000      0.00000      0.00000
      5.90157      0.00000      0.00000      0.00000
      5.91157      0.00000      0.00000      0.00000
      5.92157      0.00000      0.00000      0.00000
      5.93157      0.00000      0.00000      0.00000
      5.94157      0.00000      0.00000      0.00000
      5.95157      0.00000      0.00000      0.00000
      5.96157      0.00000      0.00000      0.00000
      5.97157      0.00000      0.00000      0.00000
      5.98157      0.00000      0.00000      0.00000
      5.99157      0.00000      0.00000      0.00000
      6.00157      0.00000      0.00000      0.00000
      6.01157      0.00000      0.00000      0.00000
      6.02157      0.00000      0.00000      0.00000
      6.03157      0.00000      0.00000      0.00000
      6.04157      0.00000      0.00000      0.00000
      6.05157      0.00004      0.00000      0.00000
      6.06157      0.00185      0.00000      0.00000
      6.07157      0.03309      0.00000      0.00000
      6.08157      0.24263      0.00000      0.00000
      6.09157      0.79458      0.00000      0.00000
      6.10157      1.31424      0.00000      0.00000
      6.11157      1.28412      0.00000      0.00000
      6.12157      1.04389      0.00000      0.00000
      6.13157      1.15828      0.00000      0.00000
      6.14157      1.25893      0.00000      0.00000
      6.15157      1.00759      0.00000      0.00000
      6.16157      0.96507      0.00000      0.00000
      6.17157      1.19640      0.00000      0.00000
      6.18157      1.50014      0.00000      0.00000
      6.19157      1.56177      0.00000      0.00000
      6.20157      1.63407      0.00000      0.00000
      6.21157      1.70775      0.00000      0.00000
      6.22157      1.43530      0.00000      0.00000
      6.23157      1.08766      0.00000      0.00000
      6.24157      1.02743      0.00000      0.00000
      6.25157      1.21029      0.00000      0.00000
      6.26157      1.17287      0.00000      0.00000
      6.27157      0.85286      0.00000      0.00000
      6.28157      0.98013      0.00000      0.00000
      6.29157      1.51129      0.00000      0.00000
      6.30157      1.61682      0.00000      0.00000
      6.31157      1.46207      0.00000      0.00000
      6.32157      1.60875      0.00000      0.00000
      6.33157      1.71810      0.00000      0.00000
      6.34157      1.58930      0.00000      0.00000
      6.35157      1.33216      0.00000      0.00000
      6.36157      1.41815      0.00000      0.00000
      6.37157      1.73337      0.00000      0.00000
      6.38157      1.57385      0.00000      0.00000
      6.39157      1.43142      0.00000      0.00000
      6.40157      1.63217      0.00000      0.00000
      6.41157      1.65251      0.00000      0.00000
      6.42157      1.30991      0.00000      0.00000
      6.43157      0.87726      0.00000      0.00000
      6.44157      0.88170      0.00000      0.00000
      6.45157      1.11652      0.00000      0.00000
      6.46157      1.34685      0.00000      0.00000
      6.47157      1.84379      0.00000      0.00000
      6.48157      2.15604      0.00000      0.00000
      6.49157      1.70454      0.00000      0.00000
      6.50157      1.34429      0.00000      0.00000
      6.51157      1.70846      0.00000      0.00000
      6.52157      1.97000      0.00000      0.00000
      6.53157      1.76974      0.00000      0.00000
      6.54157      1.77233      0.00000      0.00000
      6.55157      1.74136      0.00000      0.00000
      6.56157      1.33007      0.00000      0.00000
      6.57157      1.46853      0.00000      0.00000
      6.58157      2.09845      0.00000      0.00000
      6.59157      1.95936      0.00000      0.00000
      6.60157      1.39514      0.00000      0.00000
      6.61157      1.28145      0.00000      0.00000
      6.62157      1.84869      0.00000      0.00000
      6.63157      2.10298      0.00000      0.00000
      6.64157      1.71886      0.00000      0.00000
      6.65157      1.46377      0.00000      0.00000
      6.66157      1.43028      0.00000      0.00000
      6.67157      1.55398      0.00000      0.00000
      6.68157      1.81591      0.00000      0.00000
      6.69157      1.92166      0.00000      0.00000
      6.70157      1.67282      0.00000      0.00000
      6.71157      1.64840      0.00000      0.00000
      6.72157      1.78560      0.00000      0.00000
      6.73157      1.81882      0.00000      0.00000
      6.74157      2.02770      0.00000      0.00000
      6.75157      2.48250      0.00000      0.00000
      6.76157      2.49069      0.00000      0.00000
      6.77157      2.13568      0.00000      0.00000
      6.78157      1.94639      0.00000      0.00000
      6.79157      1.97243      0.00000      0.00000
      6.80157      1.99090      0.00000      0.00000
      6.81157      2.12302      0.00000      0.00000
      6.82157      2.29479      0.00000      0.00000
      6.83157      2.47987      0.00000      0.00000
      6.84157      2.16825      0.00000      0.00000
      6.85157      1.44092      0.00000      0.00000
      6.86157      1.50482      0.00000      0.00000
      6.87157      2.40715      0.00000      0.00000
      6.88157      2.71910      0.00000      0.00000
      6.89157      2.03664      0.00000      0.00000
      6.90157      1.47150      0.00000      0.00000
      6.91157      1.87840      0.00000      0.00000
      6.92157      3.08607      0.00000      0.00000
      6.93157      3.39124      0.00000      0.00000
      6.94157      2.74079      0.00000      0.00000
      6.95157      2.54443      0.00000      0.00000
      6.96157      3.02748      0.00000      0.00000
      6.97157      3.33195      0.00000      0.00000
      6.98157      3.04218      0.00000      0.00000
      6.99157      3.01054      0.00000      0.00000
      7.00157      4.09565      0.00000      0.00000
      7.01157      5.02098      0.00000      0.00000
      7.02157      4.37573      0.00000      0.00000
      7.03157      3.72242      0.00000      0.00000
      7.04157      3.78115      0.00000      0.00000
      7.05157      4.04526      0.00000      0.00000
      7.06157      4.18603      0.00000      0.00000
      7.07157      3.47806      0.00000      0.00000
      7.08157      2.90683      0.00000      0.00000
      7.09157      3.15554      0.00000      0.00000
      7.10157      3.41520      0.00000      0.00000
      7.11157      3.69286      0.00000      0.00000
      7.12157      4.23415      0.00000      0.00000
      7.13157      4.76652      0.00000      0.00000
      7.14157      4.85656      0.00000      0.00000
      7.15157      4.56948      0.00000      0.00000
      7.16157      4.40543      0.00000      0.00000
      7.17157      3.91352      0.00000      0.00000
      7.18157      3.24584      0.00000      0.00000
      7.19157      3.02557      0.00000      0.00000
      7.20157      3.47712      0.00000      0.00000
      7.21157      3.64016      0.00000      0.00000
      7.22157      3.42029      0.00000      0.00000
      7.23157      3.60901      0.00000      0.00000
      7.24157      3.91548      0.00000      0.00000
      7.25157      4.02491      0.00000      0.00000
      7.26157      3.34571      0.00000      0.00000
      7.27157      3.00221      0.00000      0.00000
