Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      1.31537      0.00000      0.00000      0.00000
      1.32537      0.00000      0.00000      0.00000
      1.33537      0.00000      0.00000      0.00000
      1.34537      0.00000      0.00000      0.00000
      1.35537      0.00000      0.00000      0.00000
      1.36537      0.00000      0.00000      0.00000
      1.37537      0.00000      0.00000      0.00000
      1.38537      0.00000      0.00000      0.00000
      1.39537      0.00000      0.00000      0.00000
      1.40537      0.00000      0.00000      0.00000
      1.41537      0.00000      0.00000      0.00000
      1.42537      0.00000      0.00000      0.00000
      1.43537      0.00000      0.00000      0.00000
      1.44537      0.00000      0.00000      0.00000
      1.45537      0.00000      0.00000      0.00000
      1.46537      0.00000      0.00000      0.00000
      1.47537      0.00000      0.00000      0.00000
      1.48537      0.00000      0.00000      0.00000
      1.49537      0.00000      0.00000      0.00000
      1.50537      0.00000      0.00000      0.00000
      1.51537      0.00000      0.00000      0.00000
      1.52537      0.00000      0.00000      0.00000
      1.53537      0.00000      0.00000      0.00000
      1.54537      0.00000      0.00000      0.00000
      1.55537      0.00000      0.00000      0.00000
      1.56537      0.00000      0.00000      0.00000
      1.57537      0.00000      0.00000      0.00000
      1.58537      0.00000      0.00000      0.00000
      1.59537      0.00000      0.00000      0.00000
      1.60537      0.00000      0.00000      0.00000
      1.61537      0.00000      0.00000      0.00000
      1.62537      0.00000      0.00000      0.00000
      1.63537      0.00000      0.00000      0.00000
      1.64537      0.00000      0.00000      0.00000
      1.65537      0.00000      0.00000      0.00000
      1.66537      0.00000      0.00000      0.00000
      1.67537      0.00000      0.00000      0.00000
      1.68537      0.00000      0.00000      0.00000
      1.69537      0.00000      0.00000      0.00000
      1.70537      0.00000      0.00000      0.00000
      1.71537      0.00000      0.00000      0.00000
      1.72537      0.00000      0.00000      0.00000
      1.73537      0.00000      0.00000      0.00000
      1.74537      0.00000      0.00000      0.00000
      1.75537      0.00000      0.00000      0.00000
      1.76537      0.00000      0.00000      0.00000
      1.77537      0.00000      0.00000      0.00000
      1.78537      0.00000      0.00000      0.00000
      1.79537      0.00000      0.00000      0.00000
      1.80537      0.00000      0.00000      0.00000
      1.81537      0.00000      0.00000      0.00000
      1.82537      0.00000      0.00000      0.00000
      1.83537      0.00000      0.00000      0.00000
      1.84537      0.00000      0.00000      0.00000
      1.85537      0.00000      0.00000      0.00000
      1.86537      0.00000      0.00000      0.00000
      1.87537      0.00000      0.00000      0.00000
      1.88537      0.00000      0.00000      0.00000
      1.89537      0.00000      0.00000      0.00000
      1.90537      0.00000      0.00000      0.00000
      1.91537      0.00000      0.00000      0.00000
      1.92537      0.00000      0.00000      0.00000
      1.93537      0.00000      0.00000      0.00000
      1.94537      0.00000      0.00000      0.00000
      1.95537      0.00000      0.00000      0.00000
      1.96537      0.00000      0.00000      0.00000
      1.97537      0.00000      0.00000      0.00000
      1.98537      0.00000      0.00000      0.00000
      1.99537      0.00000      0.00000      0.00000
      2.00537      0.00000      0.00000      0.00000
      2.01537      0.00000      0.00000      0.00000
      2.02537      0.00000      0.00000      0.00000
      2.03537      0.00000      0.00000      0.00000
      2.04537      0.00000      0.00000      0.00000
      2.05537      0.00000      0.00000      0.00000
      2.06537      0.00000      0.00000      0.00000
      2.07537      0.00000      0.00000      0.00000
      2.08537      0.00000      0.00000      0.00000
      2.09537      0.00000      0.00000      0.00000
      2.10537      0.00000      0.00000      0.00000
      2.11537      0.00000      0.00000      0.00000
      2.12537      0.00000      0.00000      0.00000
      2.13537      0.00000      0.00000      0.00000
      2.14537      0.00000      0.00000      0.00000
      2.15537      0.00000      0.00000      0.00000
      2.16537      0.00000      0.00000      0.00000
      2.17537      0.00000      0.00000      0.00000
      2.18537      0.00000      0.00000      0.00000
      2.19537      0.00000      0.00000      0.00000
      2.20537      0.00000      0.00000      0.00000
      2.21537      0.00000      0.00000      0.00000
      2.22537      0.00000      0.00000      0.00000
      2.23537      0.00000      0.00000      0.00000
      2.24537      0.00000      0.00000      0.00000
      2.25537      0.00000      0.00000      0.00000
      2.26537      0.00009      0.00000      0.00000
      2.27537      0.00279      0.00000      0.00000
      2.28537      0.03488      0.00000      0.00000
      2.29537      0.16996      0.00000      0.00000
      2.30537      0.36617      0.00000      0.00000
      2.31537      0.54634      0.00000      0.00000
      2.32537      0.76802      0.00000      0.00000
      2.33537      0.84661      0.00000      0.00000
      2.34537      0.83711      0.00000      0.00000
      2.35537      0.79512      0.00000      0.00000
      2.36537      0.81282      0.00000      0.00000
      2.37537      0.66450      0.00000      0.00000
      2.38537      0.52161      0.00000      0.00000
      2.39537      0.68813      0.00000      0.00000
      2.40537      1.01083      0.00000      0.00000
      2.41537      1.18980      0.00000      0.00000
      2.42537      1.20307      0.00000      0.00000
      2.43537      1.30493      0.00000      0.00000
      2.44537      1.76944      0.00000      0.00000
      2.45537      2.41745      0.00000      0.00000
      2.46537      2.76509      0.00000      0.00000
      2.47537      2.77510      0.00000      0.00000
      2.48537      2.74606      0.00000      0.00000
      2.49537      3.01710      0.00000      0.00000
      2.50537      4.07413      0.00000      0.00000
      2.51537      5.15241      0.00000      0.00000
      2.52537      5.65417      0.00000      0.00000
      2.53537      5.50926      0.00000      0.00000
      2.54537      5.46559      0.00000      0.00000
      2.55537      6.11212      0.00000      0.00000
      2.56537      5.94853      0.00000      0.00000
      2.57537      6.03919      0.00000      0.00000
      2.58537      6.58838      0.00000      0.00000
      2.59537      6.58603      0.00000      0.00000
      2.60537      6.38845      0.00000      0.00000
      2.61537      6.59857      0.00000      0.00000
      2.62537      7.13865      0.00000      0.00000
      2.63537      7.69192      0.00000      0.00000
      2.64537      8.64608      0.00000      0.00000
      2.65537      9.77071      0.00000      0.00000
      2.66537      9.86741      0.00000      0.00000
      2.67537      9.72559      0.00000      0.00000
      2.68537      9.93402      0.00000      0.00000
      2.69537      9.82967      0.00000      0.00000
      2.70537     10.00043      0.00000      0.00000
      2.71537     10.77851      0.00000      0.00000
      2.72537     11.12472      0.00000      0.00000
      2.73537     11.77521      0.00000      0.00000
      2.74537     11.62920      0.00000      0.00000
      2.75537     10.52632      0.00000      0.00000
      2.76537      9.66045      0.00000      0.00000
      2.77537      9.15473      0.00000      0.00000
      2.78537      9.37769      0.00000      0.00000
      2.79537     10.14051      0.00000      0.00000
      2.80537      9.99025      0.00000      0.00000
      2.81537      8.76425      0.00000      0.00000
      2.82537      8.04975      0.00000      0.00000
      2.83537      8.65971      0.00000      0.00000
      2.84537     10.22537      0.00000      0.00000
      2.85537     10.33322      0.00000      0.00000
      2.86537     10.05789      0.00000      0.00000
      2.87537     10.57458      0.00000      0.00000
      2.88537     10.23893      0.00000      0.00000
      2.89537      9.50608      0.00000      0.00000
      2.90537      8.76269      0.00000      0.00000
      2.91537      7.58089      0.00000      0.00000
      2.92537      6.27009      0.00000      0.00000
      2.93537      5.39778      0.00000      0.00000
      2.94537      4.72160      0.00000      0.00000
      2.95537      5.19124      0.00000      0.00000
      2.96537      6.83541      0.00000      0.00000
      2.97537      8.09252      0.00000      0.00000
      2.98537      9.19335      0.00000      0.00000
      2.99537     10.46542      0.00000      0.00000
      3.00537     11.00666      0.00000      0.00000
      3.01537     10.47594      0.00000      0.00000
      3.02537      9.21204      0.00000      0.00000
      3.03537      7.50508      0.00000      0.00000
      3.04537      6.92119      0.00000      0.00000
      3.05537      7.66333      0.00000      0.00000
      3.06537      8.12302      0.00000      0.00000
      3.07537      8.21802      0.00000      0.00000
      3.08537      8.07859      0.00000      0.00000
      3.09537      7.83047      0.00000      0.00000
      3.10537      7.96057      0.00000      0.00000
      3.11537      8.08769      0.00000      0.00000
      3.12537      9.32772      0.00000      0.00000
      3.13537     10.27363      0.00000      0.00000
      3.14537      9.56270      0.00000      0.00000
      3.15537      9.62438      0.00000      0.00000
      3.16537     10.34734      0.00000      0.00000
      3.17537     10.86379      0.00000      0.00000
      3.18537     10.75466      0.00000      0.00000
      3.19537     10.68824      0.00000      0.00000
      3.20537     11.14512      0.00000      0.00000
      3.21537     11.71510      0.00000      0.00000
      3.22537     11.60295      0.00000      0.00000
      3.23537     10.30384      0.00000      0.00000
      3.24537      8.82357      0.00000      0.00000
      3.25537      8.75239      0.00000      0.00000
      3.26537     10.20752      0.00000      0.00000
      3.27537     10.96377      0.00000      0.00000
      3.28537     10.05916      0.00000      0.00000
      3.29537      9.02862      0.00000      0.00000
      3.30537      8.43747      0.00000      0.00000
      3.31537      8.26573      0.00000      0.00000
      3.32537      8.76997      0.00000      0.00000
      3.33537      9.24542      0.00000      0.00000
      3.34537      8.55833      0.00000      0.00000
      3.35537      7.13581      0.00000      0.00000
      3.36537      6.59533      0.00000      0.00000
      3.37537      7.05026      0.00000      0.00000
      3.38537      7.38847      0.00000      0.00000
      3.39537      7.32732      0.00000      0.00000
      3.40537      7.31795      0.00000      0.00000
      3.41537      6.60305      0.00000      0.00000
      3.42537      5.16102      0.00000      0.00000
      3.43537      4.37318      0.00000      0.00000
      3.44537      4.44386      0.00000      0.00000
      3.45537      4.92330      0.00000      0.00000
      3.46537      5.39125      0.00000      0.00000
      3.47537      5.56177      0.00000      0.00000
      3.48537      5.94949      0.00000      0.00000
      3.49537      6.05407      0.00000      0.00000
      3.50537      5.12674      0.00000      0.00000
      3.51537      4.11524      0.00000      0.00000
      3.52537      3.83810      0.00000      0.00000
      3.53537      4.32539      0.00000      0.00000
      3.54537      4.86815      0.00000      0.00000
      3.55537      4.77522      0.00000      0.00000
      3.56537      4.68883      0.00000      0.00000
      3.57537      5.07513      0.00000      0.00000
      3.58537      4.88457      0.00000      0.00000
      3.59537      3.70775      0.00000      0.00000
      3.60537      3.17549      0.00000      0.00000
      3.61537      3.53486      0.00000      0.00000
      3.62537      3.89615      0.00000      0.00000
      3.63537      4.32841      0.00000      0.00000
      3.64537      4.29999      0.00000      0.00000
      3.65537      4.36293      0.00000      0.00000
      3.66537      4.98210      0.00000      0.00000
      3.67537      5.03453      0.00000      0.00000
      3.68537      5.05619      0.00000      0.00000
      3.69537      5.68760      0.00000      0.00000
      3.70537      7.07621      0.00000      0.00000
      3.71537      8.22641      0.00000      0.00000
      3.72537      8.43585      0.00000      0.00000
      3.73537      8.27748      0.00000      0.00000
      3.74537      8.39920      0.00000      0.00000
      3.75537      7.90250      0.00000      0.00000
      3.76537      6.06404      0.00000      0.00000
      3.77537      5.12034      0.00000      0.00000
      3.78537      5.29595      0.00000      0.00000
      3.79537      5.71989      0.00000      0.00000
      3.80537      5.74987      0.00000      0.00000
      3.81537      5.34048      0.00000      0.00000
      3.82537      5.24453      0.00000      0.00000
      3.83537      6.13829      0.00000      0.00000
      3.84537      6.81001      0.00000      0.00000
      3.85537      5.99790      0.00000      0.00000
      3.86537      5.66696      0.00000      0.00000
      3.87537      5.99884      0.00000      0.00000
      3.88537      6.00676      0.00000      0.00000
      3.89537      5.10188      0.00000      0.00000
      3.90537      4.27704      0.00000      0.00000
      3.91537      4.78286      0.00000      0.00000
      3.92537      5.18333      0.00000      0.00000
      3.93537      4.80331      0.00000      0.00000
      3.94537      4.34861      0.00000      0.00000
      3.95537      3.93953      0.00000      0.00000
      3.96537      3.91465      0.00000      0.00000
      3.97537      3.63086      0.00000      0.00000
      3.98537      3.16024      0.00000      0.00000
      3.99537      3.83168      0.00000      0.00000
      4.00537      4.74507      0.00000      0.00000
      4.01537      4.58251      0.00000      0.00000
      4.02537      3.92664      0.00000      0.00000
      4.03537      3.67145      0.00000      0.00000
      4.04537      3.74952      0.00000      0.00000
      4.05537      3.64619      0.00000      0.00000
      4.06537      3.39918      0.00000      0.00000
      4.07537      3.91066      0.00000      0.00000
      4.08537      4.78975      0.00000      0.00000
      4.09537      4.23477      0.00000      0.00000
      4.10537      2.85143      0.00000      0.00000
      4.11537      2.24747      0.00000      0.00000
      4.12537      2.57989      0.00000      0.00000
      4.13537      2.53052      0.00000      0.00000
      4.14537      2.06838      0.00000      0.00000
      4.15537      2.37066      0.00000      0.00000
      4.16537      3.70273      0.00000      0.00000
      4.17537      4.33500      0.00000      0.00000
      4.18537      3.24883      0.00000      0.00000
      4.19537      2.29631      0.00000      0.00000
      4.20537      3.03207      0.00000      0.00000
      4.21537      3.71472      0.00000      0.00000
      4.22537      2.75075      0.00000      0.00000
      4.23537      2.37141      0.00000      0.00000
      4.24537      3.49859      0.00000      0.00000
      4.25537      4.35512      0.00000      0.00000
      4.26537      3.76512      0.00000      0.00000
      4.27537      2.81420      0.00000      0.00000
      4.28537      2.63689      0.00000      0.00000
      4.29537      2.58425      0.00000      0.00000
      4.30537      2.22543      0.00000      0.00000
      4.31537      2.54696      0.00000      0.00000
      4.32537      3.09851      0.00000      0.00000
      4.33537      3.14877      0.00000      0.00000
      4.34537      3.14158      0.00000      0.00000
      4.35537      3.23268      0.00000      0.00000
      4.36537      3.50321      0.00000      0.00000
      4.37537      3.48159      0.00000      0.00000
      4.38537      3.42117      0.00000      0.00000
      4.39537      3.43217      0.00000      0.00000
      4.40537      3.42408      0.00000      0.00000
      4.41537      3.80398      0.00000      0.00000
      4.42537      4.16291      0.00000      0.00000
      4.43537      4.25345      0.00000      0.00000
      4.44537      4.24704      0.00000      0.00000
      4.45537      4.36471      0.00000      0.00000
      4.46537      4.30986      0.00000      0.00000
      4.47537      3.59579      0.00000      0.00000
      4.48537      2.92819      0.00000      0.00000
      4.49537      3.10566      0.00000      0.00000
      4.50537      3.38761      0.00000      0.00000
      4.51537      3.27365      0.00000      0.00000
      4.52537      3.32187      0.00000      0.00000
      4.53537      3.26279      0.00000      0.00000
      4.54537      2.59904      0.00000      0.00000
      4.55537      1.86652      0.00000      0.00000
      4.56537      1.86211      0.00000      0.00000
      4.57537      2.25406      0.00000      0.00000
      4.58537      2.10086      0.00000      0.00000
      4.59537      1.76775      0.00000      0.00000
      4.60537      2.05556      0.00000      0.00000
      4.61537      2.26280      0.00000      0.00000
      4.62537      2.29148      0.00000      0.00000
      4.63537      2.47314      0.00000      0.00000
      4.64537      2.62148      0.00000      0.00000
      4.65537      2.68758      0.00000      0.00000
      4.66537      2.98352      0.00000      0.00000
      4.67537      3.45397      0.00000      0.00000
      4.68537      3.37134      0.00000      0.00000
      4.69537      3.63408      0.00000      0.00000
      4.70537      5.01130      0.00000      0.00000
      4.71537      5.44244      0.00000      0.00000
      4.72537      4.88785      0.00000      0.00000
      4.73537      5.20826      0.00000      0.00000
      4.74537      5.57045      0.00000      0.00000
      4.75537      6.07173      0.00000      0.00000
      4.76537      8.18787      0.00000      0.00000
      4.77537     10.05059      0.00000      0.00000
      4.78537     10.63584      0.00000      0.00000
      4.79537     10.04276      0.00000      0.00000
      4.80537      9.20444      0.00000      0.00000
      4.81537      8.78560      0.00000      0.00000
      4.82537      7.98078      0.00000      0.00000
      4.83537      7.28025      0.00000      0.00000
      4.84537      7.17388      0.00000      0.00000
      4.85537      6.57496      0.00000      0.00000
      4.86537      5.13461      0.00000      0.00000
      4.87537      4.20070      0.00000      0.00000
      4.88537      4.31982      0.00000      0.00000
      4.89537      4.16917      0.00000      0.00000
      4.90537      3.97434      0.00000      0.00000
      4.91537      4.28370      0.00000      0.00000
      4.92537      4.00605      0.00000      0.00000
      4.93537      3.29244      0.00000      0.00000
      4.94537      3.38870      0.00000      0.00000
      4.95537      3.72470      0.00000      0.00000
      4.96537      3.71999      0.00000      0.00000
      4.97537      3.67654      0.00000      0.00000
      4.98537      3.37287      0.00000      0.00000
      4.99537      3.44196      0.00000      0.00000
      5.00537      4.37364      0.00000      0.00000
      5.01537      4.11801      0.00000      0.00000
      5.02537      2.78335      0.00000      0.00000
      5.03537      2.08560      0.00000      0.00000
      5.04537      2.25596      0.00000      0.00000
      5.05537      3.22680      0.00000      0.00000
      5.06537      4.16102      0.00000      0.00000
      5.07537      3.31035      0.00000      0.00000
      5.08537      2.01059      0.00000      0.00000
      5.09537      1.93178      0.00000      0.00000
      5.10537      2.34017      0.00000      0.00000
      5.11537      2.76496      0.00000      0.00000
      5.12537      3.04463      0.00000      0.00000
      5.13537      2.70080      0.00000      0.00000
      5.14537      1.93438      0.00000      0.00000
      5.15537      1.85706      0.00000      0.00000
      5.16537      2.43602      0.00000      0.00000
      5.17537      2.41169      0.00000      0.00000
      5.18537      1.90157      0.00000      0.00000
      5.19537      1.66701      0.00000      0.00000
      5.20537      1.61974      0.00000      0.00000
      5.21537      1.67329      0.00000      0.00000
      5.22537      1.99489      0.00000      0.00000
      5.23537      2.40634      0.00000      0.00000
      5.24537      2.26113      0.00000      0.00000
      5.25537      1.61539      0.00000      0.00000
      5.26537      1.44299      0.00000      0.00000
      5.27537      1.52532      0.00000      0.00000
      5.28537      1.53189      0.00000      0.00000
      5.29537      1.68700      0.00000      0.00000
      5.30537      1.63412      0.00000      0.00000
      5.31537      1.34490      0.00000      0.00000
      5.32537      1.05652      0.00000      0.00000
      5.33537      0.85483      0.00000      0.00000
      5.34537      0.70871      0.00000      0.00000
      5.35537      0.72117      0.00000      0.00000
      5.36537      0.72968      0.00000      0.00000
      5.37537      0.73559      0.00000      0.00000
      5.38537      0.76118      0.00000      0.00000
      5.39537      0.65519      0.00000      0.00000
      5.40537      0.41223      0.00000      0.00000
      5.41537      0.15520      0.00000      0.00000
      5.42537      0.02866      0.00000      0.00000
      5.43537      0.00225      0.00000      0.00000
      5.44537      0.00007      0.00000      0.00000
      5.45537      0.00000      0.00000      0.00000
      5.46537      0.00000      0.00000      0.00000
      5.47537      0.00000      0.00000      0.00000
      5.48537      0.00000      0.00000      0.00000
      5.49537      0.00000      0.00000      0.00000
      5.50537      0.00000      0.00000      0.00000
      5.51537      0.00000      0.00000      0.00000
      5.52537      0.00000      0.00000      0.00000
      5.53537      0.00000      0.00000      0.00000
      5.54537      0.00000      0.00000      0.00000
      5.55537      0.00000      0.00000      0.00000
      5.56537      0.00000      0.00000      0.00000
      5.57537      0.00000      0.00000      0.00000
      5.58537      0.00000      0.00000      0.00000
      5.59537      0.00000      0.00000      0.00000
      5.60537      0.00000      0.00000      0.00000
      5.61537      0.00000      0.00000      0.00000
      5.62537      0.00000      0.00000      0.00000
      5.63537      0.00000      0.00000      0.00000
      5.64537      0.00000      0.00000      0.00000
      5.65537      0.00000      0.00000      0.00000
      5.66537      0.00000      0.00000      0.00000
      5.67537      0.00000      0.00000      0.00000
      5.68537      0.00000      0.00000      0.00000
      5.69537      0.00000      0.00000      0.00000
      5.70537      0.00000      0.00000      0.00000
      5.71537      0.00000      0.00000      0.00000
      5.72537      0.00000      0.00000      0.00000
      5.73537      0.00000      0.00000      0.00000
      5.74537      0.00000      0.00000      0.00000
      5.75537      0.00000      0.00000      0.00000
      5.76537      0.00000      0.00000      0.00000
      5.77537      0.00000      0.00000      0.00000
      5.78537      0.00000      0.00000      0.00000
      5.79537      0.00000      0.00000      0.00000
      5.80537      0.00000      0.00000      0.00000
      5.81537      0.00000      0.00000      0.00000
      5.82537      0.00000      0.00000      0.00000
      5.83537      0.00000      0.00000      0.00000
      5.84537      0.00000      0.00000      0.00000
      5.85537      0.00000      0.00000      0.00000
      5.86537      0.00000      0.00000      0.00000
      5.87537      0.00000      0.00000      0.00000
      5.88537      0.00000      0.00000      0.00000
      5.89537      0.00000      0.00000      0.00000
      5.90537      0.00000      0.00000      0.00000
      5.91537      0.00000      0.00000      0.00000
      5.92537      0.00000      0.00000      0.00000
      5.93537      0.00000      0.00000      0.00000
      5.94537      0.00000      0.00000      0.00000
      5.95537      0.00000      0.00000      0.00000
      5.96537      0.00000      0.00000      0.00000
      5.97537      0.00000      0.00000      0.00000
      5.98537      0.00000      0.00000      0.00000
      5.99537      0.00000      0.00000      0.00000
      6.00537      0.00000      0.00000      0.00000
      6.01537      0.00000      0.00000      0.00000
      6.02537      0.00000      0.00000      0.00000
      6.03537      0.00000      0.00000      0.00000
      6.04537      0.00000      0.00000      0.00000
      6.05537      0.00000      0.00000      0.00000
      6.06537      0.00000      0.00000      0.00000
      6.07537      0.00000      0.00000      0.00000
      6.08537      0.00000      0.00000      0.00000
      6.09537      0.00000      0.00000      0.00000
      6.10537      0.00000      0.00000      0.00000
      6.11537      0.00000      0.00000      0.00000
      6.12537      0.00000      0.00000      0.00000
      6.13537      0.00000      0.00000      0.00000
      6.14537      0.00000      0.00000      0.00000
      6.15537      0.00000      0.00000      0.00000
      6.16537      0.00000      0.00000      0.00000
      6.17537      0.00000      0.00000      0.00000
      6.18537      0.00000      0.00000      0.00000
      6.19537      0.00000      0.00000      0.00000
      6.20537      0.00000      0.00000      0.00000
      6.21537      0.00000      0.00000      0.00000
      6.22537      0.00000      0.00000      0.00000
      6.23537      0.00000      0.00000      0.00000
      6.24537      0.00000      0.00000      0.00000
      6.25537      0.00000      0.00000      0.00000
      6.26537      0.00000      0.00000      0.00000
      6.27537      0.00000      0.00000      0.00000
      6.28537      0.00000      0.00000      0.00000
      6.29537      0.00000      0.00000      0.00000
      6.30537      0.00000      0.00000      0.00000
      6.31537      0.00000      0.00000      0.00000
      6.32537      0.00000      0.00000      0.00000
      6.33537      0.00000      0.00000      0.00000
      6.34537      0.00000      0.00000      0.00000
      6.35537      0.00000      0.00000      0.00000
      6.36537      0.00000      0.00000      0.00000
      6.37537      0.00000      0.00000      0.00000
      6.38537      0.00000      0.00000      0.00000
      6.39537      0.00000      0.00000      0.00000
      6.40537      0.00000      0.00000      0.00000
      6.41537      0.00000      0.00000      0.00000
      6.42537      0.00000      0.00000      0.00000
      6.43537      0.00000      0.00000      0.00000
      6.44537      0.00000      0.00000      0.00000
      6.45537      0.00000      0.00000      0.00000
      6.46537      0.00000      0.00000      0.00000
      6.47537      0.00000      0.00000      0.00000
      6.48537      0.00000      0.00000      0.00000
      6.49537      0.00000      0.00000      0.00000
      6.50537      0.00000      0.00000      0.00000
      6.51537      0.00000      0.00000      0.00000
      6.52537      0.00000      0.00000      0.00000
      6.53537      0.00000      0.00000      0.00000
      6.54537      0.00000      0.00000      0.00000
      6.55537      0.00000      0.00000      0.00000
      6.56537      0.00000      0.00000      0.00000
      6.57537      0.00000      0.00000      0.00000
      6.58537      0.00000      0.00000      0.00000
      6.59537      0.00000      0.00000      0.00000
      6.60537      0.00000      0.00000      0.00000
      6.61537      0.00000      0.00000      0.00000
      6.62537      0.00000      0.00000      0.00000
      6.63537      0.00005      0.00000      0.00000
      6.64537      0.00196      0.00000      0.00000
      6.65537      0.02804      0.00000      0.00000
      6.66537      0.15120      0.00000      0.00000
      6.67537      0.32030      0.00000      0.00000
      6.68537      0.34292      0.00000      0.00000
      6.69537      0.34112      0.00000      0.00000
      6.70537      0.26867      0.00000      0.00000
      6.71537      0.12674      0.00000      0.00000
      6.72537      0.20898      0.00000      0.00000
      6.73537      0.51771      0.00000      0.00000
      6.74537      0.64859      0.00000      0.00000
      6.75537      0.50342      0.00000      0.00000
      6.76537      0.34297      0.00000      0.00000
      6.77537      0.41724      0.00000      0.00000
      6.78537      1.02169      0.00000      0.00000
      6.79537      1.59731      0.00000      0.00000
      6.80537      1.45697      0.00000      0.00000
      6.81537      1.12721      0.00000      0.00000
      6.82537      1.29804      0.00000      0.00000
      6.83537      1.73562      0.00000      0.00000
      6.84537      1.90876      0.00000      0.00000
      6.85537      1.86490      0.00000      0.00000
      6.86537      1.91362      0.00000      0.00000
      6.87537      1.94503      0.00000      0.00000
      6.88537      1.85466      0.00000      0.00000
      6.89537      1.97322      0.00000      0.00000
      6.90537      1.92452      0.00000      0.00000
      6.91537      1.76736      0.00000      0.00000
      6.92537      1.96178      0.00000      0.00000
      6.93537      2.40098      0.00000      0.00000
      6.94537      2.37332      0.00000      0.00000
      6.95537      1.91222      0.00000      0.00000
      6.96537      1.78618      0.00000      0.00000
      6.97537      2.12711      0.00000      0.00000
      6.98537      2.36168      0.00000      0.00000
      6.99537      2.95827      0.00000      0.00000
      7.00537      3.61699      0.00000      0.00000
      7.01537      3.74242      0.00000      0.00000
      7.02537      3.73044      0.00000      0.00000
      7.03537      3.29925      0.00000      0.00000
      7.04537      2.95237      0.00000      0.00000
      7.05537      2.74536      0.00000      0.00000
      7.06537      2.54004      0.00000      0.00000
      7.07537      2.98424      0.00000      0.00000
      7.08537      3.06374      0.00000      0.00000
      7.09537      2.83095      0.00000      0.00000
      7.10537      2.87636      0.00000      0.00000
      7.11537      2.99498      0.00000      0.00000
      7.12537      2.93012      0.00000      0.00000
      7.13537      2.98105      0.00000      0.00000
      7.14537      3.48540      0.00000      0.00000
      7.15537      3.60492      0.00000      0.00000
      7.16537      3.29008      0.00000      0.00000
      7.17537      3.12072      0.00000      0.00000
      7.18537      3.41322      0.00000      0.00000
      7.19537      3.82654      0.00000      0.00000
      7.20537      3.69908      0.00000      0.00000
      7.21537      3.18005      0.00000      0.00000
      7.22537      2.49305      0.00000      0.00000
      7.23537      2.59779      0.00000      0.00000
      7.24537      3.66864      0.00000      0.00000
      7.25537      4.45118      0.00000      0.00000
      7.26537      4.25675      0.00000      0.00000
      7.27537      3.37760      0.00000      0.00000
      7.28537      2.96898      0.00000      0.00000
      7.29537      3.52085      0.00000      0.00000
      7.30537      3.38406      0.00000      0.00000
