Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      1.39000      0.00000      0.00000      0.00000
      1.40000      0.00000      0.00000      0.00000
      1.41000      0.00000      0.00000      0.00000
      1.42000      0.00000      0.00000      0.00000
      1.43000      0.00000      0.00000      0.00000
      1.44000      0.00000      0.00000      0.00000
      1.45000      0.00000      0.00000      0.00000
      1.46000      0.00000      0.00000      0.00000
      1.47000      0.00000      0.00000      0.00000
      1.48000      0.00000      0.00000      0.00000
      1.49000      0.00000      0.00000      0.00000
      1.50000      0.00000      0.00000      0.00000
      1.51000      0.00000      0.00000      0.00000
      1.52000      0.00000      0.00000      0.00000
      1.53000      0.00000      0.00000      0.00000
      1.54000      0.00000      0.00000      0.00000
      1.55000      0.00000      0.00000      0.00000
      1.56000      0.00000      0.00000      0.00000
      1.57000      0.00000      0.00000      0.00000
      1.58000      0.00000      0.00000      0.00000
      1.59000      0.00000      0.00000      0.00000
      1.60000      0.00000      0.00000      0.00000
      1.61000      0.00000      0.00000      0.00000
      1.62000      0.00000      0.00000      0.00000
      1.63000      0.00017      0.00015      0.00002
      1.64000      0.00410      0.00361      0.00049
      1.65000      0.03707      0.03266      0.00441
      1.66000      0.12798      0.11273      0.01525
      1.67000      0.20862      0.18365      0.02497
      1.68000      0.29786      0.26189      0.03597
      1.69000      0.39402      0.34621      0.04782
      1.70000      0.40929      0.35941      0.04988
      1.71000      0.38378      0.33672      0.04706
      1.72000      0.36537      0.31997      0.04540
      1.73000      0.40276      0.35237      0.05039
      1.74000      0.31637      0.27683      0.03954
      1.75000      0.19846      0.17334      0.02511
      1.76000      0.26628      0.23139      0.03489
      1.77000      0.47214      0.40996      0.06218
      1.78000      0.62780      0.54564      0.08216
      1.79000      0.62550      0.54430      0.08120
      1.80000      0.47039      0.40917      0.06122
      1.81000      0.43172      0.37441      0.05731
      1.82000      0.36978      0.31955      0.05024
      1.83000      0.27886      0.24026      0.03859
      1.84000      0.44477      0.38366      0.06111
      1.85000      0.62518      0.53977      0.08541
      1.86000      0.36607      0.31614      0.04993
      1.87000      0.14230      0.12189      0.02041
      1.88000      0.32722      0.27796      0.04925
      1.89000      0.74867      0.63783      0.11083
      1.90000      0.92981      0.79412      0.13568
      1.91000      0.86637      0.73397      0.13240
      1.92000      0.86186      0.67635      0.18551
      1.93000      1.14228      0.73621      0.40607
      1.94000      2.02848      1.23644      0.79203
      1.95000      2.67705      1.66979      1.00726
      1.96000      2.41167      1.49296      0.91871
      1.97000      2.08457      1.24874      0.83584
      1.98000      2.74917      1.65257      1.09661
      1.99000      3.25817      1.96956      1.28862
      2.00000      2.90930      1.77033      1.13897
      2.01000      2.91521      1.84192      1.07329
      2.02000      3.00107      1.96446      1.03660
      2.03000      2.92601      1.90912      1.01689
      2.04000      3.58505      2.23305      1.35200
      2.05000      3.93960      2.39513      1.54447
      2.06000      3.33026      2.04797      1.28229
      2.07000      3.21655      2.01810      1.19845
      2.08000      3.63302      2.26726      1.36576
      2.09000      3.55148      2.18730      1.36418
      2.10000      3.71794      2.33253      1.38541
      2.11000      4.45326      2.87902      1.57424
      2.12000      4.85721      3.14421      1.71300
      2.13000      5.02964      3.21034      1.81930
      2.14000      5.45266      3.40366      2.04900
      2.15000      5.97422      3.75784      2.21638
      2.16000      6.70707      4.31665      2.39042
      2.17000      7.37527      4.82462      2.55065
      2.18000      8.67302      5.84990      2.82312
      2.19000     10.56634      7.32209      3.24425
      2.20000     10.23327      7.30029      2.93298
      2.21000      8.70765      6.46542      2.24223
      2.22000      8.50295      6.57535      1.92760
      2.23000      9.39566      7.44636      1.94930
      2.24000      9.27520      7.34957      1.92563
      2.25000      6.08133      4.71465      1.36668
      2.26000      2.20268      1.62950      0.57318
      2.27000      0.74439      0.46560      0.27879
      2.28000      1.04686      0.57686      0.47000
      2.29000      1.33954      0.72510      0.61444
      2.30000      1.51126      0.80779      0.70348
      2.31000      1.73057      0.94383      0.78674
      2.32000      1.62933      0.92196      0.70737
      2.33000      1.48511      0.84094      0.64417
      2.34000      1.56282      0.89383      0.66899
      2.35000      2.15524      1.24060      0.91464
      2.36000      2.64381      1.47251      1.17130
      2.37000      2.79375      1.52952      1.26423
      2.38000      2.66121      1.53160      1.12961
      2.39000      2.57349      1.58522      0.98827
      2.40000      2.89506      1.80564      1.08942
      2.41000      3.59134      2.17769      1.41365
      2.42000      3.94418      2.36155      1.58263
      2.43000      4.33517      2.62979      1.70538
      2.44000      5.58107      3.40952      2.17155
      2.45000      6.93904      4.23501      2.70403
      2.46000      7.30197      4.53330      2.76867
      2.47000      6.96314      4.41172      2.55143
      2.48000      6.63920      4.19734      2.44187
      2.49000      6.79084      4.28018      2.51066
      2.50000      6.87178      4.31724      2.55453
      2.51000      6.50290      4.09527      2.40763
      2.52000      6.66352      4.25721      2.40630
      2.53000      7.20642      4.70087      2.50556
      2.54000      6.71643      4.46269      2.25374
      2.55000      5.81000      3.86087      1.94913
      2.56000      5.92194      3.83779      2.08415
      2.57000      6.42169      4.03599      2.38570
      2.58000      5.68003      3.50088      2.17915
      2.59000      4.78859      3.14652      1.64207
      2.60000      5.04984      3.60096      1.44888
      2.61000      4.77723      3.29858      1.47865
      2.62000      3.79699      2.40374      1.39325
      2.63000      3.81786      2.34984      1.46802
      2.64000      4.46398      2.78260      1.68138
      2.65000      4.62103      2.91729      1.70373
      2.66000      3.80375      2.35623      1.44752
      2.67000      2.77270      1.68005      1.09265
      2.68000      2.57113      1.62149      0.94964
      2.69000      4.22995      2.75252      1.47743
      2.70000      6.48188      4.31450      2.16739
      2.71000      6.11843      4.24391      1.87452
      2.72000      4.55514      3.24562      1.30952
      2.73000      3.94162      2.69253      1.24909
      2.74000      4.00070      2.60283      1.39787
      2.75000      3.81951      2.42726      1.39225
      2.76000      3.31542      2.13292      1.18250
      2.77000      3.18909      2.07265      1.11645
      2.78000      3.41724      2.18664      1.23061
      2.79000      3.47361      2.13849      1.33512
      2.80000      3.34752      2.02520      1.32232
      2.81000      2.56610      1.59507      0.97103
      2.82000      2.18290      1.35192      0.83098
      2.83000      2.63111      1.55455      1.07655
      2.84000      2.80658      1.65543      1.15115
      2.85000      3.22596      1.91968      1.30628
      2.86000      4.08545      2.42977      1.65568
      2.87000      3.98036      2.41677      1.56359
      2.88000      3.24241      1.99591      1.24650
      2.89000      2.66170      1.62324      1.03846
      2.90000      2.49670      1.44979      1.04691
      2.91000      2.52170      1.39410      1.12760
      2.92000      2.56647      1.46169      1.10478
      2.93000      2.36246      1.36811      0.99435
      2.94000      2.49904      1.41153      1.08751
      2.95000      2.73753      1.52418      1.21335
      2.96000      2.27648      1.24866      1.02782
      2.97000      1.98892      1.10233      0.88659
      2.98000      2.38285      1.34033      1.04252
      2.99000      2.31935      1.32335      0.99600
      3.00000      1.83977      1.07500      0.76477
      3.01000      1.78387      1.07749      0.70638
      3.02000      1.95879      1.20958      0.74921
      3.03000      3.06918      1.86151      1.20767
      3.04000      4.11050      2.44057      1.66993
      3.05000      3.60990      2.05536      1.55455
      3.06000      3.05840      1.65197      1.40643
      3.07000      3.04086      1.61846      1.42240
      3.08000      3.29807      1.79556      1.50251
      3.09000      3.73607      2.11193      1.62413
      3.10000      4.02491      2.23484      1.79007
      3.11000      4.13047      2.13086      1.99961
      3.12000      4.07748      2.05636      2.02111
      3.13000      3.77324      1.93762      1.83561
      3.14000      3.17281      1.66328      1.50953
      3.15000      2.65300      1.43227      1.22074
      3.16000      2.46253      1.35521      1.10732
      3.17000      2.37187      1.30556      1.06631
      3.18000      2.61779      1.44646      1.17133
      3.19000      3.07545      1.67882      1.39663
      3.20000      3.18488      1.68882      1.49606
      3.21000      3.09251      1.65808      1.43443
      3.22000      2.92508      1.65035      1.27473
      3.23000      2.62683      1.49027      1.13656
      3.24000      2.22175      1.21333      1.00842
      3.25000      1.75181      0.96652      0.78528
      3.26000      1.58195      0.93479      0.64716
      3.27000      1.93773      1.15708      0.78065
      3.28000      2.29334      1.28891      1.00442
      3.29000      2.77199      1.45771      1.31428
      3.30000      2.81743      1.42876      1.38867
      3.31000      2.23336      1.13032      1.10303
      3.32000      1.78632      0.95375      0.83256
      3.33000      1.82128      1.02076      0.80052
      3.34000      1.78120      1.01354      0.76766
      3.35000      1.52353      0.85095      0.67258
      3.36000      1.33413      0.71666      0.61746
      3.37000      1.75608      0.92750      0.82858
      3.38000      2.33294      1.24058      1.09236
      3.39000      2.40982      1.32610      1.08372
      3.40000      2.68656      1.55238      1.13418
      3.41000      2.65324      1.53132      1.12192
      3.42000      1.89036      1.04875      0.84162
      3.43000      1.11395      0.58530      0.52865
      3.44000      1.00671      0.52081      0.48590
      3.45000      1.55196      0.81533      0.73663
      3.46000      2.42811      1.25304      1.17507
      3.47000      2.69449      1.37103      1.32345
      3.48000      2.17266      1.14239      1.03027
      3.49000      1.89273      1.04052      0.85221
      3.50000      1.51281      0.84422      0.66859
      3.51000      1.13399      0.62587      0.50812
      3.52000      1.12623      0.60035      0.52588
      3.53000      1.08941      0.56205      0.52736
      3.54000      1.43671      0.72900      0.70771
      3.55000      1.91291      0.96259      0.95032
      3.56000      1.98768      1.01779      0.96989
      3.57000      1.97926      1.04301      0.93625
      3.58000      1.62747      0.85050      0.77697
      3.59000      0.80240      0.40913      0.39328
      3.60000      0.36732      0.18787      0.17945
      3.61000      0.70666      0.36770      0.33896
      3.62000      1.28497      0.65156      0.63341
      3.63000      1.98645      0.96221      1.02424
      3.64000      2.86900      1.38135      1.48766
      3.65000      2.62388      1.28716      1.33672
      3.66000      1.35870      0.67803      0.68067
      3.67000      0.61560      0.31774      0.29786
      3.68000      0.74519      0.39333      0.35186
      3.69000      0.91001      0.47988      0.43013
      3.70000      1.00756      0.53296      0.47461
      3.71000      1.64962      0.85506      0.79456
      3.72000      2.33429      1.19209      1.14220
      3.73000      2.16951      1.09728      1.07223
      3.74000      1.42640      0.71938      0.70702
      3.75000      0.73612      0.37819      0.35792
      3.76000      0.50044      0.27142      0.22903
      3.77000      0.73348      0.39906      0.33442
      3.78000      1.39634      0.72190      0.67444
      3.79000      2.22634      1.11032      1.11601
      3.80000      2.40467      1.18758      1.21708
      3.81000      2.26011      1.12303      1.13708
      3.82000      2.27442      1.14643      1.12799
      3.83000      1.86088      0.95848      0.90240
      3.84000      1.52658      0.81668      0.70990
      3.85000      1.68848      0.91050      0.77798
      3.86000      2.15721      1.15057      1.00663
      3.87000      2.13570      1.13343      1.00227
      3.88000      1.44077      0.76014      0.68062
      3.89000      1.18487      0.62903      0.55583
      3.90000      1.47645      0.78221      0.69424
      3.91000      1.66325      0.86703      0.79622
      3.92000      1.74484      0.88086      0.86398
      3.93000      1.66031      0.82555      0.83476
      3.94000      1.32905      0.66428      0.66477
      3.95000      1.00539      0.49642      0.50897
      3.96000      0.78793      0.37710      0.41083
      3.97000      0.99293      0.46786      0.52507
      3.98000      1.43779      0.67551      0.76229
      3.99000      1.21233      0.56994      0.64240
      4.00000      0.60280      0.28415      0.31865
      4.01000      0.46114      0.21715      0.24399
      4.02000      0.67841      0.31670      0.36171
      4.03000      1.14394      0.53306      0.61088
      4.04000      1.34366      0.62912      0.71454
      4.05000      1.15732      0.54512      0.61220
      4.06000      1.02697      0.48608      0.54089
      4.07000      1.13914      0.53683      0.60231
      4.08000      1.35804      0.63646      0.72158
      4.09000      1.31725      0.61948      0.69777
      4.10000      1.33455      0.63154      0.70301
      4.11000      2.00464      0.94694      1.05770
      4.12000      2.49844      1.18317      1.31526
      4.13000      2.56624      1.22738      1.33886
      4.14000      2.64599      1.27609      1.36990
      4.15000      2.48287      1.20208      1.28079
      4.16000      2.09024      1.01267      1.07757
      4.17000      2.42233      1.16058      1.26175
      4.18000      3.51029      1.67493      1.83535
      4.19000      4.40875      2.10373      2.30502
      4.20000      5.22799      2.50113      2.72686
      4.21000      5.32428      2.55599      2.76829
      4.22000      4.51778      2.17089      2.34689
      4.23000      4.29477      2.06834      2.22642
      4.24000      4.17540      2.02707      2.14834
      4.25000      3.54995      1.73465      1.81530
      4.26000      3.36231      1.64984      1.71247
      4.27000      3.35668      1.67186      1.68482
      4.28000      3.21342      1.63037      1.58305
      4.29000      2.57627      1.32356      1.25271
      4.30000      1.73832      0.90075      0.83757
      4.31000      1.56618      0.81340      0.75278
      4.32000      1.70482      0.88706      0.81777
      4.33000      1.87049      0.98033      0.89016
      4.34000      2.21058      1.16633      1.04425
      4.35000      2.37286      1.25143      1.12142
      4.36000      1.91391      1.00903      0.90488
      4.37000      1.38989      0.73556      0.65433
      4.38000      1.22196      0.64592      0.57604
      4.39000      1.30410      0.69522      0.60888
      4.40000      1.62310      0.88402      0.73908
      4.41000      2.05140      1.13487      0.91653
      4.42000      2.44742      1.34922      1.09820
      4.43000      2.43549      1.33572      1.09977
      4.44000      1.79253      0.98138      0.81116
      4.45000      1.08325      0.58907      0.49418
      4.46000      0.88629      0.48313      0.40316
      4.47000      1.23600      0.69132      0.54468
      4.48000      1.85548      1.04627      0.80921
      4.49000      1.59242      0.89393      0.69849
      4.50000      0.92959      0.51808      0.41151
      4.51000      0.80663      0.45150      0.35512
      4.52000      1.14784      0.65120      0.49665
      4.53000      1.81552      1.04629      0.76922
      4.54000      2.30024      1.33985      0.96039
      4.55000      1.68087      0.98312      0.69775
      4.56000      0.89290      0.51964      0.37326
      4.57000      0.73292      0.42376      0.30916
      4.58000      0.68417      0.39844      0.28573
      4.59000      0.92254      0.54315      0.37940
      4.60000      1.24149      0.73463      0.50686
      4.61000      1.17985      0.69990      0.47994
      4.62000      0.77823      0.46246      0.31577
      4.63000      0.66253      0.39545      0.26709
      4.64000      0.84531      0.50724      0.33807
      4.65000      1.16476      0.70306      0.46170
      4.66000      1.41817      0.85906      0.55911
      4.67000      1.11789      0.67775      0.44014
      4.68000      0.59270      0.35953      0.23317
      4.69000      0.57312      0.34902      0.22409
      4.70000      0.71334      0.43539      0.27796
      4.71000      0.69417      0.42546      0.26871
      4.72000      0.74002      0.45484      0.28518
      4.73000      0.78501      0.48303      0.30198
      4.74000      0.84950      0.52398      0.32552
      4.75000      0.84876      0.52542      0.32335
      4.76000      0.79065      0.49074      0.29991
      4.77000      0.64526      0.40108      0.24418
      4.78000      0.61154      0.38093      0.23061
      4.79000      0.67125      0.41898      0.25227
      4.80000      0.65563      0.41003      0.24560
      4.81000      0.66278      0.41553      0.24725
      4.82000      0.69318      0.43540      0.25778
      4.83000      0.61379      0.38615      0.22764
      4.84000      0.44017      0.27729      0.16288
      4.85000      0.20674      0.13035      0.07639
      4.86000      0.05075      0.03201      0.01873
      4.87000      0.00547      0.00345      0.00202
      4.88000      0.00023      0.00015      0.00009
      4.89000      0.00000      0.00000      0.00000
      4.90000      0.00000      0.00000      0.00000
      4.91000      0.00000      0.00000      0.00000
      4.92000      0.00000      0.00000      0.00000
      4.93000      0.00000      0.00000      0.00000
      4.94000      0.00000      0.00000      0.00000
      4.95000      0.00000      0.00000      0.00000
      4.96000      0.00000      0.00000      0.00000
      4.97000      0.00000      0.00000      0.00000
      4.98000      0.00000      0.00000      0.00000
      4.99000      0.00000      0.00000      0.00000
      5.00000      0.00000      0.00000      0.00000
      5.01000      0.00000      0.00000      0.00000
      5.02000      0.00000      0.00000      0.00000
      5.03000      0.00000      0.00000      0.00000
      5.04000      0.00000      0.00000      0.00000
      5.05000      0.00000      0.00000      0.00000
      5.06000      0.00000      0.00000      0.00000
      5.07000      0.00000      0.00000      0.00000
      5.08000      0.00000      0.00000      0.00000
      5.09000      0.00000      0.00000      0.00000
      5.10000      0.00000      0.00000      0.00000
      5.11000      0.00000      0.00000      0.00000
      5.12000      0.00000      0.00000      0.00000
      5.13000      0.00000      0.00000      0.00000
      5.14000      0.00000      0.00000      0.00000
      5.15000      0.00000      0.00000      0.00000
      5.16000      0.00000      0.00000      0.00000
      5.17000      0.00000      0.00000      0.00000
      5.18000      0.00000      0.00000      0.00000
      5.19000      0.00000      0.00000      0.00000
      5.20000      0.00000      0.00000      0.00000
      5.21000      0.00000      0.00000      0.00000
      5.22000      0.00000      0.00000      0.00000
      5.23000      0.00000      0.00000      0.00000
      5.24000      0.00000      0.00000      0.00000
      5.25000      0.00000      0.00000      0.00000
      5.26000      0.00000      0.00000      0.00000
      5.27000      0.00000      0.00000      0.00000
      5.28000      0.00000      0.00000      0.00000
      5.29000      0.00000      0.00000      0.00000
      5.30000      0.00000      0.00000      0.00000
      5.31000      0.00000      0.00000      0.00000
      5.32000      0.00000      0.00000      0.00000
      5.33000      0.00000      0.00000      0.00000
      5.34000      0.00000      0.00000      0.00000
      5.35000      0.00000      0.00000      0.00000
      5.36000      0.00000      0.00000      0.00000
      5.37000      0.00000      0.00000      0.00000
      5.38000      0.00000      0.00000      0.00000
      5.39000      0.00000      0.00000      0.00000
      5.40000      0.00000      0.00000      0.00000
      5.41000      0.00000      0.00000      0.00000
      5.42000      0.00000      0.00000      0.00000
      5.43000      0.00000      0.00000      0.00000
      5.44000      0.00000      0.00000      0.00000
      5.45000      0.00000      0.00000      0.00000
      5.46000      0.00000      0.00000      0.00000
      5.47000      0.00000      0.00000      0.00000
      5.48000      0.00000      0.00000      0.00000
      5.49000      0.00000      0.00000      0.00000
      5.50000      0.00000      0.00000      0.00000
      5.51000      0.00000      0.00000      0.00000
      5.52000      0.00000      0.00000      0.00000
      5.53000      0.00000      0.00000      0.00000
      5.54000      0.00000      0.00000      0.00000
      5.55000      0.00000      0.00000      0.00000
      5.56000      0.00000      0.00000      0.00000
      5.57000      0.00000      0.00000      0.00000
      5.58000      0.00000      0.00000      0.00000
      5.59000      0.00000      0.00000      0.00000
      5.60000      0.00000      0.00000      0.00000
      5.61000      0.00000      0.00000      0.00000
      5.62000      0.00000      0.00000      0.00000
      5.63000      0.00000      0.00000      0.00000
      5.64000      0.00000      0.00000      0.00000
      5.65000      0.00000      0.00000      0.00000
      5.66000      0.00000      0.00000      0.00000
      5.67000      0.00000      0.00000      0.00000
      5.68000      0.00000      0.00000      0.00000
      5.69000      0.00000      0.00000      0.00000
      5.70000      0.00000      0.00000      0.00000
      5.71000      0.00000      0.00000      0.00000
      5.72000      0.00000      0.00000      0.00000
      5.73000      0.00000      0.00000      0.00000
      5.74000      0.00000      0.00000      0.00000
      5.75000      0.00000      0.00000      0.00000
      5.76000      0.00000      0.00000      0.00000
      5.77000      0.00000      0.00000      0.00000
      5.78000      0.00000      0.00000      0.00000
      5.79000      0.00000      0.00000      0.00000
      5.80000      0.00000      0.00000      0.00000
      5.81000      0.00000      0.00000      0.00000
      5.82000      0.00000      0.00000      0.00000
      5.83000      0.00000      0.00000      0.00000
      5.84000      0.00000      0.00000      0.00000
      5.85000      0.00000      0.00000      0.00000
      5.86000      0.00000      0.00000      0.00000
      5.87000      0.00000      0.00000      0.00000
      5.88000      0.00000      0.00000      0.00000
      5.89000      0.00000      0.00000      0.00000
      5.90000      0.00000      0.00000      0.00000
      5.91000      0.00000      0.00000      0.00000
      5.92000      0.00000      0.00000      0.00000
      5.93000      0.00000      0.00000      0.00000
      5.94000      0.00000      0.00000      0.00000
      5.95000      0.00000      0.00000      0.00000
      5.96000      0.00000      0.00000      0.00000
      5.97000      0.00000      0.00000      0.00000
      5.98000      0.00000      0.00000      0.00000
      5.99000      0.00000      0.00000      0.00000
      6.00000      0.00000      0.00000      0.00000
      6.01000      0.00000      0.00000      0.00000
      6.02000      0.00000      0.00000      0.00000
      6.03000      0.00000      0.00000      0.00000
      6.04000      0.00000      0.00000      0.00000
      6.05000      0.00000      0.00000      0.00000
      6.06000      0.00000      0.00000      0.00000
      6.07000      0.00000      0.00000      0.00000
      6.08000      0.00000      0.00000      0.00000
      6.09000      0.00000      0.00000      0.00000
      6.10000      0.00000      0.00000      0.00000
      6.11000      0.00000      0.00000      0.00000
      6.12000      0.00018      0.00023      0.00000
      6.13000      0.00440      0.00554      0.00000
      6.14000      0.03858      0.04853      0.00000
      6.15000      0.12444      0.15654      0.00000
      6.16000      0.14830      0.18656      0.00000
      6.17000      0.07546      0.09494      0.00000
      6.18000      0.07714      0.09714      0.00000
      6.19000      0.14952      0.18830      0.00000
      6.20000      0.12213      0.15380      0.00000
      6.21000      0.03684      0.04640      0.00000
      6.22000      0.00411      0.00517      0.00000
      6.23000      0.00115      0.00145      0.00000
      6.24000      0.01775      0.02242      0.00000
      6.25000      0.11795      0.14898      0.00000
      6.26000      0.28848      0.36438      0.00000
      6.27000      0.26204      0.33098      0.00000
      6.28000      0.11367      0.14364      0.00000
      6.29000      0.11847      0.14989      0.00000
      6.30000      0.15470      0.19575      0.00000
      6.31000      0.08102      0.10252      0.00000
      6.32000      0.01620      0.02013      0.00023
      6.33000      0.01351      0.00891      0.00501
      6.34000      0.11215      0.07188      0.04289
      6.35000      0.43857      0.31134      0.14937
      6.36000      0.80591      0.64405      0.23079
      6.37000      0.71640      0.61755      0.17781
      6.38000      0.45713      0.35040      0.14000
      6.39000      0.58098      0.35075      0.23539
      6.40000      0.54689      0.31868      0.22850
      6.41000      0.22582      0.13133      0.09449
      6.42000      0.19316      0.11220      0.08096
      6.43000      0.55560      0.32316      0.23266
      6.44000      0.86429      0.51259      0.35594
      6.45000      0.80983      0.54544      0.29448
      6.46000      0.82495      0.67523      0.22843
      6.47000      0.81166      0.66756      0.22259
      6.48000      0.58663      0.46870      0.16903
      6.49000      0.59338      0.53593      0.13460
      6.50000      0.85625      0.69990      0.23839
      6.51000      0.85283      0.57825      0.30805
      6.52000      0.55128      0.33380      0.22255
      6.53000      0.25328      0.15103      0.10345
      6.54000      0.13634      0.10185      0.04370
      6.55000      0.30460      0.25772      0.08023
      6.56000      0.50134      0.40001      0.14636
      6.57000      0.55660      0.39243      0.19278
      6.58000      0.96572      0.64184      0.35702
      6.59000      1.38199      0.91662      0.51164
      6.60000      1.12887      0.72188      0.43366
      6.61000      0.55040      0.33426      0.22189
      6.62000      0.45522      0.27071      0.18683
      6.63000      0.68804      0.44531      0.26150
      6.64000      0.62361      0.52644      0.16600
      6.65000      0.42327      0.46702      0.04919
      6.66000      0.37383      0.32750      0.09250
