Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      1.33395      0.00000      0.00000      0.00000
      1.34395      0.00000      0.00000      0.00000
      1.35395      0.00000      0.00000      0.00000
      1.36395      0.00000      0.00000      0.00000
      1.37395      0.00000      0.00000      0.00000
      1.38395      0.00000      0.00000      0.00000
      1.39395      0.00000      0.00000      0.00000
      1.40395      0.00000      0.00000      0.00000
      1.41395      0.00000      0.00000      0.00000
      1.42395      0.00000      0.00000      0.00000
      1.43395      0.00000      0.00000      0.00000
      1.44395      0.00000      0.00000      0.00000
      1.45395      0.00000      0.00000      0.00000
      1.46395      0.00000      0.00000      0.00000
      1.47395      0.00000      0.00000      0.00000
      1.48395      0.00000      0.00000      0.00000
      1.49395      0.00000      0.00000      0.00000
      1.50395      0.00000      0.00000      0.00000
      1.51395      0.00000      0.00000      0.00000
      1.52395      0.00000      0.00000      0.00000
      1.53395      0.00000      0.00000      0.00000
      1.54395      0.00000      0.00000      0.00000
      1.55395      0.00000      0.00000      0.00000
      1.56395      0.00002      0.00000      0.00000
      1.57395      0.00084      0.00000      0.00000
      1.58395      0.01587      0.00000      0.00000
      1.59395      0.11154      0.00000      0.00000
      1.60395      0.30674      0.00000      0.00000
      1.61395      0.45210      0.00000      0.00000
      1.62395      0.65482      0.00000      0.00000
      1.63395      0.80672      0.00000      0.00000
      1.64395      0.80989      0.00000      0.00000
      1.65395      0.75221      0.00000      0.00000
      1.66395      0.74737      0.00000      0.00000
      1.67395      0.76409      0.00000      0.00000
      1.68395      0.56916      0.00000      0.00000
      1.69395      0.44691      0.00000      0.00000
      1.70395      0.65139      0.00000      0.00000
      1.71395      1.02062      0.00000      0.00000
      1.72395      1.20434      0.00000      0.00000
      1.73395      1.13725      0.00000      0.00000
      1.74395      0.96695      0.00000      0.00000
      1.75395      0.78608      0.00000      0.00000
      1.76395      0.72709      0.00000      0.00000
      1.77395      0.82467      0.00000      0.00000
      1.78395      0.86590      0.00000      0.00000
      1.79395      0.79003      0.00000      0.00000
      1.80395      0.77636      0.00000      0.00000
      1.81395      0.78800      0.00000      0.00000
      1.82395      1.08355      0.00000      0.00000
      1.83395      1.66414      0.00000      0.00000
      1.84395      2.67014      0.00000      0.00000
      1.85395      3.22158      0.00000      0.00000
      1.86395      3.11196      0.00000      0.00000
      1.87395      2.91410      0.00000      0.00000
      1.88395      2.64255      0.00000      0.00000
      1.89395      3.50574      0.00000      0.00000
      1.90395      4.70944      0.00000      0.00000
      1.91395      5.08625      0.00000      0.00000
      1.92395      4.82685      0.00000      0.00000
      1.93395      4.96642      0.00000      0.00000
      1.94395      5.85890      0.00000      0.00000
      1.95395      6.36890      0.00000      0.00000
      1.96395      6.47488      0.00000      0.00000
      1.97395      6.83593      0.00000      0.00000
      1.98395      6.93621      0.00000      0.00000
      1.99395      6.38504      0.00000      0.00000
      2.00395      6.88439      0.00000      0.00000
      2.01395      7.61401      0.00000      0.00000
      2.02395      7.53274      0.00000      0.00000
      2.03395      7.89331      0.00000      0.00000
      2.04395      8.28612      0.00000      0.00000
      2.05395      7.94273      0.00000      0.00000
      2.06395      8.66404      0.00000      0.00000
      2.07395     10.87129      0.00000      0.00000
      2.08395     12.30239      0.00000      0.00000
      2.09395     13.15493      0.00000      0.00000
      2.10395     14.51189      0.00000      0.00000
      2.11395     17.19682      0.00000      0.00000
      2.12395     20.09380      0.00000      0.00000
      2.13395     20.71575      0.00000      0.00000
      2.14395     19.73892      0.00000      0.00000
      2.15395     19.52140      0.00000      0.00000
      2.16395     18.01221      0.00000      0.00000
      2.17395     13.04724      0.00000      0.00000
      2.18395      9.28139      0.00000      0.00000
      2.19395      7.68236      0.00000      0.00000
      2.20395      6.06595      0.00000      0.00000
      2.21395      4.20040      0.00000      0.00000
      2.22395      2.87035      0.00000      0.00000
      2.23395      2.34259      0.00000      0.00000
      2.24395      2.87925      0.00000      0.00000
      2.25395      3.45361      0.00000      0.00000
      2.26395      3.27371      0.00000      0.00000
      2.27395      3.41292      0.00000      0.00000
      2.28395      3.77562      0.00000      0.00000
      2.29395      4.17960      0.00000      0.00000
      2.30395      5.05845      0.00000      0.00000
      2.31395      5.41832      0.00000      0.00000
      2.32395      5.08423      0.00000      0.00000
      2.33395      5.47183      0.00000      0.00000
      2.34395      6.36233      0.00000      0.00000
      2.35395      7.73704      0.00000      0.00000
      2.36395      9.62418      0.00000      0.00000
      2.37395     11.80504      0.00000      0.00000
      2.38395     13.64302      0.00000      0.00000
      2.39395     13.29126      0.00000      0.00000
      2.40395     12.39061      0.00000      0.00000
      2.41395     12.25101      0.00000      0.00000
      2.42395     12.29501      0.00000      0.00000
      2.43395     11.99614      0.00000      0.00000
      2.44395     11.55724      0.00000      0.00000
      2.45395     11.46786      0.00000      0.00000
      2.46395     11.69448      0.00000      0.00000
      2.47395     12.02819      0.00000      0.00000
      2.48395     13.96688      0.00000      0.00000
      2.49395     15.67409      0.00000      0.00000
      2.50395     13.20533      0.00000      0.00000
      2.51395      9.94011      0.00000      0.00000
      2.52395      9.71817      0.00000      0.00000
      2.53395      9.68870      0.00000      0.00000
      2.54395      8.69533      0.00000      0.00000
      2.55395      9.16525      0.00000      0.00000
      2.56395     10.25771      0.00000      0.00000
      2.57395      9.97760      0.00000      0.00000
      2.58395      8.64972      0.00000      0.00000
      2.59395      8.10393      0.00000      0.00000
      2.60395      9.08853      0.00000      0.00000
      2.61395     10.24596      0.00000      0.00000
      2.62395      9.92836      0.00000      0.00000
      2.63395      8.68774      0.00000      0.00000
      2.64395      7.51948      0.00000      0.00000
      2.65395      6.74701      0.00000      0.00000
      2.66395      6.96930      0.00000      0.00000
      2.67395      8.11673      0.00000      0.00000
      2.68395      9.19207      0.00000      0.00000
      2.69395      8.92833      0.00000      0.00000
      2.70395      7.78944      0.00000      0.00000
      2.71395      7.12736      0.00000      0.00000
      2.72395      6.22315      0.00000      0.00000
      2.73395      5.48686      0.00000      0.00000
      2.74395      5.85738      0.00000      0.00000
      2.75395      6.53128      0.00000      0.00000
      2.76395      6.79461      0.00000      0.00000
      2.77395      7.03509      0.00000      0.00000
      2.78395      6.47229      0.00000      0.00000
      2.79395      5.52010      0.00000      0.00000
      2.80395      5.30409      0.00000      0.00000
      2.81395      5.34136      0.00000      0.00000
      2.82395      5.35053      0.00000      0.00000
      2.83395      4.97086      0.00000      0.00000
      2.84395      4.55188      0.00000      0.00000
      2.85395      4.76169      0.00000      0.00000
      2.86395      5.78461      0.00000      0.00000
      2.87395      6.39235      0.00000      0.00000
      2.88395      5.73043      0.00000      0.00000
      2.89395      4.93186      0.00000      0.00000
      2.90395      4.91375      0.00000      0.00000
      2.91395      5.37688      0.00000      0.00000
      2.92395      5.07034      0.00000      0.00000
      2.93395      4.26755      0.00000      0.00000
      2.94395      4.29955      0.00000      0.00000
      2.95395      5.70513      0.00000      0.00000
      2.96395      6.40623      0.00000      0.00000
      2.97395      5.02952      0.00000      0.00000
      2.98395      4.09918      0.00000      0.00000
      2.99395      4.66863      0.00000      0.00000
      3.00395      6.31575      0.00000      0.00000
      3.01395      8.12568      0.00000      0.00000
      3.02395      8.05749      0.00000      0.00000
      3.03395      7.81177      0.00000      0.00000
      3.04395      8.75671      0.00000      0.00000
      3.05395      8.58692      0.00000      0.00000
      3.06395      6.80564      0.00000      0.00000
      3.07395      5.22382      0.00000      0.00000
      3.08395      4.91365      0.00000      0.00000
      3.09395      6.02572      0.00000      0.00000
      3.10395      7.01511      0.00000      0.00000
      3.11395      6.18623      0.00000      0.00000
      3.12395      5.13787      0.00000      0.00000
      3.13395      4.75335      0.00000      0.00000
      3.14395      5.08390      0.00000      0.00000
      3.15395      5.25064      0.00000      0.00000
      3.16395      4.92674      0.00000      0.00000
      3.17395      4.71683      0.00000      0.00000
      3.18395      4.63353      0.00000      0.00000
      3.19395      4.65720      0.00000      0.00000
      3.20395      4.46634      0.00000      0.00000
      3.21395      4.25942      0.00000      0.00000
      3.22395      4.18882      0.00000      0.00000
      3.23395      4.08837      0.00000      0.00000
      3.24395      4.29628      0.00000      0.00000
      3.25395      4.42155      0.00000      0.00000
      3.26395      4.50602      0.00000      0.00000
      3.27395      4.59848      0.00000      0.00000
      3.28395      4.66050      0.00000      0.00000
      3.29395      4.59264      0.00000      0.00000
      3.30395      4.22462      0.00000      0.00000
      3.31395      3.53599      0.00000      0.00000
      3.32395      3.13020      0.00000      0.00000
      3.33395      3.86703      0.00000      0.00000
      3.34395      4.28324      0.00000      0.00000
      3.35395      3.74011      0.00000      0.00000
      3.36395      3.49397      0.00000      0.00000
      3.37395      3.95352      0.00000      0.00000
      3.38395      4.50974      0.00000      0.00000
      3.39395      4.29636      0.00000      0.00000
      3.40395      3.56642      0.00000      0.00000
      3.41395      3.21280      0.00000      0.00000
      3.42395      3.39408      0.00000      0.00000
      3.43395      3.57415      0.00000      0.00000
      3.44395      2.95047      0.00000      0.00000
      3.45395      2.52225      0.00000      0.00000
      3.46395      2.91783      0.00000      0.00000
      3.47395      3.53182      0.00000      0.00000
      3.48395      3.68479      0.00000      0.00000
      3.49395      3.43886      0.00000      0.00000
      3.50395      3.14572      0.00000      0.00000
      3.51395      2.73728      0.00000      0.00000
      3.52395      2.84768      0.00000      0.00000
      3.53395      2.90576      0.00000      0.00000
      3.54395      2.47185      0.00000      0.00000
      3.55395      2.59032      0.00000      0.00000
      3.56395      3.37266      0.00000      0.00000
      3.57395      3.66512      0.00000      0.00000
      3.58395      3.16385      0.00000      0.00000
      3.59395      2.75976      0.00000      0.00000
      3.60395      2.97435      0.00000      0.00000
      3.61395      3.11930      0.00000      0.00000
      3.62395      2.63262      0.00000      0.00000
      3.63395      2.43876      0.00000      0.00000
      3.64395      2.93632      0.00000      0.00000
      3.65395      2.93282      0.00000      0.00000
      3.66395      2.66003      0.00000      0.00000
      3.67395      2.82804      0.00000      0.00000
      3.68395      2.93590      0.00000      0.00000
      3.69395      2.66347      0.00000      0.00000
      3.70395      2.27875      0.00000      0.00000
      3.71395      2.40771      0.00000      0.00000
      3.72395      3.04499      0.00000      0.00000
      3.73395      3.56314      0.00000      0.00000
      3.74395      3.94902      0.00000      0.00000
      3.75395      4.02178      0.00000      0.00000
      3.76395      3.88917      0.00000      0.00000
      3.77395      3.67582      0.00000      0.00000
      3.78395      3.53498      0.00000      0.00000
      3.79395      3.60570      0.00000      0.00000
      3.80395      3.77548      0.00000      0.00000
      3.81395      4.17192      0.00000      0.00000
      3.82395      4.31138      0.00000      0.00000
      3.83395      3.24448      0.00000      0.00000
      3.84395      2.42454      0.00000      0.00000
      3.85395      2.71607      0.00000      0.00000
      3.86395      3.09862      0.00000      0.00000
      3.87395      3.17084      0.00000      0.00000
      3.88395      2.80005      0.00000      0.00000
      3.89395      2.38784      0.00000      0.00000
      3.90395      2.24755      0.00000      0.00000
      3.91395      2.15403      0.00000      0.00000
      3.92395      1.83261      0.00000      0.00000
      3.93395      1.72550      0.00000      0.00000
      3.94395      1.68422      0.00000      0.00000
      3.95395      1.62732      0.00000      0.00000
      3.96395      1.94001      0.00000      0.00000
      3.97395      2.28681      0.00000      0.00000
      3.98395      2.34325      0.00000      0.00000
      3.99395      2.10694      0.00000      0.00000
      4.00395      1.97471      0.00000      0.00000
      4.01395      2.27101      0.00000      0.00000
      4.02395      2.47714      0.00000      0.00000
      4.03395      2.66728      0.00000      0.00000
      4.04395      3.26186      0.00000      0.00000
      4.05395      3.77898      0.00000      0.00000
      4.06395      3.90663      0.00000      0.00000
      4.07395      4.49357      0.00000      0.00000
      4.08395      4.95449      0.00000      0.00000
      4.09395      4.65141      0.00000      0.00000
      4.10395      4.55105      0.00000      0.00000
      4.11395      6.01853      0.00000      0.00000
      4.12395      7.95292      0.00000      0.00000
      4.13395      9.10892      0.00000      0.00000
      4.14395     10.49182      0.00000      0.00000
      4.15395     10.65025      0.00000      0.00000
      4.16395      9.03559      0.00000      0.00000
      4.17395      8.58953      0.00000      0.00000
      4.18395      8.35081      0.00000      0.00000
      4.19395      7.09990      0.00000      0.00000
      4.20395      6.72462      0.00000      0.00000
      4.21395      6.71336      0.00000      0.00000
      4.22395      6.42684      0.00000      0.00000
      4.23395      5.15254      0.00000      0.00000
      4.24395      3.47665      0.00000      0.00000
      4.25395      3.13235      0.00000      0.00000
      4.26395      3.40965      0.00000      0.00000
      4.27395      3.74098      0.00000      0.00000
      4.28395      4.42117      0.00000      0.00000
      4.29395      4.74572      0.00000      0.00000
      4.30395      3.82781      0.00000      0.00000
      4.31395      2.77979      0.00000      0.00000
      4.32395      2.44392      0.00000      0.00000
      4.33395      2.60820      0.00000      0.00000
      4.34395      3.24621      0.00000      0.00000
      4.35395      4.10281      0.00000      0.00000
      4.36395      4.89483      0.00000      0.00000
      4.37395      4.87098      0.00000      0.00000
      4.38395      3.58506      0.00000      0.00000
      4.39395      2.16651      0.00000      0.00000
      4.40395      1.77258      0.00000      0.00000
      4.41395      2.47200      0.00000      0.00000
      4.42395      3.71096      0.00000      0.00000
      4.43395      3.18484      0.00000      0.00000
      4.44395      1.85918      0.00000      0.00000
      4.45395      1.61326      0.00000      0.00000
      4.46395      2.29568      0.00000      0.00000
      4.47395      3.63104      0.00000      0.00000
      4.48395      4.60048      0.00000      0.00000
      4.49395      3.36174      0.00000      0.00000
      4.50395      1.78579      0.00000      0.00000
      4.51395      1.46583      0.00000      0.00000
      4.52395      1.36835      0.00000      0.00000
      4.53395      1.84508      0.00000      0.00000
      4.54395      2.48298      0.00000      0.00000
      4.55395      2.35969      0.00000      0.00000
      4.56395      1.55647      0.00000      0.00000
      4.57395      1.32507      0.00000      0.00000
      4.58395      1.69061      0.00000      0.00000
      4.59395      2.32951      0.00000      0.00000
      4.60395      2.83634      0.00000      0.00000
      4.61395      2.23579      0.00000      0.00000
      4.62395      1.18540      0.00000      0.00000
      4.63395      1.14623      0.00000      0.00000
      4.64395      1.42669      0.00000      0.00000
      4.65395      1.38833      0.00000      0.00000
      4.66395      1.48005      0.00000      0.00000
      4.67395      1.57001      0.00000      0.00000
      4.68395      1.69901      0.00000      0.00000
      4.69395      1.69753      0.00000      0.00000
      4.70395      1.58130      0.00000      0.00000
      4.71395      1.29051      0.00000      0.00000
      4.72395      1.22308      0.00000      0.00000
      4.73395      1.34250      0.00000      0.00000
      4.74395      1.31125      0.00000      0.00000
      4.75395      1.32556      0.00000      0.00000
      4.76395      1.38636      0.00000      0.00000
      4.77395      1.22759      0.00000      0.00000
      4.78395      0.88034      0.00000      0.00000
      4.79395      0.41348      0.00000      0.00000
      4.80395      0.10149      0.00000      0.00000
      4.81395      0.01095      0.00000      0.00000
      4.82395      0.00047      0.00000      0.00000
      4.83395      0.00001      0.00000      0.00000
      4.84395      0.00000      0.00000      0.00000
      4.85395      0.00000      0.00000      0.00000
      4.86395      0.00000      0.00000      0.00000
      4.87395      0.00000      0.00000      0.00000
      4.88395      0.00000      0.00000      0.00000
      4.89395      0.00000      0.00000      0.00000
      4.90395      0.00000      0.00000      0.00000
      4.91395      0.00000      0.00000      0.00000
      4.92395      0.00000      0.00000      0.00000
      4.93395      0.00000      0.00000      0.00000
      4.94395      0.00000      0.00000      0.00000
      4.95395      0.00000      0.00000      0.00000
      4.96395      0.00000      0.00000      0.00000
      4.97395      0.00000      0.00000      0.00000
      4.98395      0.00000      0.00000      0.00000
      4.99395      0.00000      0.00000      0.00000
      5.00395      0.00000      0.00000      0.00000
      5.01395      0.00000      0.00000      0.00000
      5.02395      0.00000      0.00000      0.00000
      5.03395      0.00000      0.00000      0.00000
      5.04395      0.00000      0.00000      0.00000
      5.05395      0.00000      0.00000      0.00000
      5.06395      0.00000      0.00000      0.00000
      5.07395      0.00000      0.00000      0.00000
      5.08395      0.00000      0.00000      0.00000
      5.09395      0.00000      0.00000      0.00000
      5.10395      0.00000      0.00000      0.00000
      5.11395      0.00000      0.00000      0.00000
      5.12395      0.00000      0.00000      0.00000
      5.13395      0.00000      0.00000      0.00000
      5.14395      0.00000      0.00000      0.00000
      5.15395      0.00000      0.00000      0.00000
      5.16395      0.00000      0.00000      0.00000
      5.17395      0.00000      0.00000      0.00000
      5.18395      0.00000      0.00000      0.00000
      5.19395      0.00000      0.00000      0.00000
      5.20395      0.00000      0.00000      0.00000
      5.21395      0.00000      0.00000      0.00000
      5.22395      0.00000      0.00000      0.00000
      5.23395      0.00000      0.00000      0.00000
      5.24395      0.00000      0.00000      0.00000
      5.25395      0.00000      0.00000      0.00000
      5.26395      0.00000      0.00000      0.00000
      5.27395      0.00000      0.00000      0.00000
      5.28395      0.00000      0.00000      0.00000
      5.29395      0.00000      0.00000      0.00000
      5.30395      0.00000      0.00000      0.00000
      5.31395      0.00000      0.00000      0.00000
      5.32395      0.00000      0.00000      0.00000
      5.33395      0.00000      0.00000      0.00000
      5.34395      0.00000      0.00000      0.00000
      5.35395      0.00000      0.00000      0.00000
      5.36395      0.00000      0.00000      0.00000
      5.37395      0.00000      0.00000      0.00000
      5.38395      0.00000      0.00000      0.00000
      5.39395      0.00000      0.00000      0.00000
      5.40395      0.00000      0.00000      0.00000
      5.41395      0.00000      0.00000      0.00000
      5.42395      0.00000      0.00000      0.00000
      5.43395      0.00000      0.00000      0.00000
      5.44395      0.00000      0.00000      0.00000
      5.45395      0.00000      0.00000      0.00000
      5.46395      0.00000      0.00000      0.00000
      5.47395      0.00000      0.00000      0.00000
      5.48395      0.00000      0.00000      0.00000
      5.49395      0.00000      0.00000      0.00000
      5.50395      0.00000      0.00000      0.00000
      5.51395      0.00000      0.00000      0.00000
      5.52395      0.00000      0.00000      0.00000
      5.53395      0.00000      0.00000      0.00000
      5.54395      0.00000      0.00000      0.00000
      5.55395      0.00000      0.00000      0.00000
      5.56395      0.00000      0.00000      0.00000
      5.57395      0.00000      0.00000      0.00000
      5.58395      0.00000      0.00000      0.00000
      5.59395      0.00000      0.00000      0.00000
      5.60395      0.00000      0.00000      0.00000
      5.61395      0.00000      0.00000      0.00000
      5.62395      0.00000      0.00000      0.00000
      5.63395      0.00000      0.00000      0.00000
      5.64395      0.00000      0.00000      0.00000
      5.65395      0.00000      0.00000      0.00000
      5.66395      0.00000      0.00000      0.00000
      5.67395      0.00000      0.00000      0.00000
      5.68395      0.00000      0.00000      0.00000
      5.69395      0.00000      0.00000      0.00000
      5.70395      0.00000      0.00000      0.00000
      5.71395      0.00000      0.00000      0.00000
      5.72395      0.00000      0.00000      0.00000
      5.73395      0.00000      0.00000      0.00000
      5.74395      0.00000      0.00000      0.00000
      5.75395      0.00000      0.00000      0.00000
      5.76395      0.00000      0.00000      0.00000
      5.77395      0.00000      0.00000      0.00000
      5.78395      0.00000      0.00000      0.00000
      5.79395      0.00000      0.00000      0.00000
      5.80395      0.00000      0.00000      0.00000
      5.81395      0.00000      0.00000      0.00000
      5.82395      0.00000      0.00000      0.00000
      5.83395      0.00000      0.00000      0.00000
      5.84395      0.00000      0.00000      0.00000
      5.85395      0.00000      0.00000      0.00000
      5.86395      0.00000      0.00000      0.00000
      5.87395      0.00000      0.00000      0.00000
      5.88395      0.00000      0.00000      0.00000
      5.89395      0.00000      0.00000      0.00000
      5.90395      0.00000      0.00000      0.00000
      5.91395      0.00000      0.00000      0.00000
      5.92395      0.00000      0.00000      0.00000
      5.93395      0.00000      0.00000      0.00000
      5.94395      0.00000      0.00000      0.00000
      5.95395      0.00000      0.00000      0.00000
      5.96395      0.00000      0.00000      0.00000
      5.97395      0.00000      0.00000      0.00000
      5.98395      0.00000      0.00000      0.00000
      5.99395      0.00000      0.00000      0.00000
      6.00395      0.00000      0.00000      0.00000
      6.01395      0.00000      0.00000      0.00000
      6.02395      0.00000      0.00000      0.00000
      6.03395      0.00000      0.00000      0.00000
      6.04395      0.00000      0.00000      0.00000
      6.05395      0.00001      0.00000      0.00000
      6.06395      0.00037      0.00000      0.00000
      6.07395      0.00880      0.00000      0.00000
      6.08395      0.07715      0.00000      0.00000
      6.09395      0.24887      0.00000      0.00000
      6.10395      0.29659      0.00000      0.00000
      6.11395      0.15092      0.00000      0.00000
      6.12395      0.15429      0.00000      0.00000
      6.13395      0.29903      0.00000      0.00000
      6.14395      0.24426      0.00000      0.00000
      6.15395      0.07368      0.00000      0.00000
      6.16395      0.00822      0.00000      0.00000
      6.17395      0.00230      0.00000      0.00000
      6.18395      0.03550      0.00000      0.00000
      6.19395      0.23590      0.00000      0.00000
      6.20395      0.57696      0.00000      0.00000
      6.21395      0.52408      0.00000      0.00000
      6.22395      0.22734      0.00000      0.00000
      6.23395      0.23695      0.00000      0.00000
      6.24395      0.30940      0.00000      0.00000
      6.25395      0.16205      0.00000      0.00000
      6.26395      0.03240      0.00000      0.00000
      6.27395      0.02703      0.00000      0.00000
      6.28395      0.22430      0.00000      0.00000
      6.29395      0.87714      0.00000      0.00000
      6.30395      1.61182      0.00000      0.00000
      6.31395      1.43279      0.00000      0.00000
      6.32395      0.91426      0.00000      0.00000
      6.33395      1.16195      0.00000      0.00000
      6.34395      1.09377      0.00000      0.00000
      6.35395      0.45164      0.00000      0.00000
      6.36395      0.38632      0.00000      0.00000
      6.37395      1.11119      0.00000      0.00000
      6.38395      1.72858      0.00000      0.00000
      6.39395      1.61967      0.00000      0.00000
      6.40395      1.64991      0.00000      0.00000
      6.41395      1.62333      0.00000      0.00000
      6.42395      1.17327      0.00000      0.00000
      6.43395      1.18676      0.00000      0.00000
      6.44395      1.71250      0.00000      0.00000
      6.45395      1.70566      0.00000      0.00000
      6.46395      1.10257      0.00000      0.00000
      6.47395      0.50655      0.00000      0.00000
      6.48395      0.27269      0.00000      0.00000
      6.49395      0.60920      0.00000      0.00000
      6.50395      1.00268      0.00000      0.00000
      6.51395      1.11320      0.00000      0.00000
      6.52395      1.93145      0.00000      0.00000
      6.53395      2.76398      0.00000      0.00000
      6.54395      2.25774      0.00000      0.00000
      6.55395      1.10079      0.00000      0.00000
      6.56395      0.91044      0.00000      0.00000
      6.57395      1.37608      0.00000      0.00000
      6.58395      1.24722      0.00000      0.00000
      6.59395      0.84653      0.00000      0.00000
      6.60395      0.74766      0.00000      0.00000
