Energy-E_F (eV)    DOS (1/eV)    PDOS (1/eV)  of atom type Mo S  
      1.08239      0.00000      0.00000      0.00000
      1.09239      0.00000      0.00000      0.00000
      1.10239      0.00000      0.00000      0.00000
      1.11239      0.00000      0.00000      0.00000
      1.12239      0.00000      0.00000      0.00000
      1.13239      0.00000      0.00000      0.00000
      1.14239      0.00000      0.00000      0.00000
      1.15239      0.00000      0.00000      0.00000
      1.16239      0.00000      0.00000      0.00000
      1.17239      0.00000      0.00000      0.00000
      1.18239      0.00000      0.00000      0.00000
      1.19239      0.00000      0.00000      0.00000
      1.20239      0.00000      0.00000      0.00000
      1.21239      0.00000      0.00000      0.00000
      1.22239      0.00000      0.00000      0.00000
      1.23239      0.00000      0.00000      0.00000
      1.24239      0.00000      0.00000      0.00000
      1.25239      0.00000      0.00000      0.00000
      1.26239      0.00000      0.00000      0.00000
      1.27239      0.00000      0.00000      0.00000
      1.28239      0.00000      0.00000      0.00000
      1.29239      0.00000      0.00000      0.00000
      1.30239      0.00000      0.00000      0.00000
      1.31239      0.00000      0.00000      0.00000
      1.32239      0.00000      0.00000      0.00000
      1.33239      0.00000      0.00000      0.00000
      1.34239      0.00000      0.00000      0.00000
      1.35239      0.00000      0.00000      0.00000
      1.36239      0.00000      0.00000      0.00000
      1.37239      0.00000      0.00000      0.00000
      1.38239      0.00000      0.00000      0.00000
      1.39239      0.00000      0.00000      0.00000
      1.40239      0.00000      0.00000      0.00000
      1.41239      0.00000      0.00000      0.00000
      1.42239      0.00000      0.00000      0.00000
      1.43239      0.00000      0.00000      0.00000
      1.44239      0.00000      0.00000      0.00000
      1.45239      0.00000      0.00000      0.00000
      1.46239      0.00000      0.00000      0.00000
      1.47239      0.00000      0.00000      0.00000
      1.48239      0.00000      0.00000      0.00000
      1.49239      0.00000      0.00000      0.00000
      1.50239      0.00000      0.00000      0.00000
      1.51239      0.00000      0.00000      0.00000
      1.52239      0.00000      0.00000      0.00000
      1.53239      0.00000      0.00000      0.00000
      1.54239      0.00000      0.00000      0.00000
      1.55239      0.00000      0.00000      0.00000
      1.56239      0.00000      0.00000      0.00000
      1.57239      0.00000      0.00000      0.00000
      1.58239      0.00000      0.00000      0.00000
      1.59239      0.00000      0.00000      0.00000
      1.60239      0.00000      0.00000      0.00000
      1.61239      0.00000      0.00000      0.00000
      1.62239      0.00000      0.00000      0.00000
      1.63239      0.00000      0.00000      0.00000
      1.64239      0.00000      0.00000      0.00000
      1.65239      0.00000      0.00000      0.00000
      1.66239      0.00000      0.00000      0.00000
      1.67239      0.00000      0.00000      0.00000
      1.68239      0.00000      0.00000      0.00000
      1.69239      0.00000      0.00000      0.00000
      1.70239      0.00000      0.00000      0.00000
      1.71239      0.00000      0.00000      0.00000
      1.72239      0.00000      0.00000      0.00000
      1.73239      0.00000      0.00000      0.00000
      1.74239      0.00000      0.00000      0.00000
      1.75239      0.00000      0.00000      0.00000
      1.76239      0.00000      0.00000      0.00000
      1.77239      0.00000      0.00000      0.00000
      1.78239      0.00000      0.00000      0.00000
      1.79239      0.00000      0.00000      0.00000
      1.80239      0.00000      0.00000      0.00000
      1.81239      0.00000      0.00000      0.00000
      1.82239      0.00000      0.00000      0.00000
      1.83239      0.00000      0.00000      0.00000
      1.84239      0.00000      0.00000      0.00000
      1.85239      0.00000      0.00000      0.00000
      1.86239      0.00000      0.00000      0.00000
      1.87239      0.00000      0.00000      0.00000
      1.88239      0.00000      0.00000      0.00000
      1.89239      0.00000      0.00000      0.00000
      1.90239      0.00000      0.00000      0.00000
      1.91239      0.00000      0.00000      0.00000
      1.92239      0.00000      0.00000      0.00000
      1.93239      0.00000      0.00000      0.00000
      1.94239      0.00000      0.00000      0.00000
      1.95239      0.00000      0.00000      0.00000
      1.96239      0.00000      0.00000      0.00000
      1.97239      0.00000      0.00000      0.00000
      1.98239      0.00000      0.00000      0.00000
      1.99239      0.00000      0.00000      0.00000
      2.00239      0.00000      0.00000      0.00000
      2.01239      0.00000      0.00000      0.00000
      2.02239      0.00000      0.00000      0.00000
      2.03239      0.00000      0.00000      0.00000
      2.04239      0.00000      0.00000      0.00000
      2.05239      0.00000      0.00000      0.00000
      2.06239      0.00000      0.00000      0.00000
      2.07239      0.00000      0.00000      0.00000
      2.08239      0.00000      0.00000      0.00000
      2.09239      0.00000      0.00000      0.00000
      2.10239      0.00000      0.00000      0.00000
      2.11239      0.00000      0.00000      0.00000
      2.12239      0.00000      0.00000      0.00000
      2.13239      0.00000      0.00000      0.00000
      2.14239      0.00000      0.00000      0.00000
      2.15239      0.00000      0.00000      0.00000
      2.16239      0.00000      0.00000      0.00000
      2.17239      0.00000      0.00000      0.00000
      2.18239      0.00000      0.00000      0.00000
      2.19239      0.00000      0.00000      0.00000
      2.20239      0.00000      0.00000      0.00000
      2.21239      0.00000      0.00000      0.00000
      2.22239      0.00000      0.00000      0.00000
      2.23239      0.00000      0.00000      0.00000
      2.24239      0.00000      0.00000      0.00000
      2.25239      0.00000      0.00000      0.00000
      2.26239      0.00000      0.00000      0.00000
      2.27239      0.00000      0.00000      0.00000
      2.28239      0.00000      0.00000      0.00000
      2.29239      0.00000      0.00000      0.00000
      2.30239      0.00000      0.00000      0.00000
      2.31239      0.00000      0.00000      0.00000
      2.32239      0.00000      0.00000      0.00000
      2.33239      0.00000      0.00000      0.00000
      2.34239      0.00000      0.00000      0.00000
      2.35239      0.00000      0.00000      0.00000
      2.36239      0.00000      0.00000      0.00000
      2.37239      0.00000      0.00000      0.00000
      2.38239      0.00000      0.00000      0.00000
      2.39239      0.00000      0.00000      0.00000
      2.40239      0.00000      0.00000      0.00000
      2.41239      0.00005      0.00004      0.00001
      2.42239      0.00235      0.00197      0.00038
      2.43239      0.03889      0.03264      0.00625
      2.44239      0.23650      0.19848      0.03802
      2.45239      0.53085      0.44551      0.08534
      2.46239      0.46830      0.39301      0.07529
      2.47239      0.34276      0.28759      0.05517
      2.48239      0.52137      0.43730      0.08407
      2.49239      0.45923      0.38509      0.07414
      2.50239      0.15822      0.13265      0.02557
      2.51239      0.05504      0.04617      0.00887
      2.52239      0.26693      0.22384      0.04310
      2.53239      0.81467      0.68234      0.13233
      2.54239      1.07751      0.90120      0.17632
      2.55239      0.83184      0.69488      0.13696
      2.56239      0.66322      0.55394      0.10928
      2.57239      0.37990      0.31735      0.06255
      2.58239      0.13051      0.10914      0.02137
      2.59239      0.26804      0.22434      0.04370
      2.60239      0.71915      0.59730      0.12185
      2.61239      1.06326      0.84289      0.22037
      2.62239      1.34924      0.90048      0.44876
      2.63239      2.02613      1.13533      0.89080
      2.64239      2.54165      1.41513      1.12652
      2.65239      2.42370      1.45144      0.97225
      2.66239      2.42059      1.51333      0.90726
      2.67239      3.33015      2.11608      1.21407
      2.68239      4.14826      2.61997      1.52828
      2.69239      3.99072      2.42254      1.56818
      2.70239      3.64869      2.14191      1.50679
      2.71239      3.69012      2.18301      1.50711
      2.72239      2.94637      1.74429      1.20208
      2.73239      2.15448      1.26068      0.89380
      2.74239      3.20289      1.94698      1.25591
      2.75239      4.72328      2.89160      1.83168
      2.76239      4.78517      2.89826      1.88691
      2.77239      4.25882      2.64553      1.61329
      2.78239      5.01768      3.15295      1.86473
      2.79239      5.20073      3.28822      1.91250
      2.80239      4.55832      2.92004      1.63827
      2.81239      5.62382      3.42147      2.20235
      2.82239      7.95877      4.64102      3.31775
      2.83239      8.58551      5.23417      3.35134
      2.84239      7.13985      4.62404      2.51581
      2.85239      5.83909      3.85758      1.98152
      2.86239      6.02858      4.08116      1.94742
      2.87239      6.19734      4.27820      1.91914
      2.88239      5.79418      3.96976      1.82442
      2.89239      5.94689      4.09410      1.85279
      2.90239      6.22825      4.49161      1.73663
      2.91239      6.54541      4.91983      1.62558
      2.92239      7.14621      5.49735      1.64887
      2.93239      7.34296      5.76156      1.58140
      2.94239      6.73277      5.36822      1.36455
      2.95239      5.73917      4.57263      1.16654
      2.96239      4.62706      3.48238      1.14468
      2.97239      3.69648      2.62727      1.06921
      2.98239      2.81807      1.89320      0.92488
      2.99239      2.01255      1.19856      0.81399
      3.00239      1.33063      0.70756      0.62308
      3.01239      1.20173      0.66905      0.53268
      3.02239      1.36679      0.80281      0.56398
      3.03239      1.54349      0.91354      0.62995
      3.04239      2.70370      1.55516      1.14854
      3.05239      4.14653      2.38027      1.76626
      3.06239      3.52987      2.05092      1.47896
      3.07239      2.24820      1.34386      0.90434
      3.08239      2.57791      1.53293      1.04498
      3.09239      3.89281      2.30396      1.58885
      3.10239      4.98909      2.97728      2.01181
      3.11239      5.35897      3.12389      2.23507
      3.12239      5.52600      3.17072      2.35528
      3.13239      5.85416      3.46278      2.39138
      3.14239      6.13781      3.77670      2.36110
      3.15239      5.54738      3.51687      2.03051
      3.16239      4.64535      2.98735      1.65800
      3.17239      4.26662      2.68800      1.57862
      3.18239      4.18048      2.65800      1.52248
      3.19239      4.06242      2.68835      1.37406
      3.20239      3.93826      2.60604      1.33222
      3.21239      3.60452      2.34044      1.26408
      3.22239      2.97506      1.96413      1.01093
      3.23239      2.82393      1.91243      0.91150
      3.24239      3.54084      2.46548      1.07536
      3.25239      3.91191      2.80945      1.10245
      3.26239      4.11267      2.89209      1.22059
      3.27239      4.17235      2.82354      1.34881
      3.28239      3.48778      2.28845      1.19933
      3.29239      3.37108      2.19755      1.17353
      3.30239      4.28034      2.76253      1.51781
      3.31239      4.44351      2.78934      1.65417
      3.32239      4.24398      2.60893      1.63505
      3.33239      4.37194      2.54223      1.82971
      3.34239      5.26286      3.09911      2.16375
      3.35239      6.58416      4.25236      2.33181
      3.36239      7.23791      4.79542      2.44249
      3.37239      6.63851      4.33167      2.30684
      3.38239      5.90725      3.97085      1.93640
      3.39239      6.70593      4.43369      2.27225
      3.40239      6.68129      4.16811      2.51317
      3.41239      4.63787      2.83129      1.80659
      3.42239      2.85462      1.72179      1.13283
      3.43239      2.53541      1.50081      1.03459
      3.44239      2.94186      1.74669      1.19516
      3.45239      3.11258      1.89212      1.22046
      3.46239      4.04671      2.50540      1.54130
      3.47239      5.41509      3.30034      2.11475
      3.48239      5.27744      3.23030      2.04714
      3.49239      3.75259      2.24005      1.51254
      3.50239      2.52185      1.32146      1.20039
      3.51239      2.53157      1.30016      1.23141
      3.52239      2.13401      1.16046      0.97355
      3.53239      2.04880      1.15852      0.89028
      3.54239      2.76127      1.62328      1.13799
      3.55239      3.27869      1.99634      1.28235
      3.56239      3.46017      2.16351      1.29666
      3.57239      3.07269      1.83920      1.23349
      3.58239      3.11490      1.78689      1.32801
      3.59239      3.35673      2.09117      1.26556
      3.60239      3.00026      1.88620      1.11406
      3.61239      2.00513      1.10234      0.90279
      3.62239      1.46436      0.67726      0.78709
      3.63239      1.61346      0.81155      0.80191
      3.64239      2.17182      1.28669      0.88513
      3.65239      3.06194      1.89831      1.16363
      3.66239      3.52432      2.17108      1.35324
      3.67239      2.72784      1.63996      1.08788
      3.68239      2.11201      1.23073      0.88128
      3.69239      2.14137      1.27362      0.86775
      3.70239      1.93866      1.24870      0.68996
      3.71239      1.56606      1.05405      0.51200
      3.72239      0.93417      0.62208      0.31209
      3.73239      0.81495      0.54929      0.26566
      3.74239      1.73667      1.11712      0.61956
      3.75239      2.59903      1.56369      1.03533
      3.76239      2.71747      1.52575      1.19172
      3.77239      2.79830      1.52772      1.27059
      3.78239      2.62854      1.50372      1.12481
      3.79239      1.70972      1.03332      0.67641
      3.80239      1.17002      0.70499      0.46503
      3.81239      2.02959      1.22429      0.80530
      3.82239      2.99097      1.79533      1.19564
      3.83239      2.59005      1.48484      1.10521
      3.84239      1.94882      1.03359      0.91523
      3.85239      2.29573      1.23150      1.06422
      3.86239      3.14713      1.66303      1.48410
      3.87239      4.65990      2.39465      2.26525
      3.88239      7.05764      3.74777      3.30987
      3.89239      7.57139      4.13645      3.43493
      3.90239      4.77480      2.61425      2.16055
      3.91239      2.74915      1.49030      1.25885
      3.92239      2.14216      1.15843      0.98373
      3.93239      1.50426      0.76967      0.73459
      3.94239      1.96263      0.96182      1.00081
      3.95239      2.88386      1.46908      1.41479
      3.96239      2.87910      1.46302      1.41608
      3.97239      3.11756      1.54158      1.57599
      3.98239      3.63969      1.88517      1.75452
      3.99239      3.05217      1.69866      1.35351
      4.00239      2.18502      1.27051      0.91451
      4.01239      2.15898      1.25979      0.89919
      4.02239      2.08266      1.21611      0.86655
      4.03239      1.64554      0.93313      0.71241
      4.04239      1.60522      0.81396      0.79126
      4.05239      1.92722      0.92902      0.99820
      4.06239      2.00350      0.99650      1.00700
      4.07239      2.07840      1.09068      0.98773
      4.08239      2.06222      1.10484      0.95738
      4.09239      1.67081      0.90607      0.76474
      4.10239      1.90952      1.06029      0.84923
      4.11239      2.77725      1.55529      1.22196
      4.12239      2.95330      1.62723      1.32607
      4.13239      2.55088      1.35684      1.19404
      4.14239      1.89477      0.95768      0.93709
      4.15239      1.92767      0.90868      1.01899
      4.16239      2.47853      1.13240      1.34613
      4.17239      2.24504      1.01597      1.22907
      4.18239      1.51707      0.68501      0.83206
      4.19239      0.91917      0.40773      0.51144
      4.20239      0.53363      0.24325      0.29038
      4.21239      0.65588      0.33774      0.31813
      4.22239      1.15831      0.60749      0.55082
      4.23239      1.57006      0.80001      0.77005
      4.24239      2.00500      0.99495      1.01006
      4.25239      1.59529      0.78714      0.80814
      4.26239      0.64922      0.31407      0.33515
      4.27239      0.63605      0.28688      0.34916
      4.28239      1.35092      0.62204      0.72889
      4.29239      1.92104      0.91348      1.00756
      4.30239      1.83521      0.87472      0.96049
      4.31239      1.01273      0.47947      0.53326
      4.32239      0.64404      0.32239      0.32165
      4.33239      1.14694      0.59437      0.55257
      4.34239      1.78475      0.92164      0.86311
      4.35239      2.29856      1.17529      1.12327
      4.36239      2.01510      1.02181      0.99329
      4.37239      1.33340      0.65203      0.68136
      4.38239      1.41498      0.64676      0.76822
      4.39239      2.23050      0.99163      1.23887
      4.40239      2.45936      1.09234      1.36703
      4.41239      1.64754      0.75178      0.89576
      4.42239      1.16809      0.56999      0.59811
      4.43239      1.27837      0.64085      0.63752
      4.44239      1.35887      0.67415      0.68471
      4.45239      1.19609      0.58656      0.60953
      4.46239      0.79671      0.39132      0.40539
      4.47239      0.31256      0.15498      0.15758
      4.48239      0.33387      0.16430      0.16957
      4.49239      0.92176      0.43607      0.48568
      4.50239      1.73535      0.80296      0.93239
      4.51239      2.22075      1.03798      1.18277
      4.52239      1.99182      0.95252      1.03930
      4.53239      1.22999      0.60260      0.62739
      4.54239      1.18248      0.59494      0.58754
      4.55239      1.47284      0.74426      0.72858
      4.56239      1.11495      0.56178      0.55316
      4.57239      0.83733      0.41378      0.42355
      4.58239      1.25949      0.60824      0.65125
      4.59239      1.94062      0.91292      1.02770
      4.60239      2.14267      0.98497      1.15770
      4.61239      1.98658      0.91284      1.07374
      4.62239      2.54315      1.19224      1.35090
      4.63239      2.84194      1.35087      1.49107
      4.64239      2.06016      0.98601      1.07414
      4.65239      1.01993      0.49016      0.52977
      4.66239      0.43981      0.21201      0.22780
      4.67239      0.89108      0.42735      0.46373
      4.68239      1.96906      0.94022      1.02884
      4.69239      2.37920      1.13341      1.24579
      4.70239      2.15018      1.03507      1.11510
      4.71239      1.75503      0.86273      0.89230
      4.72239      1.22548      0.60235      0.62313
      4.73239      1.02881      0.49254      0.53627
      4.74239      1.22030      0.58239      0.63791
      4.75239      1.59396      0.76142      0.83254
      4.76239      1.78028      0.84076      0.93952
      4.77239      1.56146      0.72566      0.83581
      4.78239      1.00792      0.46439      0.54353
      4.79239      0.73054      0.33632      0.39422
      4.80239      0.99085      0.46001      0.53084
      4.81239      1.27952      0.59607      0.68345
      4.82239      1.37280      0.63829      0.73451
      4.83239      1.46972      0.68709      0.78263
      4.84239      1.64502      0.77383      0.87119
      4.85239      1.17214      0.55097      0.62117
      4.86239      0.51418      0.23968      0.27450
      4.87239      0.67999      0.31225      0.36773
      4.88239      1.47318      0.67676      0.79643
      4.89239      2.30131      1.05951      1.24180
      4.90239      2.63458      1.21562      1.41895
      4.91239      2.04112      0.94301      1.09811
      4.92239      1.90545      0.88496      1.02049
      4.93239      2.31704      1.09175      1.22529
      4.94239      2.49499      1.18487      1.31011
      4.95239      3.00926      1.42006      1.58920
      4.96239      4.01030      1.87689      2.13341
      4.97239      4.48175      2.08535      2.39640
      4.98239      4.80969      2.23870      2.57099
      4.99239      4.67872      2.19533      2.48339
      5.00239      4.10612      1.94387      2.16225
      5.01239      4.39989      2.09241      2.30748
      5.02239      4.73314      2.24750      2.48564
      5.03239      3.75566      1.78029      1.97537
      5.04239      2.67204      1.28410      1.38793
      5.05239      2.19104      1.07248      1.11856
      5.06239      1.93194      0.94866      0.98329
      5.07239      1.86154      0.91476      0.94678
      5.08239      1.74052      0.86085      0.87967
      5.09239      1.56741      0.78394      0.78347
      5.10239      1.72528      0.87707      0.84820
      5.11239      2.30601      1.18367      1.12234
      5.12239      2.28143      1.17680      1.10463
      5.13239      1.78908      0.92630      0.86278
      5.14239      1.80738      0.93117      0.87620
      5.15239      2.32401      1.19352      1.13049
      5.16239      2.62945      1.35259      1.27686
      5.17239      1.91349      0.98591      0.92759
      5.18239      0.98697      0.50912      0.47785
      5.19239      0.52381      0.27163      0.25218
      5.20239      0.86680      0.45555      0.41125
      5.21239      1.72811      0.91610      0.81201
      5.22239      2.19934      1.17307      1.02626
      5.23239      2.01935      1.07723      0.94212
      5.24239      1.37783      0.73159      0.64625
      5.25239      0.85559      0.45276      0.40283
      5.26239      0.56037      0.29764      0.26272
      5.27239      0.75030      0.40312      0.34719
      5.28239      1.22336      0.66051      0.56285
      5.29239      1.34525      0.73655      0.60870
      5.30239      2.04603      1.13863      0.90740
      5.31239      2.94583      1.64172      1.30412
      5.32239      2.46007      1.36609      1.09398
      5.33239      1.30760      0.72292      0.58469
      5.34239      0.72270      0.39924      0.32346
      5.35239      0.40360      0.22433      0.17927
      5.36239      0.43796      0.24719      0.19078
      5.37239      0.56689      0.32102      0.24587
      5.38239      0.45341      0.25779      0.19562
      5.39239      0.83950      0.48015      0.35935
      5.40239      1.62693      0.93118      0.69574
      5.41239      1.53488      0.87959      0.65529
      5.42239      0.80054      0.45995      0.34059
      5.43239      0.58806      0.33913      0.24893
      5.44239      0.58308      0.33694      0.24614
      5.45239      0.62788      0.36527      0.26261
      5.46239      1.04967      0.61314      0.43654
      5.47239      0.95128      0.55645      0.39483
      5.48239      0.59610      0.35087      0.24523
      5.49239      0.95256      0.56407      0.38849
      5.50239      1.18734      0.70346      0.48388
      5.51239      1.01445      0.60112      0.41333
      5.52239      0.92872      0.55067      0.37805
      5.53239      0.67155      0.39939      0.27215
      5.54239      0.62124      0.37130      0.24994
      5.55239      0.55730      0.33395      0.22335
      5.56239      0.53802      0.32389      0.21413
      5.57239      0.56025      0.33791      0.22234
      5.58239      0.28689      0.17310      0.11379
      5.59239      0.18240      0.11034      0.07205
      5.60239      0.49484      0.29987      0.19497
      5.61239      0.83828      0.50896      0.32932
      5.62239      0.82927      0.50491      0.32436
      5.63239      0.70155      0.42866      0.27289
      5.64239      0.99617      0.61036      0.38580
      5.65239      1.04092      0.63811      0.40281
      5.66239      0.44618      0.27360      0.17258
      5.67239      0.13958      0.08598      0.05360
      5.68239      0.25136      0.15551      0.09585
      5.69239      0.41497      0.25686      0.15812
      5.70239      0.52857      0.32760      0.20097
      5.71239      0.66738      0.41443      0.25295
      5.72239      0.57602      0.35807      0.21795
      5.73239      0.22762      0.14154      0.08608
      5.74239      0.03508      0.02181      0.01326
      5.75239      0.00202      0.00125      0.00076
      5.76239      0.00004      0.00003      0.00002
      5.77239      0.00000      0.00000      0.00000
      5.78239      0.00000      0.00000      0.00000
      5.79239      0.00000      0.00000      0.00000
      5.80239      0.00000      0.00000      0.00000
      5.81239      0.00000      0.00000      0.00000
      5.82239      0.00000      0.00000      0.00000
      5.83239      0.00000      0.00000      0.00000
      5.84239      0.00000      0.00000      0.00000
      5.85239      0.00000      0.00000      0.00000
      5.86239      0.00000      0.00000      0.00000
      5.87239      0.00000      0.00000      0.00000
      5.88239      0.00000      0.00000      0.00000
      5.89239      0.00000      0.00000      0.00000
      5.90239      0.00000      0.00000      0.00000
      5.91239      0.00000      0.00000      0.00000
      5.92239      0.00000      0.00000      0.00000
      5.93239      0.00000      0.00000      0.00000
      5.94239      0.00000      0.00000      0.00000
      5.95239      0.00000      0.00000      0.00000
      5.96239      0.00000      0.00000      0.00000
      5.97239      0.00000      0.00000      0.00000
      5.98239      0.00000      0.00000      0.00000
      5.99239      0.00000      0.00000      0.00000
      6.00239      0.00000      0.00000      0.00000
      6.01239      0.00000      0.00000      0.00000
      6.02239      0.00000      0.00000      0.00000
      6.03239      0.00000      0.00000      0.00000
      6.04239      0.00000      0.00000      0.00000
      6.05239      0.00000      0.00000      0.00000
      6.06239      0.00000      0.00000      0.00000
      6.07239      0.00000      0.00000      0.00000
      6.08239      0.00000      0.00000      0.00000
      6.09239      0.00000      0.00000      0.00000
      6.10239      0.00000      0.00000      0.00000
      6.11239      0.00000      0.00000      0.00000
      6.12239      0.00000      0.00000      0.00000
      6.13239      0.00000      0.00000      0.00000
      6.14239      0.00000      0.00000      0.00000
      6.15239      0.00000      0.00000      0.00000
      6.16239      0.00000      0.00000      0.00000
      6.17239      0.00000      0.00000      0.00000
      6.18239      0.00000      0.00000      0.00000
      6.19239      0.00000      0.00000      0.00000
      6.20239      0.00000      0.00000      0.00000
      6.21239      0.00000      0.00000      0.00000
      6.22239      0.00000      0.00000      0.00000
      6.23239      0.00000      0.00000      0.00000
      6.24239      0.00000      0.00000      0.00000
      6.25239      0.00000      0.00000      0.00000
      6.26239      0.00000      0.00000      0.00000
      6.27239      0.00000      0.00000      0.00000
      6.28239      0.00000      0.00000      0.00000
      6.29239      0.00000      0.00000      0.00000
      6.30239      0.00000      0.00000      0.00000
      6.31239      0.00000      0.00000      0.00000
      6.32239      0.00000      0.00000      0.00000
      6.33239      0.00000      0.00000      0.00000
      6.34239      0.00000      0.00000      0.00000
      6.35239      0.00000      0.00000      0.00000
      6.36239      0.00000      0.00000      0.00000
      6.37239      0.00000      0.00000      0.00000
      6.38239      0.00000      0.00000      0.00000
      6.39239      0.00000      0.00000      0.00000
      6.40239      0.00000      0.00000      0.00000
      6.41239      0.00000      0.00000      0.00000
      6.42239      0.00000      0.00000      0.00000
      6.43239      0.00000      0.00000      0.00000
      6.44239      0.00000      0.00000      0.00000
      6.45239      0.00000      0.00000      0.00000
      6.46239      0.00000      0.00000      0.00000
      6.47239      0.00000      0.00000      0.00000
      6.48239      0.00000      0.00000      0.00000
      6.49239      0.00000      0.00000      0.00000
      6.50239      0.00000      0.00000      0.00000
      6.51239      0.00000      0.00000      0.00000
      6.52239      0.00000      0.00000      0.00000
      6.53239      0.00000      0.00000      0.00000
      6.54239      0.00000      0.00000      0.00000
      6.55239      0.00000      0.00000      0.00000
      6.56239      0.00000      0.00000      0.00000
      6.57239      0.00000      0.00000      0.00000
      6.58239      0.00000      0.00000      0.00000
      6.59239      0.00000      0.00000      0.00000
      6.60239      0.00000      0.00000      0.00000
      6.61239      0.00000      0.00000      0.00000
      6.62239      0.00000      0.00000      0.00000
      6.63239      0.00000      0.00000      0.00000
      6.64239      0.00000      0.00000      0.00000
      6.65239      0.00000      0.00000      0.00000
      6.66239      0.00000      0.00000      0.00000
      6.67239      0.00000      0.00000      0.00000
      6.68239      0.00000      0.00000      0.00000
      6.69239      0.00000      0.00000      0.00000
      6.70239      0.00000      0.00000      0.00000
      6.71239      0.00000      0.00000      0.00000
      6.72239      0.00000      0.00000      0.00000
      6.73239      0.00000      0.00000      0.00000
      6.74239      0.00000      0.00000      0.00000
      6.75239      0.00000      0.00000      0.00000
      6.76239      0.00000      0.00000      0.00000
      6.77239      0.00000      0.00000      0.00000
      6.78239      0.00000      0.00000      0.00000
      6.79239      0.00000      0.00000      0.00000
      6.80239      0.00000      0.00000      0.00000
      6.81239      0.00000      0.00000      0.00000
      6.82239      0.00000      0.00000      0.00000
      6.83239      0.00000      0.00000      0.00000
      6.84239      0.00000      0.00000      0.00000
      6.85239      0.00000      0.00000      0.00000
      6.86239      0.00000      0.00000      0.00000
      6.87239      0.00000      0.00000      0.00000
      6.88239      0.00000      0.00000      0.00000
      6.89239      0.00000      0.00000      0.00000
      6.90239      0.00000      0.00000      0.00000
      6.91239      0.00000      0.00000      0.00000
      6.92239      0.00000      0.00000      0.00000
      6.93239      0.00000      0.00000      0.00000
      6.94239      0.00000      0.00000      0.00000
      6.95239      0.00000      0.00000      0.00000
      6.96239      0.00000      0.00000      0.00000
      6.97239      0.00000      0.00000      0.00000
      6.98239      0.00000      0.00000      0.00000
      6.99239      0.00000      0.00000      0.00000
      7.00239      0.00000      0.00000      0.00000
      7.01239      0.00000      0.00000      0.00000
      7.02239      0.00000      0.00000      0.00000
      7.03239      0.00000      0.00000      0.00000
      7.04239      0.00000      0.00000      0.00000
      7.05239      0.00000      0.00000      0.00000
      7.06239      0.00000      0.00000      0.00000
      7.07239      0.00000      0.00000      0.00000
      7.08239      0.00000      0.00000      0.00000
      7.09239      0.00000      0.00000      0.00000
      7.10239      0.00000      0.00000      0.00000
      7.11239      0.00000      0.00000      0.00000
      7.12239      0.00000      0.00000      0.00000
      7.13239      0.00000      0.00000      0.00000
      7.14239      0.00000      0.00000      0.00000
      7.15239      0.00000      0.00000      0.00000
      7.16239      0.00000      0.00000      0.00000
      7.17239      0.00000      0.00000      0.00000
      7.18239      0.00000      0.00000      0.00000
      7.19239      0.00000      0.00000      0.00000
      7.20239      0.00000      0.00000      0.00000
      7.21239      0.00000      0.00000      0.00000
      7.22239      0.00000      0.00000      0.00000
      7.23239      0.00000      0.00000      0.00000
      7.24239      0.00000      0.00000      0.00000
      7.25239      0.00000      0.00000      0.00000
      7.26239      0.00000      0.00000      0.00000
      7.27239      0.00000      0.00000      0.00000
      7.28239      0.00000      0.00000      0.00000
      7.29239      0.00000      0.00000      0.00000
      7.30239      0.00000      0.00000      0.00000
      7.31239      0.00000      0.00000      0.00000
      7.32239      0.00000      0.00000      0.00000
      7.33239      0.00000      0.00000      0.00000
      7.34239      0.00000      0.00000      0.00000
      7.35239      0.00000      0.00000      0.00000
      7.36239      0.00000      0.00000      0.00000
      7.37239      0.00000      0.00000      0.00000
      7.38239      0.00000      0.00000      0.00000
      7.39239      0.00000      0.00000      0.00000
      7.40239      0.00000      0.00000      0.00000
      7.41239      0.00000      0.00000      0.00000
      7.42239      0.00000      0.00000      0.00000
      7.43239      0.00000      0.00000      0.00000
